

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 16:29:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0013                     _SSPBUF	set	19
   170     0006                     _PORTB	set	6
   171     0063                     _SSPIF	set	99
   172     005F                     _GIE	set	95
   173     005E                     _PEIE	set	94
   174     00A4                     _CKP	set	164
   175     00A5                     _SSPEN	set	165
   176     00A3                     _SSPM3	set	163
   177     00A2                     _SSPM2	set	162
   178     00A1                     _SSPM1	set	161
   179     00A0                     _SSPM0	set	160
   180     0086                     _TRISB	set	134
   181     0463                     _SSPIE	set	1123
   182     043D                     _TRISC5	set	1085
   183     043C                     _TRISC4	set	1084
   184     043B                     _TRISC3	set	1083
   185     042D                     _TRISA5	set	1069
   186     04FB                     _PCFG3	set	1275
   187     04FA                     _PCFG2	set	1274
   188     04F9                     _PCFG1	set	1273
   189     04F8                     _PCFG0	set	1272
   190     04A7                     _SMP	set	1191
   191     04A6                     _CKE	set	1190
   192                           
   193                           	psect	cinit
   194     000F                     start_initialization:	
   195                           ; #config settings
   196                           
   197     000F                     __initialization:
   198                           
   199                           ; Clear objects allocated to COMMON
   200     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   201     0010                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204     0010                     __end_of__initialization:
   205     0010  0183               	clrf	3
   206     0011  120A  118A  282C   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	bssCOMMON
   209     0072                     __pbssCOMMON:
   210     0072                     _Data_Buffer:
   211     0072                     	ds	1
   212                           
   213                           	psect	cstackCOMMON
   214     0070                     __pcstackCOMMON:
   215     0070                     ?_SPI_Slave_init:
   216     0070                     ?_port_init:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ?_main:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ?_ISR:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     ??_ISR:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           ; 1 bytes @ 0x0
   230     0070                     	ds	2
   231     0072                     ??_SPI_Slave_init:
   232     0072                     ??_port_init:	
   233                           ; 1 bytes @ 0x2
   234                           
   235     0072                     ??_main:	
   236                           ; 1 bytes @ 0x2
   237                           
   238                           
   239                           	psect	maintext
   240     002C                     __pmaintext:	
   241                           ; 1 bytes @ 0x2
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 26 in file "main.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         0       0       0       0       0
   265 ;;Total ram usage:        0 bytes
   266 ;; Hardware stack levels required when called: 2
   267 ;; This function calls:
   268 ;;		_SPI_Slave_init
   269 ;;		_port_init
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275     002C                     _main:	
   276                           ;psect for function _main
   277                           
   278     002C                     l620:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   281                           
   282                           
   283                           ;main.c: 27:     SPI_Slave_init();
   284     002C  120A  118A  2014  120A  118A  	fcall	_SPI_Slave_init
   285     0031                     l622:
   286                           
   287                           ;main.c: 28:     port_init();
   288     0031  120A  118A  204E  120A  118A  	fcall	_port_init
   289     0036                     l624:
   290                           
   291                           ;main.c: 30:     PORTB=Data_Buffer;
   292     0036  0872               	movf	_Data_Buffer,w
   293     0037  1283               	bcf	3,5	;RP0=0, select bank0
   294     0038  1303               	bcf	3,6	;RP1=0, select bank0
   295     0039  0086               	movwf	6	;volatile
   296     003A  2836               	goto	l624
   297     003B  120A  118A  280C   	ljmp	start
   298     003E                     __end_of_main:
   299                           
   300                           	psect	text1
   301     004E                     __ptext1:	
   302 ;; *************** function _port_init *****************
   303 ;; Defined at:
   304 ;;		line 20 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, btemp+1
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used: 1
   324 ;; Hardware stack levels required when called: 1
   325 ;; This function calls:
   326 ;;		Nothing
   327 ;; This function is called by:
   328 ;;		_main
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332     004E                     _port_init:	
   333                           ;psect for function _port_init
   334                           
   335     004E                     l614:	
   336                           ;incstack = 0
   337                           ; Regs used in _port_init: [wreg+status,2+status,0+btemp+1]
   338                           
   339                           
   340                           ;main.c: 21: TRISB&=~0x0F;
   341     004E  30F0               	movlw	240
   342     004F  00FF               	movwf	btemp+1
   343     0050  087F               	movf	btemp+1,w
   344     0051  1683               	bsf	3,5	;RP0=1, select bank1
   345     0052  1303               	bcf	3,6	;RP1=0, select bank1
   346     0053  0586               	andwf	6,f	;volatile
   347     0054                     l616:
   348                           
   349                           ;main.c: 22: PORTB=0;
   350     0054  1283               	bcf	3,5	;RP0=0, select bank0
   351     0055  1303               	bcf	3,6	;RP1=0, select bank0
   352     0056  0186               	clrf	6	;volatile
   353     0057                     l53:
   354     0057  0008               	return
   355     0058                     __end_of_port_init:
   356                           
   357                           	psect	text2
   358     0014                     __ptext2:	
   359 ;; *************** function _SPI_Slave_init *****************
   360 ;; Defined at:
   361 ;;		line 35 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		None
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels used: 1
   381 ;; Hardware stack levels required when called: 1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     0014                     _SPI_Slave_init:	
   390                           ;psect for function _SPI_Slave_init
   391                           
   392     0014                     l618:	
   393                           ;incstack = 0
   394                           ; Regs used in _SPI_Slave_init: []
   395                           
   396                           
   397                           ;main.c: 37: SSPM0=0;
   398     0014  1283               	bcf	3,5	;RP0=0, select bank0
   399     0015  1303               	bcf	3,6	;RP1=0, select bank0
   400     0016  1014               	bcf	20,0	;volatile
   401                           
   402                           ;main.c: 38: SSPM1=0;
   403     0017  1094               	bcf	20,1	;volatile
   404                           
   405                           ;main.c: 39: SSPM2=1;
   406     0018  1514               	bsf	20,2	;volatile
   407                           
   408                           ;main.c: 40: SSPM3=0;
   409     0019  1194               	bcf	20,3	;volatile
   410                           
   411                           ;main.c: 43: SSPEN=1;
   412     001A  1694               	bsf	20,5	;volatile
   413                           
   414                           ;main.c: 46: CKP=0;
   415     001B  1214               	bcf	20,4	;volatile
   416                           
   417                           ;main.c: 47: CKE=0;
   418     001C  1683               	bsf	3,5	;RP0=1, select bank1
   419     001D  1303               	bcf	3,6	;RP1=0, select bank1
   420     001E  1314               	bcf	20,6	;volatile
   421                           
   422                           ;main.c: 50: SMP=0;
   423     001F  1394               	bcf	20,7	;volatile
   424                           
   425                           ;main.c: 54: PCFG0=0;
   426     0020  101F               	bcf	31,0	;volatile
   427                           
   428                           ;main.c: 55: PCFG1=0;
   429     0021  109F               	bcf	31,1	;volatile
   430                           
   431                           ;main.c: 56: PCFG2=1;
   432     0022  151F               	bsf	31,2	;volatile
   433                           
   434                           ;main.c: 57: PCFG3=0;
   435     0023  119F               	bcf	31,3	;volatile
   436                           
   437                           ;main.c: 58: TRISA5=1;
   438     0024  1685               	bsf	5,5	;volatile
   439                           
   440                           ;main.c: 60: TRISC3=1;
   441     0025  1587               	bsf	7,3	;volatile
   442                           
   443                           ;main.c: 61: TRISC4=1;
   444     0026  1607               	bsf	7,4	;volatile
   445                           
   446                           ;main.c: 62: TRISC5=0;
   447     0027  1287               	bcf	7,5	;volatile
   448                           
   449                           ;main.c: 65: SSPIE=1;
   450     0028  158C               	bsf	12,3	;volatile
   451                           
   452                           ;main.c: 66: PEIE=1;
   453     0029  170B               	bsf	11,6	;volatile
   454                           
   455                           ;main.c: 67: GIE=1;
   456     002A  178B               	bsf	11,7	;volatile
   457     002B                     l64:
   458     002B  0008               	return
   459     002C                     __end_of_SPI_Slave_init:
   460                           
   461                           	psect	text3
   462     003E                     __ptext3:	
   463 ;; *************** function _ISR *****************
   464 ;; Defined at:
   465 ;;		line 72 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          2       0       0       0       0
   482 ;;      Totals:         2       0       0       0       0
   483 ;;Total ram usage:        2 bytes
   484 ;; Hardware stack levels used: 1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		Interrupt level 1
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     003E                     _ISR:	
   493                           ;psect for function _ISR
   494                           
   495     003E                     i1l626:
   496                           
   497                           ;main.c: 73:     if(SSPIF){
   498     003E  1283               	bcf	3,5	;RP0=0, select bank0
   499     003F  1303               	bcf	3,6	;RP1=0, select bank0
   500     0040  1D8C               	btfss	12,3	;volatile
   501     0041  2843               	goto	u1_21
   502     0042  2844               	goto	u1_20
   503     0043                     u1_21:
   504     0043  2847               	goto	i1l70
   505     0044                     u1_20:
   506     0044                     i1l628:
   507                           
   508                           ;main.c: 74:     Data_Buffer=SSPBUF;
   509     0044  0813               	movf	19,w	;volatile
   510     0045  00F2               	movwf	_Data_Buffer
   511     0046                     i1l630:
   512                           
   513                           ;main.c: 75:     SSPIF=0;
   514     0046  118C               	bcf	12,3	;volatile
   515     0047                     i1l70:
   516     0047  0871               	movf	??_ISR+1,w
   517     0048  008A               	movwf	10
   518     0049  0E70               	swapf	??_ISR,w
   519     004A  0083               	movwf	3
   520     004B  0EFE               	swapf	btemp,f
   521     004C  0E7E               	swapf	btemp,w
   522     004D  0009               	retfie
   523     004E                     __end_of_ISR:
   524     007E                     btemp	set	126	;btemp
   525     007E                     wtemp0	set	126
   526                           
   527                           	psect	intentry
   528     0004                     __pintentry:	
   529                           ;incstack = 0
   530                           ; Regs used in _ISR: [wreg]
   531                           
   532     0004                     interrupt_function:
   533     007E                     saved_w	set	btemp
   534     0004  00FE               	movwf	btemp
   535     0005  0E03               	swapf	3,w
   536     0006  00F0               	movwf	??_ISR
   537     0007  080A               	movf	10,w
   538     0008  00F1               	movwf	??_ISR+1
   539     0009  120A  118A  283E   	ljmp	_ISR
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = XT, XT oscillator
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = ON, PWRT enabled
   550                           ;	Brown-out Reset Enable bit
   551                           ;	BOREN = ON, BOR enabled
   552                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   553                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   554                           ;	Data EEPROM Memory Code Protection bit
   555                           ;	CPD = OFF, Data EEPROM code protection off
   556                           ;	Flash Program Memory Write Enable bits
   557                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   558                           ;	In-Circuit Debugger Mode bit
   559                           ;	DEBUG = 0x1, unprogrammed default
   560                           ;	Flash Program Memory Code Protection bit
   561                           ;	CP = OFF, Code protection off
   562     2007                     	org	8199
   563     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _SPI_Slave_init
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_init
   _port_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 15 16:29:11 2024

                     l53 0057                       l64 002B                      l620 002C  
                    l614 004E                      l622 0031                      l616 0054  
                    l624 0036                      l618 0014                      _CKE 04A6  
                    _CKP 00A4                      _GIE 005F                      _ISR 003E  
                    _SMP 04A7                     ?_ISR 0070                     _PEIE 005E  
                   i1l70 0047                     u1_20 0044                     u1_21 0043  
                   _main 002C                     btemp 007E                     start 000C  
         _SPI_Slave_init 0014                    ??_ISR 0070              _Data_Buffer 0072  
                  ?_main 0070                    _PCFG0 04F8                    _PCFG1 04F9  
                  _PCFG2 04FA                    _PCFG3 04FB                    i1l630 0046  
                  i1l626 003E                    i1l628 0044                    _PORTB 0006  
                  _SSPM0 00A0                    _SSPM1 00A1                    _SSPM2 00A2  
                  _SSPM3 00A3                    _TRISB 0086                    _SSPIE 0463  
                  _SSPEN 00A5                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E   __end_of_SPI_Slave_init 002C  
        __initialization 000F             __end_of_main 003E                   ??_main 0072  
                 _TRISA5 042D                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPBUF 0013          ?_SPI_Slave_init 0070  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
             __pmaintext 002C               __pintentry 0004                  __ptext1 004E  
                __ptext2 0014                  __ptext3 003E         ??_SPI_Slave_init 0072  
   end_of_initialization 0010        __end_of_port_init 0058      start_initialization 000F  
            __end_of_ISR 004E              __pbssCOMMON 0072                ___latbits 0002  
      interrupt_function 0004                _port_init 004E               ?_port_init 0070  
               intlevel1 0000              ??_port_init 0072  
