

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 18:31:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2F31   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_Port_Init:
   183     0070                     ??_Port_Init:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	3
   195     0073                     main@i:
   196                           
   197                           ; 2 bytes @ 0x3
   198     0073                     	ds	2
   199                           
   200                           	psect	maintext
   201     0731                     __pmaintext:	
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 25 in file "main.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;  i               2    3[COMMON] int 
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         2       0       0       0       0
   223 ;;      Temps:          3       0       0       0       0
   224 ;;      Totals:         5       0       0       0       0
   225 ;;Total ram usage:        5 bytes
   226 ;; Hardware stack levels required when called: 1
   227 ;; This function calls:
   228 ;;		_Port_Init
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234     0731                     _main:	
   235                           ;psect for function _main
   236                           
   237     0731                     l565:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   240                           
   241                           
   242                           ;main.c: 26:     Port_Init();
   243     0731  120A  118A  2720  120A  118A  	fcall	_Port_Init
   244     0736                     l567:
   245                           
   246                           ;main.c: 27:     if((PORTB&0x01)){
   247     0736  1283               	bcf	3,5	;RP0=0, select bank0
   248     0737  1303               	bcf	3,6	;RP1=0, select bank0
   249     0738  1C06               	btfss	6,0	;volatile
   250     0739  2F3B               	goto	u11
   251     073A  2F3C               	goto	u10
   252     073B                     u11:
   253     073B  2F78               	goto	l585
   254     073C                     u10:
   255     073C                     l569:
   256                           
   257                           ;main.c: 29:       PORTB|=0x08;
   258     073C  1586               	bsf	6,3	;volatile
   259     073D                     l571:
   260                           
   261                           ;main.c: 30:       _delay((unsigned long)((250)*(4000000/4000.0)));
   262     073D  3002               	movlw	2
   263     073E  00F2               	movwf	??_main+2
   264     073F  3045               	movlw	69
   265     0740  00F1               	movwf	??_main+1
   266     0741  30A9               	movlw	169
   267     0742  00F0               	movwf	??_main
   268     0743                     u57:
   269     0743  0BF0               	decfsz	??_main,f
   270     0744  2F43               	goto	u57
   271     0745  0BF1               	decfsz	??_main+1,f
   272     0746  2F43               	goto	u57
   273     0747  0BF2               	decfsz	??_main+2,f
   274     0748  2F43               	goto	u57
   275     0749  2F4A               	nop2
   276     074A                     l573:
   277                           
   278                           ;main.c: 32:       PORTB&=~0x08;
   279     074A  30F7               	movlw	247
   280     074B  00FF               	movwf	btemp+1
   281     074C  087F               	movf	btemp+1,w
   282     074D  1283               	bcf	3,5	;RP0=0, select bank0
   283     074E  1303               	bcf	3,6	;RP1=0, select bank0
   284     074F  0586               	andwf	6,f	;volatile
   285     0750                     l575:
   286                           
   287                           ;main.c: 33:       PORTB|=0x10;
   288     0750  1606               	bsf	6,4	;volatile
   289     0751                     l577:
   290                           
   291                           ;main.c: 34:       _delay((unsigned long)((250)*(4000000/4000.0)));
   292     0751  3002               	movlw	2
   293     0752  00F2               	movwf	??_main+2
   294     0753  3045               	movlw	69
   295     0754  00F1               	movwf	??_main+1
   296     0755  30A9               	movlw	169
   297     0756  00F0               	movwf	??_main
   298     0757                     u67:
   299     0757  0BF0               	decfsz	??_main,f
   300     0758  2F57               	goto	u67
   301     0759  0BF1               	decfsz	??_main+1,f
   302     075A  2F57               	goto	u67
   303     075B  0BF2               	decfsz	??_main+2,f
   304     075C  2F57               	goto	u67
   305     075D  2F5E               	nop2
   306                           
   307                           ;main.c: 36:       PORTB&=~0x10;
   308     075E  30EF               	movlw	239
   309     075F  00FF               	movwf	btemp+1
   310     0760  087F               	movf	btemp+1,w
   311     0761  1283               	bcf	3,5	;RP0=0, select bank0
   312     0762  1303               	bcf	3,6	;RP1=0, select bank0
   313     0763  0586               	andwf	6,f	;volatile
   314     0764                     l579:
   315                           
   316                           ;main.c: 37:       PORTB|=0x20;
   317     0764  1686               	bsf	6,5	;volatile
   318     0765                     l581:
   319                           
   320                           ;main.c: 38:       _delay((unsigned long)((250)*(4000000/4000.0)));
   321     0765  3002               	movlw	2
   322     0766  00F2               	movwf	??_main+2
   323     0767  3045               	movlw	69
   324     0768  00F1               	movwf	??_main+1
   325     0769  30A9               	movlw	169
   326     076A  00F0               	movwf	??_main
   327     076B                     u77:
   328     076B  0BF0               	decfsz	??_main,f
   329     076C  2F6B               	goto	u77
   330     076D  0BF1               	decfsz	??_main+1,f
   331     076E  2F6B               	goto	u77
   332     076F  0BF2               	decfsz	??_main+2,f
   333     0770  2F6B               	goto	u77
   334     0771  2F72               	nop2
   335     0772                     l583:
   336                           
   337                           ;main.c: 40:       PORTB&=~0x20;
   338     0772  30DF               	movlw	223
   339     0773  00FF               	movwf	btemp+1
   340     0774  087F               	movf	btemp+1,w
   341     0775  1283               	bcf	3,5	;RP0=0, select bank0
   342     0776  1303               	bcf	3,6	;RP1=0, select bank0
   343     0777  0586               	andwf	6,f	;volatile
   344     0778                     l585:
   345                           
   346                           ;main.c: 43:     if((PORTB&0x02)){
   347     0778  1C86               	btfss	6,1	;volatile
   348     0779  2F7B               	goto	u21
   349     077A  2F7C               	goto	u20
   350     077B                     u21:
   351     077B  2FB7               	goto	l15
   352     077C                     u20:
   353     077C                     l587:
   354                           
   355                           ;main.c: 45:         for(int i=0;i<3;i++){
   356     077C  01F3               	clrf	main@i
   357     077D  01F4               	clrf	main@i+1
   358     077E                     l593:
   359                           
   360                           ;main.c: 46:     PORTB^=0x38;
   361     077E  3038               	movlw	56
   362     077F  00FF               	movwf	btemp+1
   363     0780  087F               	movf	btemp+1,w
   364     0781  1283               	bcf	3,5	;RP0=0, select bank0
   365     0782  1303               	bcf	3,6	;RP1=0, select bank0
   366     0783  0686               	xorwf	6,f	;volatile
   367     0784                     l595:
   368                           
   369                           ;main.c: 47:     _delay((unsigned long)((250)*(4000000/4000.0)));
   370     0784  3002               	movlw	2
   371     0785  00F2               	movwf	??_main+2
   372     0786  3045               	movlw	69
   373     0787  00F1               	movwf	??_main+1
   374     0788  30A9               	movlw	169
   375     0789  00F0               	movwf	??_main
   376     078A                     u87:
   377     078A  0BF0               	decfsz	??_main,f
   378     078B  2F8A               	goto	u87
   379     078C  0BF1               	decfsz	??_main+1,f
   380     078D  2F8A               	goto	u87
   381     078E  0BF2               	decfsz	??_main+2,f
   382     078F  2F8A               	goto	u87
   383     0790  2F91               	nop2
   384     0791                     l597:
   385                           
   386                           ;main.c: 48:     PORTB^=0x38;
   387     0791  3038               	movlw	56
   388     0792  00FF               	movwf	btemp+1
   389     0793  087F               	movf	btemp+1,w
   390     0794  1283               	bcf	3,5	;RP0=0, select bank0
   391     0795  1303               	bcf	3,6	;RP1=0, select bank0
   392     0796  0686               	xorwf	6,f	;volatile
   393                           
   394                           ;main.c: 49:     _delay((unsigned long)((250)*(4000000/4000.0)));
   395     0797  3002               	movlw	2
   396     0798  00F2               	movwf	??_main+2
   397     0799  3045               	movlw	69
   398     079A  00F1               	movwf	??_main+1
   399     079B  30A9               	movlw	169
   400     079C  00F0               	movwf	??_main
   401     079D                     u97:
   402     079D  0BF0               	decfsz	??_main,f
   403     079E  2F9D               	goto	u97
   404     079F  0BF1               	decfsz	??_main+1,f
   405     07A0  2F9D               	goto	u97
   406     07A1  0BF2               	decfsz	??_main+2,f
   407     07A2  2F9D               	goto	u97
   408     07A3  2FA4               	nop2
   409                           
   410                           ;main.c: 50:         }
   411     07A4  3001               	movlw	1
   412     07A5  07F3               	addwf	main@i,f
   413     07A6  1803               	skipnc
   414     07A7  0AF4               	incf	main@i+1,f
   415     07A8  3000               	movlw	0
   416     07A9  07F4               	addwf	main@i+1,f
   417     07AA                     l599:
   418     07AA  0874               	movf	main@i+1,w
   419     07AB  3A80               	xorlw	128
   420     07AC  00FF               	movwf	btemp+1
   421     07AD  3080               	movlw	128
   422     07AE  027F               	subwf	btemp+1,w
   423     07AF  1D03               	skipz
   424     07B0  2FB3               	goto	u35
   425     07B1  3003               	movlw	3
   426     07B2  0273               	subwf	main@i,w
   427     07B3                     u35:
   428     07B3  1C03               	skipc
   429     07B4  2FB6               	goto	u31
   430     07B5  2FB7               	goto	u30
   431     07B6                     u31:
   432     07B6  2F7E               	goto	l593
   433     07B7                     u30:
   434     07B7                     l15:	
   435                           ;main.c: 51:     }
   436                           
   437                           
   438                           ;main.c: 53:     if((PORTB&0x04)){
   439     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   440     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   441     07B9  1D06               	btfss	6,2	;volatile
   442     07BA  2FBC               	goto	u41
   443     07BB  2FBD               	goto	u40
   444     07BC                     u41:
   445     07BC  2FF9               	goto	l19
   446     07BD                     u40:
   447     07BD                     l601:
   448                           
   449                           ;main.c: 55:     PORTB|=0x20;
   450     07BD  1686               	bsf	6,5	;volatile
   451     07BE                     l603:
   452                           
   453                           ;main.c: 56:     _delay((unsigned long)((250)*(4000000/4000.0)));
   454     07BE  3002               	movlw	2
   455     07BF  00F2               	movwf	??_main+2
   456     07C0  3045               	movlw	69
   457     07C1  00F1               	movwf	??_main+1
   458     07C2  30A9               	movlw	169
   459     07C3  00F0               	movwf	??_main
   460     07C4                     u107:
   461     07C4  0BF0               	decfsz	??_main,f
   462     07C5  2FC4               	goto	u107
   463     07C6  0BF1               	decfsz	??_main+1,f
   464     07C7  2FC4               	goto	u107
   465     07C8  0BF2               	decfsz	??_main+2,f
   466     07C9  2FC4               	goto	u107
   467     07CA  2FCB               	nop2
   468     07CB                     l605:
   469                           
   470                           ;main.c: 58:     PORTB&=~0x20;
   471     07CB  30DF               	movlw	223
   472     07CC  00FF               	movwf	btemp+1
   473     07CD  087F               	movf	btemp+1,w
   474     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   475     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   476     07D0  0586               	andwf	6,f	;volatile
   477     07D1                     l607:
   478                           
   479                           ;main.c: 59:     PORTB|=0x10;
   480     07D1  1606               	bsf	6,4	;volatile
   481     07D2                     l609:
   482                           
   483                           ;main.c: 60:     _delay((unsigned long)((250)*(4000000/4000.0)));
   484     07D2  3002               	movlw	2
   485     07D3  00F2               	movwf	??_main+2
   486     07D4  3045               	movlw	69
   487     07D5  00F1               	movwf	??_main+1
   488     07D6  30A9               	movlw	169
   489     07D7  00F0               	movwf	??_main
   490     07D8                     u117:
   491     07D8  0BF0               	decfsz	??_main,f
   492     07D9  2FD8               	goto	u117
   493     07DA  0BF1               	decfsz	??_main+1,f
   494     07DB  2FD8               	goto	u117
   495     07DC  0BF2               	decfsz	??_main+2,f
   496     07DD  2FD8               	goto	u117
   497     07DE  2FDF               	nop2
   498                           
   499                           ;main.c: 62:     PORTB&=~0x10;
   500     07DF  30EF               	movlw	239
   501     07E0  00FF               	movwf	btemp+1
   502     07E1  087F               	movf	btemp+1,w
   503     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   504     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   505     07E4  0586               	andwf	6,f	;volatile
   506     07E5                     l611:
   507                           
   508                           ;main.c: 63:     PORTB|=0x08;
   509     07E5  1586               	bsf	6,3	;volatile
   510     07E6                     l613:
   511                           
   512                           ;main.c: 64:     _delay((unsigned long)((250)*(4000000/4000.0)));
   513     07E6  3002               	movlw	2
   514     07E7  00F2               	movwf	??_main+2
   515     07E8  3045               	movlw	69
   516     07E9  00F1               	movwf	??_main+1
   517     07EA  30A9               	movlw	169
   518     07EB  00F0               	movwf	??_main
   519     07EC                     u127:
   520     07EC  0BF0               	decfsz	??_main,f
   521     07ED  2FEC               	goto	u127
   522     07EE  0BF1               	decfsz	??_main+1,f
   523     07EF  2FEC               	goto	u127
   524     07F0  0BF2               	decfsz	??_main+2,f
   525     07F1  2FEC               	goto	u127
   526     07F2  2FF3               	nop2
   527     07F3                     l615:
   528                           
   529                           ;main.c: 66:     PORTB&=~0x08;
   530     07F3  30F7               	movlw	247
   531     07F4  00FF               	movwf	btemp+1
   532     07F5  087F               	movf	btemp+1,w
   533     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   534     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   535     07F8  0586               	andwf	6,f	;volatile
   536     07F9                     l19:
   537     07F9  120A  118A  2800   	ljmp	start
   538     07FC                     __end_of_main:
   539                           
   540                           	psect	text1
   541     0720                     __ptext1:	
   542 ;; *************** function _Port_Init *****************
   543 ;; Defined at:
   544 ;;		line 18 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, btemp+1
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0720                     _Port_Init:	
   572                           ;psect for function _Port_Init
   573                           
   574     0720                     l563:	
   575                           ;incstack = 0
   576                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
   577                           
   578                           
   579                           ;main.c: 20:  TRISB|=0x07;
   580     0720  3007               	movlw	7
   581     0721  00FF               	movwf	btemp+1
   582     0722  087F               	movf	btemp+1,w
   583     0723  1683               	bsf	3,5	;RP0=1, select bank1
   584     0724  1303               	bcf	3,6	;RP1=0, select bank1
   585     0725  0486               	iorwf	6,f	;volatile
   586                           
   587                           ;main.c: 21:  TRISB&=~0x38;
   588     0726  30C7               	movlw	199
   589     0727  00FF               	movwf	btemp+1
   590     0728  087F               	movf	btemp+1,w
   591     0729  0586               	andwf	6,f	;volatile
   592                           
   593                           ;main.c: 23:  PORTB&=~0x3F;
   594     072A  30C0               	movlw	192
   595     072B  00FF               	movwf	btemp+1
   596     072C  087F               	movf	btemp+1,w
   597     072D  1283               	bcf	3,5	;RP0=0, select bank0
   598     072E  1303               	bcf	3,6	;RP1=0, select bank0
   599     072F  0586               	andwf	6,f	;volatile
   600     0730                     l9:
   601     0730  0008               	return
   602     0731                     __end_of_Port_Init:
   603     007E                     btemp	set	126	;btemp
   604     007E                     wtemp0	set	126
   605                           
   606                           	psect	config
   607                           
   608                           ;Config register CONFIG @ 0x2007
   609                           ;	Oscillator Selection bits
   610                           ;	FOSC = XT, XT oscillator
   611                           ;	Watchdog Timer Enable bit
   612                           ;	WDTE = OFF, WDT disabled
   613                           ;	Power-up Timer Enable bit
   614                           ;	PWRTE = ON, PWRT enabled
   615                           ;	Brown-out Reset Enable bit
   616                           ;	BOREN = ON, BOR enabled
   617                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   618                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   619                           ;	Data EEPROM Memory Code Protection bit
   620                           ;	CPD = OFF, Data EEPROM code protection off
   621                           ;	Flash Program Memory Write Enable bits
   622                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   623                           ;	In-Circuit Debugger Mode bit
   624                           ;	DEBUG = 0x1, unprogrammed default
   625                           ;	Flash Program Memory Code Protection bit
   626                           ;	CP = OFF, Code protection off
   627     2007                     	org	8199
   628     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      30
                                              0 COMMON     5     5      0
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Apr 21 18:31:23 2024

                      l9 0730                       l15 07B7                       l19 07F9  
                     u10 073C                       u11 073B                       u20 077C  
                     u21 077B                       u30 07B7                       u31 07B6  
                     u40 07BD                       u41 07BC                       u35 07B3  
                     u57 0743                       u67 0757                       u77 076B  
                     u87 078A                       u97 079D                      l601 07BD  
                    l611 07E5                      l603 07BE                      l613 07E6  
                    l605 07CB                      l615 07F3                      l607 07D1  
                    l609 07D2                      l563 0720                      l571 073D  
                    l581 0765                      l573 074A                      l565 0731  
                    l583 0772                      l575 0750                      l567 0736  
                    l593 077E                      l577 0751                      l569 073C  
                    l585 0778                      l595 0784                      l587 077C  
                    l579 0764                      l597 0791                      l599 07AA  
                    u107 07C4                      u117 07D8                      u127 07EC  
                   _main 0731                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  main@i 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070        __end_of_Port_Init 0731  
             __pmaintext 0731                  __ptext1 0720     end_of_initialization 07FC  
    start_initialization 07FC                _Port_Init 0720                ___latbits 0002  
             ?_Port_Init 0070              ??_Port_Init 0070  
