

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 30 18:27:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   286                           ; 4 bytes @ 0x23
   287                           
   288                           
   289                           ; 4 bytes @ 0x23
   290     0043                     	ds	4
   291     0047                     ??___fltol:
   292                           
   293                           ; 1 bytes @ 0x27
   294     0047                     	ds	4
   295     004B                     ___fltol@sign1:
   296                           
   297                           ; 1 bytes @ 0x2B
   298     004B                     	ds	1
   299     004C                     ___fltol@exp1:
   300                           
   301                           ; 1 bytes @ 0x2C
   302     004C                     	ds	1
   303     004D                     ??_main:
   304                           
   305                           ; 1 bytes @ 0x2D
   306     004D                     	ds	2
   307     004F                     main@distance:
   308                           
   309                           ; 1 bytes @ 0x2F
   310     004F                     	ds	1
   311                           
   312                           	psect	maintext
   313     04A5                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 34 in file "main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;  distance        1   47[BANK0 ] unsigned char 
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       1       0       0       0
   335 ;;      Temps:          0       2       0       0       0
   336 ;;      Totals:         0       3       0       0       0
   337 ;;Total ram usage:        3 bytes
   338 ;; Hardware stack levels required when called: 2
   339 ;; This function calls:
   340 ;;		_Port_Init
   341 ;;		_Timer1_Init
   342 ;;		___fltol
   343 ;;		_get_dist
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349     04A5                     _main:	
   350                           ;psect for function _main
   351                           
   352     04A5                     l1125:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   355                           
   356                           
   357                           ;main.c: 35: Port_Init();
   358     04A5  120A  118A  242E  120A  118A  	fcall	_Port_Init
   359                           
   360                           ;main.c: 36: Timer1_Init();
   361     04AA  120A  118A  2422  120A  118A  	fcall	_Timer1_Init
   362     04AF                     l27:	
   363                           ;main.c: 37: unsigned char distance;;main.c: 38: while(1){
   364                           
   365                           
   366                           ;main.c: 39:     distance = get_dist();
   367     04AF  120A  118A  2450  120A  118A  	fcall	_get_dist
   368     04B4  1283               	bcf	3,5	;RP0=0, select bank0
   369     04B5  1303               	bcf	3,6	;RP1=0, select bank0
   370     04B6  083D               	movf	?_get_dist+3,w
   371     04B7  00C6               	movwf	___fltol@f1+3
   372     04B8  083C               	movf	?_get_dist+2,w
   373     04B9  00C5               	movwf	___fltol@f1+2
   374     04BA  083B               	movf	?_get_dist+1,w
   375     04BB  00C4               	movwf	___fltol@f1+1
   376     04BC  083A               	movf	?_get_dist,w
   377     04BD  00C3               	movwf	___fltol@f1
   378     04BE  120A  118A  24FD  120A  118A  	fcall	___fltol
   379     04C3  1283               	bcf	3,5	;RP0=0, select bank0
   380     04C4  1303               	bcf	3,6	;RP1=0, select bank0
   381     04C5  0843               	movf	?___fltol,w
   382     04C6  00CF               	movwf	main@distance
   383     04C7                     l1127:
   384                           
   385                           ;main.c: 41:     if(distance<=5){PORTC=0x04;}
   386     04C7  3006               	movlw	6
   387     04C8  024F               	subwf	main@distance,w
   388     04C9  1803               	skipnc
   389     04CA  2CCC               	goto	u1151
   390     04CB  2CCD               	goto	u1150
   391     04CC                     u1151:
   392     04CC  2CD0               	goto	l1131
   393     04CD                     u1150:
   394     04CD                     l1129:
   395     04CD  3004               	movlw	4
   396     04CE  0087               	movwf	7	;volatile
   397     04CF  2CEF               	goto	l1145
   398     04D0                     l1131:
   399     04D0  300B               	movlw	11
   400     04D1  024F               	subwf	main@distance,w
   401     04D2  1803               	skipnc
   402     04D3  2CD5               	goto	u1161
   403     04D4  2CD6               	goto	u1160
   404     04D5                     u1161:
   405     04D5  2CD9               	goto	l1135
   406     04D6                     u1160:
   407     04D6                     l1133:
   408     04D6  300C               	movlw	12
   409     04D7  0087               	movwf	7	;volatile
   410     04D8  2CEF               	goto	l1145
   411     04D9                     l1135:
   412     04D9  3010               	movlw	16
   413     04DA  024F               	subwf	main@distance,w
   414     04DB  1803               	skipnc
   415     04DC  2CDE               	goto	u1171
   416     04DD  2CDF               	goto	u1170
   417     04DE                     u1171:
   418     04DE  2CE2               	goto	l1139
   419     04DF                     u1170:
   420     04DF                     l1137:
   421     04DF  301C               	movlw	28
   422     04E0  0087               	movwf	7	;volatile
   423     04E1  2CEF               	goto	l1145
   424     04E2                     l1139:
   425     04E2  3015               	movlw	21
   426     04E3  024F               	subwf	main@distance,w
   427     04E4  1803               	skipnc
   428     04E5  2CE7               	goto	u1181
   429     04E6  2CE8               	goto	u1180
   430     04E7                     u1181:
   431     04E7  2CEB               	goto	l1143
   432     04E8                     u1180:
   433     04E8                     l1141:
   434     04E8  303C               	movlw	60
   435     04E9  0087               	movwf	7	;volatile
   436     04EA  2CEF               	goto	l1145
   437     04EB                     l1143:
   438     04EB  30C3               	movlw	195
   439     04EC  00FF               	movwf	btemp+1
   440     04ED  087F               	movf	btemp+1,w
   441     04EE  0587               	andwf	7,f	;volatile
   442     04EF                     l1145:
   443                           
   444                           ;main.c: 46:     _delay((unsigned long)((100)*(4000000/4000.0)));
   445     04EF  3082               	movlw	130
   446     04F0  1283               	bcf	3,5	;RP0=0, select bank0
   447     04F1  1303               	bcf	3,6	;RP1=0, select bank0
   448     04F2  00CE               	movwf	??_main+1
   449     04F3  30DD               	movlw	221
   450     04F4  00CD               	movwf	??_main
   451     04F5                     u1197:
   452     04F5  0BCD               	decfsz	??_main,f
   453     04F6  2CF5               	goto	u1197
   454     04F7  0BCE               	decfsz	??_main+1,f
   455     04F8  2CF5               	goto	u1197
   456     04F9  2CAF               	goto	l27
   457     04FA  120A  118A  2800   	ljmp	start
   458     04FD                     __end_of_main:
   459                           
   460                           	psect	text1
   461     0450                     __ptext1:	
   462 ;; *************** function _get_dist *****************
   463 ;; Defined at:
   464 ;;		line 50 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  dist            4   31[BANK0 ] void 
   469 ;; Return value:  Size  Location     Type
   470 ;;                  4   26[BANK0 ] void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       4       0       0       0
   479 ;;      Locals:         0       4       0       0       0
   480 ;;      Temps:          0       1       0       0       0
   481 ;;      Totals:         0       9       0       0       0
   482 ;;Total ram usage:        9 bytes
   483 ;; Hardware stack levels used: 1
   484 ;; Hardware stack levels required when called: 1
   485 ;; This function calls:
   486 ;;		___fldiv
   487 ;;		___xxtofl
   488 ;; This function is called by:
   489 ;;		_main
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     0450                     _get_dist:	
   494                           ;psect for function _get_dist
   495                           
   496     0450                     l1071:	
   497                           ;incstack = 0
   498                           ; Regs used in _get_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   499                           
   500                           
   501                           ;main.c: 51:     double dist;;main.c: 52:     TMR1=0;
   502     0450  1283               	bcf	3,5	;RP0=0, select bank0
   503     0451  1303               	bcf	3,6	;RP1=0, select bank0
   504     0452  018E               	clrf	14	;volatile
   505     0453  018F               	clrf	15	;volatile
   506     0454                     l1073:
   507                           
   508                           ;main.c: 55:     PORTB|=0x01;
   509     0454  1406               	bsf	6,0	;volatile
   510     0455                     l1075:
   511                           
   512                           ;main.c: 56:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   513     0455  3002               	movlw	2
   514     0456  1283               	bcf	3,5	;RP0=0, select bank0
   515     0457  1303               	bcf	3,6	;RP1=0, select bank0
   516     0458  00BE               	movwf	??_get_dist
   517     0459                     u1207:
   518     0459  0BBE               	decfsz	??_get_dist,f
   519     045A  2C59               	goto	u1207
   520     045B  0000               	nop
   521     045C                     l1077:
   522                           
   523                           ;main.c: 57:     PORTB&=~0x01;
   524     045C  30FE               	movlw	254
   525     045D  00FF               	movwf	btemp+1
   526     045E  087F               	movf	btemp+1,w
   527     045F  1283               	bcf	3,5	;RP0=0, select bank0
   528     0460  1303               	bcf	3,6	;RP1=0, select bank0
   529     0461  0586               	andwf	6,f	;volatile
   530     0462                     l41:	
   531                           ;main.c: 60:     while(!(PORTB&0x02));
   532                           
   533     0462  1C86               	btfss	6,1	;volatile
   534     0463  2C65               	goto	u1031
   535     0464  2C66               	goto	u1030
   536     0465                     u1031:
   537     0465  2C62               	goto	l41
   538     0466                     u1030:
   539     0466                     l43:
   540                           
   541                           ;main.c: 61:     T1CON|=0x01;
   542     0466  1410               	bsf	16,0	;volatile
   543     0467                     l44:	
   544                           ;main.c: 64:     while((PORTB&0x02));
   545                           
   546     0467  1886               	btfsc	6,1	;volatile
   547     0468  2C6A               	goto	u1041
   548     0469  2C6B               	goto	u1040
   549     046A                     u1041:
   550     046A  2C67               	goto	l44
   551     046B                     u1040:
   552     046B                     l1079:
   553                           
   554                           ;main.c: 65:     T1CON&=~0x01;
   555     046B  30FE               	movlw	254
   556     046C  00FF               	movwf	btemp+1
   557     046D  087F               	movf	btemp+1,w
   558     046E  0590               	andwf	16,f	;volatile
   559     046F                     l1081:
   560                           
   561                           ;main.c: 67:     dist=TMR1/58.823;
   562     046F  3042               	movlw	66
   563     0470  00A3               	movwf	___fldiv@a+3
   564     0471  306B               	movlw	107
   565     0472  00A2               	movwf	___fldiv@a+2
   566     0473  304A               	movlw	74
   567     0474  00A1               	movwf	___fldiv@a+1
   568     0475  30C1               	movlw	193
   569     0476  00A0               	movwf	___fldiv@a
   570     0477  080E               	movf	14,w	;volatile
   571     0478  00F0               	movwf	___xxtofl@val
   572     0479  080F               	movf	15,w	;volatile
   573     047A  00F1               	movwf	___xxtofl@val+1
   574     047B  01F2               	clrf	___xxtofl@val+2
   575     047C  01F3               	clrf	___xxtofl@val+3
   576     047D  3000               	movlw	0
   577     047E  120A  118A  2575  120A  118A  	fcall	___xxtofl
   578     0483  0873               	movf	?___xxtofl+3,w
   579     0484  1283               	bcf	3,5	;RP0=0, select bank0
   580     0485  1303               	bcf	3,6	;RP1=0, select bank0
   581     0486  00A7               	movwf	___fldiv@b+3
   582     0487  0872               	movf	?___xxtofl+2,w
   583     0488  00A6               	movwf	___fldiv@b+2
   584     0489  0871               	movf	?___xxtofl+1,w
   585     048A  00A5               	movwf	___fldiv@b+1
   586     048B  0870               	movf	?___xxtofl,w
   587     048C  00A4               	movwf	___fldiv@b
   588     048D  120A  118A  262D  120A  118A  	fcall	___fldiv
   589     0492  1283               	bcf	3,5	;RP0=0, select bank0
   590     0493  1303               	bcf	3,6	;RP1=0, select bank0
   591     0494  0823               	movf	?___fldiv+3,w
   592     0495  00C2               	movwf	get_dist@dist+3
   593     0496  0822               	movf	?___fldiv+2,w
   594     0497  00C1               	movwf	get_dist@dist+2
   595     0498  0821               	movf	?___fldiv+1,w
   596     0499  00C0               	movwf	get_dist@dist+1
   597     049A  0820               	movf	?___fldiv,w
   598     049B  00BF               	movwf	get_dist@dist
   599     049C                     l1083:
   600                           
   601                           ;main.c: 68:     return dist;
   602     049C  0842               	movf	get_dist@dist+3,w
   603     049D  00BD               	movwf	?_get_dist+3
   604     049E  0841               	movf	get_dist@dist+2,w
   605     049F  00BC               	movwf	?_get_dist+2
   606     04A0  0840               	movf	get_dist@dist+1,w
   607     04A1  00BB               	movwf	?_get_dist+1
   608     04A2  083F               	movf	get_dist@dist,w
   609     04A3  00BA               	movwf	?_get_dist
   610     04A4                     l47:
   611     04A4  0008               	return
   612     04A5                     __end_of_get_dist:
   613                           
   614                           	psect	text2
   615     0575                     __ptext2:	
   616 ;; *************** function ___xxtofl *****************
   617 ;; Defined at:
   618 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  sign            1    wreg     unsigned char 
   621 ;;  val             4    0[COMMON] long 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  sign            1    8[COMMON] unsigned char 
   624 ;;  arg             4   10[COMMON] unsigned long 
   625 ;;  exp             1    9[COMMON] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  4    0[COMMON] unsigned char 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, btemp+1
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         4       0       0       0       0
   636 ;;      Locals:         6       0       0       0       0
   637 ;;      Temps:          4       0       0       0       0
   638 ;;      Totals:        14       0       0       0       0
   639 ;;Total ram usage:       14 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_get_dist
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     0575                     ___xxtofl:	
   649                           ;psect for function ___xxtofl
   650                           
   651                           
   652                           ;incstack = 0
   653                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   654                           ;___xxtofl@sign stored from wreg
   655     0575  00F8               	movwf	___xxtofl@sign
   656     0576                     l1015:
   657     0576  0878               	movf	___xxtofl@sign,w
   658     0577  1903               	btfsc	3,2
   659     0578  2D7A               	goto	u891
   660     0579  2D7B               	goto	u890
   661     057A                     u891:
   662     057A  2D8F               	goto	l1021
   663     057B                     u890:
   664     057B                     l1017:
   665     057B  1FF3               	btfss	___xxtofl@val+3,7
   666     057C  2D7E               	goto	u901
   667     057D  2D7F               	goto	u900
   668     057E                     u901:
   669     057E  2D8F               	goto	l1021
   670     057F                     u900:
   671     057F                     l1019:
   672     057F  0970               	comf	___xxtofl@val,w
   673     0580  00FA               	movwf	___xxtofl@arg
   674     0581  0971               	comf	___xxtofl@val+1,w
   675     0582  00FB               	movwf	___xxtofl@arg+1
   676     0583  0972               	comf	___xxtofl@val+2,w
   677     0584  00FC               	movwf	___xxtofl@arg+2
   678     0585  0973               	comf	___xxtofl@val+3,w
   679     0586  00FD               	movwf	___xxtofl@arg+3
   680     0587  0AFA               	incf	___xxtofl@arg,f
   681     0588  1903               	skipnz
   682     0589  0AFB               	incf	___xxtofl@arg+1,f
   683     058A  1903               	skipnz
   684     058B  0AFC               	incf	___xxtofl@arg+2,f
   685     058C  1903               	skipnz
   686     058D  0AFD               	incf	___xxtofl@arg+3,f
   687     058E  2D97               	goto	l574
   688     058F                     l1021:
   689     058F  0873               	movf	___xxtofl@val+3,w
   690     0590  00FD               	movwf	___xxtofl@arg+3
   691     0591  0872               	movf	___xxtofl@val+2,w
   692     0592  00FC               	movwf	___xxtofl@arg+2
   693     0593  0871               	movf	___xxtofl@val+1,w
   694     0594  00FB               	movwf	___xxtofl@arg+1
   695     0595  0870               	movf	___xxtofl@val,w
   696     0596  00FA               	movwf	___xxtofl@arg
   697     0597                     l574:
   698     0597  0873               	movf	___xxtofl@val+3,w
   699     0598  0472               	iorwf	___xxtofl@val+2,w
   700     0599  0471               	iorwf	___xxtofl@val+1,w
   701     059A  0470               	iorwf	___xxtofl@val,w
   702     059B  1D03               	skipz
   703     059C  2D9E               	goto	u911
   704     059D  2D9F               	goto	u910
   705     059E                     u911:
   706     059E  2DA8               	goto	l1027
   707     059F                     u910:
   708     059F                     l1023:
   709     059F  3000               	movlw	0
   710     05A0  00F3               	movwf	?___xxtofl+3
   711     05A1  3000               	movlw	0
   712     05A2  00F2               	movwf	?___xxtofl+2
   713     05A3  3000               	movlw	0
   714     05A4  00F1               	movwf	?___xxtofl+1
   715     05A5  3000               	movlw	0
   716     05A6  00F0               	movwf	?___xxtofl
   717     05A7  2E2C               	goto	l576
   718     05A8                     l1027:
   719     05A8  3096               	movlw	150
   720     05A9  00F9               	movwf	___xxtofl@exp
   721     05AA  2DB8               	goto	l1033
   722     05AB                     l1029:
   723     05AB  3001               	movlw	1
   724     05AC  00FF               	movwf	btemp+1
   725     05AD  087F               	movf	btemp+1,w
   726     05AE  07F9               	addwf	___xxtofl@exp,f
   727     05AF                     l1031:
   728     05AF  3001               	movlw	1
   729     05B0                     u925:
   730     05B0  1003               	clrc
   731     05B1  0CFD               	rrf	___xxtofl@arg+3,f
   732     05B2  0CFC               	rrf	___xxtofl@arg+2,f
   733     05B3  0CFB               	rrf	___xxtofl@arg+1,f
   734     05B4  0CFA               	rrf	___xxtofl@arg,f
   735     05B5  3EFF               	addlw	-1
   736     05B6  1D03               	skipz
   737     05B7  2DB0               	goto	u925
   738     05B8                     l1033:
   739     05B8  30FE               	movlw	254
   740     05B9  057D               	andwf	___xxtofl@arg+3,w
   741     05BA  1D03               	btfss	3,2
   742     05BB  2DBD               	goto	u931
   743     05BC  2DBE               	goto	u930
   744     05BD                     u931:
   745     05BD  2DAB               	goto	l1029
   746     05BE                     u930:
