

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:15:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
   282                           ; Clear objects allocated to BANK1
   283     000F  1383               	bcf	3,7	;select IRP bank0
   284     0010  30D6               	movlw	low __pbssBANK1
   285     0011  0084               	movwf	4
   286     0012  30E9               	movlw	low (__pbssBANK1+19)
   287     0013  160A  118A  2038  120A  118A  	fcall	clear_ram0
   288                           
   289                           ; Clear objects allocated to BANK3
   290     0018  1783               	bsf	3,7	;select IRP bank2
   291     0019  3090               	movlw	low __pbssBANK3
   292     001A  0084               	movwf	4
   293     001B  30A9               	movlw	low (__pbssBANK3+25)
   294     001C  160A  118A  2038  120A  118A  	fcall	clear_ram0
   295                           
   296                           ; Clear objects allocated to BANK2
   297     0021  3010               	movlw	low __pbssBANK2
   298     0022  0084               	movwf	4
   299     0023  3060               	movlw	low (__pbssBANK2+80)
   300     0024  160A  118A  2038  120A  118A  	fcall	clear_ram0
   301     0029                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304     0029                     __end_of__initialization:
   305     0029  0183               	clrf	3
   306     002A  160A  118A  2B3A   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssBANK1
   309     00D6                     __pbssBANK1:
   310     00D6                     floorf@F521:
   311     00D6                     	ds	4
   312     00DA                     ___fpclassifyf@F465:
   313     00DA                     	ds	4
   314     00DE                     _Temperature:
   315     00DE                     	ds	4
   316     00E2                     _width:
   317     00E2                     	ds	2
   318     00E4                     _prec:
   319     00E4                     	ds	2
   320     00E6                     _result:
   321     00E6                     	ds	2
   322     00E8                     _flags:
   323     00E8                     	ds	1
   324                           
   325                           	psect	bssBANK3
   326     0190                     __pbssBANK3:
   327     0190                     _Temp_String:
   328     0190                     	ds	25
   329                           
   330                           	psect	bssBANK2
   331     0110                     __pbssBANK2:
   332     0110                     _dbuf:
   333     0110                     	ds	80
   334                           
   335                           	psect	clrtext
   336     1038                     clear_ram0:	
   337                           ;	Called with FSR containing the base address, and
   338                           ;	W with the last address+1
   339                           
   340     1038  0064               	clrwdt	;clear the watchdog before getting into this loop
   341     1039                     clrloop0:
   342     1039  0180               	clrf	0	;clear RAM location pointed to by FSR
   343     103A  0A84               	incf	4,f	;increment pointer
   344     103B  0604               	xorwf	4,w	;XOR with final address
   345     103C  1903               	btfsc	3,2	;have we reached the end yet?
   346     103D  3400               	retlw	0	;all done for this memory range, return
   347     103E  0604               	xorwf	4,w	;XOR again to restore value
   348     103F  2839               	goto	clrloop0	;do the next byte
   349                           
   350                           	psect	cstackBANK1
   351     00A0                     __pcstackBANK1:
   352     00A0                     efgtoa@ne:
   353                           
   354                           ; 2 bytes @ 0x0
   355     00A0                     	ds	2
   356     00A2                     efgtoa@p:
   357                           
   358                           ; 2 bytes @ 0x2
   359     00A2                     	ds	2
   360     00A4                     efgtoa@t:
   361                           
   362                           ; 2 bytes @ 0x4
   363     00A4                     	ds	2
   364     00A6                     _efgtoa$658:
   365                           
   366                           ; 2 bytes @ 0x6
   367     00A6                     	ds	2
   368     00A8                     efgtoa@pp:
   369                           
   370                           ; 1 bytes @ 0x8
   371     00A8                     	ds	1
   372     00A9                     efgtoa@mode:
   373                           
   374                           ; 1 bytes @ 0x9
   375     00A9                     	ds	1
   376     00AA                     efgtoa@nmode:
   377                           
   378                           ; 1 bytes @ 0xA
   379     00AA                     	ds	1
   380     00AB                     efgtoa@d:
   381                           
   382                           ; 2 bytes @ 0xB
   383     00AB                     	ds	2
   384     00AD                     efgtoa@m:
   385                           
   386                           ; 2 bytes @ 0xD
   387     00AD                     	ds	2
   388     00AF                     efgtoa@fp:
   389                           
   390                           ; 1 bytes @ 0xF
   391     00AF                     	ds	1
   392     00B0                     efgtoa@e:
   393                           
   394                           ; 2 bytes @ 0x10
   395     00B0                     	ds	2
   396     00B2                     efgtoa@w:
   397                           
   398                           ; 2 bytes @ 0x12
   399     00B2                     	ds	2
   400     00B4                     efgtoa@ou:
   401                           
   402                           ; 4 bytes @ 0x14
   403     00B4                     	ds	4
   404     00B8                     efgtoa@i:
   405                           
   406                           ; 2 bytes @ 0x18
   407     00B8                     	ds	2
   408     00BA                     efgtoa@h:
   409                           
   410                           ; 4 bytes @ 0x1A
   411     00BA                     	ds	4
   412     00BE                     efgtoa@l:
   413                           
   414                           ; 4 bytes @ 0x1E
   415     00BE                     	ds	4
   416     00C2                     efgtoa@sign:
   417                           
   418                           ; 1 bytes @ 0x22
   419     00C2                     	ds	1
   420     00C3                     efgtoa@n:
   421                           
   422                           ; 2 bytes @ 0x23
   423     00C3                     	ds	2
   424     00C5                     efgtoa@g:
   425                           
   426                           ; 4 bytes @ 0x25
   427     00C5                     	ds	4
   428     00C9                     efgtoa@u:
   429                           
   430                           ; 4 bytes @ 0x29
   431     00C9                     	ds	4
   432     00CD                     ?_vfpfcnvrt:
   433     00CD                     vfpfcnvrt@fmt:	
   434                           ; 1 bytes @ 0x2D
   435                           
   436                           
   437                           ; 1 bytes @ 0x2D
   438     00CD                     	ds	1
   439     00CE                     vfpfcnvrt@ap:
   440                           
   441                           ; 1 bytes @ 0x2E
   442     00CE                     	ds	1
   443     00CF                     ?_vfprintf:
   444     00CF                     vfprintf@fmt:	
   445                           ; 2 bytes @ 0x2F
   446                           
   447                           
   448                           ; 1 bytes @ 0x2F
   449     00CF                     	ds	1
   450     00D0                     vfprintf@ap:
   451                           
   452                           ; 1 bytes @ 0x30
   453     00D0                     	ds	1
   454     00D1                     ?_sprintf:
   455     00D1                     sprintf@fmt:	
   456                           ; 2 bytes @ 0x31
   457                           
   458                           
   459                           ; 1 bytes @ 0x31
   460     00D1                     	ds	5
   461                           
   462                           	psect	cstackCOMMON
   463     0070                     __pcstackCOMMON:
   464     0070                     ?_ADC_Init:
   465     0070                     ?_UART_TX_Init:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_ADC_Read:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_UART_Write_String:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_putch:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_main:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_ISR:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ??_ISR:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_UART_Write:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     putch@c:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494     0070                     	ds	2
   495     0072                     ?___fleq:
   496     0072                     ??_ADC_Init:	
   497                           ; 1 bit 
   498                           
   499     0072                     ??_UART_TX_Init:	
   500                           ; 1 bytes @ 0x2
   501                           
   502     0072                     ??_ADC_Read:	
   503                           ; 1 bytes @ 0x2
   504                           
   505     0072                     ?_strcpy:	
   506                           ; 1 bytes @ 0x2
   507                           
   508     0072                     ?_memcpy:	
   509                           ; 1 bytes @ 0x2
   510                           
   511     0072                     ??_putch:	
   512                           ; 1 bytes @ 0x2
   513                           
   514     0072                     ??_UART_Write:	
   515                           ; 1 bytes @ 0x2
   516                           
   517     0072                     ?__Umul8_16:	
   518                           ; 1 bytes @ 0x2
   519                           
   520     0072                     ?_fputc:	
   521                           ; 2 bytes @ 0x2
   522                           
   523     0072                     ?___fpclassifyf:	
   524                           ; 2 bytes @ 0x2
   525                           
   526     0072                     ?___wmul:	
   527                           ; 2 bytes @ 0x2
   528                           
   529     0072                     ?_labs:	
   530                           ; 2 bytes @ 0x2
   531                           
   532     0072                     ?___flneg:	
   533                           ; 4 bytes @ 0x2
   534                           
   535     0072                     ?___fltol:	
   536                           ; 4 bytes @ 0x2
   537                           
   538     0072                     ?___fladd:	
   539                           ; 4 bytes @ 0x2
   540                           
   541     0072                     ?___fldiv:	
   542                           ; 4 bytes @ 0x2
   543                           
   544     0072                     ?___xxtofl:	
   545                           ; 4 bytes @ 0x2
   546                           
   547     0072                     UART_Write@data:	
   548                           ; 4 bytes @ 0x2
   549                           
   550     0072                     __Umul8_16@multiplicand:	
   551                           ; 1 bytes @ 0x2
   552                           
   553     0072                     memcpy@s1:	
   554                           ; 1 bytes @ 0x2
   555                           
   556     0072                     strcpy@src:	
   557                           ; 1 bytes @ 0x2
   558                           
   559     0072                     ___wmul@multiplier:	
   560                           ; 1 bytes @ 0x2
   561                           
   562     0072                     fputc@c:	
   563                           ; 2 bytes @ 0x2
   564                           
   565     0072                     ___fleq@ff1:	
   566                           ; 2 bytes @ 0x2
   567                           
   568     0072                     ___flneg@f1:	
   569                           ; 4 bytes @ 0x2
   570                           
   571     0072                     ___fltol@f1:	
   572                           ; 4 bytes @ 0x2
   573                           
   574     0072                     ___fladd@b:	
   575                           ; 4 bytes @ 0x2
   576                           
   577     0072                     ___fldiv@a:	
   578                           ; 4 bytes @ 0x2
   579                           
   580     0072                     ___xxtofl@val:	
   581                           ; 4 bytes @ 0x2
   582                           
   583     0072                     ___fpclassifyf@x:	
   584                           ; 4 bytes @ 0x2
   585                           
   586     0072                     labs@a:	
   587                           ; 4 bytes @ 0x2
   588                           
   589                           
   590                           ; 4 bytes @ 0x2
   591     0072                     	ds	1
   592     0073                     ??_UART_Write_String:
   593     0073                     ??_strcpy:	
   594                           ; 1 bytes @ 0x3
   595                           
   596     0073                     ADC_Read@AN:	
   597                           ; 1 bytes @ 0x3
   598                           
   599     0073                     strcpy@d:	
   600                           ; 1 bytes @ 0x3
   601                           
   602     0073                     memcpy@n:	
   603                           ; 1 bytes @ 0x3
   604                           
   605                           
   606                           ; 2 bytes @ 0x3
   607     0073                     	ds	1
   608     0074                     ??__Umul8_16:
   609     0074                     UART_Write_String@text:	
   610                           ; 1 bytes @ 0x4
   611                           
   612     0074                     fputc@fp:	
   613                           ; 1 bytes @ 0x4
   614                           
   615     0074                     strcpy@dest:	
   616                           ; 1 bytes @ 0x4
   617                           
   618     0074                     ___wmul@multiplicand:	
   619                           ; 1 bytes @ 0x4
   620                           
   621                           
   622                           ; 2 bytes @ 0x4
   623     0074                     	ds	1
   624     0075                     ??_fputc:
   625     0075                     ??_memcpy:	
   626                           ; 1 bytes @ 0x5
   627                           
   628     0075                     UART_Write_String@i:	
   629                           ; 1 bytes @ 0x5
   630                           
   631     0075                     memcpy@tmp:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636     0075                     	ds	1
   637     0076                     ??___fpclassifyf:
   638     0076                     ??_labs:	
   639                           ; 1 bytes @ 0x6
   640                           
   641     0076                     ??___wmul:	
   642                           ; 1 bytes @ 0x6
   643                           
   644     0076                     ??___flneg:	
   645                           ; 1 bytes @ 0x6
   646                           
   647     0076                     ??___fltol:	
   648                           ; 1 bytes @ 0x6
   649                           
   650     0076                     ??___xxtofl:	
   651                           ; 1 bytes @ 0x6
   652                           
   653     0076                     memcpy@d1:	
   654                           ; 1 bytes @ 0x6
   655                           
   656     0076                     ___wmul@product:	
   657                           ; 1 bytes @ 0x6
   658                           
   659     0076                     __Umul8_16@product:	
   660                           ; 2 bytes @ 0x6
   661                           
   662     0076                     ___fleq@ff2:	
   663                           ; 2 bytes @ 0x6
   664                           
   665     0076                     ___fladd@a:	
   666                           ; 4 bytes @ 0x6
   667                           
   668     0076                     ___fldiv@b:	
   669                           ; 4 bytes @ 0x6
   670                           
   671                           
   672                           ; 4 bytes @ 0x6
   673     0076                     	ds	1
   674     0077                     memcpy@d:
   675                           
   676                           ; 1 bytes @ 0x7
   677     0077                     	ds	1
   678     0078                     ?_read_prec_or_width:
   679     0078                     read_prec_or_width@ap:	
   680                           ; 2 bytes @ 0x8
   681                           
   682     0078                     memcpy@s:	
   683                           ; 1 bytes @ 0x8
   684                           
   685     0078                     __Umul8_16@word_mpld:	
   686                           ; 1 bytes @ 0x8
   687                           
   688                           
   689                           ; 2 bytes @ 0x8
   690     0078                     	ds	2
   691     007A                     ??_read_prec_or_width:
   692     007A                     ?_fputs:	
   693                           ; 1 bytes @ 0xA
   694                           
   695     007A                     ___fltol@sign1:	
   696                           ; 2 bytes @ 0xA
   697                           
   698     007A                     __Umul8_16@multiplier:	
   699                           ; 1 bytes @ 0xA
   700                           
   701     007A                     fputs@fp:	
   702                           ; 1 bytes @ 0xA
   703                           
   704                           
   705                           ; 1 bytes @ 0xA
   706     007A                     	ds	1
   707     007B                     ??___flsub:
   708     007B                     ??_pad:	
   709                           ; 1 bytes @ 0xB
   710                           
   711     007B                     ___fltol@exp1:	
   712                           ; 1 bytes @ 0xB
   713                           
   714                           
   715                           ; 1 bytes @ 0xB
   716     007B                     	ds	1
   717     007C                     ??_vfprintf:
   718                           
   719                           	psect	cstackBANK0
   720     0020                     __pcstackBANK0:	
   721                           ; 1 bytes @ 0xC
   722                           
   723     0020                     ??_fputs:
   724     0020                     ??___fleq:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0020                     ??___fladd:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0020                     ??___fldiv:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0020                     ___xxtofl@sign:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0020                     read_prec_or_width@c:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0020                     ___fpclassifyf@e:	
   740                           ; 1 bytes @ 0x0
   741                           
   742                           
   743                           ; 2 bytes @ 0x0
   744     0020                     	ds	1
   745     0021                     ___xxtofl@exp:
   746     0021                     read_prec_or_width@n:	
   747                           ; 1 bytes @ 0x1
   748                           
   749                           
   750                           ; 2 bytes @ 0x1
   751     0021                     	ds	1
   752     0022                     fputs@c:
   753     0022                     ___xxtofl@arg:	
   754                           ; 1 bytes @ 0x2
   755                           
   756     0022                     ___fpclassifyf@u:	
   757                           ; 4 bytes @ 0x2
   758                           
   759                           
