

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 28 02:05:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   255                           
   256                           	psect	cstackBANK0
   257     0020                     __pcstackBANK0:	
   258                           ; 1 bytes @ 0x7
   259                           
   260     0020                     ?_PWM_duty_cycle:
   261     0020                     PWM_duty_cycle@duty_cycle:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 2 bytes @ 0x0
   266     0020                     	ds	2
   267     0022                     ??_PWM_duty_cycle:
   268                           
   269                           ; 1 bytes @ 0x2
   270     0022                     	ds	2
   271                           
   272                           	psect	maintext
   273     0098                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 76 in file "main.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels required when called: 4
   299 ;; This function calls:
   300 ;;		_CCP_PWM
   301 ;;		_Enable_Interrupts
   302 ;;		_Port_Init
   303 ;;		_Timer2_Init
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309     0098                     _main:	
   310                           ;psect for function _main
   311                           
   312     0098                     l711:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   315                           
   316                           
   317                           ;main.c: 77: Port_Init();
   318     0098  120A  118A  20E0  120A  118A  	fcall	_Port_Init
   319                           
   320                           ;main.c: 78: Timer2_Init();
   321     009D  120A  118A  20F0  120A  118A  	fcall	_Timer2_Init
   322                           
   323                           ;main.c: 79: CCP_PWM();
   324     00A2  120A  118A  20B0  120A  118A  	fcall	_CCP_PWM
   325     00A7                     l713:
   326                           
   327                           ;main.c: 80: Enable_Interrupts();
   328     00A7  120A  118A  20F7  120A  118A  	fcall	_Enable_Interrupts
   329     00AC                     l61:	
   330                           ;main.c: 81: while(1){
   331                           
   332     00AC                     l62:	
   333                           ;main.c: 83: }
   334                           
   335     00AC  28AC               	goto	l61
   336     00AD  120A  118A  280E   	ljmp	start
   337     00B0                     __end_of_main:
   338                           
   339                           	psect	text1
   340     00F0                     __ptext1:	
   341 ;; *************** function _Timer2_Init *****************
   342 ;; Defined at:
   343 ;;		line 53 in file "main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2, status,0, btemp+1
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; Hardware stack levels required when called: 2
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371     00F0                     _Timer2_Init:	
   372                           ;psect for function _Timer2_Init
   373                           
   374     00F0                     l631:	
   375                           ;incstack = 0
   376                           ; Regs used in _Timer2_Init: [wreg+status,2+status,0+btemp+1]
   377                           
   378                           
   379                           ;main.c: 54: T2CON&=~0x03;
   380     00F0  30FC               	movlw	252
   381     00F1  00FF               	movwf	btemp+1
   382     00F2  087F               	movf	btemp+1,w
   383     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   384     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   385     00F5  0592               	andwf	18,f	;volatile
   386     00F6                     l50:
   387     00F6  0008               	return
   388     00F7                     __end_of_Timer2_Init:
   389                           
   390                           	psect	text2
   391     00E0                     __ptext2:	
   392 ;; *************** function _Port_Init *****************
   393 ;; Defined at:
   394 ;;		line 42 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, btemp+1
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels used: 1
   414 ;; Hardware stack levels required when called: 2
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422     00E0                     _Port_Init:	
   423                           ;psect for function _Port_Init
   424                           
   425     00E0                     l625:	
   426                           ;incstack = 0
   427                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
   428                           
   429                           
   430                           ;main.c: 43:    TRISB|=0x01;
   431     00E0  1683               	bsf	3,5	;RP0=1, select bank1
   432     00E1  1303               	bcf	3,6	;RP1=0, select bank1
   433     00E2  1406               	bsf	6,0	;volatile
   434     00E3                     l627:
   435                           
   436                           ;main.c: 44:    TRISB|=0xF0;
   437     00E3  30F0               	movlw	240
   438     00E4  00FF               	movwf	btemp+1
   439     00E5  087F               	movf	btemp+1,w
   440     00E6  0486               	iorwf	6,f	;volatile
   441                           
   442                           ;main.c: 46:    TRISD&=~0x03;
   443     00E7  30FC               	movlw	252
   444     00E8  00FF               	movwf	btemp+1
   445     00E9  087F               	movf	btemp+1,w
   446     00EA  0588               	andwf	8,f	;volatile
   447     00EB                     l629:
   448                           
   449                           ;main.c: 47:    PORTD=0x02;
   450     00EB  3002               	movlw	2
   451     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   452     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   453     00EE  0088               	movwf	8	;volatile
   454     00EF                     l47:
   455     00EF  0008               	return
   456     00F0                     __end_of_Port_Init:
   457                           
   458                           	psect	text3
   459     00F7                     __ptext3:	
   460 ;; *************** function _Enable_Interrupts *****************
   461 ;; Defined at:
   462 ;;		line 69 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		None
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 2
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     00F7                     _Enable_Interrupts:	
   491                           ;psect for function _Enable_Interrupts
   492                           
   493     00F7                     l643:	
   494                           ;incstack = 0
   495                           ; Regs used in _Enable_Interrupts: []
   496                           
   497                           
   498                           ;main.c: 70: INTE=1;
   499     00F7  160B               	bsf	11,4	;volatile
   500                           
   501                           ;main.c: 71: INTEDG=1;
   502     00F8  1683               	bsf	3,5	;RP0=1, select bank1
   503     00F9  1303               	bcf	3,6	;RP1=0, select bank1
   504     00FA  1701               	bsf	1,6	;volatile
   505                           
   506                           ;main.c: 72: GIE=1;
   507     00FB  178B               	bsf	11,7	;volatile
   508                           
   509                           ;main.c: 73: RBIE=1;
   510     00FC  158B               	bsf	11,3	;volatile
   511     00FD                     l56:
   512     00FD  0008               	return
   513     00FE                     __end_of_Enable_Interrupts:
   514                           
   515                           	psect	text4
   516     00B0                     __ptext4:	
   517 ;; *************** function _CCP_PWM *****************
   518 ;; Defined at:
   519 ;;		line 57 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          0       0       0       0       0
   536 ;;      Totals:         0       0       0       0       0
   537 ;;Total ram usage:        0 bytes
   538 ;; Hardware stack levels used: 1
   539 ;; Hardware stack levels required when called: 3
   540 ;; This function calls:
   541 ;;		_PWM_duty_cycle
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     00B0                     _CCP_PWM:	
   548                           ;psect for function _CCP_PWM
   549                           
   550     00B0                     l697:	
   551                           ;incstack = 0
   552                           ; Regs used in _CCP_PWM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   553                           
   554                           
   555                           ;main.c: 58: PR2=199;
   556     00B0  30C7               	movlw	199
   557     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   558     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   559     00B3  0092               	movwf	18	;volatile
   560     00B4                     l699:
   561                           
   562                           ;main.c: 59: TRISC&=~0x04;
   563     00B4  30FB               	movlw	251
   564     00B5  00FF               	movwf	btemp+1
   565     00B6  087F               	movf	btemp+1,w
   566     00B7  0587               	andwf	7,f	;volatile
   567     00B8                     l701:
   568                           
   569                           ;main.c: 60: CCP1CON|=0x0C;
   570     00B8  300C               	movlw	12
   571     00B9  00FF               	movwf	btemp+1
   572     00BA  087F               	movf	btemp+1,w
   573     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   574     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   575     00BD  0497               	iorwf	23,f	;volatile
   576     00BE                     l703:
   577                           
   578                           ;main.c: 61: T2CON|=0x04;
   579     00BE  1512               	bsf	18,2	;volatile
   580     00BF                     l705:
   581                           
   582                           ;main.c: 62: PWM_duty_cycle(0);
   583     00BF  3000               	movlw	0
   584     00C0  00A0               	movwf	PWM_duty_cycle@duty_cycle
   585     00C1  00A1               	movwf	PWM_duty_cycle@duty_cycle+1
   586     00C2  120A  118A  207E  120A  118A  	fcall	_PWM_duty_cycle
   587     00C7                     l53:
   588     00C7  0008               	return
   589     00C8                     __end_of_CCP_PWM:
   590                           
   591                           	psect	text5
   592     007E                     __ptext5:	
   593 ;; *************** function _PWM_duty_cycle *****************
   594 ;; Defined at:
   595 ;;		line 116 in file "main.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;  duty_cycle      2    0[BANK0 ] unsigned short 
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       2       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       2       0       0       0
   612 ;;      Totals:         0       4       0       0       0
   613 ;;Total ram usage:        4 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 2
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_CCP_PWM
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     007E                     _PWM_duty_cycle:	
   624                           ;psect for function _PWM_duty_cycle
   625                           
   626     007E                     l693:	
   627                           ;incstack = 0
   628                           ; Regs used in _PWM_duty_cycle: [wreg+status,2+status,0]
   629                           
   630                           
   631                           ;main.c: 117: CCP1Y = duty_cycle & 1;
   632     007E  1283               	bcf	3,5	;RP0=0, select bank0
   633     007F  1303               	bcf	3,6	;RP1=0, select bank0
   634     0080  1820               	btfsc	PWM_duty_cycle@duty_cycle,0
   635     0081  2883               	goto	u141
   636     0082  2887               	goto	u140
   637     0083                     u141:
   638     0083  1283               	bcf	3,5	;RP0=0, select bank0
   639     0084  1303               	bcf	3,6	;RP1=0, select bank0
   640     0085  1617               	bsf	23,4	;volatile
   641     0086  288A               	goto	u154
   642     0087                     u140:
   643     0087  1283               	bcf	3,5	;RP0=0, select bank0
   644     0088  1303               	bcf	3,6	;RP1=0, select bank0
   645     0089  1217               	bcf	23,4	;volatile
   646     008A                     u154:
   647                           
   648                           ;main.c: 118: CCP1X = duty_cycle & 2;
   649     008A  1297               	bcf	23,5	;volatile
   650     008B                     l695:
   651                           
   652                           ;main.c: 119: CCPR1L = duty_cycle >> 2;
   653     008B  0821               	movf	PWM_duty_cycle@duty_cycle+1,w
   654     008C  00A3               	movwf	??_PWM_duty_cycle+1
   655     008D  0820               	movf	PWM_duty_cycle@duty_cycle,w
   656     008E  00A2               	movwf	??_PWM_duty_cycle
   657     008F  1003               	clrc
   658     0090  0CA3               	rrf	??_PWM_duty_cycle+1,f
   659     0091  0CA2               	rrf	??_PWM_duty_cycle,f
   660     0092  1003               	clrc
   661     0093  0CA3               	rrf	??_PWM_duty_cycle+1,f
   662     0094  0CA2               	rrf	??_PWM_duty_cycle,f
   663     0095  0822               	movf	??_PWM_duty_cycle,w
   664     0096  0095               	movwf	21	;volatile
   665     0097                     l77:
   666     0097  0008               	return
   667     0098                     __end_of_PWM_duty_cycle:
   668                           
   669                           	psect	text6
   670     0015                     __ptext6:	
   671 ;; *************** function _ISR *****************
   672 ;; Defined at:
   673 ;;		line 87 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          3       0       0       0       0
   690 ;;      Totals:         3       0       0       0       0
   691 ;;Total ram usage:        3 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 1
   694 ;; This function calls:
   695 ;;		i1_PWM_duty_cycle
   696 ;; This function is called by:
   697 ;;		Interrupt level 1
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     0015                     _ISR:	
   702                           ;psect for function _ISR
   703                           
   704     0015                     i1l715:
   705                           
   706                           ;main.c: 89:     if(INTF){
   707     0015  1C8B               	btfss	11,1	;volatile
   708     0016  2818               	goto	u18_21
   709     0017  2819               	goto	u18_20
   710     0018                     u18_21:
   711     0018  2820               	goto	i1l721
   712     0019                     u18_20:
   713     0019                     i1l717:
   714                           
   715                           ;main.c: 91:     PORTD^=0x03;
   716     0019  3003               	movlw	3
   717     001A  00FF               	movwf	btemp+1
   718     001B  087F               	movf	btemp+1,w
   719     001C  1283               	bcf	3,5	;RP0=0, select bank0
   720     001D  1303               	bcf	3,6	;RP1=0, select bank0
   721     001E  0688               	xorwf	8,f	;volatile
   722     001F                     i1l719:
   723                           
   724                           ;main.c: 92:     INTF=0;
   725     001F  108B               	bcf	11,1	;volatile
   726     0020                     i1l721:
   727                           
   728                           ;main.c: 94:     if(RBIF && RB4){
   729     0020  1C0B               	btfss	11,0	;volatile
   730     0021  2823               	goto	u19_21
   731     0022  2824               	goto	u19_20
   732     0023                     u19_21:
   733     0023  2839               	goto	i1l731
   734     0024                     u19_20:
   735     0024                     i1l723:
   736     0024  1283               	bcf	3,5	;RP0=0, select bank0
   737     0025  1303               	bcf	3,6	;RP1=0, select bank0
   738     0026  1E06               	btfss	6,4	;volatile
   739     0027  2829               	goto	u20_21
   740     0028  282A               	goto	u20_20
   741     0029                     u20_21:
   742     0029  2839               	goto	i1l731
   743     002A                     u20_20:
   744     002A                     i1l725:
   745                           
   746                           ;main.c: 95:             PWM_duty_cycle(0);
   747     002A  3000               	movlw	0
   748     002B  00F0               	movwf	i1PWM_duty_cycle@duty_cycle
   749     002C  00F1               	movwf	i1PWM_duty_cycle@duty_cycle+1
   750     002D  120A  118A  20C8  120A  118A  	fcall	i1_PWM_duty_cycle
   751     0032                     i1l727:
   752                           
   753                           ;main.c: 96:             PORTC&=~0x04;
   754     0032  30FB               	movlw	251
   755     0033  00FF               	movwf	btemp+1
   756     0034  087F               	movf	btemp+1,w
   757     0035  1283               	bcf	3,5	;RP0=0, select bank0
   758     0036  1303               	bcf	3,6	;RP1=0, select bank0
   759     0037  0587               	andwf	7,f	;volatile
   760     0038                     i1l729:
   761                           
   762                           ;main.c: 97:             RBIF=0;
