

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 18:29:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          1       0       0       0       0
   282 ;;      Totals:         1       0       0       0       0
   283 ;;Total ram usage:        1 bytes
   284 ;; Hardware stack levels required when called: 3
   285 ;; This function calls:
   286 ;;		_ADC_Init
   287 ;;		_ADC_Read
   288 ;;		_CCP_PWM
   289 ;;		_PWM_duty_cycle
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295     0015                     _main:	
   296                           ;psect for function _main
   297                           
   298     0015                     l679:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   301                           
   302                           
   303                           ;main.c: 50: CCP_PWM();
   304     0015  120A  118A  2077  120A  118A  	fcall	_CCP_PWM
   305     001A                     l681:
   306                           
   307                           ;main.c: 51: ADC_Init();
   308     001A  120A  118A  20A4  120A  118A  	fcall	_ADC_Init
   309     001F                     l683:
   310                           
   311                           ;main.c: 53: ADC_Read(0);
   312     001F  3000               	movlw	0
   313     0020  120A  118A  205A  120A  118A  	fcall	_ADC_Read
   314                           
   315                           ;main.c: 54: PWM_duty_cycle(result);
   316     0025  0878               	movf	_result+1,w
   317     0026  00F3               	movwf	PWM_duty_cycle@DC+1
   318     0027  0877               	movf	_result,w
   319     0028  00F2               	movwf	PWM_duty_cycle@DC
   320     0029  120A  118A  2039  120A  118A  	fcall	_PWM_duty_cycle
   321     002E                     l685:
   322                           
   323                           ;main.c: 55: _delay((unsigned long)((1)*(4000000/4000.0)));
   324     002E  30C7               	movlw	199
   325     002F  00F6               	movwf	??_main
   326     0030                     u97:
   327     0030  2831               	nop2
   328     0031  0BF6               	decfsz	??_main,f
   329     0032  2830               	goto	u97
   330     0033  2834               	nop2
   331     0034  2835               	nop2
   332     0035  281F               	goto	l683
   333     0036  120A  118A  280C   	ljmp	start
   334     0039                     __end_of_main:
   335                           
   336                           	psect	text1
   337     0077                     __ptext1:	
   338 ;; *************** function _CCP_PWM *****************
   339 ;; Defined at:
   340 ;;		line 29 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels used: 1
   360 ;; Hardware stack levels required when called: 2
   361 ;; This function calls:
   362 ;;		_PWM_duty_cycle
   363 ;; This function is called by:
   364 ;;		_main
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368     0077                     _CCP_PWM:	
   369                           ;psect for function _CCP_PWM
   370                           
   371     0077                     l667:	
   372                           ;incstack = 0
   373                           ; Regs used in _CCP_PWM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   374                           
   375                           
   376                           ;main.c: 30: PR2=255;
   377     0077  30FF               	movlw	255
   378     0078  1683               	bsf	3,5	;RP0=1, select bank1
   379     0079  1303               	bcf	3,6	;RP1=0, select bank1
   380     007A  0092               	movwf	18	;volatile
   381     007B                     l669:
   382                           
   383                           ;main.c: 31: TRISC&=~0x04;
   384     007B  30FB               	movlw	251
   385     007C  00FF               	movwf	btemp+1
   386     007D  087F               	movf	btemp+1,w
   387     007E  0587               	andwf	7,f	;volatile
   388     007F                     l671:
   389                           
   390                           ;main.c: 32: CCP1CON|=0x0C;
   391     007F  300C               	movlw	12
   392     0080  00FF               	movwf	btemp+1
   393     0081  087F               	movf	btemp+1,w
   394     0082  1283               	bcf	3,5	;RP0=0, select bank0
   395     0083  1303               	bcf	3,6	;RP1=0, select bank0
   396     0084  0497               	iorwf	23,f	;volatile
   397     0085                     l673:
   398                           
   399                           ;main.c: 33: T2CON|=0x01;
   400     0085  1412               	bsf	18,0	;volatile
   401     0086                     l675:
   402                           
   403                           ;main.c: 34: T2CON|=0x04;
   404     0086  1512               	bsf	18,2	;volatile
   405     0087                     l677:
   406                           
   407                           ;main.c: 35: PWM_duty_cycle(0);
   408     0087  3000               	movlw	0
   409     0088  00F2               	movwf	PWM_duty_cycle@DC
   410     0089  00F3               	movwf	PWM_duty_cycle@DC+1
   411     008A  120A  118A  2039  120A  118A  	fcall	_PWM_duty_cycle
   412     008F                     l41:
   413     008F  0008               	return
   414     0090                     __end_of_CCP_PWM:
   415                           
   416                           	psect	text2
   417     0039                     __ptext2:	
   418 ;; *************** function _PWM_duty_cycle *****************
   419 ;; Defined at:
   420 ;;		line 61 in file "main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;  DC              2    2[COMMON] unsigned short 
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         2       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          2       0       0       0       0
   437 ;;      Totals:         4       0       0       0       0
   438 ;;Total ram usage:        4 bytes
   439 ;; Hardware stack levels used: 1
   440 ;; Hardware stack levels required when called: 1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_CCP_PWM
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449     0039                     _PWM_duty_cycle:	
   450                           ;psect for function _PWM_duty_cycle
   451                           
   452     0039                     l661:	
   453                           ;incstack = 0
   454                           ; Regs used in _PWM_duty_cycle: [wreg+status,2+status,0]
   455                           
   456                           
   457                           ;main.c: 62:     if(DC<1024){
   458     0039  3004               	movlw	4
   459     003A  0273               	subwf	PWM_duty_cycle@DC+1,w
   460     003B  3000               	movlw	0
   461     003C  1903               	skipnz
   462     003D  0272               	subwf	PWM_duty_cycle@DC,w
   463     003E  1803               	skipnc
   464     003F  2841               	goto	u61
   465     0040  2842               	goto	u60
   466     0041                     u61:
   467     0041  2859               	goto	l56
   468     0042                     u60:
   469     0042                     l663:
   470                           
   471                           ;main.c: 63:     CCP1Y = DC & 1;
   472     0042  1872               	btfsc	PWM_duty_cycle@DC,0
   473     0043  2845               	goto	u71
   474     0044  2849               	goto	u70
   475     0045                     u71:
   476     0045  1283               	bcf	3,5	;RP0=0, select bank0
   477     0046  1303               	bcf	3,6	;RP1=0, select bank0
   478     0047  1617               	bsf	23,4	;volatile
   479     0048  284C               	goto	u84
   480     0049                     u70:
   481     0049  1283               	bcf	3,5	;RP0=0, select bank0
   482     004A  1303               	bcf	3,6	;RP1=0, select bank0
   483     004B  1217               	bcf	23,4	;volatile
   484     004C                     u84:
   485                           
   486                           ;main.c: 64:     CCP1X = DC & 2;
   487     004C  1297               	bcf	23,5	;volatile
   488     004D                     l665:
   489                           
   490                           ;main.c: 65:     CCPR1L = DC >> 2;
   491     004D  0873               	movf	PWM_duty_cycle@DC+1,w
   492     004E  00F5               	movwf	??_PWM_duty_cycle+1
   493     004F  0872               	movf	PWM_duty_cycle@DC,w
   494     0050  00F4               	movwf	??_PWM_duty_cycle
   495     0051  1003               	clrc
   496     0052  0CF5               	rrf	??_PWM_duty_cycle+1,f
   497     0053  0CF4               	rrf	??_PWM_duty_cycle,f
   498     0054  1003               	clrc
   499     0055  0CF5               	rrf	??_PWM_duty_cycle+1,f
   500     0056  0CF4               	rrf	??_PWM_duty_cycle,f
   501     0057  0874               	movf	??_PWM_duty_cycle,w
   502     0058  0095               	movwf	21	;volatile
   503     0059                     l56:
   504     0059  0008               	return
   505     005A                     __end_of_PWM_duty_cycle:
   506                           
   507                           	psect	text3
   508     005A                     __ptext3:	
   509 ;; *************** function _ADC_Read *****************
   510 ;; Defined at:
   511 ;;		line 71 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;  AN              1    wreg     unsigned char 
   514 ;; Auto vars:     Size  Location     Type
   515 ;;  AN              1    3[COMMON] unsigned char 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0, btemp+1
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         1       0       0       0       0
   527 ;;      Temps:          1       0       0       0       0
   528 ;;      Totals:         2       0       0       0       0
   529 ;;Total ram usage:        2 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; Hardware stack levels required when called: 1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539     005A                     _ADC_Read:	
   540                           ;psect for function _ADC_Read
   541                           
   542                           
   543                           ;incstack = 0
   544                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
   545                           ;ADC_Read@AN stored from wreg
   546     005A  00F3               	movwf	ADC_Read@AN
   547     005B                     l639:
   548                           
   549                           ;main.c: 73: ADCON0&=~0x38;
   550     005B  30C7               	movlw	199
   551     005C  00FF               	movwf	btemp+1
   552     005D  087F               	movf	btemp+1,w
   553     005E  1283               	bcf	3,5	;RP0=0, select bank0
   554     005F  1303               	bcf	3,6	;RP1=0, select bank0
   555     0060  059F               	andwf	31,f	;volatile
   556                           
   557                           ;main.c: 74: ADCON0|=AN<<3;
   558     0061  0873               	movf	ADC_Read@AN,w	;volatile
   559     0062  00F2               	movwf	??_ADC_Read
   560     0063  3002               	movlw	2
   561     0064                     u45:
   562     0064  1003               	clrc
   563     0065  0DF2               	rlf	??_ADC_Read,f
   564     0066  3EFF               	addlw	-1
   565     0067  1D03               	skipz
   566     0068  2864               	goto	u45
   567     0069  1003               	clrc
   568     006A  0D72               	rlf	??_ADC_Read,w
   569     006B  00FF               	movwf	btemp+1
   570     006C  087F               	movf	btemp+1,w
   571     006D  049F               	iorwf	31,f	;volatile
   572     006E                     l641:
   573                           
   574                           ;main.c: 75: _delay((unsigned long)((30)*(4000000/4000000.0)));
   575     006E  3009               	movlw	9
   576     006F  00F2               	movwf	??_ADC_Read
   577     0070                     u107:
   578     0070  0BF2               	decfsz	??_ADC_Read,f
   579     0071  2870               	goto	u107
   580     0072  2873               	nop2
   581     0073                     l643:
   582                           
   583                           ;main.c: 76: ADCON0|=0x04;
   584     0073  1283               	bcf	3,5	;RP0=0, select bank0
   585     0074  1303               	bcf	3,6	;RP1=0, select bank0
   586     0075  151F               	bsf	31,2	;volatile
   587     0076                     l61:	
   588                           ;main.c: 77: }
   589                           
   590     0076  0008               	return
   591     0077                     __end_of_ADC_Read:
   592                           
   593                           	psect	text4
   594     00A4                     __ptext4:	
   595 ;; *************** function _ADC_Init *****************
   596 ;; Defined at:
   597 ;;		line 38 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; Hardware stack levels required when called: 1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625     00A4                     _ADC_Init:	
   626                           ;psect for function _ADC_Init
   627                           
   628     00A4                     l629:	
   629                           ;incstack = 0
   630                           ; Regs used in _ADC_Init: [wreg]
   631                           
   632                           
   633                           ;main.c: 39:     ADCON0 = 0x41;
   634     00A4  3041               	movlw	65
   635     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   636     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   637     00A7  009F               	movwf	31	;volatile
   638                           
   639                           ;main.c: 40:     ADCON1 = 0x80;
   640     00A8  3080               	movlw	128
   641     00A9  1683               	bsf	3,5	;RP0=1, select bank1
   642     00AA  1303               	bcf	3,6	;RP1=0, select bank1
   643     00AB  009F               	movwf	31	;volatile
   644     00AC                     l631:
   645                           
   646                           ;main.c: 43:     ADIF=0;
   647     00AC  1283               	bcf	3,5	;RP0=0, select bank0
   648     00AD  1303               	bcf	3,6	;RP1=0, select bank0
   649     00AE  130C               	bcf	12,6	;volatile
   650     00AF                     l633:
   651                           
   652                           ;main.c: 44:     ADIE=1;
   653     00AF  1683               	bsf	3,5	;RP0=1, select bank1
   654     00B0  1303               	bcf	3,6	;RP1=0, select bank1
   655     00B1  170C               	bsf	12,6	;volatile
   656     00B2                     l635:
   657                           
   658                           ;main.c: 45:     PEIE=1;
   659     00B2  170B               	bsf	11,6	;volatile
   660     00B3                     l637:
   661                           
   662                           ;main.c: 46:     GIE=1;
   663     00B3  178B               	bsf	11,7	;volatile
   664     00B4                     l44:
   665     00B4  0008               	return
   666     00B5                     __end_of_ADC_Init:
   667                           
   668                           	psect	text5
   669     0090                     __ptext5:	
   670 ;; *************** function _ISR *****************
   671 ;; Defined at:
   672 ;;		line 81 in file "main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          2       0       0       0       0
   689 ;;      Totals:         2       0       0       0       0
   690 ;;Total ram usage:        2 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		Interrupt level 1
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0090                     _ISR:	
   700                           ;psect for function _ISR
   701                           
   702     0090                     i1l655:
   703                           
   704                           ;main.c: 82:     if(ADIF){
   705     0090  1283               	bcf	3,5	;RP0=0, select bank0
   706     0091  1303               	bcf	3,6	;RP1=0, select bank0
   707     0092  1F0C               	btfss	12,6	;volatile
   708     0093  2895               	goto	u5_21
   709     0094  2896               	goto	u5_20
   710     0095                     u5_21:
   711     0095  289D               	goto	i1l67
   712     0096                     u5_20:
   713     0096                     i1l657:
   714                           
   715                           ;main.c: 83:         ADIF=0;
   716     0096  130C               	bcf	12,6	;volatile
   717     0097                     i1l659:
   718                           
   719                           ;main.c: 84:         result=(ADRESH<<8)+ADRESL;
   720     0097  081E               	movf	30,w	;volatile
   721     0098  00F8               	movwf	_result+1
   722     0099  1683               	bsf	3,5	;RP0=1, select bank1
   723     009A  1303               	bcf	3,6	;RP1=0, select bank1
   724     009B  081E               	movf	30,w	;volatile
   725     009C  00F7               	movwf	_result
   726     009D                     i1l67:
   727     009D  0871               	movf	??_ISR+1,w
   728     009E  008A               	movwf	10
   729     009F  0E70               	swapf	??_ISR,w
   730     00A0  0083               	movwf	3
   731     00A1  0EFE               	swapf	btemp,f
   732     00A2  0E7E               	swapf	btemp,w
   733     00A3  0009               	retfie
   734     00A4                     __end_of_ISR:
   735     007E                     btemp	set	126	;btemp
   736     007E                     wtemp0	set	126
   737                           
   738                           	psect	intentry
   739     0004                     __pintentry:	
   740                           ;incstack = 0
   741                           ; Regs used in _ISR: [wreg]
   742                           
   743     0004                     interrupt_function:
   744     007E                     saved_w	set	btemp
   745     0004  00FE               	movwf	btemp
   746     0005  0E03               	swapf	3,w
   747     0006  00F0               	movwf	??_ISR
   748     0007  080A               	movf	10,w
   749     0008  00F1               	movwf	??_ISR+1
   750     0009  120A  118A  2890   	ljmp	_ISR
   751                           
   752                           	psect	config
   753                           
   754                           ;Config register CONFIG @ 0x2007
   755                           ;	Oscillator Selection bits
   756                           ;	FOSC = XT, XT oscillator
   757                           ;	Watchdog Timer Enable bit
   758                           ;	WDTE = OFF, WDT disabled
   759                           ;	Power-up Timer Enable bit
   760                           ;	PWRTE = ON, PWRT enabled
   761                           ;	Brown-out Reset Enable bit
   762                           ;	BOREN = ON, BOR enabled
   763                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   764                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   765                           ;	Data EEPROM Memory Code Protection bit
