

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 15:26:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   196 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 19 in file "main.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;  data            1    1[COMMON] unsigned char 
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2, status,0, btemp+1
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         1       0       0       0       0
   216 ;;      Temps:          1       0       0       0       0
   217 ;;      Totals:         2       0       0       0       0
   218 ;;Total ram usage:        2 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226     07E4                     _main:	
   227                           ;psect for function _main
   228                           
   229     07E4                     l558:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   232                           
   233                           
   234                           ;main.c: 20:     TRISB = 0x00;
   235     07E4  1683               	bsf	3,5	;RP0=1, select bank1
   236     07E5  1303               	bcf	3,6	;RP1=0, select bank1
   237     07E6  0186               	clrf	6	;volatile
   238                           
   239                           ;main.c: 21:     PORTB = 0x00;
   240     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   241     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   242     07E9  0186               	clrf	6	;volatile
   243                           
   244                           ;main.c: 22:     uint8_t data=0;
   245     07EA  01F1               	clrf	main@data
   246     07EB                     l560:
   247                           
   248                           ;main.c: 24:         PORTB=data++;
   249     07EB  0871               	movf	main@data,w
   250     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   251     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   252     07EE  0086               	movwf	6	;volatile
   253     07EF                     l562:
   254     07EF  3001               	movlw	1
   255     07F0  00FF               	movwf	btemp+1
   256     07F1  087F               	movf	btemp+1,w
   257     07F2  07F1               	addwf	main@data,f
   258     07F3                     l564:
   259                           
   260                           ;main.c: 25:         _delay((unsigned long)((390)*(4000000/4000000.0)));
   261     07F3  3081               	movlw	129
   262     07F4  00F0               	movwf	??_main
   263     07F5                     u17:
   264     07F5  0BF0               	decfsz	??_main,f
   265     07F6  2FF5               	goto	u17
   266     07F7  2FF8               	nop2
   267     07F8  2FEB               	goto	l560
   268     07F9  120A  118A  2800   	ljmp	start
   269     07FC                     __end_of_main:
   270     007E                     btemp	set	126	;btemp
   271     007E                     wtemp0	set	126
   272                           
   273                           	psect	config
   274                           
   275                           ;Config register CONFIG @ 0x2007
   276                           ;	Oscillator Selection bits
   277                           ;	FOSC = XT, XT oscillator
   278                           ;	Watchdog Timer Enable bit
   279                           ;	WDTE = OFF, WDT disabled
   280                           ;	Power-up Timer Enable bit
   281                           ;	PWRTE = ON, PWRT enabled
   282                           ;	Brown-out Reset Enable bit
   283                           ;	BOREN = ON, BOR enabled
   284                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   285                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   286                           ;	Data EEPROM Memory Code Protection bit
   287                           ;	CPD = OFF, Data EEPROM code protection off
   288                           ;	Flash Program Memory Write Enable bits
   289                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   290                           ;	In-Circuit Debugger Mode bit
   291                           ;	DEBUG = 0x1, unprogrammed default
   292                           ;	Flash Program Memory Code Protection bit
   293                           ;	CP = OFF, Code protection off
   294     2007                     	org	8199
   295     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 21 15:26:40 2024

                     u17 07F5                      l560 07EB                      l562 07EF  
                    l564 07F3                      l558 07E4                     _main 07E4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07E4     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 main@data 0071  
