

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 15:01:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0033                     _RB3	set	51
   236     0032                     _RB2	set	50
   237     0031                     _RB1	set	49
   238     0030                     _RB0	set	48
   239     0034                     _RB4	set	52
   240     0035                     _RB5	set	53
   241     0086                     _TRISB	set	134
   242     0434                     _TRISB4	set	1076
   243     0435                     _TRISB5	set	1077
   244                           
   245                           	psect	strings
   246     0003                     __pstrings:
   247     0003                     stringtab:
   248     0003                     __stringtab:
   249     0003                     stringcode:	
   250                           ;	String table - string pointers are 1 byte each
   251                           
   252     0003                     stringdir:
   253     0003  3000               	movlw	high stringdir
   254     0004  008A               	movwf	10
   255     0005  0804               	movf	4,w
   256     0006  0A84               	incf	4,f
   257     0007  0782               	addwf	2,f
   258     0008                     __stringbase:
   259     0008  3400               	retlw	0
   260     0009                     __end_of__stringtab:
   261     0009                     STR_2:
   262     0009  3457               	retlw	87	;'W'
   263     000A  344F               	retlw	79	;'O'
   264     000B  3452               	retlw	82	;'R'
   265     000C  344C               	retlw	76	;'L'
   266     000D  3444               	retlw	68	;'D'
   267     000E  3400               	retlw	0
   268     000F  3400               	retlw	0
   269     0010                     STR_1:
   270     0010  3448               	retlw	72	;'H'
   271     0011  3445               	retlw	69	;'E'
   272     0012  344C               	retlw	76	;'L'
   273     0013  344C               	retlw	76	;'L'
   274     0014  344F               	retlw	79	;'O'
   275     0015  3400               	retlw	0
   276     0016  3400               	retlw	0
   277                           
   278                           	psect	cinit
   279     07FC                     start_initialization:	
   280                           ; #config settings
   281                           
   282     07FC                     __initialization:
   283     07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286     07FC                     __end_of__initialization:
   287     07FC  0183               	clrf	3
   288     07FD  120A  118A  2F4C   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	cstackCOMMON
   291     0070                     __pcstackCOMMON:
   292     0070                     ?_LCD_DATA:
   293     0070                     ??_LCD_DATA:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_LCD_Command:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_LCD_Init:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_LCD_Clear:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_LCD_Write_Char:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_LCD_Write_String:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_LCD_SL:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_LCD_SR:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     LCD_DATA@Data:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325     0070                     	ds	1
   326     0071                     ??_LCD_Command:
   327     0071                     ??_LCD_Write_Char:	
   328                           ; 1 bytes @ 0x1
   329                           
   330                           
   331                           ; 1 bytes @ 0x1
   332     0071                     	ds	1
   333     0072                     LCD_Command@CMD:
   334     0072                     LCD_Write_Char@Low4:	
   335                           ; 1 bytes @ 0x2
   336                           
   337                           
   338                           ; 1 bytes @ 0x2
   339     0072                     	ds	1
   340     0073                     ??_LCD_Init:
   341     0073                     ??_LCD_Clear:	
   342                           ; 1 bytes @ 0x3
   343                           
   344     0073                     ?_LCD_Set_Cursor:	
   345                           ; 1 bytes @ 0x3
   346                           
   347     0073                     ??_LCD_SL:	
   348                           ; 1 bytes @ 0x3
   349                           
   350     0073                     ??_LCD_SR:	
   351                           ; 1 bytes @ 0x3
   352                           
   353     0073                     LCD_Set_Cursor@c:	
   354                           ; 1 bytes @ 0x3
   355                           
   356     0073                     LCD_Write_Char@High4:	
   357                           ; 1 bytes @ 0x3
   358                           
   359                           
   360                           ; 1 bytes @ 0x3
   361     0073                     	ds	1
   362     0074                     ??_LCD_Set_Cursor:
   363     0074                     LCD_Write_Char@Data:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368     0074                     	ds	1
   369     0075                     ??_LCD_Write_String:
   370     0075                     LCD_Set_Cursor@r:	
   371                           ; 1 bytes @ 0x5
   372                           
   373     0075                     LCD_Write_String@i:	
   374                           ; 1 bytes @ 0x5
   375                           
   376                           
   377                           ; 2 bytes @ 0x5
   378     0075                     	ds	1
   379     0076                     LCD_Set_Cursor@Low4:
   380                           
   381                           ; 1 bytes @ 0x6
   382     0076                     	ds	1
   383     0077                     LCD_Set_Cursor@High4:
   384     0077                     LCD_Write_String@str:	
   385                           ; 1 bytes @ 0x7
   386                           
   387                           
   388                           ; 1 bytes @ 0x7
   389     0077                     	ds	1
   390     0078                     LCD_Set_Cursor@Temp:
   391                           
   392                           ; 1 bytes @ 0x8
   393     0078                     	ds	1
   394     0079                     ??_main:
   395                           
   396                           ; 1 bytes @ 0x9
   397     0079                     	ds	3
   398                           
   399                           	psect	cstackBANK0
   400     0020                     __pcstackBANK0:
   401     0020                     main@i:
   402                           
   403                           ; 2 bytes @ 0x0
   404     0020                     	ds	2
   405     0022                     main@i_86:
   406                           
   407                           ; 2 bytes @ 0x2
   408     0022                     	ds	2
   409     0024                     main@i_88:
   410                           
   411                           ; 2 bytes @ 0x4
   412     0024                     	ds	2
   413                           
   414                           	psect	maintext
   415     074C                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 14 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;  i               2    4[BANK0 ] int 
   426 ;;  i               2    2[BANK0 ] int 
   427 ;;  i               2    0[BANK0 ] int 
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       6       0       0       0
   439 ;;      Temps:          3       0       0       0       0
   440 ;;      Totals:         3       6       0       0       0
   441 ;;Total ram usage:        9 bytes
   442 ;; Hardware stack levels required when called: 3
   443 ;; This function calls:
   444 ;;		_LCD_Clear
   445 ;;		_LCD_Init
   446 ;;		_LCD_SL
   447 ;;		_LCD_SR
   448 ;;		_LCD_Set_Cursor
   449 ;;		_LCD_Write_String
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455     074C                     _main:	
   456                           ;psect for function _main
   457                           
   458     074C                     l910:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   461                           
   462                           
   463                           ;main.c: 15:     LCD_Init();
   464     074C  120A  118A  26EA  120A  118A  	fcall	_LCD_Init
   465                           
   466                           ;main.c: 16:     LCD_Clear();
   467     0751  120A  118A  25E2  120A  118A  	fcall	_LCD_Clear
   468                           
   469                           ;main.c: 17:     LCD_Set_Cursor(1,1);
   470     0756  01F3               	clrf	LCD_Set_Cursor@c
   471     0757  0AF3               	incf	LCD_Set_Cursor@c,f
   472     0758  3001               	movlw	1
   473     0759  120A  118A  26A5  120A  118A  	fcall	_LCD_Set_Cursor
   474                           
   475                           ;main.c: 19:     LCD_Set_Cursor(1,6);
   476     075E  3006               	movlw	6
   477     075F  00F3               	movwf	LCD_Set_Cursor@c
   478     0760  3001               	movlw	1
   479     0761  120A  118A  26A5  120A  118A  	fcall	_LCD_Set_Cursor
   480     0766                     l912:
   481                           
   482                           ;main.c: 20:     LCD_Write_String("HELLO\0");
   483     0766  3008               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   484     0767  120A  118A  2641  120A  118A  	fcall	_LCD_Write_String
   485     076C                     l914:
   486                           
   487                           ;main.c: 21:     LCD_Set_Cursor(2,6);
   488     076C  3006               	movlw	6
   489     076D  00F3               	movwf	LCD_Set_Cursor@c
   490     076E  3002               	movlw	2
   491     076F  120A  118A  26A5  120A  118A  	fcall	_LCD_Set_Cursor
   492                           
   493                           ;main.c: 22:     LCD_Write_String("WORLD\0");
   494     0774  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   495     0775  120A  118A  2641  120A  118A  	fcall	_LCD_Write_String
   496     077A                     l916:
   497                           
   498                           ;main.c: 23:        for(int i=0; i<6; i++)
   499     077A  1283               	bcf	3,5	;RP0=0, select bank0
   500     077B  1303               	bcf	3,6	;RP1=0, select bank0
   501     077C  01A0               	clrf	main@i
   502     077D  01A1               	clrf	main@i+1
   503     077E                     l922:
   504                           
   505                           ;main.c: 24:     {;main.c: 25:       _delay((unsigned long)((300)*(4000000/4000.0)));
   506     077E  3002               	movlw	2
   507     077F  00FB               	movwf	??_main+2
   508     0780  3086               	movlw	134
   509     0781  00FA               	movwf	??_main+1
   510     0782  3099               	movlw	153
   511     0783  00F9               	movwf	??_main
   512     0784                     u277:
   513     0784  0BF9               	decfsz	??_main,f
   514     0785  2F84               	goto	u277
   515     0786  0BFA               	decfsz	??_main+1,f
   516     0787  2F84               	goto	u277
   517     0788  0BFB               	decfsz	??_main+2,f
   518     0789  2F84               	goto	u277
   519     078A                     l924:
   520                           
   521                           ;main.c: 26:       LCD_SR();
   522     078A  120A  118A  25FC  120A  118A  	fcall	_LCD_SR
   523     078F                     l926:
   524                           
   525                           ;main.c: 27:     }
   526     078F  3001               	movlw	1
   527     0790  1283               	bcf	3,5	;RP0=0, select bank0
   528     0791  1303               	bcf	3,6	;RP1=0, select bank0
   529     0792  07A0               	addwf	main@i,f
   530     0793  1803               	skipnc
   531     0794  0AA1               	incf	main@i+1,f
   532     0795  3000               	movlw	0
   533     0796  07A1               	addwf	main@i+1,f
   534     0797                     l928:
   535     0797  0821               	movf	main@i+1,w
   536     0798  3A80               	xorlw	128
   537     0799  00FF               	movwf	btemp+1
   538     079A  3080               	movlw	128
   539     079B  027F               	subwf	btemp+1,w
   540     079C  1D03               	skipz
   541     079D  2FA0               	goto	u245
   542     079E  3006               	movlw	6
   543     079F  0220               	subwf	main@i,w
   544     07A0                     u245:
   545     07A0  1C03               	skipc
   546     07A1  2FA3               	goto	u241
   547     07A2  2FA4               	goto	u240
   548     07A3                     u241:
   549     07A3  2F7E               	goto	l922
   550     07A4                     u240:
   551     07A4                     l930:
   552                           
   553                           ;main.c: 30:     for(int i=0; i<11; i++){
   554     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   555     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   556     07A6  01A2               	clrf	main@i_86
   557     07A7  01A3               	clrf	main@i_86+1
   558     07A8                     l936:
   559                           
   560                           ;main.c: 31:       _delay((unsigned long)((300)*(4000000/4000.0)));
   561     07A8  3002               	movlw	2
   562     07A9  00FB               	movwf	??_main+2
   563     07AA  3086               	movlw	134
   564     07AB  00FA               	movwf	??_main+1
   565     07AC  3099               	movlw	153
   566     07AD  00F9               	movwf	??_main
   567     07AE                     u287:
   568     07AE  0BF9               	decfsz	??_main,f
   569     07AF  2FAE               	goto	u287
   570     07B0  0BFA               	decfsz	??_main+1,f
   571     07B1  2FAE               	goto	u287
   572     07B2  0BFB               	decfsz	??_main+2,f
   573     07B3  2FAE               	goto	u287
   574     07B4                     l938:
   575                           
   576                           ;main.c: 32:       LCD_SL();
   577     07B4  120A  118A  25EF  120A  118A  	fcall	_LCD_SL
   578     07B9                     l940:
   579                           
   580                           ;main.c: 33:     }
   581     07B9  3001               	movlw	1
   582     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   583     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   584     07BC  07A2               	addwf	main@i_86,f
   585     07BD  1803               	skipnc
   586     07BE  0AA3               	incf	main@i_86+1,f
   587     07BF  3000               	movlw	0
   588     07C0  07A3               	addwf	main@i_86+1,f
   589     07C1                     l942:
   590     07C1  0823               	movf	main@i_86+1,w
   591     07C2  3A80               	xorlw	128
   592     07C3  00FF               	movwf	btemp+1
   593     07C4  3080               	movlw	128
   594     07C5  027F               	subwf	btemp+1,w
   595     07C6  1D03               	skipz
   596     07C7  2FCA               	goto	u255
   597     07C8  300B               	movlw	11
   598     07C9  0222               	subwf	main@i_86,w
   599     07CA                     u255:
   600     07CA  1C03               	skipc
   601     07CB  2FCD               	goto	u251
   602     07CC  2FCE               	goto	u250
   603     07CD                     u251:
   604     07CD  2FA8               	goto	l936
   605     07CE                     u250:
   606     07CE                     l944:
   607                           
   608                           ;main.c: 34:        for(int i=0; i<11; i++){
   609     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   610     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   611     07D0  01A4               	clrf	main@i_88
   612     07D1  01A5               	clrf	main@i_88+1
   613     07D2                     l950:
   614                           
   615                           ;main.c: 35:       _delay((unsigned long)((300)*(4000000/4000.0)));
   616     07D2  3002               	movlw	2
   617     07D3  00FB               	movwf	??_main+2
   618     07D4  3086               	movlw	134
   619     07D5  00FA               	movwf	??_main+1
   620     07D6  3099               	movlw	153
   621     07D7  00F9               	movwf	??_main
   622     07D8                     u297:
   623     07D8  0BF9               	decfsz	??_main,f
   624     07D9  2FD8               	goto	u297
   625     07DA  0BFA               	decfsz	??_main+1,f
   626     07DB  2FD8               	goto	u297
   627     07DC  0BFB               	decfsz	??_main+2,f
   628     07DD  2FD8               	goto	u297
   629     07DE                     l952:
   630                           
   631                           ;main.c: 36:       LCD_SR();
   632     07DE  120A  118A  25FC  120A  118A  	fcall	_LCD_SR
   633     07E3                     l954:
   634                           
   635                           ;main.c: 37:     }
   636     07E3  3001               	movlw	1
   637     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   638     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   639     07E6  07A4               	addwf	main@i_88,f
   640     07E7  1803               	skipnc
   641     07E8  0AA5               	incf	main@i_88+1,f
   642     07E9  3000               	movlw	0
   643     07EA  07A5               	addwf	main@i_88+1,f
   644     07EB                     l956:
   645     07EB  0825               	movf	main@i_88+1,w
   646     07EC  3A80               	xorlw	128
   647     07ED  00FF               	movwf	btemp+1
   648     07EE  3080               	movlw	128
   649     07EF  027F               	subwf	btemp+1,w
   650     07F0  1D03               	skipz
   651     07F1  2FF4               	goto	u265
   652     07F2  300B               	movlw	11
   653     07F3  0224               	subwf	main@i_88,w
   654     07F4                     u265:
   655     07F4  1C03               	skipc
   656     07F5  2FF7               	goto	u261
   657     07F6  2FF8               	goto	u260
   658     07F7                     u261:
   659     07F7  2FD2               	goto	l950
   660     07F8                     u260:
   661     07F8  2FA4               	goto	l930
   662     07F9  120A  118A  2800   	ljmp	start
   663     07FC                     __end_of_main:
   664                           
   665                           	psect	text1
   666     0641                     __ptext1:	
   667 ;; *************** function _LCD_Write_String *****************
   668 ;; Defined at:
   669 ;;		line 137 in file "LCD.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  str             1    wreg     PTR unsigned char 
   672 ;;		 -> STR_2(7), STR_1(7), 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  str             1    7[COMMON] PTR unsigned char 
   675 ;;		 -> STR_2(7), STR_1(7), 
   676 ;;  i               2    5[COMMON] int 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         3       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         3       0       0       0       0
   690 ;;Total ram usage:        3 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 2
   693 ;; This function calls:
   694 ;;		_LCD_Write_Char
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     0641                     _LCD_Write_String:	
   701                           ;psect for function _LCD_Write_String
   702                           
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   706                           ;LCD_Write_String@str stored from wreg
   707     0641  00F7               	movwf	LCD_Write_String@str
   708     0642                     l898:
   709                           
   710                           ;LCD.c: 137: void LCD_Write_String(char *str);LCD.c: 138: {;LCD.c: 139:     int i;;LCD.c
      +                          : 140:     for(i=0;str[i]!='\0';i++)
   711     0642  01F5               	clrf	LCD_Write_String@i
   712     0643  01F6               	clrf	LCD_Write_String@i+1
   713     0644  2E58               	goto	l904
   714     0645                     l900:
   715                           
   716                           ;LCD.c: 141:        LCD_Write_Char(str[i]);
   717     0645  0875               	movf	LCD_Write_String@i,w
   718     0646  0777               	addwf	LCD_Write_String@str,w
   719     0647  0084               	movwf	4
   720     0648  120A  118A  2003  120A  118A  	fcall	stringdir
   721     064D  120A  118A  2666  120A  118A  	fcall	_LCD_Write_Char
   722     0652                     l902:
   723     0652  3001               	movlw	1
   724     0653  07F5               	addwf	LCD_Write_String@i,f
   725     0654  1803               	skipnc
   726     0655  0AF6               	incf	LCD_Write_String@i+1,f
   727     0656  3000               	movlw	0
   728     0657  07F6               	addwf	LCD_Write_String@i+1,f
   729     0658                     l904:
   730     0658  0875               	movf	LCD_Write_String@i,w
   731     0659  0777               	addwf	LCD_Write_String@str,w
   732     065A  0084               	movwf	4
   733     065B  120A  118A  2003  120A  118A  	fcall	stringdir
   734     0660  3A00               	xorlw	0
   735     0661  1D03               	skipz
   736     0662  2E64               	goto	u231
   737     0663  2E65               	goto	u230
   738     0664                     u231:
   739     0664  2E45               	goto	l900
   740     0665                     u230:
   741     0665                     l56:
   742     0665  0008               	return
   743     0666                     __end_of_LCD_Write_String:
   744                           
   745                           	psect	text2
   746     0666                     __ptext2:	
   747 ;; *************** function _LCD_Write_Char *****************
   748 ;; Defined at:
   749 ;;		line 119 in file "LCD.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  Data            1    wreg     unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  Data            1    4[COMMON] unsigned char 
   754 ;;  High4           1    3[COMMON] unsigned char 
   755 ;;  Low4            1    2[COMMON] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
