

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 20:35:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169                           
   170                           	psect	strings
   171     0042                     __pstrings:
   172     0042                     stringtab:
   173     0042                     __stringtab:
   174     0042                     stringcode:	
   175                           ;	String table - string pointers are 1 byte each
   176                           
   177     0042                     stringdir:
   178     0042  3000               	movlw	high stringdir
   179     0043  008A               	movwf	10
   180     0044  0804               	movf	4,w
   181     0045  0A84               	incf	4,f
   182     0046  0782               	addwf	2,f
   183     0047                     __stringbase:
   184     0047  3400               	retlw	0
   185     0048                     __end_of__stringtab:
   186     0048                     _sineLookupTable:
   187     0048  3480               	retlw	128
   188     0049  3498               	retlw	152
   189     004A  34B0               	retlw	176
   190     004B  34C6               	retlw	198
   191     004C  34DA               	retlw	218
   192     004D  34EA               	retlw	234
   193     004E  34F5               	retlw	245
   194     004F  34FD               	retlw	253
   195     0050  34FF               	retlw	255
   196     0051  34FD               	retlw	253
   197     0052  34F5               	retlw	245
   198     0053  34EA               	retlw	234
   199     0054  34DA               	retlw	218
   200     0055  34C6               	retlw	198
   201     0056  34B0               	retlw	176
   202     0057  3498               	retlw	152
   203     0058  3480               	retlw	128
   204     0059  3467               	retlw	103
   205     005A  344F               	retlw	79
   206     005B  3439               	retlw	57
   207     005C  3425               	retlw	37
   208     005D  3415               	retlw	21
   209     005E  340A               	retlw	10
   210     005F  3402               	retlw	2
   211     0060  3400               	retlw	0
   212     0061  3402               	retlw	2
   213     0062  340A               	retlw	10
   214     0063  3415               	retlw	21
   215     0064  3425               	retlw	37
   216     0065  3439               	retlw	57
   217     0066  344F               	retlw	79
   218     0067  3467               	retlw	103
   219     0068                     __end_of_sineLookupTable:
   220     000E                     _TMR1	set	14
   221     0006                     _PORTB	set	6
   222     0010                     _T1CON	set	16
   223     005F                     _GIE	set	95
   224     005E                     _PEIE	set	94
   225     0060                     _TMR1IF	set	96
   226     0083                     _T1OSCEN	set	131
   227     0081                     _TMR1CS	set	129
   228     0080                     _TMR1ON	set	128
   229     0086                     _TRISB	set	134
   230     0460                     _TMR1IE	set	1120
   231                           
   232                           	psect	cinit
   233     0013                     start_initialization:	
   234                           ; #config settings
   235                           
   236     0013                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239     0013  01F4               	clrf	__pbssCOMMON& (0+127)
   240     0014                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     0014                     __end_of__initialization:
   244     0014  0183               	clrf	3
   245     0015  120A  118A  287F   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248     0074                     __pbssCOMMON:
   249     0074                     _i:
   250     0074                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253     0070                     __pcstackCOMMON:
   254     0070                     ?_Timer1_Init:
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_ISR:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ??_ISR:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266     0070                     	ds	4
   267     0074                     ??_Timer1_Init:
   268     0074                     ??_main:	
   269                           ; 1 bytes @ 0x4
   270                           
   271                           
   272                           	psect	maintext
   273     007F                     __pmaintext:	
   274                           ; 1 bytes @ 0x4
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 42 in file "main.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          0       0       0       0       0
   297 ;;      Totals:         0       0       0       0       0
   298 ;;Total ram usage:        0 bytes
   299 ;; Hardware stack levels required when called: 3
   300 ;; This function calls:
   301 ;;		_Timer1_Init
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307     007F                     _main:	
   308                           ;psect for function _main
   309                           
   310     007F                     l604:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   313                           
   314                           
   315                           ;main.c: 43:     TRISB = 0x00;
   316     007F  1683               	bsf	3,5	;RP0=1, select bank1
   317     0080  1303               	bcf	3,6	;RP1=0, select bank1
   318     0081  0186               	clrf	6	;volatile
   319                           
   320                           ;main.c: 44:     PORTB = 0x00;
   321     0082  1283               	bcf	3,5	;RP0=0, select bank0
   322     0083  1303               	bcf	3,6	;RP1=0, select bank0
   323     0084  0186               	clrf	6	;volatile
   324     0085                     l606:
   325                           
   326                           ;main.c: 45:     Timer1_Init();
   327     0085  120A  118A  2068  120A  118A  	fcall	_Timer1_Init
   328     008A                     l34:	
   329                           ;main.c: 46:     while(1){
   330                           
   331     008A                     l35:	
   332                           ;main.c: 48:     }
   333                           
   334     008A  288A               	goto	l34
   335     008B  120A  118A  2810   	ljmp	start
   336     008E                     __end_of_main:
   337                           
   338                           	psect	text1
   339     0068                     __ptext1:	
   340 ;; *************** function _Timer1_Init *****************
   341 ;; Defined at:
   342 ;;		line 29 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, btemp+1
   351 ;; Tracked objects:
   352 ;;		On entry : 0/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       0       0       0       0
   359 ;;      Totals:         0       0       0       0       0
   360 ;;Total ram usage:        0 bytes
   361 ;; Hardware stack levels used: 1
   362 ;; Hardware stack levels required when called: 2
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		_main
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     0068                     _Timer1_Init:	
   371                           ;psect for function _Timer1_Init
   372                           
   373     0068                     l588:	
   374                           ;incstack = 0
   375                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0+btemp+1]
   376                           
   377                           
   378                           ;main.c: 30: TMR1ON=0;
   379     0068  1283               	bcf	3,5	;RP0=0, select bank0
   380     0069  1303               	bcf	3,6	;RP1=0, select bank0
   381     006A  1010               	bcf	16,0	;volatile
   382                           
   383                           ;main.c: 31: TMR1CS=0;
   384     006B  1090               	bcf	16,1	;volatile
   385                           
   386                           ;main.c: 32: T1OSCEN=1;
   387     006C  1590               	bsf	16,3	;volatile
   388     006D                     l590:
   389                           
   390                           ;main.c: 33: T1CON&=~0x30;
   391     006D  30CF               	movlw	207
   392     006E  00FF               	movwf	btemp+1
   393     006F  087F               	movf	btemp+1,w
   394     0070  0590               	andwf	16,f	;volatile
   395     0071                     l592:
   396                           
   397                           ;main.c: 34: TMR1ON=1;
   398     0071  1410               	bsf	16,0	;volatile
   399     0072                     l594:
   400                           
   401                           ;main.c: 35: TMR1IE=1;
   402     0072  1683               	bsf	3,5	;RP0=1, select bank1
   403     0073  1303               	bcf	3,6	;RP1=0, select bank1
   404     0074  140C               	bsf	12,0	;volatile
   405     0075                     l596:
   406                           
   407                           ;main.c: 36: TMR1IF = 0;
   408     0075  1283               	bcf	3,5	;RP0=0, select bank0
   409     0076  1303               	bcf	3,6	;RP1=0, select bank0
   410     0077  100C               	bcf	12,0	;volatile
   411     0078                     l598:
   412                           
   413                           ;main.c: 37: PEIE = 1;
   414     0078  170B               	bsf	11,6	;volatile
   415     0079                     l600:
   416                           
   417                           ;main.c: 38: GIE = 1;
   418     0079  178B               	bsf	11,7	;volatile
   419     007A                     l602:
   420                           
   421                           ;main.c: 39: TMR1=62470;
   422     007A  30F4               	movlw	244
   423     007B  008F               	movwf	15	;volatile
   424     007C  3006               	movlw	6
   425     007D  008E               	movwf	14	;volatile
   426     007E                     l29:
   427     007E  0008               	return
   428     007F                     __end_of_Timer1_Init:
   429                           
   430                           	psect	text2
   431     0018                     __ptext2:	
   432 ;; *************** function _ISR *****************
   433 ;; Defined at:
   434 ;;		line 61 in file "main.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          4       0       0       0       0
   451 ;;      Totals:         4       0       0       0       0
   452 ;;Total ram usage:        4 bytes
   453 ;; Hardware stack levels used: 2
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		Interrupt level 1
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     0018                     _ISR:	
   462                           ;psect for function _ISR
   463                           
   464     0018                     i1l622:
   465                           
   466                           ;main.c: 62:     if(TMR1IF){
   467     0018  1283               	bcf	3,5	;RP0=0, select bank0
   468     0019  1303               	bcf	3,6	;RP1=0, select bank0
   469     001A  1C0C               	btfss	12,0	;volatile
   470     001B  281D               	goto	u3_21
   471     001C  281E               	goto	u3_20
   472     001D                     u3_21:
   473     001D  2837               	goto	i1l44
   474     001E                     u3_20:
   475     001E                     i1l624:
   476                           
   477                           ;main.c: 63:         TMR1IF=0;
   478     001E  100C               	bcf	12,0	;volatile
   479     001F                     i1l626:
   480                           
   481                           ;main.c: 64:         PORTB=sineLookupTable[i++];
   482     001F  0874               	movf	_i,w
   483     0020  3E01               	addlw	low ((_sineLookupTable-__stringbase)| (0+32768))
   484     0021  0084               	movwf	4
   485     0022  120A  118A  2042  120A  118A  	fcall	stringdir
   486     0027  0086               	movwf	6	;volatile
   487     0028                     i1l628:
   488     0028  3001               	movlw	1
   489     0029  00FF               	movwf	btemp+1
   490     002A  087F               	movf	btemp+1,w
   491     002B  07F4               	addwf	_i,f
   492     002C                     i1l630:
   493                           
   494                           ;main.c: 65:         if(i==32){i=0;}
   495     002C  3020               	movlw	32
   496     002D  0674               	xorwf	_i,w
   497     002E  1D03               	btfss	3,2
   498     002F  2831               	goto	u4_21
   499     0030  2832               	goto	u4_20
   500     0031                     u4_21:
   501     0031  2833               	goto	i1l634
   502     0032                     u4_20:
   503     0032                     i1l632:
   504     0032  01F4               	clrf	_i
   505     0033                     i1l634:
   506                           
   507                           ;main.c: 66:         TMR1=62470;
   508     0033  30F4               	movlw	244
   509     0034  008F               	movwf	15	;volatile
   510     0035  3006               	movlw	6
   511     0036  008E               	movwf	14	;volatile
   512     0037                     i1l44:
   513     0037  0873               	movf	??_ISR+3,w
   514     0038  00FF               	movwf	btemp+1
   515     0039  0872               	movf	??_ISR+2,w
   516     003A  008A               	movwf	10
   517     003B  0871               	movf	??_ISR+1,w
   518     003C  0084               	movwf	4
   519     003D  0E70               	swapf	??_ISR,w
   520     003E  0083               	movwf	3
   521     003F  0EFE               	swapf	btemp,f
   522     0040  0E7E               	swapf	btemp,w
   523     0041  0009               	retfie
   524     0042                     __end_of_ISR:
   525     007E                     btemp	set	126	;btemp
   526     007E                     wtemp0	set	126
   527                           
   528                           	psect	intentry
   529     0004                     __pintentry:	
   530                           ;incstack = 0
   531                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   532                           
   533     0004                     interrupt_function:
   534     007E                     saved_w	set	btemp
   535     0004  00FE               	movwf	btemp
   536     0005  0E03               	swapf	3,w
   537     0006  00F0               	movwf	??_ISR
   538     0007  0804               	movf	4,w
   539     0008  00F1               	movwf	??_ISR+1
   540     0009  080A               	movf	10,w
   541     000A  00F2               	movwf	??_ISR+2
   542     000B  087F               	movf	btemp+1,w
   543     000C  00F3               	movwf	??_ISR+3
   544     000D  120A  118A  2818   	ljmp	_ISR
   545                           
   546                           	psect	config
   547                           
   548                           ;Config register CONFIG @ 0x2007
   549                           ;	Oscillator Selection bits
   550                           ;	FOSC = XT, XT oscillator
   551                           ;	Watchdog Timer Enable bit
   552                           ;	WDTE = OFF, WDT disabled
   553                           ;	Power-up Timer Enable bit
   554                           ;	PWRTE = ON, PWRT enabled
   555                           ;	Brown-out Reset Enable bit
   556                           ;	BOREN = ON, BOR enabled
   557                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   558                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   559                           ;	Data EEPROM Memory Code Protection bit
   560                           ;	CPD = OFF, Data EEPROM code protection off
   561                           ;	Flash Program Memory Write Enable bits
   562                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   563                           ;	In-Circuit Debugger Mode bit
   564                           ;	DEBUG = 0x1, unprogrammed default
   565                           ;	Flash Program Memory Code Protection bit
   566                           ;	CP = OFF, Code protection off
   567     2007                     	org	8199
   568     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _Timer1_Init
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer1_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 21 20:35:08 2024

                      _i 0074                        pc 0002                       l34 008A  
                     l35 008A                       l29 007E                       fsr 0004  
                    l600 0079                      l602 007A                      l604 007F  
                    l606 0085                      l590 006D                      l592 0071  
                    l594 0072                      l596 0075                      l588 0068  
                    l598 0078                      _GIE 005F                      _ISR 0018  
                    fsr0 0004                     ?_ISR 0070                     _PEIE 005E  
                   i1l44 0037                     _TMR1 000E                     u3_20 001E  
                   u3_21 001D                     u4_20 0032                     u4_21 0031  
                   _main 007F                     btemp 007E                     start 0010  
                  ??_ISR 0070                    ?_main 0070                    _T1CON 0010  
                  i1l630 002C                    i1l622 0018                    i1l632 0032  
                  i1l624 001E                    i1l634 0033                    i1l626 001F  
                  i1l628 0028                    _PORTB 0006                    _TRISB 0086  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 008E                   ??_main 0074  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR1ON 0080            ??_Timer1_Init 0074                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070      __end_of_Timer1_Init 007F  
             __pmaintext 007F               __pintentry 0004                  _T1OSCEN 0083  
             __stringtab 0042              _Timer1_Init 0068                  __ptext1 0068  
                __ptext2 0018     end_of_initialization 0014      start_initialization 0013  
            __end_of_ISR 0042              __pbssCOMMON 0074                ___latbits 0002  
           ?_Timer1_Init 0070                __pstrings 0042        interrupt_function 0004  
            __stringbase 0047       __end_of__stringtab 0048          _sineLookupTable 0048  
               intlevel1 0000                stringcode 0042  __end_of_sineLookupTable 0068  
               stringdir 0042                 stringtab 0042  
