

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 22:06:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0013                     _SSPBUF	set	19
   175     0006                     _PORTB	set	6
   176     0008                     _PORTD	set	8
   177     00A4                     _CKP	set	164
   178     00A5                     _SSPEN	set	165
   179     00A0                     _SSPM0	set	160
   180     00A1                     _SSPM1	set	161
   181     00A2                     _SSPM2	set	162
   182     00A3                     _SSPM3	set	163
   183     0032                     _RB2	set	50
   184     0031                     _RB1	set	49
   185     0030                     _RB0	set	48
   186     0088                     _TRISD	set	136
   187     0086                     _TRISB	set	134
   188     043B                     _TRISC3	set	1083
   189     043C                     _TRISC4	set	1084
   190     043D                     _TRISC5	set	1085
   191     04A7                     _SMP	set	1191
   192     04A6                     _CKE	set	1190
   193                           
   194                           	psect	strings
   195     0003                     __pstrings:
   196     0003                     stringtab:
   197     0003                     __stringtab:
   198                           
   199                           ;	String table - string pointers are 1 byte each
   200     0003  1BFF               	btfsc	btemp+1,7
   201     0004  280D               	ljmp	stringcode
   202     0005  1383               	bcf	3,7
   203     0006  187F               	btfsc	btemp+1,0
   204     0007  1783               	bsf	3,7
   205     0008  0800               	movf	0,w
   206     0009  0A84               	incf	4,f
   207     000A  1903               	skipnz
   208     000B  0AFF               	incf	btemp+1,f
   209     000C  0008               	return
   210     000D                     stringcode:
   211     000D                     stringdir:
   212     000D  3000               	movlw	high stringdir
   213     000E  008A               	movwf	10
   214     000F  0804               	movf	4,w
   215     0010  0A84               	incf	4,f
   216     0011  0782               	addwf	2,f
   217     0012                     __stringbase:
   218     0012  3400               	retlw	0
   219     0013                     __end_of__stringtab:
   220     0013                     STR_1:
   221     0013  3431               	retlw	49	;'1'
   222     0014  3432               	retlw	50	;'2'
   223     0015  3433               	retlw	51	;'3'
   224     0016  3434               	retlw	52	;'4'
   225     0017  3435               	retlw	53	;'5'
   226     0018  3436               	retlw	54	;'6'
   227     0019  3437               	retlw	55	;'7'
   228     001A  3438               	retlw	56	;'8'
   229     001B  3439               	retlw	57	;'9'
   230     001C  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233     07ED                     start_initialization:	
   234                           ; #config settings
   235                           
   236     07ED                     __initialization:
   237                           
   238                           ; Clear objects allocated to BANK0
   239     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   240     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   241     07EF  01B3               	clrf	__pbssBANK0& (0+127)
   242     07F0  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   243     07F1  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   244     07F2  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   245     07F3  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   246     07F4  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   247     07F5  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   248     07F6  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   249     07F7  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   250     07F8  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   251     07F9  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   252     07FA  01BE               	clrf	(__pbssBANK0+11)& (0+127)
   253     07FB  01BF               	clrf	(__pbssBANK0+12)& (0+127)
   254     07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257     07FC                     __end_of__initialization:
   258     07FC  0183               	clrf	3
   259     07FD  120A  118A  2DD9   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK0
   262     0033                     __pbssBANK0:
   263     0033                     malloc@lock:
   264     0033                     	ds	4
   265     0037                     _brkp:
   266     0037                     	ds	2
   267     0039                     malloc@end:
   268     0039                     	ds	2
   269     003B                     malloc@cur:
   270     003B                     	ds	2
   271     003D                     _errno:
   272     003D                     	ds	2
   273     003F                     ___freelist:
   274     003F                     	ds	1
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_Port_Init:
   279     0070                     ??_Port_Init:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_SPI_Master_Init:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ??_SPI_Master_Init:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?___simple_search_fl:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ??___expand_heap:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_Write_data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_Write_data:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?___expand_heap:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     Write_data@data:	
   307                           ; 2 bytes @ 0x0
   308                           
   309     0070                     ___expand_heap@pn:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ___simple_search_fl@n:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 2 bytes @ 0x0
   317     0070                     	ds	1
   318     0071                     ?_SPI_Write_String:
   319     0071                     SPI_Write_String@Text:	
   320                           ; 1 bytes @ 0x1
   321                           
   322     0071                     ___expand_heap@n:	
   323                           ; 2 bytes @ 0x1
   324                           
   325                           
   326                           ; 2 bytes @ 0x1
   327     0071                     	ds	1
   328     0072                     ??___simple_search_fl:
   329                           
   330                           ; 1 bytes @ 0x2
   331     0072                     	ds	1
   332     0073                     ??_SPI_Write_String:
   333     0073                     ___expand_heap@new_brkp:	
   334                           ; 1 bytes @ 0x3
   335                           
   336                           
   337                           ; 2 bytes @ 0x3
   338     0073                     	ds	2
   339     0075                     SPI_Write_String@i:
   340                           
   341                           ; 1 bytes @ 0x5
   342     0075                     	ds	1
   343     0076                     ___simple_search_fl@remaining_size:
   344                           
   345                           ; 2 bytes @ 0x6
   346     0076                     	ds	2
   347     0078                     ___simple_search_fl@best_last:
   348                           
   349                           ; 1 bytes @ 0x8
   350     0078                     	ds	1
   351     0079                     ___simple_search_fl@split:
   352                           
   353                           ; 1 bytes @ 0x9
   354     0079                     	ds	1
   355     007A                     ___simple_search_fl@last:
   356                           
   357                           ; 1 bytes @ 0xA
   358     007A                     	ds	1
   359     007B                     ___simple_search_fl@next:
   360                           
   361                           ; 1 bytes @ 0xB
   362     007B                     	ds	1
   363     007C                     ___simple_search_fl@c:
   364                           
   365                           ; 1 bytes @ 0xC
   366     007C                     	ds	1
   367     007D                     ___simple_search_fl@best:
   368                           
   369                           ; 1 bytes @ 0xD
   370     007D                     	ds	1
   371                           
   372                           	psect	cstackBANK0
   373     0020                     __pcstackBANK0:
   374     0020                     ?_malloc:
   375     0020                     malloc@n:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 2 bytes @ 0x0
   380     0020                     	ds	2
   381     0022                     ??_malloc:
   382                           
   383                           ; 1 bytes @ 0x2
   384     0022                     	ds	2
   385     0024                     malloc@m:
   386                           
   387                           ; 2 bytes @ 0x4
   388     0024                     	ds	2
   389     0026                     malloc@sz:
   390                           
   391                           ; 2 bytes @ 0x6
   392     0026                     	ds	2
   393     0028                     malloc@size:
   394                           
   395                           ; 2 bytes @ 0x8
   396     0028                     	ds	2
   397     002A                     malloc@p:
   398                           
   399                           ; 2 bytes @ 0xA
   400     002A                     	ds	2
   401     002C                     malloc@new:
   402                           
   403                           ; 2 bytes @ 0xC
   404     002C                     	ds	2
   405     002E                     ??_main:
   406                           
   407                           ; 1 bytes @ 0xE
   408     002E                     	ds	3
   409     0031                     main@buffer:
   410                           
   411                           ; 2 bytes @ 0x11
   412     0031                     	ds	2
   413                           
   414                           	psect	maintext
   415     05D9                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 24 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;  buffer          2   17[BANK0 ] PTR unsigned char 
   426 ;;		 -> __heap_hi(0), NULL(0), STR_1(10), 
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       2       0       0       0
   438 ;;      Temps:          0       3       0       0       0
   439 ;;      Totals:         0       5       0       0       0
   440 ;;Total ram usage:        5 bytes
   441 ;; Hardware stack levels required when called: 2
   442 ;; This function calls:
   443 ;;		_Port_Init
   444 ;;		_SPI_Master_Init
   445 ;;		_SPI_Write_String
   446 ;;		_malloc
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     05D9                     _main:	
   453                           ;psect for function _main
   454                           
   455     05D9                     l1024:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   458                           
   459                           
   460                           ;main.c: 25:     Port_Init();
   461     05D9  120A  118A  2537  120A  118A  	fcall	_Port_Init
   462     05DE                     l1026:
   463                           
   464                           ;main.c: 26:     SPI_Master_Init();
   465     05DE  120A  118A  2527  120A  118A  	fcall	_SPI_Master_Init
   466     05E3                     l1028:
   467                           
   468                           ;main.c: 27:     char *buffer;;main.c: 29:     buffer = (char*)malloc(10 * sizeof(char))
      +                          ;
   469     05E3  300A               	movlw	10
   470     05E4  1283               	bcf	3,5	;RP0=0, select bank0
   471     05E5  1303               	bcf	3,6	;RP1=0, select bank0
   472     05E6  00A0               	movwf	malloc@n
   473     05E7  3000               	movlw	0
   474     05E8  00A1               	movwf	malloc@n+1
   475     05E9  120A  118A  2651  120A  118A  	fcall	_malloc
   476     05EE  1283               	bcf	3,5	;RP0=0, select bank0
   477     05EF  1303               	bcf	3,6	;RP1=0, select bank0
   478     05F0  0820               	movf	?_malloc,w
   479     05F1  00B1               	movwf	main@buffer
   480     05F2  0821               	movf	?_malloc+1,w
   481     05F3  00B2               	movwf	main@buffer+1
   482     05F4                     l1030:
   483                           
   484                           ;main.c: 32:     if(RB0){
   485     05F4  1283               	bcf	3,5	;RP0=0, select bank0
   486     05F5  1303               	bcf	3,6	;RP1=0, select bank0
   487     05F6  1C06               	btfss	6,0	;volatile
   488     05F7  2DF9               	goto	u481
   489     05F8  2DFA               	goto	u480
   490     05F9                     u481:
   491     05F9  2E0D               	goto	l1034
   492     05FA                     u480:
   493     05FA                     l1032:
   494                           
   495                           ;main.c: 33:     buffer="123456789";
   496     05FA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   497     05FB  00B1               	movwf	main@buffer
   498     05FC  3080               	movlw	128
   499     05FD  00B2               	movwf	main@buffer+1
   500                           
   501                           ;main.c: 34:     _delay((unsigned long)((350)*(4000000/4000.0)));
   502     05FE  3002               	movlw	2
   503     05FF  1283               	bcf	3,5	;RP0=0, select bank0
   504     0600  1303               	bcf	3,6	;RP1=0, select bank0
   505     0601  00B0               	movwf	??_main+2
   506     0602  30C7               	movlw	199
   507     0603  00AF               	movwf	??_main+1
   508     0604  3087               	movlw	135
   509     0605  00AE               	movwf	??_main
   510     0606                     u517:
   511     0606  0BAE               	decfsz	??_main,f
   512     0607  2E06               	goto	u517
   513     0608  0BAF               	decfsz	??_main+1,f
   514     0609  2E06               	goto	u517
   515     060A  0BB0               	decfsz	??_main+2,f
   516     060B  2E06               	goto	u517
   517     060C  2E0D               	nop2
   518     060D                     l1034:
   519                           
   520                           ;main.c: 37:     if(RB1){
   521     060D  1283               	bcf	3,5	;RP0=0, select bank0
   522     060E  1303               	bcf	3,6	;RP1=0, select bank0
   523     060F  1C86               	btfss	6,1	;volatile
   524     0610  2E12               	goto	u491
   525     0611  2E13               	goto	u490
   526     0612                     u491:
   527     0612  2E2D               	goto	l1042
   528     0613                     u490:
   529     0613                     l1036:
   530                           
   531                           ;main.c: 38:     PORTD=0x02;
   532     0613  3002               	movlw	2
   533     0614  0088               	movwf	8	;volatile
   534     0615                     l1038:
   535                           
   536                           ;main.c: 39:     SPI_Write_String(buffer);
   537     0615  0831               	movf	main@buffer,w
   538     0616  00F1               	movwf	SPI_Write_String@Text
   539     0617  0832               	movf	main@buffer+1,w
   540     0618  00F2               	movwf	SPI_Write_String@Text+1
   541     0619  120A  118A  2550  120A  118A  	fcall	_SPI_Write_String
   542     061E                     l1040:
   543                           
   544                           ;main.c: 40:       _delay((unsigned long)((350)*(4000000/4000.0)));
   545     061E  3002               	movlw	2
   546     061F  1283               	bcf	3,5	;RP0=0, select bank0
   547     0620  1303               	bcf	3,6	;RP1=0, select bank0
   548     0621  00B0               	movwf	??_main+2
   549     0622  30C7               	movlw	199
   550     0623  00AF               	movwf	??_main+1
   551     0624  3087               	movlw	135
   552     0625  00AE               	movwf	??_main
   553     0626                     u527:
   554     0626  0BAE               	decfsz	??_main,f
   555     0627  2E26               	goto	u527
   556     0628  0BAF               	decfsz	??_main+1,f
   557     0629  2E26               	goto	u527
   558     062A  0BB0               	decfsz	??_main+2,f
   559     062B  2E26               	goto	u527
   560     062C  2E2D               	nop2
   561     062D                     l1042:
   562                           
   563                           ;main.c: 42:     if(RB2){
   564     062D  1283               	bcf	3,5	;RP0=0, select bank0
   565     062E  1303               	bcf	3,6	;RP1=0, select bank0
   566     062F  1D06               	btfss	6,2	;volatile
   567     0630  2E32               	goto	u501
   568     0631  2E33               	goto	u500
   569     0632                     u501:
   570     0632  2DF4               	goto	l1030
   571     0633                     u500:
   572     0633                     l1044:
   573                           
   574                           ;main.c: 43:     PORTD=0x01;
   575     0633  3001               	movlw	1
   576     0634  0088               	movwf	8	;volatile
   577     0635                     l1046:
   578                           
   579                           ;main.c: 44:     SPI_Write_String(buffer);
   580     0635  0831               	movf	main@buffer,w
   581     0636  00F1               	movwf	SPI_Write_String@Text
   582     0637  0832               	movf	main@buffer+1,w
   583     0638  00F2               	movwf	SPI_Write_String@Text+1
   584     0639  120A  118A  2550  120A  118A  	fcall	_SPI_Write_String
   585     063E                     l1048:
   586                           
   587                           ;main.c: 45:       _delay((unsigned long)((350)*(4000000/4000.0)));
   588     063E  3002               	movlw	2
   589     063F  1283               	bcf	3,5	;RP0=0, select bank0
   590     0640  1303               	bcf	3,6	;RP1=0, select bank0
   591     0641  00B0               	movwf	??_main+2
   592     0642  30C7               	movlw	199
   593     0643  00AF               	movwf	??_main+1
   594     0644  3087               	movlw	135
   595     0645  00AE               	movwf	??_main
   596     0646                     u537:
   597     0646  0BAE               	decfsz	??_main,f
   598     0647  2E46               	goto	u537
   599     0648  0BAF               	decfsz	??_main+1,f
   600     0649  2E46               	goto	u537
   601     064A  0BB0               	decfsz	??_main+2,f
   602     064B  2E46               	goto	u537
   603     064C  2E4D               	nop2
   604     064D  2DF4               	goto	l1030
   605     064E  120A  118A  2800   	ljmp	start
   606     0651                     __end_of_main:
   607                           
   608                           	psect	text1
   609     0651                     __ptext1:	
   610 ;; *************** function _malloc *****************
   611 ;; Defined at:
   612 ;;		line 16 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lite_malloc.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  n               2    0[BANK0 ] unsigned int 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  sz              2    6[BANK0 ] PTR unsigned int 
   617 ;;		 -> __heap_hi(0), NULL(0), 
   618 ;;  new             2   12[BANK0 ] PTR unsigned char 
   619 ;;		 -> __heap_hi(0), NULL(0), 
   620 ;;  m               2    4[BANK0 ] unsigned int 
   621 ;;  p               2   10[BANK0 ] PTR void 
   622 ;;		 -> __heap_hi(0), NULL(0), 
   623 ;;  size            2    8[BANK0 ] unsigned int 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  2    0[BANK0 ] PTR void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       2       0       0       0
   634 ;;      Locals:         0      10       0       0       0
   635 ;;      Temps:          0       2       0       0       0
   636 ;;      Totals:         0      14       0       0       0
   637 ;;Total ram usage:       14 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 1
   640 ;; This function calls:
   641 ;;		___expand_heap
   642 ;;		___simple_search_fl
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     0651                     _malloc:	
   649                           ;psect for function _malloc
   650                           
   651     0651                     l962:	
   652                           ;incstack = 0
   653                           ; Regs used in _malloc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   654                           
   655     0651  1283               	bcf	3,5	;RP0=0, select bank0
   656     0652  1303               	bcf	3,6	;RP1=0, select bank0
   657     0653  01A8               	clrf	malloc@size
   658     0654  01A9               	clrf	malloc@size+1
   659     0655                     l964:
   660     0655  0820               	movf	malloc@n,w
   661     0656  0421               	iorwf	malloc@n+1,w
   662     0657  1D03               	btfss	3,2
   663     0658  2E5A               	goto	u401
   664     0659  2E5B               	goto	u400
   665     065A                     u401:
   666     065A  2E61               	goto	l631
   667     065B                     u400:
   668     065B                     l966:
   669     065B  3001               	movlw	1
   670     065C  07A0               	addwf	malloc@n,f
   671     065D  1803               	skipnc
   672     065E  0AA1               	incf	malloc@n+1,f
   673     065F  3000               	movlw	0
   674     0660  07A1               	addwf	malloc@n+1,f
   675     0661                     l631:
   676     0661  3000               	movlw	0
   677     0662  0221               	subwf	malloc@n+1,w
   678     0663  3002               	movlw	2
   679     0664  1903               	skipnz
   680     0665  0220               	subwf	malloc@n,w
   681     0666  1803               	skipnc
   682     0667  2E69               	goto	u411
   683     0668  2E6A               	goto	u410
   684     0669                     u411:
   685     0669  2E6F               	goto	l970
   686     066A                     u410:
   687     066A                     l968:
   688     066A  3002               	movlw	2
   689     066B  00A0               	movwf	malloc@n
   690     066C  3000               	movlw	0
   691     066D  00A1               	movwf	malloc@n+1
   692     066E  2E85               	goto	l978
   693     066F                     l970:
   694     066F  0821               	movf	malloc@n+1,w
   695     0670  00A3               	movwf	??_malloc+1
   696     0671  0820               	movf	malloc@n,w
   697     0672  00A2               	movwf	??_malloc
   698     0673  09A2               	comf	??_malloc,f
   699     0674  09A3               	comf	??_malloc+1,f
   700     0675  3000               	movlw	0
   701     0676  0223               	subwf	??_malloc+1,w
   702     0677  3002               	movlw	2
   703     0678  1903               	skipnz
   704     0679  0222               	subwf	??_malloc,w
   705     067A  1803               	skipnc
   706     067B  2E7D               	goto	u421
   707     067C  2E7E               	goto	u420
   708     067D                     u421:
   709     067D  2E85               	goto	l978
   710     067E                     u420:
   711     067E                     l972:
   712     067E  300C               	movlw	12
   713     067F  00BD               	movwf	_errno
   714     0680  3000               	movlw	0
   715     0681  00BE               	movwf	_errno+1
   716     0682                     l974:
   717     0682  01A0               	clrf	?_malloc
   718     0683  01A1               	clrf	?_malloc+1
   719     0684  2F0A               	goto	l635
   720     0685                     l978:
   721     0685                     l980:
   722     0685  0821               	movf	malloc@n+1,w
   723     0686  00F1               	movwf	___simple_search_fl@n+1
   724     0687  0820               	movf	malloc@n,w
   725     0688  00F0               	movwf	___simple_search_fl@n
   726     0689  120A  118A  270B  120A  118A  	fcall	___simple_search_fl
   727     068E  1283               	bcf	3,5	;RP0=0, select bank0
   728     068F  1303               	bcf	3,6	;RP1=0, select bank0
   729     0690  00AA               	movwf	malloc@p
   730     0691  3000               	movlw	0
   731     0692  00AB               	movwf	malloc@p+1
   732     0693                     l982:
   733     0693  082A               	movf	malloc@p,w
   734     0694  042B               	iorwf	malloc@p+1,w
   735     0695  1D03               	btfss	3,2
   736     0696  2E98               	goto	u431
   737     0697  2E99               	goto	u430
   738     0698                     u431:
   739     0698  2F06               	goto	l1010
   740     0699                     u430:
   741     0699                     l984:
   742     0699  083B               	movf	malloc@cur,w
