

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 19:11:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0000                     	;# 
   178     0001                     	;# 
   179     0002                     	;# 
   180     0003                     	;# 
   181     0004                     	;# 
   182     0005                     	;# 
   183     0006                     	;# 
   184     0007                     	;# 
   185     0008                     	;# 
   186     0009                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000D                     	;# 
   191     000E                     	;# 
   192     000E                     	;# 
   193     000F                     	;# 
   194     0010                     	;# 
   195     0011                     	;# 
   196     0012                     	;# 
   197     0013                     	;# 
   198     0014                     	;# 
   199     0015                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0017                     	;# 
   203     0018                     	;# 
   204     0019                     	;# 
   205     001A                     	;# 
   206     001B                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     001D                     	;# 
   210     001E                     	;# 
   211     001F                     	;# 
   212     0081                     	;# 
   213     0085                     	;# 
   214     0086                     	;# 
   215     0087                     	;# 
   216     0088                     	;# 
   217     0089                     	;# 
   218     008C                     	;# 
   219     008D                     	;# 
   220     008E                     	;# 
   221     0091                     	;# 
   222     0092                     	;# 
   223     0093                     	;# 
   224     0094                     	;# 
   225     0098                     	;# 
   226     0099                     	;# 
   227     009C                     	;# 
   228     009D                     	;# 
   229     009E                     	;# 
   230     009F                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     0013                     _SSPBUF	set	19
   298     0014                     _SSPCON	set	20
   299     0008                     _PORTD	set	8
   300     0063                     _SSPIF	set	99
   301     0094                     _SSPSTAT	set	148
   302     0091                     _SSPCON2	set	145
   303     0093                     _SSPADD	set	147
   304     0087                     _TRISC	set	135
   305     0088                     _TRISD	set	136
   306     048B                     _RCEN	set	1163
   307     048E                     _ACKSTAT	set	1166
   308     048C                     _ACKEN	set	1164
   309     048D                     _ACKDT	set	1165
   310     0489                     _RSEN	set	1161
   311     048A                     _PEN	set	1162
   312     0488                     _SEN	set	1160
   313                           
   314                           	psect	cinit
   315     07FC                     start_initialization:	
   316                           ; #config settings
   317                           
   318     07FC                     __initialization:
   319     07FC                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322     07FC                     __end_of__initialization:
   323     07FC  0183               	clrf	3
   324     07FD  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	cstackCOMMON
   327     0070                     __pcstackCOMMON:
   328     0070                     ?_I2C_Master_Start:
   329     0070                     ??_I2C_Master_Start:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_I2C_Master_Repeated_Start:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ??_I2C_Master_Repeated_Start:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_I2C_Master_Write:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ??_I2C_Master_Write:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_I2C_Master_Stop:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ??_I2C_Master_Stop:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_I2C_Read_Byte:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ??_I2C_Read_Byte:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_I2C_NACK:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ??_I2C_NACK:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_port_init:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ??_port_init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_I2C_Master_Wait:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ??_I2C_Master_Wait:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?___lldiv:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     I2C_Master_Write@data:	
   381                           ; 4 bytes @ 0x0
   382                           
   383     0070                     ___lldiv@divisor:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 4 bytes @ 0x0
   388     0070                     	ds	1
   389     0071                     ?_EEPROM_Write:
   390     0071                     ?_EEPROM_Byte_Read:	
   391                           ; 1 bytes @ 0x1
   392                           
   393     0071                     EEPROM_Write@add:	
   394                           ; 1 bytes @ 0x1
   395                           
   396     0071                     EEPROM_Byte_Read@add:	
   397                           ; 2 bytes @ 0x1
   398                           
   399                           
   400                           ; 2 bytes @ 0x1
   401     0071                     	ds	2
   402     0073                     ??_EEPROM_Byte_Read:
   403     0073                     EEPROM_Write@data:	
   404                           ; 1 bytes @ 0x3
   405                           
   406     0073                     EEPROM_Byte_Read@Data:	
   407                           ; 1 bytes @ 0x3
   408                           
   409                           
   410                           ; 1 bytes @ 0x3
   411     0073                     	ds	1
   412     0074                     ??_EEPROM_Write:
   413     0074                     ___lldiv@dividend:	
   414                           ; 1 bytes @ 0x4
   415                           
   416                           
   417                           ; 4 bytes @ 0x4
   418     0074                     	ds	4
   419     0078                     ??___lldiv:
   420                           
   421                           ; 1 bytes @ 0x8
   422     0078                     	ds	1
   423     0079                     ___lldiv@quotient:
   424                           
   425                           ; 4 bytes @ 0x9
   426     0079                     	ds	4
   427     007D                     ___lldiv@counter:
   428                           
   429                           ; 1 bytes @ 0xD
   430     007D                     	ds	1
   431                           
   432                           	psect	cstackBANK0
   433     0020                     __pcstackBANK0:
   434     0020                     ?_I2C_Master_Init:
   435     0020                     I2C_Master_Init@BaudRate:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440     0020                     	ds	4
   441     0024                     ??_I2C_Master_Init:
   442                           
   443                           ; 1 bytes @ 0x4
   444     0024                     	ds	4
   445     0028                     ??_main:
   446                           
   447                           ; 1 bytes @ 0x8
   448     0028                     	ds	3
   449     002B                     main@data:
   450                           
   451                           ; 1 bytes @ 0xB
   452     002B                     	ds	1
   453     002C                     main@Address:
   454                           
   455                           ; 2 bytes @ 0xC
   456     002C                     	ds	2
   457                           
   458                           	psect	maintext
   459     0721                     __pmaintext:	
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 24 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;  Address         2   12[BANK0 ] unsigned int 
   470 ;;  data            1   11[BANK0 ] unsigned char 
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       3       0       0       0
   482 ;;      Temps:          0       3       0       0       0
   483 ;;      Totals:         0       6       0       0       0
   484 ;;Total ram usage:        6 bytes
   485 ;; Hardware stack levels required when called: 3
   486 ;; This function calls:
   487 ;;		_EEPROM_Byte_Read
   488 ;;		_EEPROM_Write
   489 ;;		_I2C_Master_Init
   490 ;;		_port_init
   491 ;; This function is called by:
   492 ;;		Startup code after reset
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     0721                     _main:	
   497                           ;psect for function _main
   498                           
   499     0721                     l949:	
   500                           ;incstack = 0
   501                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   502                           
   503                           
   504                           ;main.c: 25:     port_init();
   505     0721  120A  118A  25AD  120A  118A  	fcall	_port_init
   506     0726                     l951:
   507                           
   508                           ;main.c: 26:     I2C_Master_Init(100000);
   509     0726  3000               	movlw	0
   510     0727  1283               	bcf	3,5	;RP0=0, select bank0
   511     0728  1303               	bcf	3,6	;RP1=0, select bank0
   512     0729  00A3               	movwf	I2C_Master_Init@BaudRate+3
   513     072A  3001               	movlw	1
   514     072B  00A2               	movwf	I2C_Master_Init@BaudRate+2
   515     072C  3086               	movlw	134
   516     072D  00A1               	movwf	I2C_Master_Init@BaudRate+1
   517     072E  30A0               	movlw	160
   518     072F  00A0               	movwf	I2C_Master_Init@BaudRate
   519     0730  120A  118A  2640  120A  118A  	fcall	_I2C_Master_Init
   520     0735                     l953:
   521                           
   522                           ;main.c: 29:     unsigned int Address=0x0022;
   523     0735  3022               	movlw	34
   524     0736  1283               	bcf	3,5	;RP0=0, select bank0
   525     0737  1303               	bcf	3,6	;RP1=0, select bank0
   526     0738  00AC               	movwf	main@Address
   527     0739  3000               	movlw	0
   528     073A  00AD               	movwf	main@Address+1
   529     073B                     l955:
   530                           
   531                           ;main.c: 30:     unsigned char data=0x01;
   532     073B  01AB               	clrf	main@data
   533     073C  0AAB               	incf	main@data,f
   534     073D                     l957:
   535                           
   536                           ;main.c: 32:     EEPROM_Write(Address,data);
   537     073D  3022               	movlw	34
   538     073E  00F1               	movwf	EEPROM_Write@add
   539     073F  3000               	movlw	0
   540     0740  00F2               	movwf	EEPROM_Write@add+1
   541     0741  01F3               	clrf	EEPROM_Write@data
   542     0742  0AF3               	incf	EEPROM_Write@data,f
   543     0743  120A  118A  2612  120A  118A  	fcall	_EEPROM_Write
   544     0748                     l959:
   545                           
   546                           ;main.c: 33:     _delay((unsigned long)((10)*(4000000/4000.0)));
   547     0748  300D               	movlw	13
   548     0749  1283               	bcf	3,5	;RP0=0, select bank0
   549     074A  1303               	bcf	3,6	;RP1=0, select bank0
   550     074B  00A9               	movwf	??_main+1
   551     074C  30FB               	movlw	251
   552     074D  00A8               	movwf	??_main
   553     074E                     u397:
   554     074E  0BA8               	decfsz	??_main,f
   555     074F  2F4E               	goto	u397
   556     0750  0BA9               	decfsz	??_main+1,f
   557     0751  2F4E               	goto	u397
   558     0752                     l961:
   559                           
   560                           ;main.c: 34:     EEPROM_Write(++Address,++data);
   561     0752  3001               	movlw	1
   562     0753  1283               	bcf	3,5	;RP0=0, select bank0
   563     0754  1303               	bcf	3,6	;RP1=0, select bank0
   564     0755  07AC               	addwf	main@Address,f
   565     0756  1803               	skipnc
   566     0757  0AAD               	incf	main@Address+1,f
   567     0758  3000               	movlw	0
   568     0759  07AD               	addwf	main@Address+1,f
   569     075A  082D               	movf	main@Address+1,w
   570     075B  00F2               	movwf	EEPROM_Write@add+1
   571     075C  082C               	movf	main@Address,w
   572     075D  00F1               	movwf	EEPROM_Write@add
   573     075E  3001               	movlw	1
   574     075F  00FF               	movwf	btemp+1
   575     0760  087F               	movf	btemp+1,w
   576     0761  07AB               	addwf	main@data,f
   577     0762  082B               	movf	main@data,w
   578     0763  00F3               	movwf	EEPROM_Write@data
   579     0764  120A  118A  2612  120A  118A  	fcall	_EEPROM_Write
   580                           
   581                           ;main.c: 35:     _delay((unsigned long)((10)*(4000000/4000.0)));
   582     0769  300D               	movlw	13
   583     076A  1283               	bcf	3,5	;RP0=0, select bank0
   584     076B  1303               	bcf	3,6	;RP1=0, select bank0
   585     076C  00A9               	movwf	??_main+1
   586     076D  30FB               	movlw	251
   587     076E  00A8               	movwf	??_main
   588     076F                     u407:
   589     076F  0BA8               	decfsz	??_main,f
   590     0770  2F6F               	goto	u407
   591     0771  0BA9               	decfsz	??_main+1,f
   592     0772  2F6F               	goto	u407
   593     0773                     l963:
   594                           
   595                           ;main.c: 36:     EEPROM_Write(++Address,++data);
   596     0773  3001               	movlw	1
   597     0774  1283               	bcf	3,5	;RP0=0, select bank0
   598     0775  1303               	bcf	3,6	;RP1=0, select bank0
   599     0776  07AC               	addwf	main@Address,f
   600     0777  1803               	skipnc
   601     0778  0AAD               	incf	main@Address+1,f
   602     0779  3000               	movlw	0
   603     077A  07AD               	addwf	main@Address+1,f
   604     077B  082D               	movf	main@Address+1,w
   605     077C  00F2               	movwf	EEPROM_Write@add+1
   606     077D  082C               	movf	main@Address,w
   607     077E  00F1               	movwf	EEPROM_Write@add
   608     077F  3001               	movlw	1
   609     0780  00FF               	movwf	btemp+1
   610     0781  087F               	movf	btemp+1,w
   611     0782  07AB               	addwf	main@data,f
   612     0783  082B               	movf	main@data,w
   613     0784  00F3               	movwf	EEPROM_Write@data
   614     0785  120A  118A  2612  120A  118A  	fcall	_EEPROM_Write
   615     078A                     l965:
   616                           
   617                           ;main.c: 37:     _delay((unsigned long)((10)*(4000000/4000.0)));
   618     078A  300D               	movlw	13
   619     078B  1283               	bcf	3,5	;RP0=0, select bank0
   620     078C  1303               	bcf	3,6	;RP1=0, select bank0
   621     078D  00A9               	movwf	??_main+1
   622     078E  30FB               	movlw	251
   623     078F  00A8               	movwf	??_main
   624     0790                     u417:
   625     0790  0BA8               	decfsz	??_main,f
   626     0791  2F90               	goto	u417
   627     0792  0BA9               	decfsz	??_main+1,f
   628     0793  2F90               	goto	u417
   629     0794                     l967:
   630                           
   631                           ;main.c: 39:     Address=0x0022;
   632     0794  3022               	movlw	34
   633     0795  1283               	bcf	3,5	;RP0=0, select bank0
   634     0796  1303               	bcf	3,6	;RP1=0, select bank0
   635     0797  00AC               	movwf	main@Address
   636     0798  3000               	movlw	0
   637     0799  00AD               	movwf	main@Address+1
   638     079A                     l969:
   639                           
   640                           ;main.c: 40:     PORTD=EEPROM_Byte_Read(Address);
   641     079A  3022               	movlw	34
   642     079B  00F1               	movwf	EEPROM_Byte_Read@add
   643     079C  3000               	movlw	0
   644     079D  00F2               	movwf	EEPROM_Byte_Read@add+1
   645     079E  120A  118A  267C  120A  118A  	fcall	_EEPROM_Byte_Read
   646     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   647     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   648     07A5  0088               	movwf	8	;volatile
   649     07A6                     l971:
   650                           
   651                           ;main.c: 41:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   652     07A6  3006               	movlw	6
   653     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   654     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   655     07A9  00AA               	movwf	??_main+2
   656     07AA  3013               	movlw	19
   657     07AB  00A9               	movwf	??_main+1
   658     07AC  30AD               	movlw	173
   659     07AD  00A8               	movwf	??_main
   660     07AE                     u427:
   661     07AE  0BA8               	decfsz	??_main,f
   662     07AF  2FAE               	goto	u427
   663     07B0  0BA9               	decfsz	??_main+1,f
   664     07B1  2FAE               	goto	u427
   665     07B2  0BAA               	decfsz	??_main+2,f
   666     07B3  2FAE               	goto	u427
   667     07B4                     l973:
   668                           
   669                           ;main.c: 42:     PORTD=EEPROM_Byte_Read(++Address);
   670     07B4  3001               	movlw	1
   671     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   672     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   673     07B7  07AC               	addwf	main@Address,f
   674     07B8  1803               	skipnc
   675     07B9  0AAD               	incf	main@Address+1,f
   676     07BA  3000               	movlw	0
   677     07BB  07AD               	addwf	main@Address+1,f
   678     07BC  082D               	movf	main@Address+1,w
   679     07BD  00F2               	movwf	EEPROM_Byte_Read@add+1
   680     07BE  082C               	movf	main@Address,w
   681     07BF  00F1               	movwf	EEPROM_Byte_Read@add
   682     07C0  120A  118A  267C  120A  118A  	fcall	_EEPROM_Byte_Read
   683     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   684     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   685     07C7  0088               	movwf	8	;volatile
   686     07C8                     l975:
   687                           
   688                           ;main.c: 43:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   689     07C8  3006               	movlw	6
   690     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   691     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   692     07CB  00AA               	movwf	??_main+2
   693     07CC  3013               	movlw	19
   694     07CD  00A9               	movwf	??_main+1
   695     07CE  30AD               	movlw	173
   696     07CF  00A8               	movwf	??_main
   697     07D0                     u437:
   698     07D0  0BA8               	decfsz	??_main,f
   699     07D1  2FD0               	goto	u437
   700     07D2  0BA9               	decfsz	??_main+1,f
   701     07D3  2FD0               	goto	u437
   702     07D4  0BAA               	decfsz	??_main+2,f
   703     07D5  2FD0               	goto	u437
   704     07D6                     l977:
   705                           
   706                           ;main.c: 44:     PORTD=EEPROM_Byte_Read(++Address);
   707     07D6  3001               	movlw	1
   708     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   709     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   710     07D9  07AC               	addwf	main@Address,f
   711     07DA  1803               	skipnc
   712     07DB  0AAD               	incf	main@Address+1,f
   713     07DC  3000               	movlw	0
   714     07DD  07AD               	addwf	main@Address+1,f
   715     07DE  082D               	movf	main@Address+1,w
   716     07DF  00F2               	movwf	EEPROM_Byte_Read@add+1
   717     07E0  082C               	movf	main@Address,w
   718     07E1  00F1               	movwf	EEPROM_Byte_Read@add
   719     07E2  120A  118A  267C  120A  118A  	fcall	_EEPROM_Byte_Read
   720     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   721     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   722     07E9  0088               	movwf	8	;volatile
   723     07EA                     l979:
   724                           
   725                           ;main.c: 45:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   726     07EA  3006               	movlw	6
   727     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   728     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   729     07ED  00AA               	movwf	??_main+2
   730     07EE  3013               	movlw	19
   731     07EF  00A9               	movwf	??_main+1
   732     07F0  30AD               	movlw	173
   733     07F1  00A8               	movwf	??_main
   734     07F2                     u447:
   735     07F2  0BA8               	decfsz	??_main,f
   736     07F3  2FF2               	goto	u447
   737     07F4  0BA9               	decfsz	??_main+1,f
   738     07F5  2FF2               	goto	u447
   739     07F6  0BAA               	decfsz	??_main+2,f
   740     07F7  2FF2               	goto	u447
   741     07F8                     l20:	
   742                           ;main.c: 47:     while(1){
   743                           
   744     07F8                     l21:	
   745                           ;main.c: 49:     }
   746                           
   747     07F8  2FF8               	goto	l20
   748     07F9  120A  118A  2800   	ljmp	start
   749     07FC                     __end_of_main:
   750                           
   751                           	psect	text1
   752     05AD                     __ptext1:	
   753 ;; *************** function _port_init *****************
   754 ;; Defined at:
   755 ;;		line 18 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
