

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 19:54:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       4       0       0       0
   769 ;;      Totals:         0       8       0       0       0
   770 ;;Total ram usage:        8 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 1
   773 ;; This function calls:
   774 ;;		___lldiv
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     0621                     _I2C_Master_Init:	
   781                           ;psect for function _I2C_Master_Init
   782                           
   783     0621                     l929:	
   784                           ;incstack = 0
   785                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787                           
   788                           ;I2C_Master.c: 5:     TRISC|=0x18;
   789     0621  3018               	movlw	24
   790     0622  00FF               	movwf	btemp+1
   791     0623  087F               	movf	btemp+1,w
   792     0624  1683               	bsf	3,5	;RP0=1, select bank1
   793     0625  1303               	bcf	3,6	;RP1=0, select bank1
   794     0626  0487               	iorwf	7,f	;volatile
   795     0627                     l931:
   796                           
   797                           ;I2C_Master.c: 6:     SSPADD=(4000000/(4*BaudRate))-1;
   798     0627  1283               	bcf	3,5	;RP0=0, select bank0
   799     0628  1303               	bcf	3,6	;RP1=0, select bank0
   800     0629  0820               	movf	I2C_Master_Init@BaudRate,w
   801     062A  00A4               	movwf	??_I2C_Master_Init
   802     062B  0821               	movf	I2C_Master_Init@BaudRate+1,w
   803     062C  00A5               	movwf	??_I2C_Master_Init+1
   804     062D  0822               	movf	I2C_Master_Init@BaudRate+2,w
   805     062E  00A6               	movwf	??_I2C_Master_Init+2
   806     062F  0823               	movf	I2C_Master_Init@BaudRate+3,w
   807     0630  00A7               	movwf	??_I2C_Master_Init+3
   808     0631  3002               	movlw	2
   809     0632                     u325:
   810     0632  1003               	clrc
   811     0633  0DA4               	rlf	??_I2C_Master_Init,f
   812     0634  0DA5               	rlf	??_I2C_Master_Init+1,f
   813     0635  0DA6               	rlf	??_I2C_Master_Init+2,f
   814     0636  0DA7               	rlf	??_I2C_Master_Init+3,f
   815     0637                     u320:
   816     0637  3EFF               	addlw	-1
   817     0638  1D03               	skipz
   818     0639  2E32               	goto	u325
   819     063A  0827               	movf	??_I2C_Master_Init+3,w
   820     063B  00F3               	movwf	___lldiv@divisor+3
   821     063C  0826               	movf	??_I2C_Master_Init+2,w
   822     063D  00F2               	movwf	___lldiv@divisor+2
   823     063E  0825               	movf	??_I2C_Master_Init+1,w
   824     063F  00F1               	movwf	___lldiv@divisor+1
   825     0640  0824               	movf	??_I2C_Master_Init,w
   826     0641  00F0               	movwf	___lldiv@divisor
   827     0642  3000               	movlw	0
   828     0643  00F7               	movwf	___lldiv@dividend+3
   829     0644  303D               	movlw	61
   830     0645  00F6               	movwf	___lldiv@dividend+2
   831     0646  3009               	movlw	9
   832     0647  00F5               	movwf	___lldiv@dividend+1
   833     0648  3000               	movlw	0
   834     0649  00F4               	movwf	___lldiv@dividend
   835     064A  120A  118A  2706  120A  118A  	fcall	___lldiv
   836     064F  0870               	movf	?___lldiv,w
   837     0650  3EFF               	addlw	255
   838     0651  1683               	bsf	3,5	;RP0=1, select bank1
   839     0652  1303               	bcf	3,6	;RP1=0, select bank1
   840     0653  0093               	movwf	19	;volatile
   841     0654                     l933:
   842                           
   843                           ;I2C_Master.c: 7:     SSPCON=0x28;
   844     0654  3028               	movlw	40
   845     0655  1283               	bcf	3,5	;RP0=0, select bank0
   846     0656  1303               	bcf	3,6	;RP1=0, select bank0
   847     0657  0094               	movwf	20	;volatile
   848     0658                     l935:
   849                           
   850                           ;I2C_Master.c: 9:     SSPCON2 = 0;
   851     0658  1683               	bsf	3,5	;RP0=1, select bank1
   852     0659  1303               	bcf	3,6	;RP1=0, select bank1
   853     065A  0191               	clrf	17	;volatile
   854     065B                     l937:
   855                           
   856                           ;I2C_Master.c: 10:     SSPSTAT = 0;
   857     065B  0194               	clrf	20	;volatile
   858     065C                     l108:
   859     065C  0008               	return
   860     065D                     __end_of_I2C_Master_Init:
   861                           
   862                           	psect	text3
   863     0706                     __ptext3:	
   864 ;; *************** function ___lldiv *****************
   865 ;; Defined at:
   866 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  divisor         4    0[COMMON] unsigned long 
   869 ;;  dividend        4    4[COMMON] unsigned long 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  quotient        4    9[COMMON] unsigned long 
   872 ;;  counter         1   13[COMMON] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  4    0[COMMON] unsigned long 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, btemp+1
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         8       0       0       0       0
   883 ;;      Locals:         5       0       0       0       0
   884 ;;      Temps:          1       0       0       0       0
   885 ;;      Totals:        14       0       0       0       0
   886 ;;Total ram usage:       14 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_I2C_Master_Init
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     0706                     ___lldiv:	
   896                           ;psect for function ___lldiv
   897                           
   898     0706                     l901:	
   899                           ;incstack = 0
   900                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   901                           
   902     0706  3000               	movlw	0
   903     0707  00FC               	movwf	___lldiv@quotient+3
   904     0708  3000               	movlw	0
   905     0709  00FB               	movwf	___lldiv@quotient+2
   906     070A  3000               	movlw	0
   907     070B  00FA               	movwf	___lldiv@quotient+1
   908     070C  3000               	movlw	0
   909     070D  00F9               	movwf	___lldiv@quotient
   910     070E  0873               	movf	___lldiv@divisor+3,w
   911     070F  0472               	iorwf	___lldiv@divisor+2,w
   912     0710  0471               	iorwf	___lldiv@divisor+1,w
   913     0711  0470               	iorwf	___lldiv@divisor,w
   914     0712  1903               	skipnz
   915     0713  2F15               	goto	u251
   916     0714  2F16               	goto	u250
   917     0715                     u251:
   918     0715  2F63               	goto	l923
   919     0716                     u250:
   920     0716                     l903:
   921     0716  01FD               	clrf	___lldiv@counter
   922     0717  0AFD               	incf	___lldiv@counter,f
   923     0718  2F26               	goto	l909
   924     0719                     l905:
   925     0719  3001               	movlw	1
   926     071A  00F8               	movwf	??___lldiv
   927     071B                     u265:
   928     071B  1003               	clrc
   929     071C  0DF0               	rlf	___lldiv@divisor,f
   930     071D  0DF1               	rlf	___lldiv@divisor+1,f
   931     071E  0DF2               	rlf	___lldiv@divisor+2,f
   932     071F  0DF3               	rlf	___lldiv@divisor+3,f
   933     0720  0BF8               	decfsz	??___lldiv,f
   934     0721  2F1B               	goto	u265
   935     0722                     l907:
   936     0722  3001               	movlw	1
   937     0723  00FF               	movwf	btemp+1
   938     0724  087F               	movf	btemp+1,w
   939     0725  07FD               	addwf	___lldiv@counter,f
   940     0726                     l909:
   941     0726  1FF3               	btfss	___lldiv@divisor+3,7
   942     0727  2F29               	goto	u271
   943     0728  2F2A               	goto	u270
   944     0729                     u271:
   945     0729  2F19               	goto	l905
   946     072A                     u270:
   947     072A                     l911:
   948     072A  3001               	movlw	1
   949     072B  00F8               	movwf	??___lldiv
   950     072C                     u285:
   951     072C  1003               	clrc
   952     072D  0DF9               	rlf	___lldiv@quotient,f
   953     072E  0DFA               	rlf	___lldiv@quotient+1,f
   954     072F  0DFB               	rlf	___lldiv@quotient+2,f
   955     0730  0DFC               	rlf	___lldiv@quotient+3,f
   956     0731  0BF8               	decfsz	??___lldiv,f
   957     0732  2F2C               	goto	u285
   958     0733                     l913:
   959     0733  0873               	movf	___lldiv@divisor+3,w
   960     0734  0277               	subwf	___lldiv@dividend+3,w
   961     0735  1D03               	skipz
   962     0736  2F41               	goto	u295
   963     0737  0872               	movf	___lldiv@divisor+2,w
   964     0738  0276               	subwf	___lldiv@dividend+2,w
   965     0739  1D03               	skipz
   966     073A  2F41               	goto	u295
   967     073B  0871               	movf	___lldiv@divisor+1,w
   968     073C  0275               	subwf	___lldiv@dividend+1,w
   969     073D  1D03               	skipz
   970     073E  2F41               	goto	u295
   971     073F  0870               	movf	___lldiv@divisor,w
   972     0740  0274               	subwf	___lldiv@dividend,w
   973     0741                     u295:
   974     0741  1C03               	skipc
   975     0742  2F44               	goto	u291
   976     0743  2F45               	goto	u290
   977     0744                     u291:
   978     0744  2F54               	goto	l919
   979     0745                     u290:
   980     0745                     l915:
   981     0745  0870               	movf	___lldiv@divisor,w
   982     0746  02F4               	subwf	___lldiv@dividend,f
   983     0747  0871               	movf	___lldiv@divisor+1,w
   984     0748  1C03               	skipc
   985     0749  0F71               	incfsz	___lldiv@divisor+1,w
   986     074A  02F5               	subwf	___lldiv@dividend+1,f
   987     074B  0872               	movf	___lldiv@divisor+2,w
   988     074C  1C03               	skipc
   989     074D  0F72               	incfsz	___lldiv@divisor+2,w
   990     074E  02F6               	subwf	___lldiv@dividend+2,f
   991     074F  0873               	movf	___lldiv@divisor+3,w
   992     0750  1C03               	skipc
   993     0751  0F73               	incfsz	___lldiv@divisor+3,w
   994     0752  02F7               	subwf	___lldiv@dividend+3,f
   995     0753                     l917:
   996     0753  1479               	bsf	___lldiv@quotient,0
   997     0754                     l919:
   998     0754  3001               	movlw	1
   999     0755                     u305:
  1000     0755  1003               	clrc
  1001     0756  0CF3               	rrf	___lldiv@divisor+3,f
  1002     0757  0CF2               	rrf	___lldiv@divisor+2,f
  1003     0758  0CF1               	rrf	___lldiv@divisor+1,f
  1004     0759  0CF0               	rrf	___lldiv@divisor,f
  1005     075A  3EFF               	addlw	-1
  1006     075B  1D03               	skipz
  1007     075C  2F55               	goto	u305
  1008     075D                     l921:
  1009     075D  3001               	movlw	1
  1010     075E  02FD               	subwf	___lldiv@counter,f
  1011     075F  1D03               	btfss	3,2
  1012     0760  2F62               	goto	u311
  1013     0761  2F63               	goto	u310
  1014     0762                     u311:
  1015     0762  2F2A               	goto	l911
  1016     0763                     u310:
  1017     0763                     l923:
  1018     0763  087C               	movf	___lldiv@quotient+3,w
  1019     0764  00F3               	movwf	?___lldiv+3
  1020     0765  087B               	movf	___lldiv@quotient+2,w
  1021     0766  00F2               	movwf	?___lldiv+2
  1022     0767  087A               	movf	___lldiv@quotient+1,w
  1023     0768  00F1               	movwf	?___lldiv+1
  1024     0769  0879               	movf	___lldiv@quotient,w
  1025     076A  00F0               	movwf	?___lldiv
  1026     076B                     l263:
  1027     076B  0008               	return
  1028     076C                     __end_of___lldiv:
  1029                           
  1030                           	psect	text4
  1031     065D                     __ptext4:	
  1032 ;; *************** function _EEPROM_Write_Page *****************
  1033 ;; Defined at:
  1034 ;;		line 27 in file "I2C_EEPROM.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  add             2    1[COMMON] unsigned int 
  1037 ;;  data            1    3[COMMON] PTR unsigned char 
  1038 ;;		 -> main@buffer(5), 
  1039 ;;  len             1    4[COMMON] unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  i               2    7[COMMON] unsigned short 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         4       0       0       0       0
  1052 ;;      Locals:         2       0       0       0       0
  1053 ;;      Temps:          2       0       0       0       0
  1054 ;;      Totals:         8       0       0       0       0
  1055 ;;Total ram usage:        8 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 2
  1058 ;; This function calls:
  1059 ;;		_I2C_Master_Repeated_Start
  1060 ;;		_I2C_Master_Start
  1061 ;;		_I2C_Master_Stop
  1062 ;;		_I2C_Master_Write
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     065D                     _EEPROM_Write_Page:	
  1069                           ;psect for function _EEPROM_Write_Page
  1070                           
  1071     065D                     l939:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _EEPROM_Write_Page: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1074                           
  1075                           
  1076                           ;I2C_EEPROM.c: 28:     I2C_Master_Start();
  1077     065D  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Start
  1078                           
  1079                           ;I2C_EEPROM.c: 31:     while(I2C_Master_Write(0xA0)){
  1080     0662  2E68               	goto	l50
  1081     0663                     l941:
  1082                           
  1083                           ;I2C_EEPROM.c: 32:     I2C_Master_Repeated_Start();}
  1084     0663  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Repeated_Start
  1085     0668                     l50:
  1086                           
  1087                           ;I2C_EEPROM.c: 31:     while(I2C_Master_Write(0xA0)){
  1088     0668  30A0               	movlw	160
  1089     0669  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Write
  1090     066E  3A00               	xorlw	0
  1091     066F  1D03               	skipz
  1092     0670  2E72               	goto	u331
  1093     0671  2E73               	goto	u330
  1094     0672                     u331:
  1095     0672  2E63               	goto	l941
  1096     0673                     u330:
  1097     0673                     l943:
  1098                           
  1099                           ;I2C_EEPROM.c: 34:     I2C_Master_Write(add>>8);
  1100     0673  0872               	movf	EEPROM_Write_Page@add+1,w
  1101     0674  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Write
  1102                           
  1103                           ;I2C_EEPROM.c: 35:     I2C_Master_Write((unsigned char)add);
  1104     0679  0871               	movf	EEPROM_Write_Page@add,w
  1105     067A  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Write
  1106     067F                     l945:
  1107                           
  1108                           ;I2C_EEPROM.c: 36:     for(unsigned short i=0;i<len;i++){
  1109     067F  01F7               	clrf	EEPROM_Write_Page@i
  1110     0680  01F8               	clrf	EEPROM_Write_Page@i+1
  1111     0681  2E94               	goto	l951
  1112     0682                     l947:
  1113                           
  1114                           ;I2C_EEPROM.c: 37:         I2C_Master_Write(data[i]);
  1115     0682  0877               	movf	EEPROM_Write_Page@i,w
  1116     0683  0773               	addwf	EEPROM_Write_Page@data,w
  1117     0684  00F5               	movwf	??_EEPROM_Write_Page
  1118     0685  0875               	movf	??_EEPROM_Write_Page,w
  1119     0686  0084               	movwf	4
  1120     0687  1383               	bcf	3,7	;select IRP bank0
  1121     0688  0800               	movf	0,w
  1122     0689  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Write
  1123     068E                     l949:
  1124                           
  1125                           ;I2C_EEPROM.c: 38:     }
  1126     068E  3001               	movlw	1
  1127     068F  07F7               	addwf	EEPROM_Write_Page@i,f
  1128     0690  1803               	skipnc
  1129     0691  0AF8               	incf	EEPROM_Write_Page@i+1,f
  1130     0692  3000               	movlw	0
  1131     0693  07F8               	addwf	EEPROM_Write_Page@i+1,f
  1132     0694                     l951:
  1133     0694  0874               	movf	EEPROM_Write_Page@len,w
  1134     0695  00F5               	movwf	??_EEPROM_Write_Page
  1135     0696  01F6               	clrf	??_EEPROM_Write_Page+1
  1136     0697  0876               	movf	??_EEPROM_Write_Page+1,w
  1137     0698  0278               	subwf	EEPROM_Write_Page@i+1,w
  1138     0699  1D03               	skipz
  1139     069A  2E9D               	goto	u345
  1140     069B  0875               	movf	??_EEPROM_Write_Page,w
  1141     069C  0277               	subwf	EEPROM_Write_Page@i,w
  1142     069D                     u345:
  1143     069D  1C03               	skipc
  1144     069E  2EA0               	goto	u341
  1145     069F  2EA1               	goto	u340
  1146     06A0                     u341:
  1147     06A0  2E82               	goto	l947
  1148     06A1                     u340:
  1149     06A1                     l953:
  1150                           
  1151                           ;I2C_EEPROM.c: 39:     I2C_Master_Stop();
  1152     06A1  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Stop
  1153     06A6                     l56:
  1154     06A6  0008               	return
  1155     06A7                     __end_of_EEPROM_Write_Page:
  1156                           
  1157                           	psect	text5
  1158     06A7                     __ptext5:	
  1159 ;; *************** function _EEPROM_Sequential_Read *****************
  1160 ;; Defined at:
  1161 ;;		line 78 in file "I2C_EEPROM.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  add             2    1[COMMON] unsigned int 
  1164 ;;  data            1    3[COMMON] PTR unsigned char 
  1165 ;;		 -> main@read_buffer(5), 
  1166 ;;  len             1    4[COMMON] unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  i               2    7[COMMON] unsigned short 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         4       0       0       0       0
  1179 ;;      Locals:         2       0       0       0       0
  1180 ;;      Temps:          2       0       0       0       0
  1181 ;;      Totals:         8       0       0       0       0
  1182 ;;Total ram usage:        8 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 2
  1185 ;; This function calls:
  1186 ;;		_I2C_ACK
  1187 ;;		_I2C_Master_Repeated_Start
  1188 ;;		_I2C_Master_Start
  1189 ;;		_I2C_Master_Stop
  1190 ;;		_I2C_Master_Write
  1191 ;;		_I2C_NACK
  1192 ;;		_I2C_Read_Byte
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198     06A7                     _EEPROM_Sequential_Read:	
  1199                           ;psect for function _EEPROM_Sequential_Read
  1200                           
  1201     06A7                     l955:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _EEPROM_Sequential_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1204                           
  1205                           
  1206                           ;I2C_EEPROM.c: 79:     I2C_Master_Start();
  1207     06A7  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Start
  1208                           
  1209                           ;I2C_EEPROM.c: 81:     while(I2C_Master_Write(0xA0)){
  1210     06AC  2EB2               	goto	l71
  1211     06AD                     l957:
  1212                           
  1213                           ;I2C_EEPROM.c: 82:     I2C_Master_Repeated_Start();}
  1214     06AD  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Repeated_Start
  1215     06B2                     l71:
  1216                           
  1217                           ;I2C_EEPROM.c: 81:     while(I2C_Master_Write(0xA0)){
  1218     06B2  30A0               	movlw	160
  1219     06B3  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Write
  1220     06B8  3A00               	xorlw	0
  1221     06B9  1D03               	skipz
  1222     06BA  2EBC               	goto	u351
  1223     06BB  2EBD               	goto	u350
  1224     06BC                     u351:
  1225     06BC  2EAD               	goto	l957
  1226     06BD                     u350:
  1227     06BD                     l959:
  1228                           
  1229                           ;I2C_EEPROM.c: 84:     I2C_Master_Write(add>>8);
  1230     06BD  0872               	movf	EEPROM_Sequential_Read@add+1,w
  1231     06BE  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Write
  1232                           
  1233                           ;I2C_EEPROM.c: 85:     I2C_Master_Write((unsigned char)add);
  1234     06C3  0871               	movf	EEPROM_Sequential_Read@add,w
  1235     06C4  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Write
  1236                           
  1237                           ;I2C_EEPROM.c: 86:     I2C_Master_Repeated_Start();
  1238     06C9  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Repeated_Start
  1239                           
  1240                           ;I2C_EEPROM.c: 87:     I2C_Master_Write(0xA1);
  1241     06CE  30A1               	movlw	161
  1242     06CF  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Write
  1243     06D4                     l961:
  1244                           
  1245                           ;I2C_EEPROM.c: 89:     for(unsigned short i=0;i<len;i++){
  1246     06D4  01F7               	clrf	EEPROM_Sequential_Read@i
  1247     06D5  01F8               	clrf	EEPROM_Sequential_Read@i+1
  1248     06D6  2EEE               	goto	l969
  1249     06D7                     l963:
  1250                           
  1251                           ;I2C_EEPROM.c: 90:         data[i]=I2C_Read_Byte();
  1252     06D7  0877               	movf	EEPROM_Sequential_Read@i,w
  1253     06D8  0773               	addwf	EEPROM_Sequential_Read@data,w
  1254     06D9  00F5               	movwf	??_EEPROM_Sequential_Read
  1255     06DA  0875               	movf	??_EEPROM_Sequential_Read,w
  1256     06DB  0084               	movwf	4
  1257     06DC  120A  118A  260A  120A  118A  	fcall	_I2C_Read_Byte
  1258     06E1  1383               	bcf	3,7	;select IRP bank0
  1259     06E2  0080               	movwf	0
  1260     06E3                     l965:
  1261                           
  1262                           ;I2C_EEPROM.c: 91:         I2C_ACK();
  1263     06E3  120A  118A  25D4  120A  118A  	fcall	_I2C_ACK
  1264     06E8                     l967:
  1265                           
  1266                           ;I2C_EEPROM.c: 92:     }
  1267     06E8  3001               	movlw	1
  1268     06E9  07F7               	addwf	EEPROM_Sequential_Read@i,f
  1269     06EA  1803               	skipnc
  1270     06EB  0AF8               	incf	EEPROM_Sequential_Read@i+1,f
  1271     06EC  3000               	movlw	0
  1272     06ED  07F8               	addwf	EEPROM_Sequential_Read@i+1,f
  1273     06EE                     l969:
  1274     06EE  0874               	movf	EEPROM_Sequential_Read@len,w
  1275     06EF  00F5               	movwf	??_EEPROM_Sequential_Read
  1276     06F0  01F6               	clrf	??_EEPROM_Sequential_Read+1
  1277     06F1  0876               	movf	??_EEPROM_Sequential_Read+1,w
  1278     06F2  0278               	subwf	EEPROM_Sequential_Read@i+1,w
  1279     06F3  1D03               	skipz
  1280     06F4  2EF7               	goto	u365
  1281     06F5  0875               	movf	??_EEPROM_Sequential_Read,w
  1282     06F6  0277               	subwf	EEPROM_Sequential_Read@i,w
  1283     06F7                     u365:
  1284     06F7  1C03               	skipc
  1285     06F8  2EFA               	goto	u361
  1286     06F9  2EFB               	goto	u360
  1287     06FA                     u361:
  1288     06FA  2ED7               	goto	l963
  1289     06FB                     u360:
  1290     06FB                     l971:
  1291                           
  1292                           ;I2C_EEPROM.c: 93:     I2C_NACK();
  1293     06FB  120A  118A  25DE  120A  118A  	fcall	_I2C_NACK
  1294                           
  1295                           ;I2C_EEPROM.c: 94:     I2C_Master_Stop();
  1296     0700  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Stop
  1297     0705                     l77:
  1298     0705  0008               	return
  1299     0706                     __end_of_EEPROM_Sequential_Read:
  1300                           
  1301                           	psect	text6
  1302     060A                     __ptext6:	
  1303 ;; *************** function _I2C_Read_Byte *****************
  1304 ;; Defined at:
  1305 ;;		line 53 in file "I2C_Master.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      unsigned char 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 1
  1326 ;; This function calls:
  1327 ;;		_I2C_Master_Wait
  1328 ;; This function is called by:
  1329 ;;		_EEPROM_Sequential_Read
  1330 ;;		_EEPROM_Current_Address_Read
  1331 ;;		_EEPROM_Byte_Read
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335     060A                     _I2C_Read_Byte:	
  1336                           ;psect for function _I2C_Read_Byte
  1337                           
  1338     060A                     l879:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1341                           
  1342                           
  1343                           ;I2C_Master.c: 54:     I2C_Master_Wait();
  1344     060A  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Wait
  1345     060F                     l881:
  1346                           
  1347                           ;I2C_Master.c: 55:     RCEN = 1;
  1348     060F  1683               	bsf	3,5	;RP0=1, select bank1
  1349     0610  1303               	bcf	3,6	;RP1=0, select bank1
  1350     0611  1591               	bsf	17,3	;volatile
  1351     0612                     l138:	
  1352                           ;I2C_Master.c: 56:     while(!SSPIF);
  1353                           
  1354     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0613  1D8C               	btfss	12,3	;volatile
  1356     0614  2E16               	goto	u241
  1357     0615  2E17               	goto	u240
  1358     0616                     u241:
  1359     0616  2E12               	goto	l138
  1360     0617                     u240:
  1361     0617                     l140:
  1362                           
  1363                           ;I2C_Master.c: 57:     SSPIF = 0;
  1364     0617  118C               	bcf	12,3	;volatile
  1365     0618                     l883:
  1366                           
  1367                           ;I2C_Master.c: 58:     I2C_Master_Wait();
  1368     0618  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Wait
  1369     061D                     l885:
  1370                           
  1371                           ;I2C_Master.c: 59:     return SSPBUF;
  1372     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1373     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1374     061F  0813               	movf	19,w	;volatile
  1375     0620                     l141:
  1376     0620  0008               	return
  1377     0621                     __end_of_I2C_Read_Byte:
  1378                           
  1379                           	psect	text7
  1380     05DE                     __ptext7:	
  1381 ;; *************** function _I2C_NACK *****************
  1382 ;; Defined at:
  1383 ;;		line 38 in file "I2C_Master.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
