

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 15:06:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0071                     __pcstackCOMMON:
   182     0071                     ?_Port_Init:
   183     0071                     ??_Port_Init:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0071                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0071                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 2 bytes @ 0x0
   194     0071                     	ds	3
   195                           
   196                           	psect	maintext
   197     07D7                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 24 in file "main.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;		None
   208 ;; Return value:  Size  Location     Type
   209 ;;                  2   13[None  ] int 
   210 ;; Registers used:
   211 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   212 ;; Tracked objects:
   213 ;;		On entry : B00/0
   214 ;;		On exit  : 0/0
   215 ;;		Unchanged: 0/0
   216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   217 ;;      Params:         0       0       0       0       0
   218 ;;      Locals:         0       0       0       0       0
   219 ;;      Temps:          3       0       0       0       0
   220 ;;      Totals:         3       0       0       0       0
   221 ;;Total ram usage:        3 bytes
   222 ;; Hardware stack levels required when called: 1
   223 ;; This function calls:
   224 ;;		_Port_Init
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     07D7                     _main:	
   231                           ;psect for function _main
   232                           
   233     07D7                     l568:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   236                           
   237                           
   238                           ;main.c: 25:    Port_Init();
   239     07D7  120A  118A  27C9  120A  118A  	fcall	_Port_Init
   240     07DC  2FEE               	goto	l574
   241     07DD                     l570:
   242                           
   243                           ;main.c: 29:         PORTB^=0x02;
   244     07DD  3002               	movlw	2
   245     07DE  00FF               	movwf	btemp+1
   246     07DF  087F               	movf	btemp+1,w
   247     07E0  0686               	xorwf	6,f	;volatile
   248     07E1                     l572:
   249                           
   250                           ;main.c: 30:         _delay((unsigned long)((250)*(4000000/4000.0)));
   251     07E1  3002               	movlw	2
   252     07E2  00F3               	movwf	??_main+2
   253     07E3  3045               	movlw	69
   254     07E4  00F2               	movwf	??_main+1
   255     07E5  30A9               	movlw	169
   256     07E6  00F1               	movwf	??_main
   257     07E7                     u27:
   258     07E7  0BF1               	decfsz	??_main,f
   259     07E8  2FE7               	goto	u27
   260     07E9  0BF2               	decfsz	??_main+1,f
   261     07EA  2FE7               	goto	u27
   262     07EB  0BF3               	decfsz	??_main+2,f
   263     07EC  2FE7               	goto	u27
   264     07ED  2FEE               	nop2
   265     07EE                     l574:
   266                           
   267                           ;main.c: 28:        while(PORTB&=0x01){
   268     07EE  3001               	movlw	1
   269     07EF  00FF               	movwf	btemp+1
   270     07F0  087F               	movf	btemp+1,w
   271     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   272     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   273     07F3  0586               	andwf	6,f	;volatile
   274     07F4  1D03               	btfss	3,2
   275     07F5  2FF7               	goto	u11
   276     07F6  2FF8               	goto	u10
   277     07F7                     u11:
   278     07F7  2FDD               	goto	l570
   279     07F8                     u10:
   280     07F8  2FEE               	goto	l574
   281     07F9  120A  118A  2801   	ljmp	start
   282     07FC                     __end_of_main:
   283                           
   284                           	psect	text1
   285     07C9                     __ptext1:	
   286 ;; *************** function _Port_Init *****************
   287 ;; Defined at:
   288 ;;		line 16 in file "main.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, btemp+1
   297 ;; Tracked objects:
   298 ;;		On entry : 0/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels used: 1
   308 ;; This function calls:
   309 ;;		Nothing
   310 ;; This function is called by:
   311 ;;		_main
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315     07C9                     _Port_Init:	
   316                           ;psect for function _Port_Init
   317                           
   318     07C9                     l564:	
   319                           ;incstack = 0
   320                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
   321                           
   322                           
   323                           ;main.c: 18:  TRISB|=0x01;
   324     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   325     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   326     07CB  1406               	bsf	6,0	;volatile
   327     07CC                     l566:
   328                           
   329                           ;main.c: 19:  TRISB&=~0x02;
   330     07CC  30FD               	movlw	253
   331     07CD  00FF               	movwf	btemp+1
   332     07CE  087F               	movf	btemp+1,w
   333     07CF  0586               	andwf	6,f	;volatile
   334                           
   335                           ;main.c: 21:  PORTB&=~0x02;
   336     07D0  30FD               	movlw	253
   337     07D1  00FF               	movwf	btemp+1
   338     07D2  087F               	movf	btemp+1,w
   339     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   340     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   341     07D5  0586               	andwf	6,f	;volatile
   342     07D6                     l9:
   343     07D6  0008               	return
   344     07D7                     __end_of_Port_Init:
   345     007E                     btemp	set	126	;btemp
   346     007E                     wtemp0	set	126
   347                           
   348                           	psect	config
   349                           
   350                           ;Config register CONFIG @ 0x2007
   351                           ;	Oscillator Selection bits
   352                           ;	FOSC = XT, XT oscillator
   353                           ;	Watchdog Timer Enable bit
   354                           ;	WDTE = OFF, WDT disabled
   355                           ;	Power-up Timer Enable bit
   356                           ;	PWRTE = ON, PWRT enabled
   357                           ;	Brown-out Reset Enable bit
   358                           ;	BOREN = ON, BOR enabled
   359                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   360                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   361                           ;	Data EEPROM Memory Code Protection bit
   362                           ;	CPD = OFF, Data EEPROM code protection off
   363                           ;	Flash Program Memory Write Enable bits
   364                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   365                           ;	In-Circuit Debugger Mode bit
   366                           ;	DEBUG = 0x1, unprogrammed default
   367                           ;	Flash Program Memory Code Protection bit
   368                           ;	CP = OFF, Code protection off
   369     2007                     	org	8199
   370     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      3       3       1       23.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Apr 21 15:06:03 2024

                      l9 07D6                       u10 07F8                       u11 07F7  
                     u27 07E7                      l570 07DD                      l564 07C9  
                    l572 07E1                      l566 07CC                      l574 07EE  
                    l568 07D7                     _main 07D7                     btemp 007E  
                   start 0001                    ?_main 0071                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0071  
__end_of__initialization 07FC           __pcstackCOMMON 0071        __end_of_Port_Init 07D7  
             __pmaintext 07D7                  __ptext1 07C9     end_of_initialization 07FC  
    start_initialization 07FC                _Port_Init 07C9                ___latbits 0002  
             ?_Port_Init 0071              ??_Port_Init 0071  
