

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 26 02:40:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_Write_data:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ??_Write_data:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_strlen:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     Write_data@data:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     strcpy@src:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269     0070                     	ds	1
   270     0071                     ??_strcpy:
   271     0071                     ??_SPI_Write_String:	
   272                           ; 1 bytes @ 0x1
   273                           
   274     0071                     strcpy@d:	
   275                           ; 1 bytes @ 0x1
   276                           
   277                           
   278                           ; 1 bytes @ 0x1
   279     0071                     	ds	1
   280     0072                     ??_strlen:
   281     0072                     strcpy@dest:	
   282                           ; 1 bytes @ 0x2
   283                           
   284     0072                     strlen@a:	
   285                           ; 1 bytes @ 0x2
   286                           
   287                           
   288                           ; 1 bytes @ 0x2
   289     0072                     	ds	1
   290     0073                     SPI_Write_String@i:
   291     0073                     strlen@s:	
   292                           ; 1 bytes @ 0x3
   293                           
   294                           
   295                           ; 1 bytes @ 0x3
   296     0073                     	ds	1
   297     0074                     ??_Shift_String_Right_Add_Length:
   298     0074                     SPI_Write_String@Text:	
   299                           ; 1 bytes @ 0x4
   300                           
   301                           
   302                           ; 1 bytes @ 0x4
   303     0074                     	ds	2
   304     0076                     Shift_String_Right_Add_Length@len:
   305                           
   306                           ; 1 bytes @ 0x6
   307     0076                     	ds	1
   308     0077                     Shift_String_Right_Add_Length@i_89:
   309                           
   310                           ; 2 bytes @ 0x7
   311     0077                     	ds	2
   312     0079                     Shift_String_Right_Add_Length@str:
   313                           
   314                           ; 1 bytes @ 0x9
   315     0079                     	ds	1
   316     007A                     ??_main:
   317                           
   318                           ; 1 bytes @ 0xA
   319     007A                     	ds	3
   320                           
   321                           	psect	cstackBANK0
   322     0020                     __pcstackBANK0:
   323     0020                     main@buffer:
   324                           
   325                           ; 20 bytes @ 0x0
   326     0020                     	ds	20
   327                           
   328                           	psect	maintext
   329     07B4                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 34 in file "main.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;  buffer         20    0[BANK0 ] unsigned char [20]
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0      20       0       0       0
   351 ;;      Temps:          3       0       0       0       0
   352 ;;      Totals:         3      20       0       0       0
   353 ;;Total ram usage:       23 bytes
   354 ;; Hardware stack levels required when called: 2
   355 ;; This function calls:
   356 ;;		_Port_Init
   357 ;;		_SPI_Master_init
   358 ;;		_SPI_Write_String
   359 ;;		_Shift_String_Right_Add_Length
   360 ;;		_strcpy
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     07B4                     _main:	
   367                           ;psect for function _main
   368                           
   369     07B4                     l722:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   372                           
   373                           
   374                           ;main.c: 35: SPI_Master_init();
   375     07B4  120A  118A  2719  120A  118A  	fcall	_SPI_Master_init
   376     07B9                     l724:
   377                           
   378                           ;main.c: 36: Port_Init();
   379     07B9  120A  118A  270C  120A  118A  	fcall	_Port_Init
   380     07BE                     l726:
   381                           
   382                           ;main.c: 41: if(RB0){
   383     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   384     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   385     07C0  1C06               	btfss	6,0	;volatile
   386     07C1  2FC3               	goto	u101
   387     07C2  2FC4               	goto	u100
   388     07C3                     u101:
   389     07C3  2FDF               	goto	l732
   390     07C4                     u100:
   391     07C4                     l728:
   392                           
   393                           ;main.c: 45:     strcpy(buffer,"1234578");
   394     07C4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   395     07C5  00F0               	movwf	strcpy@src
   396     07C6  3020               	movlw	(low (main@buffer| 0))& (0+255)
   397     07C7  120A  118A  2740  120A  118A  	fcall	_strcpy
   398                           
   399                           ;main.c: 47:     Shift_String_Right_Add_Length(buffer);
   400     07CC  3020               	movlw	(low (main@buffer| 0))& (0+255)
   401     07CD  120A  118A  2782  120A  118A  	fcall	_Shift_String_Right_Add_Length
   402     07D2                     l730:
   403                           
   404                           ;main.c: 48:   _delay((unsigned long)((350)*(4000000/4000.0)));
   405     07D2  3002               	movlw	2
   406     07D3  00FC               	movwf	??_main+2
   407     07D4  30C7               	movlw	199
   408     07D5  00FB               	movwf	??_main+1
   409     07D6  3088               	movlw	136
   410     07D7  00FA               	movwf	??_main
   411     07D8                     u127:
   412     07D8  0BFA               	decfsz	??_main,f
   413     07D9  2FD8               	goto	u127
   414     07DA  0BFB               	decfsz	??_main+1,f
   415     07DB  2FD8               	goto	u127
   416     07DC  0BFC               	decfsz	??_main+2,f
   417     07DD  2FD8               	goto	u127
   418     07DE  0000               	nop
   419     07DF                     l732:
   420                           
   421                           ;main.c: 51: if(RB2){
   422     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   423     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   424     07E1  1D06               	btfss	6,2	;volatile
   425     07E2  2FE4               	goto	u111
   426     07E3  2FE5               	goto	u110
   427     07E4                     u111:
   428     07E4  2FBE               	goto	l726
   429     07E5                     u110:
   430     07E5                     l734:
   431                           
   432                           ;main.c: 52: SPI_Write_String(buffer);
   433     07E5  3020               	movlw	(low (main@buffer| 0))& (0+255)
   434     07E6  120A  118A  275B  120A  118A  	fcall	_SPI_Write_String
   435     07EB                     l736:
   436                           
   437                           ;main.c: 53:   _delay((unsigned long)((350)*(4000000/4000.0)));
   438     07EB  3002               	movlw	2
   439     07EC  00FC               	movwf	??_main+2
   440     07ED  30C7               	movlw	199
   441     07EE  00FB               	movwf	??_main+1
   442     07EF  3088               	movlw	136
   443     07F0  00FA               	movwf	??_main
   444     07F1                     u137:
   445     07F1  0BFA               	decfsz	??_main,f
   446     07F2  2FF1               	goto	u137
   447     07F3  0BFB               	decfsz	??_main+1,f
   448     07F4  2FF1               	goto	u137
   449     07F5  0BFC               	decfsz	??_main+2,f
   450     07F6  2FF1               	goto	u137
   451     07F7  0000               	nop
   452     07F8  2FBE               	goto	l726
   453     07F9  120A  118A  2800   	ljmp	start
   454     07FC                     __end_of_main:
   455                           
   456                           	psect	text1
   457     0740                     __ptext1:	
   458 ;; *************** function _strcpy *****************
   459 ;; Defined at:
   460 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strcpy.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;  dest            1    wreg     PTR unsigned char 
   463 ;;		 -> main@buffer(20), 
   464 ;;  src             1    0[COMMON] PTR const unsigned char 
   465 ;;		 -> STR_1(8), 
   466 ;; Auto vars:     Size  Location     Type
   467 ;;  dest            1    2[COMMON] PTR unsigned char 
   468 ;;		 -> main@buffer(20), 
   469 ;;  d               1    1[COMMON] PTR unsigned char 
   470 ;;		 -> main@buffer(20), 
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      PTR unsigned char 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         1       0       0       0       0
   481 ;;      Locals:         2       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         3       0       0       0       0
   484 ;;Total ram usage:        3 bytes
   485 ;; Hardware stack levels used: 2
   486 ;; This function calls:
   487 ;;		Nothing
   488 ;; This function is called by:
   489 ;;		_main
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     0740                     _strcpy:	
   494                           ;psect for function _strcpy
   495                           
   496                           
   497                           ;incstack = 0
   498                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   499                           ;strcpy@dest stored from wreg
   500     0740  00F2               	movwf	strcpy@dest
   501     0741                     l702:
   502     0741  0872               	movf	strcpy@dest,w
   503     0742  00F1               	movwf	strcpy@d
   504     0743                     l704:
   505     0743  3001               	movlw	1
   506     0744  07F0               	addwf	strcpy@src,f
   507     0745  30FF               	movlw	-1
   508     0746  0770               	addwf	strcpy@src,w
   509     0747  0084               	movwf	4
   510     0748  120A  118A  2003  120A  118A  	fcall	stringdir
   511     074D  00FF               	movwf	btemp+1
   512     074E  0871               	movf	strcpy@d,w
   513     074F  0084               	movwf	4
   514     0750  3001               	movlw	1
   515     0751  07F1               	addwf	strcpy@d,f
   516     0752  087F               	movf	btemp+1,w
   517     0753  1383               	bcf	3,7	;select IRP bank0
   518     0754  0080               	movwf	0
   519     0755  0800               	movf	0,w
   520     0756  1D03               	btfss	3,2
   521     0757  2F59               	goto	u81
   522     0758  2F5A               	goto	u80
   523     0759                     u81:
   524     0759  2F43               	goto	l704
   525     075A                     u80:
   526     075A                     l622:
   527     075A  0008               	return
   528     075B                     __end_of_strcpy:
   529                           
   530                           	psect	text2
   531     0782                     __ptext2:	
   532 ;; *************** function _Shift_String_Right_Add_Length *****************
   533 ;; Defined at:
   534 ;;		line 98 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;  str             1    wreg     PTR unsigned char 
   537 ;;		 -> main@buffer(20), 
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  str             1    9[COMMON] PTR unsigned char 
   540 ;;		 -> main@buffer(20), 
   541 ;;  i               2    7[COMMON] int 
   542 ;;  i               4    0        long 
   543 ;;  len             1    6[COMMON] unsigned char 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         4       0       0       0       0
   555 ;;      Temps:          2       0       0       0       0
   556 ;;      Totals:         6       0       0       0       0
   557 ;;Total ram usage:        6 bytes
   558 ;; Hardware stack levels used: 1
   559 ;; Hardware stack levels required when called: 1
   560 ;; This function calls:
   561 ;;		_strlen
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     0782                     _Shift_String_Right_Add_Length:	
   568                           ;psect for function _Shift_String_Right_Add_Length
   569                           
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _Shift_String_Right_Add_Length: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
   573                           ;Shift_String_Right_Add_Length@str stored from wreg
   574     0782  00F9               	movwf	Shift_String_Right_Add_Length@str
   575     0783                     l706:
   576                           
   577                           ;main.c: 99:     int32_t i;;main.c: 100:     char len = strlen(str);
   578     0783  0879               	movf	Shift_String_Right_Add_Length@str,w
   579     0784  120A  118A  2729  120A  118A  	fcall	_strlen
   580     0789  0870               	movf	?_strlen,w
   581     078A  00F6               	movwf	Shift_String_Right_Add_Length@len
   582     078B                     l708:
   583                           
   584                           ;main.c: 102:     for (int i = len; i >= 0; --i) {
   585     078B  0876               	movf	Shift_String_Right_Add_Length@len,w
   586     078C  00F4               	movwf	??_Shift_String_Right_Add_Length
   587     078D  01F5               	clrf	??_Shift_String_Right_Add_Length+1
   588     078E  0874               	movf	??_Shift_String_Right_Add_Length,w
   589     078F  00F7               	movwf	Shift_String_Right_Add_Length@i_89
   590     0790  0875               	movf	??_Shift_String_Right_Add_Length+1,w
   591     0791  00F8               	movwf	Shift_String_Right_Add_Length@i_89+1
   592     0792                     l710:
   593     0792  1FF8               	btfss	Shift_String_Right_Add_Length@i_89+1,7
   594     0793  2F95               	goto	u91
   595     0794  2F96               	goto	u90
   596     0795                     u91:
   597     0795  2F97               	goto	l714
   598     0796                     u90:
   599     0796  2FAD               	goto	l720
   600     0797                     l714:
   601                           
   602                           ;main.c: 103:         str[i + 1] = str[i];
   603     0797  0877               	movf	Shift_String_Right_Add_Length@i_89,w
   604     0798  0779               	addwf	Shift_String_Right_Add_Length@str,w
   605     0799  00F4               	movwf	??_Shift_String_Right_Add_Length
   606     079A  0874               	movf	??_Shift_String_Right_Add_Length,w
   607     079B  0084               	movwf	4
   608     079C  1383               	bcf	3,7	;select IRP bank0
   609     079D  0800               	movf	0,w
   610     079E  00FF               	movwf	btemp+1
   611     079F  0877               	movf	Shift_String_Right_Add_Length@i_89,w
   612     07A0  0779               	addwf	Shift_String_Right_Add_Length@str,w
   613     07A1  00F5               	movwf	??_Shift_String_Right_Add_Length+1
   614     07A2  0A75               	incf	??_Shift_String_Right_Add_Length+1,w
   615     07A3  0084               	movwf	4
   616     07A4  087F               	movf	btemp+1,w
   617     07A5  0080               	movwf	0
   618     07A6                     l716:
   619                           
   620                           ;main.c: 104:     }
   621     07A6  30FF               	movlw	255
   622     07A7  07F7               	addwf	Shift_String_Right_Add_Length@i_89,f
   623     07A8  1803               	skipnc
   624     07A9  0AF8               	incf	Shift_String_Right_Add_Length@i_89+1,f
   625     07AA  30FF               	movlw	255
   626     07AB  07F8               	addwf	Shift_String_Right_Add_Length@i_89+1,f
   627     07AC  2F92               	goto	l710
   628     07AD                     l720:
   629                           
   630                           ;main.c: 105: str[0]=len+0x30;
   631     07AD  0879               	movf	Shift_String_Right_Add_Length@str,w
   632     07AE  0084               	movwf	4
   633     07AF  0876               	movf	Shift_String_Right_Add_Length@len,w
   634     07B0  3E30               	addlw	48
   635     07B1  1383               	bcf	3,7	;select IRP bank0
   636     07B2  0080               	movwf	0
   637     07B3                     l74:
   638     07B3  0008               	return
   639     07B4                     __end_of_Shift_String_Right_Add_Length:
   640                           
   641                           	psect	text3
   642     0729                     __ptext3:	
   643 ;; *************** function _strlen *****************
   644 ;; Defined at:
   645 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strlen.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  s               1    wreg     PTR const unsigned char 
   648 ;;		 -> main@buffer(20), 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  s               1    3[COMMON] PTR const unsigned char 
   651 ;;		 -> main@buffer(20), 
   652 ;;  a               1    2[COMMON] PTR const unsigned char 
   653 ;;		 -> main@buffer(20), 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  2    0[COMMON] unsigned int 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         2       0       0       0       0
   664 ;;      Locals:         2       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         4       0       0       0       0
   667 ;;Total ram usage:        4 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_Shift_String_Right_Add_Length
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     0729                     _strlen:	
   677                           ;psect for function _strlen
   678                           
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1]
   682                           ;strlen@s stored from wreg
   683     0729  00F3               	movwf	strlen@s
   684     072A                     l692:
   685     072A  0873               	movf	strlen@s,w
   686     072B  00F2               	movwf	strlen@a
   687     072C  2F31               	goto	l696
   688     072D                     l694:
   689     072D  3001               	movlw	1
   690     072E  00FF               	movwf	btemp+1
   691     072F  087F               	movf	btemp+1,w
   692     0730  07F3               	addwf	strlen@s,f
   693     0731                     l696:
   694     0731  0873               	movf	strlen@s,w
   695     0732  0084               	movwf	4
   696     0733  1383               	bcf	3,7	;select IRP bank0
   697     0734  0800               	movf	0,w
   698     0735  1D03               	btfss	3,2
   699     0736  2F38               	goto	u71
   700     0737  2F39               	goto	u70
   701     0738                     u71:
   702     0738  2F2D               	goto	l694
   703     0739                     u70:
   704     0739                     l698:
   705     0739  0872               	movf	strlen@a,w
   706     073A  0273               	subwf	strlen@s,w
   707     073B  00F0               	movwf	?_strlen
   708     073C  01F1               	clrf	?_strlen+1
   709     073D  1BF0               	btfsc	?_strlen,7
   710     073E  03F1               	decf	?_strlen+1,f
   711     073F                     l628:
   712     073F  0008               	return
   713     0740                     __end_of_strlen:
   714                           
   715                           	psect	text4
   716     075B                     __ptext4:	
   717 ;; *************** function _SPI_Write_String *****************
   718 ;; Defined at:
   719 ;;		line 90 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  Text            1    wreg     PTR unsigned char 
   722 ;;		 -> main@buffer(20), 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  Text            1    4[COMMON] PTR unsigned char 
   725 ;;		 -> main@buffer(20), 
   726 ;;  i               1    3[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
