

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 16:09:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
   351     000F                     start_initialization:	
   352                           ; #config settings
   353                           
   354     000F                     __initialization:
   355                           
   356                           ; Clear objects allocated to BANK1
   357     000F  1383               	bcf	3,7	;select IRP bank0
   358     0010  30D6               	movlw	low __pbssBANK1
   359     0011  0084               	movwf	4
   360     0012  30E9               	movlw	low (__pbssBANK1+19)
   361     0013  160A  158A  26B1  120A  118A  	fcall	clear_ram0
   362                           
   363                           ; Clear objects allocated to BANK3
   364     0018  1783               	bsf	3,7	;select IRP bank2
   365     0019  3090               	movlw	low __pbssBANK3
   366     001A  0084               	movwf	4
   367     001B  30A9               	movlw	low (__pbssBANK3+25)
   368     001C  160A  158A  26B1  120A  118A  	fcall	clear_ram0
   369                           
   370                           ; Clear objects allocated to BANK2
   371     0021  3010               	movlw	low __pbssBANK2
   372     0022  0084               	movwf	4
   373     0023  3060               	movlw	low (__pbssBANK2+80)
   374     0024  160A  158A  26B1  120A  118A  	fcall	clear_ram0
   375     0029                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378     0029                     __end_of__initialization:
   379     0029  0183               	clrf	3
   380     002A  160A  118A  2B8F   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssBANK1
   383     00D6                     __pbssBANK1:
   384     00D6                     floorf@F521:
   385     00D6                     	ds	4
   386     00DA                     ___fpclassifyf@F465:
   387     00DA                     	ds	4
   388     00DE                     _Temperature:
   389     00DE                     	ds	4
   390     00E2                     _width:
   391     00E2                     	ds	2
   392     00E4                     _prec:
   393     00E4                     	ds	2
   394     00E6                     _result:
   395     00E6                     	ds	2
   396     00E8                     _flags:
   397     00E8                     	ds	1
   398                           
   399                           	psect	bssBANK3
   400     0190                     __pbssBANK3:
   401     0190                     _Temp_String:
   402     0190                     	ds	25
   403                           
   404                           	psect	bssBANK2
   405     0110                     __pbssBANK2:
   406     0110                     _dbuf:
   407     0110                     	ds	80
   408                           
   409                           	psect	clrtext
   410     1EB1                     clear_ram0:	
   411                           ;	Called with FSR containing the base address, and
   412                           ;	W with the last address+1
   413                           
   414     1EB1  0064               	clrwdt	;clear the watchdog before getting into this loop
   415     1EB2                     clrloop0:
   416     1EB2  0180               	clrf	0	;clear RAM location pointed to by FSR
   417     1EB3  0A84               	incf	4,f	;increment pointer
   418     1EB4  0604               	xorwf	4,w	;XOR with final address
   419     1EB5  1903               	btfsc	3,2	;have we reached the end yet?
   420     1EB6  3400               	retlw	0	;all done for this memory range, return
   421     1EB7  0604               	xorwf	4,w	;XOR again to restore value
   422     1EB8  2EB2               	goto	clrloop0	;do the next byte
   423                           
   424                           	psect	cstackBANK1
   425     00A0                     __pcstackBANK1:
   426     00A0                     efgtoa@ne:
   427                           
   428                           ; 2 bytes @ 0x0
   429     00A0                     	ds	2
   430     00A2                     efgtoa@p:
   431                           
   432                           ; 2 bytes @ 0x2
   433     00A2                     	ds	2
   434     00A4                     efgtoa@t:
   435                           
   436                           ; 2 bytes @ 0x4
   437     00A4                     	ds	2
   438     00A6                     _efgtoa$689:
   439                           
   440                           ; 2 bytes @ 0x6
   441     00A6                     	ds	2
   442     00A8                     efgtoa@pp:
   443                           
   444                           ; 1 bytes @ 0x8
   445     00A8                     	ds	1
   446     00A9                     efgtoa@mode:
   447                           
   448                           ; 1 bytes @ 0x9
   449     00A9                     	ds	1
   450     00AA                     efgtoa@nmode:
   451                           
   452                           ; 1 bytes @ 0xA
   453     00AA                     	ds	1
   454     00AB                     efgtoa@d:
   455                           
   456                           ; 2 bytes @ 0xB
   457     00AB                     	ds	2
   458     00AD                     efgtoa@m:
   459                           
   460                           ; 2 bytes @ 0xD
   461     00AD                     	ds	2
   462     00AF                     efgtoa@fp:
   463                           
   464                           ; 1 bytes @ 0xF
   465     00AF                     	ds	1
   466     00B0                     efgtoa@e:
   467                           
   468                           ; 2 bytes @ 0x10
   469     00B0                     	ds	2
   470     00B2                     efgtoa@w:
   471                           
   472                           ; 2 bytes @ 0x12
   473     00B2                     	ds	2
   474     00B4                     efgtoa@ou:
   475                           
   476                           ; 4 bytes @ 0x14
   477     00B4                     	ds	4
   478     00B8                     efgtoa@i:
   479                           
   480                           ; 2 bytes @ 0x18
   481     00B8                     	ds	2
   482     00BA                     efgtoa@h:
   483                           
   484                           ; 4 bytes @ 0x1A
   485     00BA                     	ds	4
   486     00BE                     efgtoa@l:
   487                           
   488                           ; 4 bytes @ 0x1E
   489     00BE                     	ds	4
   490     00C2                     efgtoa@sign:
   491                           
   492                           ; 1 bytes @ 0x22
   493     00C2                     	ds	1
   494     00C3                     efgtoa@n:
   495                           
   496                           ; 2 bytes @ 0x23
   497     00C3                     	ds	2
   498     00C5                     efgtoa@g:
   499                           
   500                           ; 4 bytes @ 0x25
   501     00C5                     	ds	4
   502     00C9                     efgtoa@u:
   503                           
   504                           ; 4 bytes @ 0x29
   505     00C9                     	ds	4
   506     00CD                     ?_vfpfcnvrt:
   507     00CD                     vfpfcnvrt@fmt:	
   508                           ; 1 bytes @ 0x2D
   509                           
   510                           
   511                           ; 1 bytes @ 0x2D
   512     00CD                     	ds	1
   513     00CE                     vfpfcnvrt@ap:
   514                           
   515                           ; 1 bytes @ 0x2E
   516     00CE                     	ds	1
   517     00CF                     ?_vfprintf:
   518     00CF                     vfprintf@fmt:	
   519                           ; 2 bytes @ 0x2F
   520                           
   521                           
   522                           ; 1 bytes @ 0x2F
   523     00CF                     	ds	1
   524     00D0                     vfprintf@ap:
   525                           
   526                           ; 1 bytes @ 0x30
   527     00D0                     	ds	1
   528     00D1                     ?_sprintf:
   529     00D1                     sprintf@fmt:	
   530                           ; 2 bytes @ 0x31
   531                           
   532                           
   533                           ; 1 bytes @ 0x31
   534     00D1                     	ds	5
   535                           
   536                           	psect	cstackCOMMON
   537     0070                     __pcstackCOMMON:
   538     0070                     ?_ADC_Init:
   539     0070                     ?_LCD_Init:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_LCD_Clear:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_ADC_Read:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_putch:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_ISR:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ??_ISR:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_LCD_DATA:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_LCD_CMD:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_LCD_Write_Char:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     putch@c:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574     0070                     	ds	2
   575     0072                     ?___fleq:
   576     0072                     ??_ADC_Init:	
   577                           ; 1 bit 
   578                           
   579     0072                     ??_ADC_Read:	
   580                           ; 1 bytes @ 0x2
   581                           
   582     0072                     ?_strcpy:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0072                     ?_memcpy:	
   586                           ; 1 bytes @ 0x2
   587                           
   588     0072                     ??_putch:	
   589                           ; 1 bytes @ 0x2
   590                           
   591     0072                     ??_LCD_DATA:	
   592                           ; 1 bytes @ 0x2
   593                           
   594     0072                     ?__Umul8_16:	
   595                           ; 1 bytes @ 0x2
   596                           
   597     0072                     ?_fputc:	
   598                           ; 2 bytes @ 0x2
   599                           
   600     0072                     ?___fpclassifyf:	
   601                           ; 2 bytes @ 0x2
   602                           
   603     0072                     ?___wmul:	
   604                           ; 2 bytes @ 0x2
   605                           
   606     0072                     ?_labs:	
   607                           ; 2 bytes @ 0x2
   608                           
   609     0072                     ?___flneg:	
   610                           ; 4 bytes @ 0x2
   611                           
   612     0072                     ?___fltol:	
   613                           ; 4 bytes @ 0x2
   614                           
   615     0072                     ?___fladd:	
   616                           ; 4 bytes @ 0x2
   617                           
   618     0072                     ?___fldiv:	
   619                           ; 4 bytes @ 0x2
   620                           
   621     0072                     ?___xxtofl:	
   622                           ; 4 bytes @ 0x2
   623                           
   624     0072                     LCD_DATA@Data:	
   625                           ; 4 bytes @ 0x2
   626                           
   627     0072                     __Umul8_16@multiplicand:	
   628                           ; 1 bytes @ 0x2
   629                           
   630     0072                     memcpy@s1:	
   631                           ; 1 bytes @ 0x2
   632                           
   633     0072                     strcpy@src:	
   634                           ; 1 bytes @ 0x2
   635                           
   636     0072                     ___wmul@multiplier:	
   637                           ; 1 bytes @ 0x2
   638                           
   639     0072                     fputc@c:	
   640                           ; 2 bytes @ 0x2
   641                           
   642     0072                     ___fleq@ff1:	
   643                           ; 2 bytes @ 0x2
   644                           
   645     0072                     ___flneg@f1:	
   646                           ; 4 bytes @ 0x2
   647                           
   648     0072                     ___fltol@f1:	
   649                           ; 4 bytes @ 0x2
   650                           
   651     0072                     ___fladd@b:	
   652                           ; 4 bytes @ 0x2
   653                           
   654     0072                     ___fldiv@a:	
   655                           ; 4 bytes @ 0x2
   656                           
   657     0072                     ___xxtofl@val:	
   658                           ; 4 bytes @ 0x2
   659                           
   660     0072                     ___fpclassifyf@x:	
   661                           ; 4 bytes @ 0x2
   662                           
   663     0072                     labs@a:	
   664                           ; 4 bytes @ 0x2
   665                           
   666                           
   667                           ; 4 bytes @ 0x2
   668     0072                     	ds	1
   669     0073                     ??_strcpy:
   670     0073                     ??_LCD_CMD:	
   671                           ; 1 bytes @ 0x3
   672                           
   673     0073                     ??_LCD_Write_Char:	
   674                           ; 1 bytes @ 0x3
   675                           
   676     0073                     ADC_Read@AN:	
   677                           ; 1 bytes @ 0x3
   678                           
   679     0073                     strcpy@d:	
   680                           ; 1 bytes @ 0x3
   681                           
   682     0073                     memcpy@n:	
   683                           ; 1 bytes @ 0x3
   684                           
   685                           
   686                           ; 2 bytes @ 0x3
   687     0073                     	ds	1
   688     0074                     ??__Umul8_16:
   689     0074                     LCD_CMD@CMD:	
   690                           ; 1 bytes @ 0x4
   691                           
   692     0074                     LCD_Write_Char@Low4:	
   693                           ; 1 bytes @ 0x4
   694                           
   695     0074                     fputc@fp:	
   696                           ; 1 bytes @ 0x4
   697                           
   698     0074                     strcpy@dest:	
   699                           ; 1 bytes @ 0x4
   700                           
   701     0074                     ___wmul@multiplicand:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 2 bytes @ 0x4
   706     0074                     	ds	1
   707     0075                     ??_LCD_Init:
   708     0075                     ??_LCD_Clear:	
   709                           ; 1 bytes @ 0x5
   710                           
   711     0075                     ?_LCD_Set_Cursor:	
   712                           ; 1 bytes @ 0x5
   713                           
   714     0075                     ??_fputc:	
   715                           ; 1 bytes @ 0x5
   716                           
   717     0075                     ??_memcpy:	
   718                           ; 1 bytes @ 0x5
   719                           
   720     0075                     LCD_Set_Cursor@c:	
   721                           ; 1 bytes @ 0x5
   722                           
   723     0075                     LCD_Write_Char@High4:	
   724                           ; 1 bytes @ 0x5
   725                           
   726     0075                     memcpy@tmp:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 1 bytes @ 0x5
   731     0075                     	ds	1
   732     0076                     ??_LCD_Set_Cursor:
   733     0076                     ??___fpclassifyf:	
   734                           ; 1 bytes @ 0x6
   735                           
   736     0076                     ??_labs:	
   737                           ; 1 bytes @ 0x6
   738                           
   739     0076                     ??___wmul:	
   740                           ; 1 bytes @ 0x6
   741                           
   742     0076                     ??___flneg:	
   743                           ; 1 bytes @ 0x6
   744                           
   745     0076                     ??___fltol:	
   746                           ; 1 bytes @ 0x6
   747                           
