

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 26 23:23:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   271     0014  1383               	bcf	3,7	;select IRP bank0
   272     0015  3020               	movlw	low __pbssBANK0
   273     0016  0084               	movwf	4
   274     0017  3035               	movlw	low (__pbssBANK0+21)
   275     0018  120A  118A  21FA  120A  118A  	fcall	clear_ram0
   276     001D                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279     001D                     __end_of__initialization:
   280     001D  0183               	clrf	3
   281     001E  120A  118A  28D0   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssCOMMON
   284     0079                     __pbssCOMMON:
   285     0079                     _i:
   286     0079                     	ds	1
   287                           
   288                           	psect	bssBANK0
   289     0020                     __pbssBANK0:
   290     0020                     _LCD_FLAG:
   291     0020                     	ds	1
   292     0021                     _string:
   293     0021                     	ds	20
   294                           
   295                           	psect	clrtext
   296     01FA                     clear_ram0:	
   297                           ;	Called with FSR containing the base address, and
   298                           ;	W with the last address+1
   299                           
   300     01FA  0064               	clrwdt	;clear the watchdog before getting into this loop
   301     01FB                     clrloop0:
   302     01FB  0180               	clrf	0	;clear RAM location pointed to by FSR
   303     01FC  0A84               	incf	4,f	;increment pointer
   304     01FD  0604               	xorwf	4,w	;XOR with final address
   305     01FE  1903               	btfsc	3,2	;have we reached the end yet?
   306     01FF  3400               	retlw	0	;all done for this memory range, return
   307     0200  0604               	xorwf	4,w	;XOR again to restore value
   308     0201  29FB               	goto	clrloop0	;do the next byte
   309                           
   310                           	psect	cstackCOMMON
   311     0070                     __pcstackCOMMON:
   312     0070                     ?_UART_RX_Init:
   313     0070                     ?_LCD_Init:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_LCD_Clear:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_LCD_Write_String:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_ISR:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_ISR:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_LCD_DATA:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_LCD_CMD:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_LCD_Write_Char:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342     0070                     	ds	4
   343     0074                     ??_UART_RX_Init:
   344     0074                     ??_LCD_DATA:	
   345                           ; 1 bytes @ 0x4
   346                           
   347     0074                     LCD_DATA@Data:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 1 bytes @ 0x4
   352     0074                     	ds	1
   353     0075                     ??_LCD_CMD:
   354     0075                     ??_LCD_Write_Char:	
   355                           ; 1 bytes @ 0x5
   356                           
   357                           
   358                           ; 1 bytes @ 0x5
   359     0075                     	ds	1
   360     0076                     LCD_CMD@CMD:
   361     0076                     LCD_Write_Char@Low4:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           ; 1 bytes @ 0x6
   366     0076                     	ds	1
   367     0077                     ??_LCD_Init:
   368     0077                     ??_LCD_Clear:	
   369                           ; 1 bytes @ 0x7
   370                           
   371     0077                     ?_LCD_Set_Cursor:	
   372                           ; 1 bytes @ 0x7
   373                           
   374     0077                     LCD_Set_Cursor@c:	
   375                           ; 1 bytes @ 0x7
   376                           
   377     0077                     LCD_Write_Char@High4:	
   378                           ; 1 bytes @ 0x7
   379                           
   380                           
   381                           ; 1 bytes @ 0x7
   382     0077                     	ds	1
   383     0078                     ??_LCD_Set_Cursor:
   384     0078                     LCD_Write_Char@Data:	
   385                           ; 1 bytes @ 0x8
   386                           
   387                           
   388                           ; 1 bytes @ 0x8
   389     0078                     	ds	1
   390     0079                     ??_main:
   391                           
   392                           	psect	cstackBANK0
   393     0035                     __pcstackBANK0:	
   394                           ; 1 bytes @ 0x9
   395                           
   396     0035                     ??_LCD_Write_String:
   397     0035                     LCD_Set_Cursor@r:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402     0035                     	ds	1
   403     0036                     LCD_Set_Cursor@Low4:
   404     0036                     LCD_Write_String@str:	
   405                           ; 1 bytes @ 0x1
   406                           
   407                           
   408                           ; 1 bytes @ 0x1
   409     0036                     	ds	1
   410     0037                     LCD_Set_Cursor@High4:
   411     0037                     LCD_Write_String@i:	
   412                           ; 1 bytes @ 0x2
   413                           
   414                           
   415                           ; 2 bytes @ 0x2
   416     0037                     	ds	1
   417     0038                     LCD_Set_Cursor@Temp:
   418                           
   419                           ; 1 bytes @ 0x3
   420     0038                     	ds	1
   421                           
   422                           	psect	maintext
   423     00D0                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 24 in file "main_RX.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels required when called: 4
   449 ;; This function calls:
   450 ;;		_LCD_Clear
   451 ;;		_LCD_Init
   452 ;;		_LCD_Set_Cursor
   453 ;;		_LCD_Write_String
   454 ;;		_UART_RX_Init
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     00D0                     _main:	
   461                           ;psect for function _main
   462                           
   463     00D0                     l998:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;main_RX.c: 25:     UART_RX_Init();
   469     00D0  120A  118A  21D9  120A  118A  	fcall	_UART_RX_Init
   470                           
   471                           ;main_RX.c: 26:     LCD_Init();
   472     00D5  120A  118A  2021  120A  118A  	fcall	_LCD_Init
   473                           
   474                           ;main_RX.c: 27:     LCD_Clear();
   475     00DA  120A  118A  21ED  120A  118A  	fcall	_LCD_Clear
   476                           
   477                           ;main_RX.c: 28:     LCD_Set_Cursor(1,1);
   478     00DF  01F7               	clrf	LCD_Set_Cursor@c
   479     00E0  0AF7               	incf	LCD_Set_Cursor@c,f
   480     00E1  3001               	movlw	1
   481     00E2  120A  118A  2083  120A  118A  	fcall	_LCD_Set_Cursor
   482     00E7                     l1000:
   483                           
   484                           ;main_RX.c: 30:        if(RC0){
   485     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   486     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   487     00E9  1C07               	btfss	7,0	;volatile
   488     00EA  28EC               	goto	u301
   489     00EB  28ED               	goto	u300
   490     00EC                     u301:
   491     00EC  28FA               	goto	l1004
   492     00ED                     u300:
   493     00ED                     l1002:
   494                           
   495                           ;main_RX.c: 31:        LCD_Clear();
   496     00ED  120A  118A  21ED  120A  118A  	fcall	_LCD_Clear
   497                           
   498                           ;main_RX.c: 32:        LCD_Set_Cursor(1,1);
   499     00F2  01F7               	clrf	LCD_Set_Cursor@c
   500     00F3  0AF7               	incf	LCD_Set_Cursor@c,f
   501     00F4  3001               	movlw	1
   502     00F5  120A  118A  2083  120A  118A  	fcall	_LCD_Set_Cursor
   503     00FA                     l1004:
   504                           
   505                           ;main_RX.c: 34:        if(LCD_FLAG==1){
   506     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   507     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   508     00FC  0320               	decf	_LCD_FLAG,w
   509     00FD  1D03               	btfss	3,2
   510     00FE  2900               	goto	u311
   511     00FF  2901               	goto	u310
   512     0100                     u311:
   513     0100  28E7               	goto	l1000
   514     0101                     u310:
   515     0101                     l1006:
   516                           
   517                           ;main_RX.c: 35:        LCD_Set_Cursor(1,1);
   518     0101  01F7               	clrf	LCD_Set_Cursor@c
   519     0102  0AF7               	incf	LCD_Set_Cursor@c,f
   520     0103  3001               	movlw	1
   521     0104  120A  118A  2083  120A  118A  	fcall	_LCD_Set_Cursor
   522     0109                     l1008:
   523                           
   524                           ;main_RX.c: 36:        LCD_Write_String(string);
   525     0109  3021               	movlw	(low (_string| 0))& (0+255)
   526     010A  120A  118A  217C  120A  118A  	fcall	_LCD_Write_String
   527     010F                     l1010:
   528                           
   529                           ;main_RX.c: 37:        LCD_FLAG=0;
   530     010F  1283               	bcf	3,5	;RP0=0, select bank0
   531     0110  1303               	bcf	3,6	;RP1=0, select bank0
   532     0111  01A0               	clrf	_LCD_FLAG
   533     0112  28E7               	goto	l1000
   534     0113  120A  118A  2810   	ljmp	start
   535     0116                     __end_of_main:
   536                           
   537                           	psect	text1
   538     01D9                     __ptext1:	
   539 ;; *************** function _UART_RX_Init *****************
   540 ;; Defined at:
   541 ;;		line 43 in file "main_RX.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; Hardware stack levels required when called: 1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569     01D9                     _UART_RX_Init:	
   570                           ;psect for function _UART_RX_Init
   571                           
   572     01D9                     l872:	
   573                           ;incstack = 0
   574                           ; Regs used in _UART_RX_Init: [wreg]
   575                           
   576                           
   577                           ;main_RX.c: 44:   BRGH = 1;
   578     01D9  1683               	bsf	3,5	;RP0=1, select bank1
   579     01DA  1303               	bcf	3,6	;RP1=0, select bank1
   580     01DB  1518               	bsf	24,2	;volatile
   581     01DC                     l874:
   582                           
   583                           ;main_RX.c: 45:   SPBRG = 25;
   584     01DC  3019               	movlw	25
   585     01DD  0099               	movwf	25	;volatile
   586     01DE                     l876:
   587                           
   588                           ;main_RX.c: 48:   SYNC = 0;
   589     01DE  1218               	bcf	24,4	;volatile
   590     01DF                     l878:
   591                           
   592                           ;main_RX.c: 49:   SPEN = 1;
   593     01DF  1283               	bcf	3,5	;RP0=0, select bank0
   594     01E0  1303               	bcf	3,6	;RP1=0, select bank0
   595     01E1  1798               	bsf	24,7	;volatile
   596     01E2                     l880:
   597                           
   598                           ;main_RX.c: 52:   TRISC6 = 1;
   599     01E2  1683               	bsf	3,5	;RP0=1, select bank1
   600     01E3  1303               	bcf	3,6	;RP1=0, select bank1
   601     01E4  1707               	bsf	7,6	;volatile
   602     01E5                     l882:
   603                           
   604                           ;main_RX.c: 53:   TRISC7 = 1;
   605     01E5  1787               	bsf	7,7	;volatile
   606     01E6                     l884:
   607                           
   608                           ;main_RX.c: 56:   RCIE = 1;
   609     01E6  168C               	bsf	12,5	;volatile
   610     01E7                     l886:
   611                           
   612                           ;main_RX.c: 57:   PEIE = 1;
   613     01E7  170B               	bsf	11,6	;volatile
   614     01E8                     l888:
   615                           
   616                           ;main_RX.c: 58:   GIE = 1;
   617     01E8  178B               	bsf	11,7	;volatile
   618     01E9                     l890:
   619                           
   620                           ;main_RX.c: 60:   CREN = 1;
   621     01E9  1283               	bcf	3,5	;RP0=0, select bank0
   622     01EA  1303               	bcf	3,6	;RP1=0, select bank0
   623     01EB  1618               	bsf	24,4	;volatile
   624     01EC                     l55:
   625     01EC  0008               	return
   626     01ED                     __end_of_UART_RX_Init:
   627                           
   628                           	psect	text2
   629     017C                     __ptext2:	
   630 ;; *************** function _LCD_Write_String *****************
   631 ;; Defined at:
   632 ;;		line 108 in file "LCD.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  str             1    wreg     PTR unsigned char 
   635 ;;		 -> string(20), 
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  str             1    1[BANK0 ] PTR unsigned char 
   638 ;;		 -> string(20), 
   639 ;;  i               2    2[BANK0 ] int 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       3       0       0       0
   651 ;;      Temps:          0       1       0       0       0
   652 ;;      Totals:         0       4       0       0       0
   653 ;;Total ram usage:        4 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; Hardware stack levels required when called: 3
   656 ;; This function calls:
   657 ;;		_LCD_Write_Char
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     017C                     _LCD_Write_String:	
   664                           ;psect for function _LCD_Write_String
   665                           
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   669                           ;LCD_Write_String@str stored from wreg
   670     017C  1283               	bcf	3,5	;RP0=0, select bank0
   671     017D  1303               	bcf	3,6	;RP1=0, select bank0
   672     017E  00B6               	movwf	LCD_Write_String@str
   673     017F                     l990:
   674                           
   675                           ;LCD.c: 108: void LCD_Write_String(char *str);LCD.c: 109: {;LCD.c: 110:   int i;;LCD.c: 
      +                          111:   for(i=0;str[i]!='\0';i++)
   676     017F  01B7               	clrf	LCD_Write_String@i
   677     0180  01B8               	clrf	LCD_Write_String@i+1
   678     0181  2995               	goto	l996
   679     0182                     l992:
   680                           
   681                           ;LCD.c: 112:     LCD_Write_Char(str[i]);
   682     0182  0837               	movf	LCD_Write_String@i,w
   683     0183  0736               	addwf	LCD_Write_String@str,w
   684     0184  00B5               	movwf	??_LCD_Write_String
   685     0185  0835               	movf	??_LCD_Write_String,w
   686     0186  0084               	movwf	4
   687     0187  0800               	movf	0,w
   688     0188  120A  118A  2116  120A  118A  	fcall	_LCD_Write_Char
   689     018D                     l994:
   690     018D  3001               	movlw	1
   691     018E  1283               	bcf	3,5	;RP0=0, select bank0
   692     018F  1303               	bcf	3,6	;RP1=0, select bank0
   693     0190  07B7               	addwf	LCD_Write_String@i,f
   694     0191  1803               	skipnc
   695     0192  0AB8               	incf	LCD_Write_String@i+1,f
   696     0193  3000               	movlw	0
   697     0194  07B8               	addwf	LCD_Write_String@i+1,f
   698     0195                     l996:
   699     0195  0837               	movf	LCD_Write_String@i,w
   700     0196  0736               	addwf	LCD_Write_String@str,w
   701     0197  00B5               	movwf	??_LCD_Write_String
   702     0198  0835               	movf	??_LCD_Write_String,w
   703     0199  0084               	movwf	4
   704     019A  1383               	bcf	3,7	;select IRP bank0
   705     019B  0800               	movf	0,w
   706     019C  1D03               	btfss	3,2
   707     019D  299F               	goto	u291
   708     019E  29A0               	goto	u290
   709     019F                     u291:
   710     019F  2982               	goto	l992
   711     01A0                     u290:
   712     01A0                     l116:
   713     01A0  0008               	return
   714     01A1                     __end_of_LCD_Write_String:
   715                           
   716                           	psect	text3
   717     0116                     __ptext3:	
   718 ;; *************** function _LCD_Write_Char *****************
   719 ;; Defined at:
   720 ;;		line 91 in file "LCD.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  Data            1    wreg     unsigned char 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  Data            1    8[COMMON] unsigned char 
   725 ;;  High4           1    7[COMMON] unsigned char 
   726 ;;  Low4            1    6[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         3       0       0       0       0
   738 ;;      Temps:          1       0       0       0       0
   739 ;;      Totals:         4       0       0       0       0
   740 ;;Total ram usage:        4 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 2
   743 ;; This function calls:
   744 ;;		_LCD_DATA
   745 ;; This function is called by:
   746 ;;		_LCD_Write_String
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     0116                     _LCD_Write_Char:	
   751                           ;psect for function _LCD_Write_Char
   752                           
   753                           
   754                           ;incstack = 0
