

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 22:49:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000E                     	;# 
   200     000F                     	;# 
   201     0010                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0015                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001B                     	;# 
   215     001C                     	;# 
   216     001D                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     0081                     	;# 
   220     0085                     	;# 
   221     0086                     	;# 
   222     0087                     	;# 
   223     0088                     	;# 
   224     0089                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244                           
   245                           	psect	idataCOMMON
   246     05A5                     __pidataCOMMON:
   247                           
   248                           ;initializer for _BackLight_State
   249     05A5  3408               	retlw	8
   250                           
   251                           	psect	nvBANK0
   252     0026                     __pnvBANK0:
   253     0026                     _i2c_add:
   254     0026                     	ds	1
   255     0013                     _SSPBUF	set	19
   256     0014                     _SSPCON	set	20
   257     0063                     _SSPIF	set	99
   258     0093                     _SSPADD	set	147
   259     0094                     _SSPSTAT	set	148
   260     0091                     _SSPCON2	set	145
   261     048B                     _RCEN	set	1163
   262     048E                     _ACKSTAT	set	1166
   263     048C                     _ACKEN	set	1164
   264     048D                     _ACKDT	set	1165
   265     048A                     _PEN	set	1162
   266     0489                     _RSEN	set	1161
   267     0488                     _SEN	set	1160
   268     043C                     _TRISC4	set	1084
   269     043B                     _TRISC3	set	1083
   270                           
   271                           	psect	strings
   272     0003                     __pstrings:
   273     0003                     stringtab:
   274     0003                     __stringtab:
   275     0003                     stringcode:	
   276                           ;	String table - string pointers are 1 byte each
   277                           
   278     0003                     stringdir:
   279     0003  3000               	movlw	high stringdir
   280     0004  008A               	movwf	10
   281     0005  0804               	movf	4,w
   282     0006  0A84               	incf	4,f
   283     0007  0782               	addwf	2,f
   284     0008                     __stringbase:
   285     0008  3400               	retlw	0
   286     0009                     __end_of__stringtab:
   287     0009                     STR_2:
   288     0009  3447               	retlw	71	;'G'
   289     000A  3455               	retlw	85	;'U'
   290     000B  344E               	retlw	78	;'N'
   291     000C  3421               	retlw	33	;'!'
   292     000D  3400               	retlw	0
   293     000E                     STR_1:
   294     000E  344E               	retlw	78	;'N'
   295     000F  3441               	retlw	65	;'A'
   296     0010  3449               	retlw	73	;'I'
   297     0011  344C               	retlw	76	;'L'
   298     0012  3400               	retlw	0
   299                           
   300                           	psect	cinit
   301     07F5                     start_initialization:	
   302                           ; #config settings
   303                           
   304     07F5                     __initialization:
   305                           
   306                           ; Initialize objects allocated to COMMON
   307     07F5  120A  118A  25A5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   308     07FA  00FD               	movwf	__pdataCOMMON& (0+127)
   309                           
   310                           ; Clear objects allocated to COMMON
   311     07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   312     07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315     07FC                     __end_of__initialization:
   316     07FC  0183               	clrf	3
   317     07FD  120A  118A  2F3C   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320     007C                     __pbssCOMMON:
   321     007C                     _RS:
   322     007C                     	ds	1
   323                           
   324                           	psect	dataCOMMON
   325     007D                     __pdataCOMMON:
   326     007D                     _BackLight_State:
   327     007D                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330     0070                     __pcstackCOMMON:
   331     0070                     ?_I2C_Master_Init:
   332     0070                     ??_I2C_Master_Init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_LCD_Init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_LCD_Write_String:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_LCD_SR:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_LCD_SL:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_IO_Expander_Write:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_LCD_CMD:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_I2C_Master_Wait:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ??_I2C_Master_Wait:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_I2C_Master_Start:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ??_I2C_Master_Start:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_I2C_Master_Stop:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ??_I2C_Master_Stop:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_I2C_Master_Write:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ??_I2C_Master_Write:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_LCD_Write_4Bit:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_LCD_Write_Char:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     I2C_Master_Write@data:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391     0070                     	ds	1
   392     0071                     ??_IO_Expander_Write:
   393     0071                     IO_Expander_Write@Data:	
   394                           ; 1 bytes @ 0x1
   395                           
   396                           
   397                           ; 1 bytes @ 0x1
   398     0071                     	ds	1
   399     0072                     ??_LCD_Write_4Bit:
   400                           
   401                           ; 1 bytes @ 0x2
   402     0072                     	ds	1
   403     0073                     LCD_Write_4Bit@Nibble:
   404                           
   405                           ; 1 bytes @ 0x3
   406     0073                     	ds	1
   407     0074                     ??_LCD_CMD:
   408     0074                     ??_LCD_Write_Char:	
   409                           ; 1 bytes @ 0x4
   410                           
   411                           
   412                           ; 1 bytes @ 0x4
   413     0074                     	ds	1
   414     0075                     LCD_CMD@CMD:
   415     0075                     LCD_Write_Char@Data:	
   416                           ; 1 bytes @ 0x5
   417                           
   418                           
   419                           ; 1 bytes @ 0x5
   420     0075                     	ds	1
   421     0076                     ??_LCD_Init:
   422     0076                     ?_LCD_Set_Cursor:	
   423                           ; 1 bytes @ 0x6
   424                           
   425     0076                     ??_LCD_Write_String:	
   426                           ; 1 bytes @ 0x6
   427                           
   428     0076                     ??_LCD_SR:	
   429                           ; 1 bytes @ 0x6
   430                           
   431     0076                     ??_LCD_SL:	
   432                           ; 1 bytes @ 0x6
   433                           
   434     0076                     LCD_Set_Cursor@COL:	
   435                           ; 1 bytes @ 0x6
   436                           
   437     0076                     LCD_Write_String@i:	
   438                           ; 1 bytes @ 0x6
   439                           
   440                           
   441                           ; 2 bytes @ 0x6
   442     0076                     	ds	1
   443     0077                     ??_LCD_Set_Cursor:
   444     0077                     LCD_Set_Cursor@ROW:	
   445                           ; 1 bytes @ 0x7
   446                           
   447                           
   448                           ; 1 bytes @ 0x7
   449     0077                     	ds	1
   450     0078                     LCD_Init@I2C_Add:
   451     0078                     LCD_Write_String@Str:	
   452                           ; 1 bytes @ 0x8
   453                           
   454                           
   455                           ; 1 bytes @ 0x8
   456     0078                     	ds	1
   457     0079                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x9
   460     0079                     	ds	3
   461                           
   462                           	psect	cstackBANK0
   463     0020                     __pcstackBANK0:
   464     0020                     main@i:
   465                           
   466                           ; 2 bytes @ 0x0
   467     0020                     	ds	2
   468     0022                     main@i_64:
   469                           
   470                           ; 2 bytes @ 0x2
   471     0022                     	ds	2
   472     0024                     main@i_65:
   473                           
   474                           ; 2 bytes @ 0x4
   475     0024                     	ds	2
   476                           
   477                           	psect	maintext
   478     073C                     __pmaintext:	
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 13 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  i               2    4[BANK0 ] int 
   489 ;;  i               2    2[BANK0 ] int 
   490 ;;  i               2    0[BANK0 ] int 
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : B00/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       6       0       0       0
   502 ;;      Temps:          3       0       0       0       0
   503 ;;      Totals:         3       6       0       0       0
   504 ;;Total ram usage:        9 bytes
   505 ;; Hardware stack levels required when called: 6
   506 ;; This function calls:
   507 ;;		_I2C_Master_Init
   508 ;;		_LCD_Init
   509 ;;		_LCD_SL
   510 ;;		_LCD_SR
   511 ;;		_LCD_Set_Cursor
   512 ;;		_LCD_Write_String
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     073C                     _main:	
   519                           ;psect for function _main
   520                           
   521     073C                     l1009:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   524                           
   525                           
   526                           ;main.c: 14:     I2C_Master_Init();
   527     073C  120A  118A  25CE  120A  118A  	fcall	_I2C_Master_Init
   528     0741                     l1011:
   529                           
   530                           ;main.c: 15:     LCD_Init(0x40);
   531     0741  3040               	movlw	64
   532     0742  120A  118A  26B4  120A  118A  	fcall	_LCD_Init
   533     0747                     l1013:
   534                           
   535                           ;main.c: 17:     LCD_Set_Cursor(1, 7);
   536     0747  3007               	movlw	7
   537     0748  00F6               	movwf	LCD_Set_Cursor@COL
   538     0749  3001               	movlw	1
   539     074A  120A  118A  2686  120A  118A  	fcall	_LCD_Set_Cursor
   540     074F                     l1015:
   541                           
   542                           ;main.c: 18:     LCD_Write_String("NAIL");
   543     074F  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   544     0750  120A  118A  2661  120A  118A  	fcall	_LCD_Write_String
   545     0755                     l1017:
   546                           
   547                           ;main.c: 19:     LCD_Set_Cursor(2, 7);
   548     0755  3007               	movlw	7
   549     0756  00F6               	movwf	LCD_Set_Cursor@COL
   550     0757  3002               	movlw	2
   551     0758  120A  118A  2686  120A  118A  	fcall	_LCD_Set_Cursor
   552     075D                     l1019:
   553                           
   554                           ;main.c: 20:     LCD_Write_String("GUN!");
   555     075D  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   556     075E  120A  118A  2661  120A  118A  	fcall	_LCD_Write_String
   557     0763                     l1021:
   558                           
   559                           ;main.c: 21:     _delay((unsigned long)((500)*(4000000/4000.0)));
   560     0763  3003               	movlw	3
   561     0764  00FB               	movwf	??_main+2
   562     0765  308A               	movlw	138
   563     0766  00FA               	movwf	??_main+1
   564     0767  3055               	movlw	85
   565     0768  00F9               	movwf	??_main
   566     0769                     u217:
   567     0769  0BF9               	decfsz	??_main,f
   568     076A  2F69               	goto	u217
   569     076B  0BFA               	decfsz	??_main+1,f
   570     076C  2F69               	goto	u217
   571     076D  0BFB               	decfsz	??_main+2,f
   572     076E  2F69               	goto	u217
   573     076F  2F70               	nop2
   574     0770                     l1023:
   575                           
   576                           ;main.c: 22:     for(int i=0;i<6;i++){
   577     0770  1283               	bcf	3,5	;RP0=0, select bank0
   578     0771  1303               	bcf	3,6	;RP1=0, select bank0
   579     0772  01A0               	clrf	main@i
   580     0773  01A1               	clrf	main@i+1
   581     0774                     l1029:
   582                           
   583                           ;main.c: 23:         LCD_SR();
   584     0774  120A  118A  25C3  120A  118A  	fcall	_LCD_SR
   585     0779                     l1031:
   586                           
   587                           ;main.c: 24:         _delay((unsigned long)((250)*(4000000/4000.0)));
   588     0779  3002               	movlw	2
   589     077A  00FB               	movwf	??_main+2
   590     077B  3045               	movlw	69
   591     077C  00FA               	movwf	??_main+1
   592     077D  30A9               	movlw	169
   593     077E  00F9               	movwf	??_main
   594     077F                     u227:
   595     077F  0BF9               	decfsz	??_main,f
   596     0780  2F7F               	goto	u227
   597     0781  0BFA               	decfsz	??_main+1,f
   598     0782  2F7F               	goto	u227
   599     0783  0BFB               	decfsz	??_main+2,f
   600     0784  2F7F               	goto	u227
   601     0785  2F86               	nop2
   602     0786                     l1033:
   603                           
   604                           ;main.c: 25:     }
   605     0786  3001               	movlw	1
   606     0787  1283               	bcf	3,5	;RP0=0, select bank0
   607     0788  1303               	bcf	3,6	;RP1=0, select bank0
   608     0789  07A0               	addwf	main@i,f
   609     078A  1803               	skipnc
   610     078B  0AA1               	incf	main@i+1,f
   611     078C  3000               	movlw	0
   612     078D  07A1               	addwf	main@i+1,f
   613     078E                     l1035:
   614     078E  0821               	movf	main@i+1,w
   615     078F  3A80               	xorlw	128
   616     0790  00FF               	movwf	btemp+1
   617     0791  3080               	movlw	128
   618     0792  027F               	subwf	btemp+1,w
   619     0793  1D03               	skipz
   620     0794  2F97               	goto	u175
   621     0795  3006               	movlw	6
   622     0796  0220               	subwf	main@i,w
   623     0797                     u175:
   624     0797  1C03               	skipc
   625     0798  2F9A               	goto	u171
   626     0799  2F9B               	goto	u170
   627     079A                     u171:
   628     079A  2F74               	goto	l1029
   629     079B                     u170:
   630     079B                     l1037:
   631                           
   632                           ;main.c: 27:     {;main.c: 28:         for(int i=0;i<12;i++){
   633     079B  1283               	bcf	3,5	;RP0=0, select bank0
   634     079C  1303               	bcf	3,6	;RP1=0, select bank0
   635     079D  01A2               	clrf	main@i_64
   636     079E  01A3               	clrf	main@i_64+1
   637     079F                     l1043:
   638                           
   639                           ;main.c: 29:             LCD_SL();
   640     079F  120A  118A  25B8  120A  118A  	fcall	_LCD_SL
   641     07A4                     l1045:
   642                           
   643                           ;main.c: 30:             _delay((unsigned long)((250)*(4000000/4000.0)));
   644     07A4  3002               	movlw	2
   645     07A5  00FB               	movwf	??_main+2
   646     07A6  3045               	movlw	69
   647     07A7  00FA               	movwf	??_main+1
   648     07A8  30A9               	movlw	169
   649     07A9  00F9               	movwf	??_main
   650     07AA                     u237:
   651     07AA  0BF9               	decfsz	??_main,f
   652     07AB  2FAA               	goto	u237
   653     07AC  0BFA               	decfsz	??_main+1,f
   654     07AD  2FAA               	goto	u237
   655     07AE  0BFB               	decfsz	??_main+2,f
   656     07AF  2FAA               	goto	u237
   657     07B0  2FB1               	nop2
   658     07B1                     l1047:
   659                           
   660                           ;main.c: 31:         }
   661     07B1  3001               	movlw	1
   662     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   663     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   664     07B4  07A2               	addwf	main@i_64,f
   665     07B5  1803               	skipnc
   666     07B6  0AA3               	incf	main@i_64+1,f
   667     07B7  3000               	movlw	0
   668     07B8  07A3               	addwf	main@i_64+1,f
   669     07B9                     l1049:
   670     07B9  0823               	movf	main@i_64+1,w
   671     07BA  3A80               	xorlw	128
   672     07BB  00FF               	movwf	btemp+1
   673     07BC  3080               	movlw	128
   674     07BD  027F               	subwf	btemp+1,w
   675     07BE  1D03               	skipz
   676     07BF  2FC2               	goto	u185
   677     07C0  300C               	movlw	12
   678     07C1  0222               	subwf	main@i_64,w
   679     07C2                     u185:
   680     07C2  1C03               	skipc
   681     07C3  2FC5               	goto	u181
   682     07C4  2FC6               	goto	u180
   683     07C5                     u181:
   684     07C5  2F9F               	goto	l1043
   685     07C6                     u180:
   686     07C6                     l1051:
   687                           
   688                           ;main.c: 32:         for(int i=0;i<12;i++){
   689     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   690     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   691     07C8  01A4               	clrf	main@i_65
   692     07C9  01A5               	clrf	main@i_65+1
   693     07CA                     l1057:
   694                           
   695                           ;main.c: 33:            LCD_SR();
   696     07CA  120A  118A  25C3  120A  118A  	fcall	_LCD_SR
   697     07CF                     l1059:
   698                           
   699                           ;main.c: 34:            _delay((unsigned long)((250)*(4000000/4000.0)));
   700     07CF  3002               	movlw	2
   701     07D0  00FB               	movwf	??_main+2
   702     07D1  3045               	movlw	69
   703     07D2  00FA               	movwf	??_main+1
   704     07D3  30A9               	movlw	169
   705     07D4  00F9               	movwf	??_main
   706     07D5                     u247:
   707     07D5  0BF9               	decfsz	??_main,f
   708     07D6  2FD5               	goto	u247
   709     07D7  0BFA               	decfsz	??_main+1,f
   710     07D8  2FD5               	goto	u247
   711     07D9  0BFB               	decfsz	??_main+2,f
   712     07DA  2FD5               	goto	u247
   713     07DB  2FDC               	nop2
   714     07DC                     l1061:
   715                           
   716                           ;main.c: 35:         }
   717     07DC  3001               	movlw	1
   718     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   719     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   720     07DF  07A4               	addwf	main@i_65,f
   721     07E0  1803               	skipnc
   722     07E1  0AA5               	incf	main@i_65+1,f
   723     07E2  3000               	movlw	0
   724     07E3  07A5               	addwf	main@i_65+1,f
   725     07E4                     l1063:
   726     07E4  0825               	movf	main@i_65+1,w
   727     07E5  3A80               	xorlw	128
   728     07E6  00FF               	movwf	btemp+1
   729     07E7  3080               	movlw	128
   730     07E8  027F               	subwf	btemp+1,w
   731     07E9  1D03               	skipz
   732     07EA  2FED               	goto	u195
   733     07EB  300C               	movlw	12
   734     07EC  0224               	subwf	main@i_65,w
   735     07ED                     u195:
   736     07ED  1C03               	skipc
   737     07EE  2FF0               	goto	u191
   738     07EF  2FF1               	goto	u190
   739     07F0                     u191:
   740     07F0  2FCA               	goto	l1057
   741     07F1                     u190:
   742     07F1  2F9B               	goto	l1037
   743     07F2  120A  118A  2800   	ljmp	start
   744     07F5                     __end_of_main:
   745                           
   746                           	psect	text1
   747     0661                     __ptext1:	
   748 ;; *************** function _LCD_Write_String *****************
   749 ;; Defined at:
   750 ;;		line 141 in file "I2C_LCD.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  Str             1    wreg     PTR unsigned char 
   753 ;;		 -> STR_2(5), STR_1(5), 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  Str             1    8[COMMON] PTR unsigned char 
