

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 14 21:02:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0013                     _SSPBUF	set	19
   178     0006                     _PORTB	set	6
   179     00A4                     _CKP	set	164
   180     00A5                     _SSPEN	set	165
   181     00A0                     _SSPM0	set	160
   182     00A1                     _SSPM1	set	161
   183     00A2                     _SSPM2	set	162
   184     00A3                     _SSPM3	set	163
   185     0032                     _RB2	set	50
   186     0031                     _RB1	set	49
   187     0030                     _RB0	set	48
   188     0086                     _TRISB	set	134
   189     043D                     _TRISC5	set	1085
   190     043C                     _TRISC4	set	1084
   191     043B                     _TRISC3	set	1083
   192     04A7                     _SMP	set	1191
   193     04A6                     _CKE	set	1190
   194                           
   195                           	psect	strings
   196     0003                     __pstrings:
   197     0003                     stringtab:
   198     0003                     __stringtab:
   199     0003                     stringcode:	
   200                           ;	String table - string pointers are 1 byte each
   201                           
   202     0003                     stringdir:
   203     0003  3000               	movlw	high stringdir
   204     0004  008A               	movwf	10
   205     0005  0804               	movf	4,w
   206     0006  0A84               	incf	4,f
   207     0007  0782               	addwf	2,f
   208     0008                     __stringbase:
   209     0008  3400               	retlw	0
   210     0009                     __end_of__stringtab:
   211     0009                     STR_2:
   212     0009  3446               	retlw	70	;'F'
   213     000A  3452               	retlw	82	;'R'
   214     000B  3449               	retlw	73	;'I'
   215     000C  3445               	retlw	69	;'E'
   216     000D  344E               	retlw	78	;'N'
   217     000E  3444               	retlw	68	;'D'
   218     000F  3400               	retlw	0
   219     0010                     STR_1:
   220     0010  3448               	retlw	72	;'H'
   221     0011  3445               	retlw	69	;'E'
   222     0012  344C               	retlw	76	;'L'
   223     0013  344C               	retlw	76	;'L'
   224     0014  344F               	retlw	79	;'O'
   225     0015  3400               	retlw	0
   226                           
   227                           	psect	cinit
   228     07F3                     start_initialization:	
   229                           ; #config settings
   230                           
   231     07F3                     __initialization:
   232                           
   233                           ; Clear objects allocated to BANK0
   234     07F3  1383               	bcf	3,7	;select IRP bank0
   235     07F4  3020               	movlw	low __pbssBANK0
   236     07F5  0084               	movwf	4
   237     07F6  3059               	movlw	low (__pbssBANK0+57)
   238     07F7  120A  118A  2671  120A  118A  	fcall	clear_ram0
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247     0020                     __pbssBANK0:
   248     0020                     _dbuf:
   249     0020                     	ds	32
   250     0040                     _width:
   251     0040                     	ds	2
   252     0042                     _prec:
   253     0042                     	ds	2
   254     0044                     _flags:
   255     0044                     	ds	1
   256     0045                     _string:
   257     0045                     	ds	20
   258                           
   259                           	psect	clrtext
   260     0671                     clear_ram0:	
   261                           ;	Called with FSR containing the base address, and
   262                           ;	W with the last address+1
   263                           
   264     0671  0064               	clrwdt	;clear the watchdog before getting into this loop
   265     0672                     clrloop0:
   266     0672  0180               	clrf	0	;clear RAM location pointed to by FSR
   267     0673  0A84               	incf	4,f	;increment pointer
   268     0674  0604               	xorwf	4,w	;XOR with final address
   269     0675  1903               	btfsc	3,2	;have we reached the end yet?
   270     0676  3400               	retlw	0	;all done for this memory range, return
   271     0677  0604               	xorwf	4,w	;XOR again to restore value
   272     0678  2E72               	goto	clrloop0	;do the next byte
   273                           
   274                           	psect	cstackCOMMON
   275     0070                     __pcstackCOMMON:
   276     0070                     ?_SPI_Master_init:
   277     0070                     ??_SPI_Master_init:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_SPI_Write_String:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_putch:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ??_putch:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_Port_Init:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ??_Port_Init:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_Write_data:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ??_Write_data:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_fputc:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     Write_data@data:	
   308                           ; 2 bytes @ 0x0
   309                           
   310     0070                     putch@c:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     fputc@c:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 2 bytes @ 0x0
   318     0070                     	ds	1
   319     0071                     ??_SPI_Write_String:
   320                           
   321                           ; 1 bytes @ 0x1
   322     0071                     	ds	1
   323     0072                     fputc@fp:
   324     0072                     SPI_Write_String@i:	
   325                           ; 1 bytes @ 0x2
   326                           
   327                           
   328                           ; 2 bytes @ 0x2
   329     0072                     	ds	1
   330     0073                     ??_fputc:
   331                           
   332                           ; 1 bytes @ 0x3
   333     0073                     	ds	1
   334     0074                     SPI_Write_String@text:
   335                           
   336                           ; 1 bytes @ 0x4
   337     0074                     	ds	4
   338     0078                     ?_vfpfcnvrt:
   339     0078                     vfpfcnvrt@fmt:	
   340                           ; 1 bytes @ 0x8
   341                           
   342                           
   343                           ; 1 bytes @ 0x8
   344     0078                     	ds	1
   345     0079                     vfpfcnvrt@ap:
   346                           
   347                           ; 1 bytes @ 0x9
   348     0079                     	ds	1
   349     007A                     ??_vfpfcnvrt:
   350                           
   351                           ; 1 bytes @ 0xA
   352     007A                     	ds	2
   353     007C                     vfpfcnvrt@fp:
   354                           
   355                           ; 1 bytes @ 0xC
   356     007C                     	ds	1
   357     007D                     ??_vfprintf:
   358     007D                     ?_sprintf:	
   359                           ; 1 bytes @ 0xD
   360                           
   361     007D                     sprintf@fmt:	
   362                           ; 2 bytes @ 0xD
   363                           
   364                           
   365                           ; 1 bytes @ 0xD
   366     007D                     	ds	1
   367                           
   368                           	psect	cstackBANK0
   369     0059                     __pcstackBANK0:
   370     0059                     ?_vfprintf:
   371     0059                     vfprintf@fmt:	
   372                           ; 2 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376     0059                     	ds	1
   377     005A                     vfprintf@ap:
   378                           
   379                           ; 1 bytes @ 0x1
   380     005A                     	ds	1
   381     005B                     vfprintf@fp:
   382                           
   383                           ; 1 bytes @ 0x2
   384     005B                     	ds	1
   385     005C                     vfprintf@cfmt:
   386                           
   387                           ; 1 bytes @ 0x3
   388     005C                     	ds	1
   389     005D                     ??_sprintf:
   390                           
   391                           ; 1 bytes @ 0x4
   392     005D                     	ds	1
   393     005E                     sprintf@ap:
   394                           
   395                           ; 1 bytes @ 0x5
   396     005E                     	ds	1
   397     005F                     sprintf@s:
   398                           
   399                           ; 1 bytes @ 0x6
   400     005F                     	ds	1
   401     0060                     sprintf@f:
   402                           
   403                           ; 11 bytes @ 0x7
   404     0060                     	ds	11
   405     006B                     ??_main:
   406                           
   407                           ; 1 bytes @ 0x12
   408     006B                     	ds	3
   409                           
   410                           	psect	maintext
   411     0790                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 34 in file "main.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       3       0       0       0
   434 ;;      Totals:         0       3       0       0       0
   435 ;;Total ram usage:        3 bytes
   436 ;; Hardware stack levels required when called: 5
   437 ;; This function calls:
   438 ;;		_Port_Init
   439 ;;		_SPI_Master_init
   440 ;;		_SPI_Write_String
   441 ;;		_sprintf
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447     0790                     _main:	
   448                           ;psect for function _main
   449                           
   450     0790                     l817:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   453                           
   454                           
   455                           ;main.c: 35: SPI_Master_init();
   456     0790  120A  118A  2686  120A  118A  	fcall	_SPI_Master_init
   457     0795                     l819:
   458                           
   459                           ;main.c: 36: Port_Init();
   460     0795  120A  118A  2679  120A  118A  	fcall	_Port_Init
   461     079A                     l821:
   462                           
   463                           ;main.c: 38: if(RB0){
   464     079A  1283               	bcf	3,5	;RP0=0, select bank0
   465     079B  1303               	bcf	3,6	;RP1=0, select bank0
   466     079C  1C06               	btfss	6,0	;volatile
   467     079D  2F9F               	goto	u171
   468     079E  2FA0               	goto	u170
   469     079F                     u171:
   470     079F  2FB7               	goto	l827
   471     07A0                     u170:
   472     07A0                     l823:
   473                           
   474                           ;main.c: 39: sprintf(string,"HELLO");
   475     07A0  3008               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   476     07A1  00FD               	movwf	sprintf@fmt
   477     07A2  3045               	movlw	(low (_string| 0))& (0+255)
   478     07A3  120A  118A  2696  120A  118A  	fcall	_sprintf
   479     07A8                     l825:
   480                           
   481                           ;main.c: 40:   _delay((unsigned long)((350)*(4000000/4000.0)));
   482     07A8  3002               	movlw	2
   483     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   484     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   485     07AB  00ED               	movwf	??_main+2
   486     07AC  30C7               	movlw	199
   487     07AD  00EC               	movwf	??_main+1
   488     07AE  3087               	movlw	135
   489     07AF  00EB               	movwf	??_main
   490     07B0                     u207:
   491     07B0  0BEB               	decfsz	??_main,f
   492     07B1  2FB0               	goto	u207
   493     07B2  0BEC               	decfsz	??_main+1,f
   494     07B3  2FB0               	goto	u207
   495     07B4  0BED               	decfsz	??_main+2,f
   496     07B5  2FB0               	goto	u207
   497     07B6  2FB7               	nop2
   498     07B7                     l827:
   499                           
   500                           ;main.c: 42: if(RB1){
   501     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   502     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   503     07B9  1C86               	btfss	6,1	;volatile
   504     07BA  2FBC               	goto	u181
   505     07BB  2FBD               	goto	u180
   506     07BC                     u181:
   507     07BC  2FD4               	goto	l833
   508     07BD                     u180:
   509     07BD                     l829:
   510                           
   511                           ;main.c: 43: sprintf(string,"FRIEND");
   512     07BD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   513     07BE  00FD               	movwf	sprintf@fmt
   514     07BF  3045               	movlw	(low (_string| 0))& (0+255)
   515     07C0  120A  118A  2696  120A  118A  	fcall	_sprintf
   516     07C5                     l831:
   517                           
   518                           ;main.c: 44:   _delay((unsigned long)((350)*(4000000/4000.0)));
   519     07C5  3002               	movlw	2
   520     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   521     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   522     07C8  00ED               	movwf	??_main+2
   523     07C9  30C7               	movlw	199
   524     07CA  00EC               	movwf	??_main+1
   525     07CB  3087               	movlw	135
   526     07CC  00EB               	movwf	??_main
   527     07CD                     u217:
   528     07CD  0BEB               	decfsz	??_main,f
   529     07CE  2FCD               	goto	u217
   530     07CF  0BEC               	decfsz	??_main+1,f
   531     07D0  2FCD               	goto	u217
   532     07D1  0BED               	decfsz	??_main+2,f
   533     07D2  2FCD               	goto	u217
   534     07D3  2FD4               	nop2
   535     07D4                     l833:
   536                           
   537                           ;main.c: 46: if(RB2){
   538     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   539     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   540     07D6  1D06               	btfss	6,2	;volatile
   541     07D7  2FD9               	goto	u191
   542     07D8  2FDA               	goto	u190
   543     07D9                     u191:
   544     07D9  2F9A               	goto	l821
   545     07DA                     u190:
   546     07DA                     l835:
   547                           
   548                           ;main.c: 47: SPI_Write_String(string);
   549     07DA  3045               	movlw	(low (_string| 0))& (0+255)
   550     07DB  120A  118A  26B5  120A  118A  	fcall	_SPI_Write_String
   551     07E0                     l837:
   552                           
   553                           ;main.c: 48:   _delay((unsigned long)((350)*(4000000/4000.0)));
   554     07E0  3002               	movlw	2
   555     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   556     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   557     07E3  00ED               	movwf	??_main+2
   558     07E4  30C7               	movlw	199
   559     07E5  00EC               	movwf	??_main+1
   560     07E6  3087               	movlw	135
   561     07E7  00EB               	movwf	??_main
   562     07E8                     u227:
   563     07E8  0BEB               	decfsz	??_main,f
   564     07E9  2FE8               	goto	u227
   565     07EA  0BEC               	decfsz	??_main+1,f
   566     07EB  2FE8               	goto	u227
   567     07EC  0BED               	decfsz	??_main+2,f
   568     07ED  2FE8               	goto	u227
   569     07EE  2FEF               	nop2
   570     07EF  2F9A               	goto	l821
   571     07F0  120A  118A  2800   	ljmp	start
   572     07F3                     __end_of_main:
   573                           
   574                           	psect	text1
   575     0696                     __ptext1:	
   576 ;; *************** function _sprintf *****************
   577 ;; Defined at:
   578 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  s               1    wreg     PTR unsigned char 
   581 ;;		 -> string(20), 
   582 ;;  fmt             1   13[COMMON] PTR const unsigned char 
   583 ;;		 -> STR_2(7), STR_1(6), 
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  s               1    6[BANK0 ] PTR unsigned char 
   586 ;;		 -> string(20), 
   587 ;;  f              11    7[BANK0 ] struct _IO_FILE
   588 ;;  ret             2    0        int 
   589 ;;  ap              1    5[BANK0 ] PTR void [1]
   590 ;;		 -> ?_sprintf(2), 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  2   13[COMMON] int 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         1       0       0       0       0
   601 ;;      Locals:         0      13       0       0       0
   602 ;;      Temps:          0       1       0       0       0
   603 ;;      Totals:         1      14       0       0       0
   604 ;;Total ram usage:       15 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 4
   607 ;; This function calls:
   608 ;;		_vfprintf
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614     0696                     _sprintf:	
   615                           ;psect for function _sprintf
   616                           
   617                           
   618                           ;incstack = 0
   619                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   620                           ;sprintf@s stored from wreg
   621     0696  1283               	bcf	3,5	;RP0=0, select bank0
   622     0697  1303               	bcf	3,6	;RP1=0, select bank0
   623     0698  00DF               	movwf	sprintf@s
   624     0699                     l805:
   625     0699  307E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   626     069A  00DE               	movwf	sprintf@ap
   627     069B  085F               	movf	sprintf@s,w
   628     069C  00E0               	movwf	sprintf@f
   629     069D                     l807:
   630     069D  01E2               	clrf	sprintf@f+2
   631     069E  01E3               	clrf	sprintf@f+3
   632     069F                     l809:
   633     069F  01E9               	clrf	sprintf@f+9
   634     06A0  01EA               	clrf	sprintf@f+10
   635     06A1                     l811:
   636     06A1  087D               	movf	sprintf@fmt,w
   637     06A2  00D9               	movwf	vfprintf@fmt
   638     06A3  305E               	movlw	(low (sprintf@ap| 0))& (0+255)
   639     06A4  00DA               	movwf	vfprintf@ap
   640     06A5  3060               	movlw	(low (sprintf@f| 0))& (0+255)
   641     06A6  120A  118A  26D6  120A  118A  	fcall	_vfprintf
   642     06AB                     l813:
   643     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   644     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   645     06AD  0862               	movf	sprintf@f+2,w
   646     06AE  075F               	addwf	sprintf@s,w
   647     06AF  00DD               	movwf	??_sprintf
   648     06B0  085D               	movf	??_sprintf,w
   649     06B1  0084               	movwf	4
   650     06B2  1383               	bcf	3,7	;select IRP bank0
   651     06B3  0180               	clrf	0
   652     06B4                     l619:
   653     06B4  0008               	return
   654     06B5                     __end_of_sprintf:
   655                           
   656                           	psect	text2
   657     06D6                     __ptext2:	
   658 ;; *************** function _vfprintf *****************
   659 ;; Defined at:
   660 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  fp              1    wreg     PTR struct _IO_FILE
   663 ;;		 -> sprintf@f(11), 
   664 ;;  fmt             1    0[BANK0 ] PTR const unsigned char 
   665 ;;		 -> STR_2(7), STR_1(6), 
   666 ;;  ap              1    1[BANK0 ] PTR PTR void 
   667 ;;		 -> sprintf@ap(1), 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  fp              1    2[BANK0 ] PTR struct _IO_FILE
   670 ;;		 -> sprintf@f(11), 
   671 ;;  cfmt            1    3[BANK0 ] PTR unsigned char 
   672 ;;		 -> STR_2(7), STR_1(6), 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  2    0[BANK0 ] int 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       2       0       0       0
   683 ;;      Locals:         0       2       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         0       4       0       0       0
   686 ;;Total ram usage:        4 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 3
   689 ;; This function calls:
   690 ;;		_vfpfcnvrt
   691 ;; This function is called by:
   692 ;;		_sprintf
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     06D6                     _vfprintf:	
   697                           ;psect for function _vfprintf
   698                           
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   702                           ;vfprintf@fp stored from wreg
   703     06D6  1283               	bcf	3,5	;RP0=0, select bank0
   704     06D7  1303               	bcf	3,6	;RP1=0, select bank0
   705     06D8  00DB               	movwf	vfprintf@fp
   706     06D9                     l795:
   707                           
   708                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
   709     06D9  0859               	movf	vfprintf@fmt,w
   710     06DA  00DC               	movwf	vfprintf@cfmt
   711                           
   712                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   713     06DB  2EE6               	goto	l799
   714     06DC                     l797:
   715                           
