

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 23:28:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0013                     _SSPBUF	set	19
   240     0063                     _SSPIF	set	99
   241     005F                     _GIE	set	95
   242     005E                     _PEIE	set	94
   243     00A4                     _CKP	set	164
   244     00A5                     _SSPEN	set	165
   245     00A3                     _SSPM3	set	163
   246     00A2                     _SSPM2	set	162
   247     00A1                     _SSPM1	set	161
   248     00A0                     _SSPM0	set	160
   249     0038                     _RC0	set	56
   250     0033                     _RB3	set	51
   251     0032                     _RB2	set	50
   252     0031                     _RB1	set	49
   253     0030                     _RB0	set	48
   254     0034                     _RB4	set	52
   255     0035                     _RB5	set	53
   256     0086                     _TRISB	set	134
   257     0463                     _SSPIE	set	1123
   258     042D                     _TRISA5	set	1069
   259     04FB                     _PCFG3	set	1275
   260     04FA                     _PCFG2	set	1274
   261     04F9                     _PCFG1	set	1273
   262     04F8                     _PCFG0	set	1272
   263     043D                     _TRISC5	set	1085
   264     043C                     _TRISC4	set	1084
   265     043B                     _TRISC3	set	1083
   266     04A7                     _SMP	set	1191
   267     04A6                     _CKE	set	1190
   268     0434                     _TRISB4	set	1076
   269     0435                     _TRISB5	set	1077
   270                           
   271                           	psect	cinit
   272     0013                     start_initialization:	
   273                           ; #config settings
   274                           
   275     0013                     __initialization:
   276                           
   277                           ; Clear objects allocated to COMMON
   278     0013  01F7               	clrf	__pbssCOMMON& (0+127)
   279     0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   280     0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   281                           
   282                           ; Clear objects allocated to BANK0
   283     0016  1383               	bcf	3,7	;select IRP bank0
   284     0017  3020               	movlw	low __pbssBANK0
   285     0018  0084               	movwf	4
   286     0019  3034               	movlw	low (__pbssBANK0+20)
   287     001A  120A  118A  2244  120A  118A  	fcall	clear_ram0
   288     001F                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291     001F                     __end_of__initialization:
   292     001F  0183               	clrf	3
   293     0020  120A  118A  288E   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296     0077                     __pbssCOMMON:
   297     0077                     _LEN:
   298     0077                     	ds	1
   299     0078                     _LCD_Flag:
   300     0078                     	ds	1
   301     0079                     _i:
   302     0079                     	ds	1
   303                           
   304                           	psect	bssBANK0
   305     0020                     __pbssBANK0:
   306     0020                     _string:
   307     0020                     	ds	20
   308                           
   309                           	psect	clrtext
   310     0244                     clear_ram0:	
   311                           ;	Called with FSR containing the base address, and
   312                           ;	W with the last address+1
   313                           
   314     0244  0064               	clrwdt	;clear the watchdog before getting into this loop
   315     0245                     clrloop0:
   316     0245  0180               	clrf	0	;clear RAM location pointed to by FSR
   317     0246  0A84               	incf	4,f	;increment pointer
   318     0247  0604               	xorwf	4,w	;XOR with final address
   319     0248  1903               	btfsc	3,2	;have we reached the end yet?
   320     0249  3400               	retlw	0	;all done for this memory range, return
   321     024A  0604               	xorwf	4,w	;XOR again to restore value
   322     024B  2A45               	goto	clrloop0	;do the next byte
   323                           
   324                           	psect	cstackCOMMON
   325     0070                     __pcstackCOMMON:
   326     0070                     ?_LCD_DATA:
   327     0070                     ?_SPI_Slave_Init:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_Shift_String_Left:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_LCD_Command:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_LCD_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_LCD_Clear:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_LCD_Write_Char:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_LCD_Write_String:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_ISR:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_ISR:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 1 bytes @ 0x0
   359     0070                     	ds	4
   360     0074                     ??_LCD_DATA:
   361     0074                     ??_SPI_Slave_Init:	
   362                           ; 1 bytes @ 0x4
   363                           
   364     0074                     ??_Shift_String_Left:	
   365                           ; 1 bytes @ 0x4
   366                           
   367     0074                     LCD_DATA@Data:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           ; 1 bytes @ 0x4
   372     0074                     	ds	1
   373     0075                     ??_LCD_Command:
   374     0075                     ??_LCD_Write_Char:	
   375                           ; 1 bytes @ 0x5
   376                           
   377                           
   378                           ; 1 bytes @ 0x5
   379     0075                     	ds	1
   380     0076                     ??_LCD_Write_String:
   381     0076                     LCD_Command@CMD:	
   382                           ; 1 bytes @ 0x6
   383                           
   384                           
   385                           ; 1 bytes @ 0x6
   386     0076                     	ds	1
   387     0077                     ??_LCD_Clear:
   388     0077                     ??_main:	
   389                           ; 1 bytes @ 0x7
   390                           
   391                           
   392                           	psect	cstackBANK0
   393     0034                     __pcstackBANK0:	
   394                           ; 1 bytes @ 0x7
   395                           
   396     0034                     ??_LCD_Init:
   397     0034                     ?_LCD_Set_Cursor:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0034                     LCD_Set_Cursor@c:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0034                     LCD_Write_Char@Low4:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0034                     Shift_String_Left@i:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 2 bytes @ 0x0
   411     0034                     	ds	1
   412     0035                     ??_LCD_Set_Cursor:
   413     0035                     LCD_Write_Char@High4:	
   414                           ; 1 bytes @ 0x1
   415                           
   416                           
   417                           ; 1 bytes @ 0x1
   418     0035                     	ds	1
   419     0036                     LCD_Set_Cursor@r:
   420     0036                     LCD_Write_Char@Data:	
   421                           ; 1 bytes @ 0x2
   422                           
   423     0036                     Shift_String_Left@str:	
   424                           ; 1 bytes @ 0x2
   425                           
   426                           
   427                           ; 1 bytes @ 0x2
   428     0036                     	ds	1
   429     0037                     LCD_Set_Cursor@Low4:
   430     0037                     LCD_Write_String@str:	
   431                           ; 1 bytes @ 0x3
   432                           
   433                           
   434                           ; 1 bytes @ 0x3
   435     0037                     	ds	1
   436     0038                     LCD_Set_Cursor@High4:
   437     0038                     LCD_Write_String@i:	
   438                           ; 1 bytes @ 0x4
   439                           
   440                           
   441                           ; 2 bytes @ 0x4
   442     0038                     	ds	1
   443     0039                     LCD_Set_Cursor@Temp:
   444                           
   445                           ; 1 bytes @ 0x5
   446     0039                     	ds	1
   447                           
   448                           	psect	maintext
   449     008E                     __pmaintext:	
   450 ;;
   451 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   452 ;;
   453 ;; *************** function _main *****************
   454 ;; Defined at:
   455 ;;		line 24 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : B00/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          0       0       0       0       0
   472 ;;      Totals:         0       0       0       0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels required when called: 4
   475 ;; This function calls:
   476 ;;		_LCD_Clear
   477 ;;		_LCD_Init
   478 ;;		_LCD_Set_Cursor
   479 ;;		_LCD_Write_String
   480 ;;		_SPI_Slave_Init
   481 ;;		_Shift_String_Left
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487     008E                     _main:	
   488                           ;psect for function _main
   489                           
   490     008E                     l1122:	
   491                           ;incstack = 0
   492                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   493                           
   494                           
   495                           ;main.c: 25:     SPI_Slave_Init();
   496     008E  120A  118A  2209  120A  118A  	fcall	_SPI_Slave_Init
   497     0093                     l1124:
   498                           
   499                           ;main.c: 26:     LCD_Init();
   500     0093  120A  118A  2023  120A  118A  	fcall	_LCD_Init
   501     0098                     l1126:
   502                           
   503                           ;main.c: 27:     LCD_Clear();
   504     0098  120A  118A  2237  120A  118A  	fcall	_LCD_Clear
   505     009D                     l1128:
   506                           
   507                           ;main.c: 28:     LCD_Set_Cursor(1,1);
   508     009D  1283               	bcf	3,5	;RP0=0, select bank0
   509     009E  1303               	bcf	3,6	;RP1=0, select bank0
   510     009F  01B4               	clrf	LCD_Set_Cursor@c
   511     00A0  0AB4               	incf	LCD_Set_Cursor@c,f
   512     00A1  3001               	movlw	1
   513     00A2  120A  118A  20DC  120A  118A  	fcall	_LCD_Set_Cursor
   514     00A7                     l1130:
   515                           
   516                           ;main.c: 30:         if(RC0){
   517     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   518     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   519     00A9  1C07               	btfss	7,0	;volatile
   520     00AA  28AC               	goto	u391
   521     00AB  28AD               	goto	u390
   522     00AC                     u391:
   523     00AC  28BC               	goto	l1134
   524     00AD                     u390:
   525     00AD                     l1132:
   526                           
   527                           ;main.c: 31:         LCD_Clear();
   528     00AD  120A  118A  2237  120A  118A  	fcall	_LCD_Clear
   529                           
   530                           ;main.c: 32:         LCD_Set_Cursor(1,1);
   531     00B2  1283               	bcf	3,5	;RP0=0, select bank0
   532     00B3  1303               	bcf	3,6	;RP1=0, select bank0
   533     00B4  01B4               	clrf	LCD_Set_Cursor@c
   534     00B5  0AB4               	incf	LCD_Set_Cursor@c,f
   535     00B6  3001               	movlw	1
   536     00B7  120A  118A  20DC  120A  118A  	fcall	_LCD_Set_Cursor
   537     00BC                     l1134:
   538                           
   539                           ;main.c: 35:         if(LCD_Flag==1){
   540     00BC  0378               	decf	_LCD_Flag,w
   541     00BD  1D03               	btfss	3,2
   542     00BE  28C0               	goto	u401
   543     00BF  28C1               	goto	u400
   544     00C0                     u401:
   545     00C0  28A7               	goto	l1130
   546     00C1                     u400:
   547     00C1                     l1136:
   548                           
   549                           ;main.c: 36:         Shift_String_Left(string);
   550     00C1  3020               	movlw	(low (_string| 0))& (0+255)
   551     00C2  120A  118A  216A  120A  118A  	fcall	_Shift_String_Left
   552     00C7                     l1138:
   553                           
   554                           ;main.c: 37:         LCD_Set_Cursor(1,1);
   555     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   556     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   557     00C9  01B4               	clrf	LCD_Set_Cursor@c
   558     00CA  0AB4               	incf	LCD_Set_Cursor@c,f
   559     00CB  3001               	movlw	1
   560     00CC  120A  118A  20DC  120A  118A  	fcall	_LCD_Set_Cursor
   561     00D1                     l1140:
   562                           
   563                           ;main.c: 38:         LCD_Write_String(string);
   564     00D1  3020               	movlw	(low (_string| 0))& (0+255)
   565     00D2  120A  118A  21C2  120A  118A  	fcall	_LCD_Write_String
   566     00D7                     l1142:
   567                           
   568                           ;main.c: 39:         LCD_Flag=0;
   569     00D7  01F8               	clrf	_LCD_Flag
   570     00D8  28A7               	goto	l1130
   571     00D9  120A  118A  2810   	ljmp	start
   572     00DC                     __end_of_main:
   573                           
   574                           	psect	text1
   575     016A                     __ptext1:	
   576 ;; *************** function _Shift_String_Left *****************
   577 ;; Defined at:
   578 ;;		line 90 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  str             1    wreg     PTR unsigned char 
   581 ;;		 -> string(20), 
   582 ;; Auto vars:     Size  Location     Type
   583 ;;  str             1    2[BANK0 ] PTR unsigned char 
   584 ;;		 -> string(20), 
   585 ;;  i               2    0[BANK0 ] int 
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       3       0       0       0
   597 ;;      Temps:          2       0       0       0       0
   598 ;;      Totals:         2       3       0       0       0
   599 ;;Total ram usage:        5 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; Hardware stack levels required when called: 1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     016A                     _Shift_String_Left:	
   610                           ;psect for function _Shift_String_Left
   611                           
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _Shift_String_Left: [wreg-fsr0h+status,2+status,0+btemp+1]
   615                           ;Shift_String_Left@str stored from wreg
   616     016A  1283               	bcf	3,5	;RP0=0, select bank0
   617     016B  1303               	bcf	3,6	;RP1=0, select bank0
   618     016C  00B6               	movwf	Shift_String_Left@str
   619     016D                     l1108:
   620                           
   621                           ;main.c: 91:         int i;;main.c: 92:         for(i=0;str[i+1]!='\0';i++){
   622     016D  01B4               	clrf	Shift_String_Left@i
   623     016E  01B5               	clrf	Shift_String_Left@i+1
   624     016F  2984               	goto	l1114
   625     0170                     l1110:
   626                           
   627                           ;main.c: 94:             str[i]=str[i+1];
   628     0170  0834               	movf	Shift_String_Left@i,w
   629     0171  0736               	addwf	Shift_String_Left@str,w
   630     0172  00F4               	movwf	??_Shift_String_Left
   631     0173  0A74               	incf	??_Shift_String_Left,w
   632     0174  0084               	movwf	4
   633     0175  0800               	movf	0,w
   634     0176  00FF               	movwf	btemp+1
   635     0177  0834               	movf	Shift_String_Left@i,w
   636     0178  0736               	addwf	Shift_String_Left@str,w
   637     0179  00F5               	movwf	??_Shift_String_Left+1
   638     017A  0875               	movf	??_Shift_String_Left+1,w
   639     017B  0084               	movwf	4
   640     017C  087F               	movf	btemp+1,w
   641     017D  0080               	movwf	0
   642     017E                     l1112:
   643                           
   644                           ;main.c: 95:         }
   645     017E  3001               	movlw	1
   646     017F  07B4               	addwf	Shift_String_Left@i,f
   647     0180  1803               	skipnc
   648     0181  0AB5               	incf	Shift_String_Left@i+1,f
   649     0182  3000               	movlw	0
   650     0183  07B5               	addwf	Shift_String_Left@i+1,f
   651     0184                     l1114:
   652     0184  0834               	movf	Shift_String_Left@i,w
   653     0185  0736               	addwf	Shift_String_Left@str,w
   654     0186  00F4               	movwf	??_Shift_String_Left
   655     0187  0A74               	incf	??_Shift_String_Left,w
   656     0188  0084               	movwf	4
   657     0189  1383               	bcf	3,7	;select IRP bank0
   658     018A  0800               	movf	0,w
   659     018B  1D03               	btfss	3,2
   660     018C  298E               	goto	u381
   661     018D  298F               	goto	u380
   662     018E                     u381:
   663     018E  2970               	goto	l1110
   664     018F                     u380:
   665     018F                     l1116:
   666                           
   667                           ;main.c: 96:         str[i]='\0';
   668     018F  0834               	movf	Shift_String_Left@i,w
   669     0190  0736               	addwf	Shift_String_Left@str,w
   670     0191  00F4               	movwf	??_Shift_String_Left
   671     0192  0874               	movf	??_Shift_String_Left,w
   672     0193  0084               	movwf	4
   673     0194  0180               	clrf	0
   674     0195                     l152:
   675     0195  0008               	return
   676     0196                     __end_of_Shift_String_Left:
   677                           
   678                           	psect	text2
   679     0209                     __ptext2:	
   680 ;; *************** function _SPI_Slave_Init *****************
   681 ;; Defined at:
   682 ;;		line 46 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		None
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     0209                     _SPI_Slave_Init:	
   711                           ;psect for function _SPI_Slave_Init
   712                           
   713     0209                     l806:	
   714                           ;incstack = 0
   715                           ; Regs used in _SPI_Slave_Init: []
   716                           
   717                           
   718                           ;main.c: 48:     SSPM0=0;
   719     0209  1283               	bcf	3,5	;RP0=0, select bank0
   720     020A  1303               	bcf	3,6	;RP1=0, select bank0
   721     020B  1014               	bcf	20,0	;volatile
   722                           
   723                           ;main.c: 49:     SSPM1=0;
   724     020C  1094               	bcf	20,1	;volatile
   725                           
   726                           ;main.c: 50:     SSPM2=1;
   727     020D  1514               	bsf	20,2	;volatile
   728                           
   729                           ;main.c: 51:     SSPM3=0;
   730     020E  1194               	bcf	20,3	;volatile
   731                           
   732                           ;main.c: 53:     SSPEN=1;
   733     020F  1694               	bsf	20,5	;volatile
   734                           
   735                           ;main.c: 54:     CKP=0;
   736     0210  1214               	bcf	20,4	;volatile
   737                           
   738                           ;main.c: 55:     CKE=0;
   739     0211  1683               	bsf	3,5	;RP0=1, select bank1
   740     0212  1303               	bcf	3,6	;RP1=0, select bank1
   741     0213  1314               	bcf	20,6	;volatile
   742                           
   743                           ;main.c: 57:     SMP=0;
   744     0214  1394               	bcf	20,7	;volatile
   745                           
   746                           ;main.c: 59:     TRISC3=1;
   747     0215  1587               	bsf	7,3	;volatile
   748                           
   749                           ;main.c: 60:     TRISC4=1;
   750     0216  1607               	bsf	7,4	;volatile
   751                           
   752                           ;main.c: 61:     TRISC5=0;
   753     0217  1287               	bcf	7,5	;volatile
   754                           
   755                           ;main.c: 63:     PCFG0=0;
   756     0218  101F               	bcf	31,0	;volatile
   757                           
   758                           ;main.c: 64:     PCFG1=0;
