

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   320     07F3  01C7               	clrf	(__pbssBANK3+3)& (0+127)
   321     07F4  01C8               	clrf	(__pbssBANK3+4)& (0+127)
   322     07F5  01C9               	clrf	(__pbssBANK3+5)& (0+127)
   323     07F6  01CA               	clrf	(__pbssBANK3+6)& (0+127)
   324     07F7  01CB               	clrf	(__pbssBANK3+7)& (0+127)
   325     07F8  01CC               	clrf	(__pbssBANK3+8)& (0+127)
   326     07F9  01CD               	clrf	(__pbssBANK3+9)& (0+127)
   327     07FA  01CE               	clrf	(__pbssBANK3+10)& (0+127)
   328     07FB  01CF               	clrf	(__pbssBANK3+11)& (0+127)
   329     07FC                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332     07FC                     __end_of__initialization:
   333     07FC  0183               	clrf	3
   334     07FD  160A  158A  2E66   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssBANK3
   337     01C4                     __pbssBANK3:
   338     01C4                     fabsf@F465:
   339     01C4                     	ds	4
   340     01C8                     ___rem_pio2f@F526:
   341     01C8                     	ds	4
   342     01CC                     roundf@F522:
   343     01CC                     	ds	4
   344                           
   345                           	psect	cstackBANK3
   346     0190                     __pcstackBANK3:
   347     0190                     ??___fldiv:
   348                           
   349                           ; 1 bytes @ 0x0
   350     0190                     	ds	5
   351     0195                     ___fldiv@rem:
   352                           
   353                           ; 4 bytes @ 0x5
   354     0195                     	ds	4
   355     0199                     ___fldiv@sign:
   356                           
   357                           ; 1 bytes @ 0x9
   358     0199                     	ds	1
   359     019A                     ___fldiv@new_exp:
   360                           
   361                           ; 2 bytes @ 0xA
   362     019A                     	ds	2
   363     019C                     ___fldiv@grs:
   364                           
   365                           ; 4 bytes @ 0xC
   366     019C                     	ds	4
   367     01A0                     ___fldiv@bexp:
   368                           
   369                           ; 1 bytes @ 0x10
   370     01A0                     	ds	1
   371     01A1                     ___fldiv@aexp:
   372                           
   373                           ; 1 bytes @ 0x11
   374     01A1                     	ds	1
   375     01A2                     ?_roundf:
   376     01A2                     roundf@x:	
   377                           ; 4 bytes @ 0x12
   378                           
   379                           
   380                           ; 4 bytes @ 0x12
   381     01A2                     	ds	4
   382     01A6                     ??_roundf:
   383                           
   384                           ; 1 bytes @ 0x16
   385     01A6                     	ds	4
   386     01AA                     _roundf$757:
   387                           
   388                           ; 4 bytes @ 0x1A
   389     01AA                     	ds	4
   390     01AE                     roundf@z:
   391                           
   392                           ; 4 bytes @ 0x1E
   393     01AE                     	ds	4
   394     01B2                     roundf@e:
   395                           
   396                           ; 2 bytes @ 0x22
   397     01B2                     	ds	2
   398     01B4                     roundf@u:
   399                           
   400                           ; 4 bytes @ 0x24
   401     01B4                     	ds	4
   402     01B8                     _roundf$756:
   403                           
   404                           ; 4 bytes @ 0x28
   405     01B8                     	ds	4
   406     01BC                     roundf@sign:
   407                           
   408                           ; 1 bytes @ 0x2C
   409     01BC                     	ds	1
   410     01BD                     roundf@y:
   411                           
   412                           ; 4 bytes @ 0x2D
   413     01BD                     	ds	4
   414     01C1                     ??_main:
   415                           
   416                           ; 1 bytes @ 0x31
   417     01C1                     	ds	3
   418                           
   419                           	psect	cstackBANK2
   420     0110                     __pcstackBANK2:
   421     0110                     main@sine:
   422                           
   423                           ; 50 bytes @ 0x0
   424     0110                     	ds	50
   425     0142                     _main$753:
   426                           
   427                           ; 4 bytes @ 0x32
   428     0142                     	ds	4
   429     0146                     _main$754:
   430                           
   431                           ; 4 bytes @ 0x36
   432     0146                     	ds	4
   433     014A                     _main$755:
   434                           
   435                           ; 4 bytes @ 0x3A
   436     014A                     	ds	4
   437     014E                     main@i_47:
   438                           
   439                           ; 2 bytes @ 0x3E
   440     014E                     	ds	2
   441     0150                     main@i:
   442                           
   443                           ; 2 bytes @ 0x40
   444     0150                     	ds	2
   445                           
   446                           	psect	cstackBANK1
   447     00A0                     __pcstackBANK1:
   448     00A0                     ?___flneg:
   449     00A0                     ___flneg@f1:	
   450                           ; 4 bytes @ 0x0
   451                           
   452     00A0                     ___sindf@r:	
   453                           ; 4 bytes @ 0x0
   454                           
   455                           
   456                           ; 4 bytes @ 0x0
   457     00A0                     	ds	4
   458     00A4                     ?___fltol:
   459     00A4                     ___fltol@f1:	
   460                           ; 4 bytes @ 0x4
   461                           
   462     00A4                     ___sindf@w:	
   463                           ; 4 bytes @ 0x4
   464                           
   465                           
   466                           ; 4 bytes @ 0x4
   467     00A4                     	ds	4
   468     00A8                     ??___fltol:
   469     00A8                     ___sindf$763:	
   470                           ; 1 bytes @ 0x8
   471                           
   472                           
   473                           ; 4 bytes @ 0x8
   474     00A8                     	ds	4
   475     00AC                     ___fltol@sign1:
   476     00AC                     ___sindf$764:	
   477                           ; 1 bytes @ 0xC
   478                           
   479                           
   480                           ; 4 bytes @ 0xC
   481     00AC                     	ds	1
   482     00AD                     ___fltol@exp1:
   483                           
   484                           ; 1 bytes @ 0xD
   485     00AD                     	ds	1
   486     00AE                     ?___rem_pio2f:
   487     00AE                     ___rem_pio2f@x:	
   488                           ; 2 bytes @ 0xE
   489                           
   490                           
   491                           ; 4 bytes @ 0xE
   492     00AE                     	ds	2
   493     00B0                     ___sindf$765:
   494                           
   495                           ; 4 bytes @ 0x10
   496     00B0                     	ds	2
   497     00B2                     ___rem_pio2f@y:
   498                           
   499                           ; 1 bytes @ 0x12
   500     00B2                     	ds	1
   501     00B3                     ??___rem_pio2f:
   502                           
   503                           ; 1 bytes @ 0x13
   504     00B3                     	ds	1
   505     00B4                     ___sindf@s:
   506                           
   507                           ; 4 bytes @ 0x14
   508     00B4                     	ds	1
   509     00B5                     ___rem_pio2f@ty:
   510                           
   511                           ; 4 bytes @ 0x15
   512     00B5                     	ds	3
   513     00B8                     ___sindf@z:
   514                           
   515                           ; 4 bytes @ 0x18
   516     00B8                     	ds	1
   517     00B9                     ___rem_pio2f$762:
   518                           
   519                           ; 4 bytes @ 0x19
   520     00B9                     	ds	4
   521     00BD                     ___rem_pio2f@sign:
   522                           
   523                           ; 1 bytes @ 0x1D
   524     00BD                     	ds	1
   525     00BE                     ___rem_pio2f@ux:
   526                           
   527                           ; 4 bytes @ 0x1E
   528     00BE                     	ds	4
   529     00C2                     ___rem_pio2f@fn:
   530                           
   531                           ; 4 bytes @ 0x22
   532     00C2                     	ds	4
   533     00C6                     ___rem_pio2f@t:
   534                           
   535                           ; 4 bytes @ 0x26
   536     00C6                     	ds	4
   537     00CA                     ___rem_pio2f@n:
   538                           
   539                           ; 4 bytes @ 0x2A
   540     00CA                     	ds	4
   541     00CE                     ?_sinf:
   542     00CE                     sinf@x:	
   543                           ; 4 bytes @ 0x2E
   544                           
   545                           
   546                           ; 4 bytes @ 0x2E
   547     00CE                     	ds	4
   548     00D2                     _sinf$536:
   549                           
   550                           ; 4 bytes @ 0x32
   551     00D2                     	ds	4
   552     00D6                     _sinf$537:
   553                           
   554                           ; 4 bytes @ 0x36
   555     00D6                     	ds	4
   556     00DA                     sinf@n:
   557                           
   558                           ; 1 bytes @ 0x3A
   559     00DA                     	ds	1
   560     00DB                     sinf@sign:
   561                           
   562                           ; 1 bytes @ 0x3B
   563     00DB                     	ds	1
   564     00DC                     _sinf$758:
   565                           
   566                           ; 4 bytes @ 0x3C
   567     00DC                     	ds	4
   568     00E0                     sinf@y:
   569                           
   570                           ; 4 bytes @ 0x40
   571     00E0                     	ds	4
   572     00E4                     sinf@ux:
   573                           
   574                           ; 4 bytes @ 0x44
   575     00E4                     	ds	4
   576     00E8                     ?___fldiv:
   577     00E8                     ___fldiv@a:	
   578                           ; 4 bytes @ 0x48
   579                           
   580                           
   581                           ; 4 bytes @ 0x48
   582     00E8                     	ds	4
   583     00EC                     ___fldiv@b:
   584                           
   585                           ; 4 bytes @ 0x4C
   586     00EC                     	ds	4
   587                           
   588                           	psect	cstackCOMMON
   589     0070                     __pcstackCOMMON:
   590     0070                     ?___flge:
   591     0070                     ?_main:	
   592                           ; 1 bit 
   593                           
   594     0070                     ?__Umul8_16:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?___wmul:	
   598                           ; 2 bytes @ 0x0
   599                           
   600     0070                     ?_fabsf:	
   601                           ; 2 bytes @ 0x0
   602                           
   603     0070                     __Umul8_16@multiplicand:	
   604                           ; 4 bytes @ 0x0
   605                           
   606     0070                     ___wmul@multiplier:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ___flge@ff1:	
   610                           ; 2 bytes @ 0x0
   611                           
   612     0070                     fabsf@x:	
   613                           ; 4 bytes @ 0x0
   614                           
   615                           
   616                           ; 4 bytes @ 0x0
   617     0070                     	ds	2
   618     0072                     ??__Umul8_16:
   619     0072                     ___wmul@multiplicand:	
   620                           ; 1 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624     0072                     	ds	2
   625     0074                     ??_fabsf:
   626     0074                     ??___wmul:	
   627                           ; 1 bytes @ 0x4
   628                           
   629     0074                     ___wmul@product:	
   630                           ; 1 bytes @ 0x4
   631                           
   632     0074                     __Umul8_16@product:	
   633                           ; 2 bytes @ 0x4
   634                           
   635     0074                     ___flge@ff2:	
   636                           ; 2 bytes @ 0x4
   637                           
   638     0074                     fabsf@u:	
   639                           ; 4 bytes @ 0x4
   640                           
   641                           
   642                           ; 4 bytes @ 0x4
   643     0074                     	ds	2
   644     0076                     ?___xxtofl:
   645     0076                     __Umul8_16@word_mpld:	
   646                           ; 4 bytes @ 0x6
   647                           
   648     0076                     ___xxtofl@val:	
   649                           ; 2 bytes @ 0x6
   650                           
   651                           
   652                           ; 4 bytes @ 0x6
   653     0076                     	ds	2
   654     0078                     ??___flge:
   655     0078                     __Umul8_16@multiplier:	
   656                           ; 1 bytes @ 0x8
   657                           
   658                           
   659                           ; 1 bytes @ 0x8
   660     0078                     	ds	2
   661     007A                     ??___xxtofl:
   662                           
   663                           ; 1 bytes @ 0xA
   664     007A                     	ds	4
   665     007E                     ??_sinf:
   666     007E                     ??___sindf:	
   667                           ; 1 bytes @ 0xE
   668                           
   669     007E                     ??___cosdf:	
   670                           ; 1 bytes @ 0xE
   671                           
   672     007E                     ??___flneg:	
   673                           ; 1 bytes @ 0xE
   674                           
   675     007E                     ??___flsub:	
   676                           ; 1 bytes @ 0xE
   677                           
   678                           
   679                           	psect	cstackBANK0
   680     0020                     __pcstackBANK0:	
   681                           ; 1 bytes @ 0xE
   682                           
   683     0020                     ___xxtofl@sign:
   684                           
   685                           ; 1 bytes @ 0x0
   686     0020                     	ds	1
   687     0021                     ___xxtofl@exp:
   688                           
   689                           ; 1 bytes @ 0x1
   690     0021                     	ds	1
   691     0022                     ___xxtofl@arg:
   692                           
   693                           ; 4 bytes @ 0x2
   694     0022                     	ds	4
   695     0026                     ?___flmul:
   696     0026                     ___flmul@b:	
   697                           ; 4 bytes @ 0x6
   698                           
   699                           
   700                           ; 4 bytes @ 0x6
   701     0026                     	ds	4
   702     002A                     ___flmul@a:
   703                           
   704                           ; 4 bytes @ 0xA
   705     002A                     	ds	4
   706     002E                     ??___flmul:
   707                           
   708                           ; 1 bytes @ 0xE
   709     002E                     	ds	5
   710     0033                     ___flmul@sign:
   711                           
   712                           ; 1 bytes @ 0x13
   713     0033                     	ds	1
   714     0034                     ___flmul@grs:
   715                           
   716                           ; 4 bytes @ 0x14
   717     0034                     	ds	4
   718     0038                     ___flmul@aexp:
   719                           
   720                           ; 1 bytes @ 0x18
   721     0038                     	ds	1
   722     0039                     ___flmul@bexp:
   723                           
   724                           ; 1 bytes @ 0x19
   725     0039                     	ds	1
   726     003A                     ___flmul@prod:
   727                           
   728                           ; 4 bytes @ 0x1A
   729     003A                     	ds	4
   730     003E                     ___flmul@temp:
   731                           
   732                           ; 2 bytes @ 0x1E
   733     003E                     	ds	2
   734     0040                     ?___fladd:
   735     0040                     ___fladd@b:	
   736                           ; 4 bytes @ 0x20
   737                           
   738                           
   739                           ; 4 bytes @ 0x20
   740     0040                     	ds	4
   741     0044                     ___fladd@a:
   742                           
   743                           ; 4 bytes @ 0x24
   744     0044                     	ds	4
   745     0048                     ??___fladd:
   746                           
   747                           ; 1 bytes @ 0x28
   748     0048                     	ds	8
   749     0050                     ___fladd@signs:
   750                           
   751                           ; 1 bytes @ 0x30
   752     0050                     	ds	1
   753     0051                     ___fladd@aexp:
   754                           
   755                           ; 1 bytes @ 0x31
   756     0051                     	ds	1
   757     0052                     ___fladd@bexp:
   758                           
   759                           ; 1 bytes @ 0x32
   760     0052                     	ds	1
   761     0053                     ___fladd@grs:
   762                           
   763                           ; 1 bytes @ 0x33
   764     0053                     	ds	1
   765     0054                     ?___sindf:
   766     0054                     ?___cosdf:	
   767                           ; 4 bytes @ 0x34
   768                           
   769     0054                     ?___flsub:	
   770                           ; 4 bytes @ 0x34
   771                           
   772     0054                     ___flsub@a:	
   773                           ; 4 bytes @ 0x34
   774                           
   775     0054                     ___cosdf@x:	
   776                           ; 4 bytes @ 0x34
   777                           
   778     0054                     ___sindf@x:	
   779                           ; 4 bytes @ 0x34
   780                           
   781                           
   782                           ; 4 bytes @ 0x34
   783     0054                     	ds	4
   784     0058                     ___flsub@b:
   785     0058                     ___cosdf@r:	
   786                           ; 4 bytes @ 0x38
   787                           
   788                           
   789                           ; 4 bytes @ 0x38
   790     0058                     	ds	4
   791     005C                     ___cosdf$759:
   792                           
   793                           ; 4 bytes @ 0x3C
   794     005C                     	ds	4
   795     0060                     ___cosdf$760:
   796                           
   797                           ; 4 bytes @ 0x40
   798     0060                     	ds	4
   799     0064                     ___cosdf$761:
   800                           
   801                           ; 4 bytes @ 0x44
   802     0064                     	ds	4
   803     0068                     ___cosdf@w:
   804                           
   805                           ; 4 bytes @ 0x48
   806     0068                     	ds	4
   807     006C                     ___cosdf@z:
   808                           
   809                           ; 4 bytes @ 0x4C
   810     006C                     	ds	4
   811                           
   812                           	psect	maintext
   813     1E66                     __pmaintext:	
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 22 in file "main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  i               2   62[BANK2 ] int 
   824 ;;  i               2   64[BANK2 ] int 
   825 ;;  sine           50    0[BANK2 ] unsigned char [50]
