

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:46:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0013                     _SSPBUF	set	19
   240     0007                     _PORTC	set	7
   241     0033                     _RB3	set	51
   242     0032                     _RB2	set	50
   243     0031                     _RB1	set	49
   244     0030                     _RB0	set	48
   245     0034                     _RB4	set	52
   246     0035                     _RB5	set	53
   247     0063                     _SSPIF	set	99
   248     005F                     _GIE	set	95
   249     005E                     _PEIE	set	94
   250     00A4                     _CKP	set	164
   251     00A5                     _SSPEN	set	165
   252     00A3                     _SSPM3	set	163
   253     00A2                     _SSPM2	set	162
   254     00A1                     _SSPM1	set	161
   255     00A0                     _SSPM0	set	160
   256     0038                     _RC0	set	56
   257     0086                     _TRISB	set	134
   258     0087                     _TRISC	set	135
   259     0434                     _TRISB4	set	1076
   260     0435                     _TRISB5	set	1077
   261     04A0                     _BF	set	1184
   262     0463                     _SSPIE	set	1123
   263     043D                     _TRISC5	set	1085
   264     043C                     _TRISC4	set	1084
   265     043B                     _TRISC3	set	1083
   266     042D                     _TRISA5	set	1069
   267     04FB                     _PCFG3	set	1275
   268     04FA                     _PCFG2	set	1274
   269     04F9                     _PCFG1	set	1273
   270     04F8                     _PCFG0	set	1272
   271     04A7                     _SMP	set	1191
   272     04A6                     _CKE	set	1190
   273                           
   274                           	psect	cinit
   275     0013                     start_initialization:	
   276                           ; #config settings
   277                           
   278     0013                     __initialization:
   279                           
   280                           ; Clear objects allocated to COMMON
   281     0013  01F9               	clrf	__pbssCOMMON& (0+127)
   282                           
   283                           ; Clear objects allocated to BANK0
   284     0014  1383               	bcf	3,7	;select IRP bank0
   285     0015  3020               	movlw	low __pbssBANK0
   286     0016  0084               	movwf	4
   287     0017  3035               	movlw	low (__pbssBANK0+21)
   288     0018  120A  118A  220B  120A  118A  	fcall	clear_ram0
   289     001D                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     001D                     __end_of__initialization:
   293     001D  0183               	clrf	3
   294     001E  120A  118A  28D0   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssCOMMON
   297     0079                     __pbssCOMMON:
   298     0079                     _i:
   299     0079                     	ds	1
   300                           
   301                           	psect	bssBANK0
   302     0020                     __pbssBANK0:
   303     0020                     _LCD_Flag:
   304     0020                     	ds	1
   305     0021                     _string:
   306     0021                     	ds	20
   307                           
   308                           	psect	clrtext
   309     020B                     clear_ram0:	
   310                           ;	Called with FSR containing the base address, and
   311                           ;	W with the last address+1
   312                           
   313     020B  0064               	clrwdt	;clear the watchdog before getting into this loop
   314     020C                     clrloop0:
   315     020C  0180               	clrf	0	;clear RAM location pointed to by FSR
   316     020D  0A84               	incf	4,f	;increment pointer
   317     020E  0604               	xorwf	4,w	;XOR with final address
   318     020F  1903               	btfsc	3,2	;have we reached the end yet?
   319     0210  3400               	retlw	0	;all done for this memory range, return
   320     0211  0604               	xorwf	4,w	;XOR again to restore value
   321     0212  2A0C               	goto	clrloop0	;do the next byte
   322                           
   323                           	psect	cstackCOMMON
   324     0070                     __pcstackCOMMON:
   325     0070                     ?_SPI_Slave_init:
   326     0070                     ?_LCD_Init:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_LCD_Clear:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_LCD_Write_String:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_LCD_DATA:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_port_init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_ISR:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ??_ISR:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_LCD_Command:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_LCD_Write_Char:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358     0070                     	ds	4
   359     0074                     ??_SPI_Slave_init:
   360     0074                     ??_LCD_DATA:	
   361                           ; 1 bytes @ 0x4
   362                           
   363     0074                     ??_port_init:	
   364                           ; 1 bytes @ 0x4
   365                           
   366     0074                     LCD_DATA@Data:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           ; 1 bytes @ 0x4
   371     0074                     	ds	1
   372     0075                     ??_LCD_Command:
   373     0075                     ??_LCD_Write_Char:	
   374                           ; 1 bytes @ 0x5
   375                           
   376                           
   377                           ; 1 bytes @ 0x5
   378     0075                     	ds	1
   379     0076                     LCD_Command@CMD:
   380     0076                     LCD_Write_Char@Low4:	
   381                           ; 1 bytes @ 0x6
   382                           
   383                           
   384                           ; 1 bytes @ 0x6
   385     0076                     	ds	1
   386     0077                     ??_LCD_Init:
   387     0077                     ??_LCD_Clear:	
   388                           ; 1 bytes @ 0x7
   389                           
   390     0077                     ?_LCD_Set_Cursor:	
   391                           ; 1 bytes @ 0x7
   392                           
   393     0077                     LCD_Set_Cursor@c:	
   394                           ; 1 bytes @ 0x7
   395                           
   396     0077                     LCD_Write_Char@High4:	
   397                           ; 1 bytes @ 0x7
   398                           
   399                           
   400                           ; 1 bytes @ 0x7
   401     0077                     	ds	1
   402     0078                     ??_LCD_Set_Cursor:
   403     0078                     LCD_Write_Char@Data:	
   404                           ; 1 bytes @ 0x8
   405                           
   406                           
   407                           ; 1 bytes @ 0x8
   408     0078                     	ds	1
   409     0079                     ??_main:
   410                           
   411                           	psect	cstackBANK0
   412     0035                     __pcstackBANK0:	
   413                           ; 1 bytes @ 0x9
   414                           
   415     0035                     ??_LCD_Write_String:
   416     0035                     LCD_Set_Cursor@r:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421     0035                     	ds	1
   422     0036                     LCD_Set_Cursor@Low4:
   423     0036                     LCD_Write_String@str:	
   424                           ; 1 bytes @ 0x1
   425                           
   426                           
   427                           ; 1 bytes @ 0x1
   428     0036                     	ds	1
   429     0037                     LCD_Set_Cursor@High4:
   430     0037                     LCD_Write_String@i:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 2 bytes @ 0x2
   435     0037                     	ds	1
   436     0038                     LCD_Set_Cursor@Temp:
   437                           
   438                           ; 1 bytes @ 0x3
   439     0038                     	ds	1
   440                           
   441                           	psect	maintext
   442     00D0                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 33 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : B00/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels required when called: 4
   468 ;; This function calls:
   469 ;;		_LCD_Clear
   470 ;;		_LCD_Init
   471 ;;		_LCD_Set_Cursor
   472 ;;		_LCD_Write_String
   473 ;;		_SPI_Slave_init
   474 ;;		_port_init
   475 ;; This function is called by:
   476 ;;		Startup code after reset
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480     00D0                     _main:	
   481                           ;psect for function _main
   482                           
   483     00D0                     l1012:	
   484                           ;incstack = 0
   485                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   486                           
   487                           
   488                           ;main.c: 34:     SPI_Slave_init();
   489     00D0  120A  118A  21C6  120A  118A  	fcall	_SPI_Slave_init
   490     00D5                     l1014:
   491                           
   492                           ;main.c: 35:     port_init();
   493     00D5  120A  118A  2201  120A  118A  	fcall	_port_init
   494     00DA                     l1016:
   495                           
   496                           ;main.c: 36:     LCD_Init();
   497     00DA  120A  118A  2021  120A  118A  	fcall	_LCD_Init
   498     00DF                     l1018:
   499                           
   500                           ;main.c: 37:     LCD_Clear();
   501     00DF  120A  118A  21F4  120A  118A  	fcall	_LCD_Clear
   502     00E4                     l1020:
   503                           
   504                           ;main.c: 40:     if(RC0==1){
   505     00E4  1283               	bcf	3,5	;RP0=0, select bank0
   506     00E5  1303               	bcf	3,6	;RP1=0, select bank0
   507     00E6  1C07               	btfss	7,0	;volatile
   508     00E7  28E9               	goto	u321
   509     00E8  28EA               	goto	u320
   510     00E9                     u321:
   511     00E9  28F7               	goto	l1024
   512     00EA                     u320:
   513     00EA                     l1022:
   514                           
   515                           ;main.c: 41:     LCD_Clear();
   516     00EA  120A  118A  21F4  120A  118A  	fcall	_LCD_Clear
   517                           
   518                           ;main.c: 42:     LCD_Set_Cursor(1,1);
   519     00EF  01F7               	clrf	LCD_Set_Cursor@c
   520     00F0  0AF7               	incf	LCD_Set_Cursor@c,f
   521     00F1  3001               	movlw	1
   522     00F2  120A  118A  2083  120A  118A  	fcall	_LCD_Set_Cursor
   523     00F7                     l1024:
   524                           
   525                           ;main.c: 44:     if(LCD_Flag == 1){
   526     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   527     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   528     00F9  0320               	decf	_LCD_Flag,w
   529     00FA  1D03               	btfss	3,2
   530     00FB  28FD               	goto	u331
   531     00FC  28FE               	goto	u330
   532     00FD                     u331:
   533     00FD  28E4               	goto	l1020
   534     00FE                     u330:
   535     00FE                     l1026:
   536                           
   537                           ;main.c: 45:     LCD_Set_Cursor(1,1);
   538     00FE  01F7               	clrf	LCD_Set_Cursor@c
   539     00FF  0AF7               	incf	LCD_Set_Cursor@c,f
   540     0100  3001               	movlw	1
   541     0101  120A  118A  2083  120A  118A  	fcall	_LCD_Set_Cursor
   542     0106                     l1028:
   543                           
   544                           ;main.c: 46:     LCD_Write_String(string);
   545     0106  3021               	movlw	(low (_string| 0))& (0+255)
   546     0107  120A  118A  217F  120A  118A  	fcall	_LCD_Write_String
   547     010C                     l1030:
   548                           
   549                           ;main.c: 47:     LCD_Flag=0;
   550     010C  1283               	bcf	3,5	;RP0=0, select bank0
   551     010D  1303               	bcf	3,6	;RP1=0, select bank0
   552     010E  01A0               	clrf	_LCD_Flag
   553     010F  28E4               	goto	l1020
   554     0110  120A  118A  2810   	ljmp	start
   555     0113                     __end_of_main:
   556                           
   557                           	psect	text1
   558     0201                     __ptext1:	
   559 ;; *************** function _port_init *****************
   560 ;; Defined at:
   561 ;;		line 27 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, btemp+1
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; Hardware stack levels required when called: 1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     0201                     _port_init:	
   590                           ;psect for function _port_init
   591                           
   592     0201                     l894:	
   593                           ;incstack = 0
   594                           ; Regs used in _port_init: [wreg+status,2+status,0+btemp+1]
   595                           
   596                           
   597                           ;main.c: 28: TRISC&=~0x01;
   598     0201  30FE               	movlw	254
   599     0202  00FF               	movwf	btemp+1
   600     0203  087F               	movf	btemp+1,w
   601     0204  1683               	bsf	3,5	;RP0=1, select bank1
   602     0205  1303               	bcf	3,6	;RP1=0, select bank1
   603     0206  0587               	andwf	7,f	;volatile
   604     0207                     l896:
   605                           
   606                           ;main.c: 29: PORTC=0;
   607     0207  1283               	bcf	3,5	;RP0=0, select bank0
   608     0208  1303               	bcf	3,6	;RP1=0, select bank0
   609     0209  0187               	clrf	7	;volatile
   610     020A                     l69:
   611     020A  0008               	return
   612     020B                     __end_of_port_init:
   613                           
   614                           	psect	text2
   615     01C6                     __ptext2:	
   616 ;; *************** function _SPI_Slave_init *****************
   617 ;; Defined at:
   618 ;;		line 53 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		None
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     01C6                     _SPI_Slave_init:	
   647                           ;psect for function _SPI_Slave_init
   648                           
   649     01C6                     l898:	
   650                           ;incstack = 0
   651                           ; Regs used in _SPI_Slave_init: []
   652                           
   653                           
   654                           ;main.c: 55: SSPM0=0;
   655     01C6  1283               	bcf	3,5	;RP0=0, select bank0
   656     01C7  1303               	bcf	3,6	;RP1=0, select bank0
   657     01C8  1014               	bcf	20,0	;volatile
   658                           
   659                           ;main.c: 56: SSPM1=0;
   660     01C9  1094               	bcf	20,1	;volatile
   661                           
   662                           ;main.c: 57: SSPM2=1;
   663     01CA  1514               	bsf	20,2	;volatile
   664                           
   665                           ;main.c: 58: SSPM3=0;
   666     01CB  1194               	bcf	20,3	;volatile
   667                           
   668                           ;main.c: 61: SSPEN=1;
   669     01CC  1694               	bsf	20,5	;volatile
   670                           
   671                           ;main.c: 64: CKP=0;
   672     01CD  1214               	bcf	20,4	;volatile
   673                           
   674                           ;main.c: 65: CKE=0;
   675     01CE  1683               	bsf	3,5	;RP0=1, select bank1
   676     01CF  1303               	bcf	3,6	;RP1=0, select bank1
   677     01D0  1314               	bcf	20,6	;volatile
   678                           
   679                           ;main.c: 68: SMP=0;
   680     01D1  1394               	bcf	20,7	;volatile
   681                           
   682                           ;main.c: 72: PCFG0=0;
   683     01D2  101F               	bcf	31,0	;volatile
   684                           
   685                           ;main.c: 73: PCFG1=0;
   686     01D3  109F               	bcf	31,1	;volatile
   687                           
   688                           ;main.c: 74: PCFG2=1;
   689     01D4  151F               	bsf	31,2	;volatile
   690                           
   691                           ;main.c: 75: PCFG3=0;
   692     01D5  119F               	bcf	31,3	;volatile
   693                           
   694                           ;main.c: 76: TRISA5=1;
   695     01D6  1685               	bsf	5,5	;volatile
   696                           
   697                           ;main.c: 78: TRISC3=1;
   698     01D7  1587               	bsf	7,3	;volatile
   699                           
   700                           ;main.c: 79: TRISC4=1;
   701     01D8  1607               	bsf	7,4	;volatile
   702                           
   703                           ;main.c: 80: TRISC5=0;
   704     01D9  1287               	bcf	7,5	;volatile
   705                           
   706                           ;main.c: 83: SSPIE=1;
   707     01DA  158C               	bsf	12,3	;volatile
   708                           
   709                           ;main.c: 84: PEIE=1;
   710     01DB  170B               	bsf	11,6	;volatile
   711                           
   712                           ;main.c: 85: GIE=1;
   713     01DC  178B               	bsf	11,7	;volatile
   714     01DD                     l82:
   715     01DD  0008               	return
   716     01DE                     __end_of_SPI_Slave_init:
   717                           
   718                           	psect	text3
   719     017F                     __ptext3:	
   720 ;; *************** function _LCD_Write_String *****************
   721 ;; Defined at:
   722 ;;		line 137 in file "LCD.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  str             1    wreg     PTR unsigned char 
   725 ;;		 -> string(20), 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  str             1    1[BANK0 ] PTR unsigned char 
   728 ;;		 -> string(20), 
   729 ;;  i               2    2[BANK0 ] int 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       3       0       0       0
   741 ;;      Temps:          0       1       0       0       0
   742 ;;      Totals:         0       4       0       0       0
   743 ;;Total ram usage:        4 bytes
   744 ;; Hardware stack levels used: 1
   745 ;; Hardware stack levels required when called: 3
   746 ;; This function calls:
   747 ;;		_LCD_Write_Char
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     017F                     _LCD_Write_String:	
   754                           ;psect for function _LCD_Write_String
   755                           
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   759                           ;LCD_Write_String@str stored from wreg
   760     017F  1283               	bcf	3,5	;RP0=0, select bank0
   761     0180  1303               	bcf	3,6	;RP1=0, select bank0
   762     0181  00B6               	movwf	LCD_Write_String@str
   763     0182                     l1004:
   764                           
   765                           ;LCD.c: 137: void LCD_Write_String(char *str);LCD.c: 138: {;LCD.c: 139:     int i;;LCD.c
      +                          : 140:     for(i=0;str[i]!='\0';i++)
   766     0182  01B7               	clrf	LCD_Write_String@i
   767     0183  01B8               	clrf	LCD_Write_String@i+1
   768     0184  2998               	goto	l1010
   769     0185                     l1006:
   770                           
   771                           ;LCD.c: 141:        LCD_Write_Char(str[i]);
