

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 08 19:56:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     001A                     _RCREG	set	26
   240     0034                     _RB4	set	52
   241     0035                     _RB5	set	53
   242     0033                     _RB3	set	51
   243     0032                     _RB2	set	50
   244     0031                     _RB1	set	49
   245     0030                     _RB0	set	48
   246     0065                     _RCIF	set	101
   247     00C4                     _CREN	set	196
   248     005F                     _GIE	set	95
   249     005E                     _PEIE	set	94
   250     00C7                     _SPEN	set	199
   251     0038                     _RC0	set	56
   252     0086                     _TRISB	set	134
   253     0099                     _SPBRG	set	153
   254     0434                     _TRISB4	set	1076
   255     0435                     _TRISB5	set	1077
   256     0465                     _RCIE	set	1125
   257     043F                     _TRISC7	set	1087
   258     043E                     _TRISC6	set	1086
   259     04C4                     _SYNC	set	1220
   260     04C2                     _BRGH	set	1218
   261                           
   262                           	psect	cinit
   263     0011                     start_initialization:	
   264                           ; #config settings
   265                           
   266     0011                     __initialization:
   267     0011                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270     0011                     __end_of__initialization:
   271     0011  0183               	clrf	3
   272     0012  120A  118A  29B2   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	cstackCOMMON
   275     0070                     __pcstackCOMMON:
   276     0070                     ?_UART_RX_Init:
   277     0070                     ?_LCD_Init:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_LCD_Clear:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_LCD_Write_String:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_UART_Read:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ??_UART_Read:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_UART_Read_String:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_ISR:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_LCD_DATA:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_LCD_CMD:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_LCD_Write_Char:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?i1_LCD_DATA:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??i1_LCD_DATA:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?i1_LCD_CMD:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     i1LCD_DATA@Data:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     UART_Read_String@length:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327     0070                     	ds	1
   328     0071                     ??_LCD_Write_Char:
   329     0071                     ??i1_LCD_CMD:	
   330                           ; 1 bytes @ 0x1
   331                           
   332                           
   333                           ; 1 bytes @ 0x1
   334     0071                     	ds	1
   335     0072                     ??_UART_Read_String:
   336     0072                     LCD_Write_Char@Low4:	
   337                           ; 1 bytes @ 0x2
   338                           
   339     0072                     i1LCD_CMD@CMD:	
   340                           ; 1 bytes @ 0x2
   341                           
   342                           
   343                           ; 1 bytes @ 0x2
   344     0072                     	ds	1
   345     0073                     ?_LCD_Set_Cursor:
   346     0073                     UART_Read_String@Output:	
   347                           ; 1 bytes @ 0x3
   348                           
   349     0073                     LCD_Set_Cursor@c:	
   350                           ; 1 bytes @ 0x3
   351                           
   352     0073                     LCD_Write_Char@High4:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357     0073                     	ds	1
   358     0074                     ??_LCD_Set_Cursor:
   359     0074                     LCD_Write_Char@Data:	
   360                           ; 1 bytes @ 0x4
   361                           
   362     0074                     UART_Read_String@i_69:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 2 bytes @ 0x4
   367     0074                     	ds	1
   368     0075                     ??_LCD_Write_String:
   369     0075                     LCD_Set_Cursor@r:	
   370                           ; 1 bytes @ 0x5
   371                           
   372                           
   373                           ; 1 bytes @ 0x5
   374     0075                     	ds	1
   375     0076                     LCD_Set_Cursor@Low4:
   376     0076                     LCD_Write_String@i:	
   377                           ; 1 bytes @ 0x6
   378                           
   379                           
   380                           ; 2 bytes @ 0x6
   381     0076                     	ds	1
   382     0077                     LCD_Set_Cursor@High4:
   383                           
   384                           ; 1 bytes @ 0x7
   385     0077                     	ds	1
   386     0078                     LCD_Set_Cursor@Temp:
   387     0078                     LCD_Write_String@str:	
   388                           ; 1 bytes @ 0x8
   389                           
   390                           
   391                           ; 1 bytes @ 0x8
   392     0078                     	ds	1
   393     0079                     ??_ISR:
   394                           
   395                           ; 1 bytes @ 0x9
   396     0079                     	ds	3
   397                           
   398                           	psect	cstackBANK0
   399     0020                     __pcstackBANK0:
   400     0020                     ISR@x:
   401                           
   402                           ; 25 bytes @ 0x0
   403     0020                     	ds	25
   404     0039                     ??_UART_RX_Init:
   405     0039                     ??_LCD_DATA:	
   406                           ; 1 bytes @ 0x19
   407                           
   408     0039                     LCD_DATA@Data:	
   409                           ; 1 bytes @ 0x19
   410                           
   411                           
   412                           ; 1 bytes @ 0x19
   413     0039                     	ds	1
   414     003A                     ??_LCD_CMD:
   415                           
   416                           ; 1 bytes @ 0x1A
   417     003A                     	ds	1
   418     003B                     LCD_CMD@CMD:
   419                           
   420                           ; 1 bytes @ 0x1B
   421     003B                     	ds	1
   422     003C                     ??_LCD_Init:
   423     003C                     ??_LCD_Clear:	
   424                           ; 1 bytes @ 0x1C
   425                           
   426                           
   427                           ; 1 bytes @ 0x1C
   428     003C                     	ds	2
   429     003E                     ??_main:
   430                           
   431                           	psect	maintext
   432     01B2                     __pmaintext:	
   433                           ; 1 bytes @ 0x1E
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 20 in file "main_RX.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         0       0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels required when called: 7
   459 ;; This function calls:
   460 ;;		_LCD_Clear
   461 ;;		_LCD_Init
   462 ;;		_UART_RX_Init
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     01B2                     _main:	
   469                           ;psect for function _main
   470                           
   471     01B2                     l1012:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;main_RX.c: 21:     UART_RX_Init();
   477     01B2  120A  118A  21FE  120A  118A  	fcall	_UART_RX_Init
   478                           
   479                           ;main_RX.c: 22:     LCD_Init();
   480     01B7  120A  118A  2015  120A  118A  	fcall	_LCD_Init
   481                           
   482                           ;main_RX.c: 23:     LCD_Clear();
   483     01BC  120A  118A  2212  120A  118A  	fcall	_LCD_Clear
   484     01C1                     l1014:
   485                           
   486                           ;main_RX.c: 26:        if(RC0){
   487     01C1  1283               	bcf	3,5	;RP0=0, select bank0
   488     01C2  1303               	bcf	3,6	;RP1=0, select bank0
   489     01C3  1C07               	btfss	7,0	;volatile
   490     01C4  29C6               	goto	u341
   491     01C5  29C7               	goto	u340
   492     01C6                     u341:
   493     01C6  29C1               	goto	l1014
   494     01C7                     u340:
   495     01C7                     l1016:
   496                           
   497                           ;main_RX.c: 27:        LCD_Clear();
   498     01C7  120A  118A  2212  120A  118A  	fcall	_LCD_Clear
   499     01CC  29C1               	goto	l1014
   500     01CD  120A  118A  280E   	ljmp	start
   501     01D0                     __end_of_main:
   502                           
   503                           	psect	text1
   504     01FE                     __ptext1:	
   505 ;; *************** function _UART_RX_Init *****************
   506 ;; Defined at:
   507 ;;		line 33 in file "main_RX.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used: 1
   527 ;; Hardware stack levels required when called: 4
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     01FE                     _UART_RX_Init:	
   536                           ;psect for function _UART_RX_Init
   537                           
   538     01FE                     l918:	
   539                           ;incstack = 0
   540                           ; Regs used in _UART_RX_Init: [wreg]
   541                           
   542                           
   543                           ;main_RX.c: 34:   BRGH = 1;
   544     01FE  1683               	bsf	3,5	;RP0=1, select bank1
   545     01FF  1303               	bcf	3,6	;RP1=0, select bank1
   546     0200  1518               	bsf	24,2	;volatile
   547     0201                     l920:
   548                           
   549                           ;main_RX.c: 35:   SPBRG = 25;
   550     0201  3019               	movlw	25
   551     0202  0099               	movwf	25	;volatile
   552     0203                     l922:
   553                           
   554                           ;main_RX.c: 38:   SYNC = 0;
   555     0203  1218               	bcf	24,4	;volatile
   556     0204                     l924:
   557                           
   558                           ;main_RX.c: 39:   SPEN = 1;
   559     0204  1283               	bcf	3,5	;RP0=0, select bank0
   560     0205  1303               	bcf	3,6	;RP1=0, select bank0
   561     0206  1798               	bsf	24,7	;volatile
   562     0207                     l926:
   563                           
   564                           ;main_RX.c: 42:   TRISC6 = 1;
   565     0207  1683               	bsf	3,5	;RP0=1, select bank1
   566     0208  1303               	bcf	3,6	;RP1=0, select bank1
   567     0209  1707               	bsf	7,6	;volatile
   568     020A                     l928:
   569                           
   570                           ;main_RX.c: 43:   TRISC7 = 1;
   571     020A  1787               	bsf	7,7	;volatile
   572     020B                     l930:
   573                           
   574                           ;main_RX.c: 46:   RCIE = 1;
   575     020B  168C               	bsf	12,5	;volatile
   576     020C                     l932:
   577                           
   578                           ;main_RX.c: 47:   PEIE = 1;
   579     020C  170B               	bsf	11,6	;volatile
   580     020D                     l934:
   581                           
   582                           ;main_RX.c: 48:   GIE = 1;
   583     020D  178B               	bsf	11,7	;volatile
   584     020E                     l936:
   585                           
   586                           ;main_RX.c: 50:   CREN = 1;
   587     020E  1283               	bcf	3,5	;RP0=0, select bank0
   588     020F  1303               	bcf	3,6	;RP1=0, select bank0
   589     0210  1618               	bsf	24,4	;volatile
   590     0211                     l48:
   591     0211  0008               	return
   592     0212                     __end_of_UART_RX_Init:
   593                           
   594                           	psect	text2
   595     0015                     __ptext2:	
   596 ;; *************** function _LCD_Init *****************
   597 ;; Defined at:
   598 ;;		line 68 in file "LCD.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       2       0       0       0
   615 ;;      Totals:         0       2       0       0       0
   616 ;;Total ram usage:        2 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 6
   619 ;; This function calls:
   620 ;;		_LCD_CMD
   621 ;;		_LCD_DATA
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627     0015                     _LCD_Init:	
   628                           ;psect for function _LCD_Init
   629                           
   630     0015                     l938:	
   631                           ;incstack = 0
   632                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;LCD.c: 71:   TRISB = 0x00;
   636     0015  1683               	bsf	3,5	;RP0=1, select bank1
   637     0016  1303               	bcf	3,6	;RP1=0, select bank1
   638     0017  0186               	clrf	6	;volatile
   639     0018                     l940:
   640                           
   641                           ;LCD.c: 72:   TRISB5 = 0;
   642     0018  1286               	bcf	6,5	;volatile
   643     0019                     l942:
   644                           
   645                           ;LCD.c: 73:   TRISB4 = 0;
   646     0019  1206               	bcf	6,4	;volatile
   647     001A                     l944:
   648                           
   649                           ;LCD.c: 75:   LCD_DATA(0x00);
   650     001A  3000               	movlw	0
   651     001B  120A  118A  2192  120A  118A  	fcall	_LCD_DATA
   652     0020                     l946:
   653                           
   654                           ;LCD.c: 76:   _delay((unsigned long)((30)*(4000000/4000.0)));
   655     0020  3027               	movlw	39
   656     0021  1283               	bcf	3,5	;RP0=0, select bank0
   657     0022  1303               	bcf	3,6	;RP1=0, select bank0
   658     0023  00BD               	movwf	??_LCD_Init+1
   659     0024  30F4               	movlw	244
   660     0025  00BC               	movwf	??_LCD_Init
   661     0026                     u367:
   662     0026  0BBC               	decfsz	??_LCD_Init,f
   663     0027  2826               	goto	u367
   664     0028  0BBD               	decfsz	??_LCD_Init+1,f
   665     0029  2826               	goto	u367
   666     002A  0000               	nop
   667     002B                     l948:
   668                           
   669                           ;LCD.c: 77:   _delay((unsigned long)((500)*(4000000/4000000.0)));
   670     002B  30A5               	movlw	165
   671     002C  1283               	bcf	3,5	;RP0=0, select bank0
   672     002D  1303               	bcf	3,6	;RP1=0, select bank0
   673     002E  00BC               	movwf	??_LCD_Init
   674     002F                     u377:
   675     002F  0BBC               	decfsz	??_LCD_Init,f
   676     0030  282F               	goto	u377
   677     0031  2832               	nop2
   678     0032                     l950:
   679                           
   680                           ;LCD.c: 78:   LCD_CMD(0x03);
   681     0032  3003               	movlw	3
   682     0033  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   683     0038                     l952:
   684                           
   685                           ;LCD.c: 79:   _delay((unsigned long)((5)*(4000000/4000.0)));
   686     0038  3007               	movlw	7
   687     0039  1283               	bcf	3,5	;RP0=0, select bank0
   688     003A  1303               	bcf	3,6	;RP1=0, select bank0
   689     003B  00BD               	movwf	??_LCD_Init+1
   690     003C  307C               	movlw	124
   691     003D  00BC               	movwf	??_LCD_Init
   692     003E                     u387:
   693     003E  0BBC               	decfsz	??_LCD_Init,f
   694     003F  283E               	goto	u387
   695     0040  0BBD               	decfsz	??_LCD_Init+1,f
   696     0041  283E               	goto	u387
   697     0042  0000               	nop
   698     0043                     l954:
   699                           
   700                           ;LCD.c: 80:   LCD_CMD(0x03);
   701     0043  3003               	movlw	3
   702     0044  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   703     0049                     l956:
   704                           
   705                           ;LCD.c: 81:   _delay((unsigned long)((150)*(4000000/4000000.0)));
   706     0049  3031               	movlw	49
   707     004A  1283               	bcf	3,5	;RP0=0, select bank0
   708     004B  1303               	bcf	3,6	;RP1=0, select bank0
   709     004C  00BC               	movwf	??_LCD_Init
   710     004D                     u397:
   711     004D  0BBC               	decfsz	??_LCD_Init,f
   712     004E  284D               	goto	u397
   713     004F                     l958:
   714                           
   715                           ;LCD.c: 82:   LCD_CMD(0x03);
   716     004F  3003               	movlw	3
   717     0050  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   718     0055                     l960:
   719                           
   720                           ;LCD.c: 83:   LCD_CMD(0x02);
   721     0055  3002               	movlw	2
   722     0056  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   723     005B                     l962:
   724                           
   725                           ;LCD.c: 84:   LCD_CMD(0x02);
   726     005B  3002               	movlw	2
   727     005C  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   728     0061                     l964:
   729                           
   730                           ;LCD.c: 85:   LCD_CMD(0x08);
   731     0061  3008               	movlw	8
   732     0062  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   733     0067                     l966:
   734                           
   735                           ;LCD.c: 86:   LCD_CMD(0x00);
   736     0067  3000               	movlw	0
   737     0068  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   738     006D                     l968:
   739                           
   740                           ;LCD.c: 87:   LCD_CMD(0x0C);
   741     006D  300C               	movlw	12
   742     006E  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   743     0073                     l970:
   744                           
   745                           ;LCD.c: 88:   LCD_CMD(0x00);
   746     0073  3000               	movlw	0
   747     0074  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   748     0079                     l972:
   749                           
   750                           ;LCD.c: 89:   LCD_CMD(0x06);
   751     0079  3006               	movlw	6
   752     007A  120A  118A  21D0  120A  118A  	fcall	_LCD_CMD
   753     007F                     l111:
   754     007F  0008               	return
   755     0080                     __end_of_LCD_Init:
   756                           
   757                           	psect	text3
   758     0212                     __ptext3:	
   759 ;; *************** function _LCD_Clear *****************
   760 ;; Defined at:
   761 ;;		line 43 in file "LCD.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used: 1
