

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 25 17:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   286                           ; 4 bytes @ 0x1F
   287     003F                     	ds	4
   288     0043                     ?___fltol:
   289     0043                     ___fltol@f1:	
   290                           ; 4 bytes @ 0x23
   291                           
   292                           
   293                           ; 4 bytes @ 0x23
   294     0043                     	ds	4
   295     0047                     ??___fltol:
   296                           
   297                           ; 1 bytes @ 0x27
   298     0047                     	ds	4
   299     004B                     ___fltol@sign1:
   300                           
   301                           ; 1 bytes @ 0x2B
   302     004B                     	ds	1
   303     004C                     ___fltol@exp1:
   304                           
   305                           ; 1 bytes @ 0x2C
   306     004C                     	ds	1
   307     004D                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x2D
   310     004D                     	ds	2
   311     004F                     main@distance:
   312                           
   313                           ; 1 bytes @ 0x2F
   314     004F                     	ds	1
   315                           
   316                           	psect	maintext
   317     04A5                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 40 in file "main.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;  distance        1   47[BANK0 ] unsigned char 
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       1       0       0       0
   339 ;;      Temps:          0       2       0       0       0
   340 ;;      Totals:         0       3       0       0       0
   341 ;;Total ram usage:        3 bytes
   342 ;; Hardware stack levels required when called: 2
   343 ;; This function calls:
   344 ;;		_Port_Init
   345 ;;		_Timer1_Init
   346 ;;		___fltol
   347 ;;		_get_dist
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353     04A5                     _main:	
   354                           ;psect for function _main
   355                           
   356     04A5                     l1138:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   359                           
   360                           
   361                           ;main.c: 41: Port_Init();
   362     04A5  120A  118A  242E  120A  118A  	fcall	_Port_Init
   363                           
   364                           ;main.c: 42: Timer1_Init();
   365     04AA  120A  118A  2422  120A  118A  	fcall	_Timer1_Init
   366     04AF                     l38:	
   367                           ;main.c: 43: unsigned char distance;;main.c: 44: while(1){
   368                           
   369                           
   370                           ;main.c: 45:     distance = get_dist();
   371     04AF  120A  118A  2450  120A  118A  	fcall	_get_dist
   372     04B4  1283               	bcf	3,5	;RP0=0, select bank0
   373     04B5  1303               	bcf	3,6	;RP1=0, select bank0
   374     04B6  083D               	movf	?_get_dist+3,w
   375     04B7  00C6               	movwf	___fltol@f1+3
   376     04B8  083C               	movf	?_get_dist+2,w
   377     04B9  00C5               	movwf	___fltol@f1+2
   378     04BA  083B               	movf	?_get_dist+1,w
   379     04BB  00C4               	movwf	___fltol@f1+1
   380     04BC  083A               	movf	?_get_dist,w
   381     04BD  00C3               	movwf	___fltol@f1
   382     04BE  120A  118A  24FD  120A  118A  	fcall	___fltol
   383     04C3  1283               	bcf	3,5	;RP0=0, select bank0
   384     04C4  1303               	bcf	3,6	;RP1=0, select bank0
   385     04C5  0843               	movf	?___fltol,w
   386     04C6  00CF               	movwf	main@distance
   387     04C7                     l1140:
   388                           
   389                           ;main.c: 47:     if(distance<=5){PORTC=0x04;}
   390     04C7  3006               	movlw	6
   391     04C8  024F               	subwf	main@distance,w
   392     04C9  1803               	skipnc
   393     04CA  2CCC               	goto	u1151
   394     04CB  2CCD               	goto	u1150
   395     04CC                     u1151:
   396     04CC  2CD0               	goto	l1144
   397     04CD                     u1150:
   398     04CD                     l1142:
   399     04CD  3004               	movlw	4
   400     04CE  0087               	movwf	7	;volatile
   401     04CF  2CEF               	goto	l1158
   402     04D0                     l1144:
   403     04D0  300B               	movlw	11
   404     04D1  024F               	subwf	main@distance,w
   405     04D2  1803               	skipnc
   406     04D3  2CD5               	goto	u1161
   407     04D4  2CD6               	goto	u1160
   408     04D5                     u1161:
   409     04D5  2CD9               	goto	l1148
   410     04D6                     u1160:
   411     04D6                     l1146:
   412     04D6  300C               	movlw	12
   413     04D7  0087               	movwf	7	;volatile
   414     04D8  2CEF               	goto	l1158
   415     04D9                     l1148:
   416     04D9  3010               	movlw	16
   417     04DA  024F               	subwf	main@distance,w
   418     04DB  1803               	skipnc
   419     04DC  2CDE               	goto	u1171
   420     04DD  2CDF               	goto	u1170
   421     04DE                     u1171:
   422     04DE  2CE2               	goto	l1152
   423     04DF                     u1170:
   424     04DF                     l1150:
   425     04DF  301C               	movlw	28
   426     04E0  0087               	movwf	7	;volatile
   427     04E1  2CEF               	goto	l1158
   428     04E2                     l1152:
   429     04E2  3015               	movlw	21
   430     04E3  024F               	subwf	main@distance,w
   431     04E4  1803               	skipnc
   432     04E5  2CE7               	goto	u1181
   433     04E6  2CE8               	goto	u1180
   434     04E7                     u1181:
   435     04E7  2CEB               	goto	l1156
   436     04E8                     u1180:
   437     04E8                     l1154:
   438     04E8  303C               	movlw	60
   439     04E9  0087               	movwf	7	;volatile
   440     04EA  2CEF               	goto	l1158
   441     04EB                     l1156:
   442     04EB  30C3               	movlw	195
   443     04EC  00FF               	movwf	btemp+1
   444     04ED  087F               	movf	btemp+1,w
   445     04EE  0587               	andwf	7,f	;volatile
   446     04EF                     l1158:
   447                           
   448                           ;main.c: 52:     _delay((unsigned long)((100)*(4000000/4000.0)));
   449     04EF  3082               	movlw	130
   450     04F0  1283               	bcf	3,5	;RP0=0, select bank0
   451     04F1  1303               	bcf	3,6	;RP1=0, select bank0
   452     04F2  00CE               	movwf	??_main+1
   453     04F3  30DD               	movlw	221
   454     04F4  00CD               	movwf	??_main
   455     04F5                     u1197:
   456     04F5  0BCD               	decfsz	??_main,f
   457     04F6  2CF5               	goto	u1197
   458     04F7  0BCE               	decfsz	??_main+1,f
   459     04F8  2CF5               	goto	u1197
   460     04F9  2CAF               	goto	l38
   461     04FA  120A  118A  2800   	ljmp	start
   462     04FD                     __end_of_main:
   463                           
   464                           	psect	text1
   465     0450                     __ptext1:	
   466 ;; *************** function _get_dist *****************
   467 ;; Defined at:
   468 ;;		line 56 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  dist            4   31[BANK0 ] void 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  4   26[BANK0 ] void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       4       0       0       0
   483 ;;      Locals:         0       4       0       0       0
   484 ;;      Temps:          0       1       0       0       0
   485 ;;      Totals:         0       9       0       0       0
   486 ;;Total ram usage:        9 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 1
   489 ;; This function calls:
   490 ;;		___fldiv
   491 ;;		___xxtofl
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     0450                     _get_dist:	
   498                           ;psect for function _get_dist
   499                           
   500     0450                     l1084:	
   501                           ;incstack = 0
   502                           ; Regs used in _get_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 57:     double dist;;main.c: 58:     TMR1=0;
   506     0450  1283               	bcf	3,5	;RP0=0, select bank0
   507     0451  1303               	bcf	3,6	;RP1=0, select bank0
   508     0452  018E               	clrf	14	;volatile
   509     0453  018F               	clrf	15	;volatile
   510     0454                     l1086:
   511                           
   512                           ;main.c: 61:     PORTB|=0x01;
   513     0454  1406               	bsf	6,0	;volatile
   514     0455                     l1088:
   515                           
   516                           ;main.c: 62:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   517     0455  3002               	movlw	2
   518     0456  1283               	bcf	3,5	;RP0=0, select bank0
   519     0457  1303               	bcf	3,6	;RP1=0, select bank0
   520     0458  00BE               	movwf	??_get_dist
   521     0459                     u1207:
   522     0459  0BBE               	decfsz	??_get_dist,f
   523     045A  2C59               	goto	u1207
   524     045B  0000               	nop
   525     045C                     l1090:
   526                           
   527                           ;main.c: 63:     PORTB&=~0x01;
   528     045C  30FE               	movlw	254
   529     045D  00FF               	movwf	btemp+1
   530     045E  087F               	movf	btemp+1,w
   531     045F  1283               	bcf	3,5	;RP0=0, select bank0
   532     0460  1303               	bcf	3,6	;RP1=0, select bank0
   533     0461  0586               	andwf	6,f	;volatile
   534     0462                     l52:	
   535                           ;main.c: 66:     while(!(PORTB&0x02));
   536                           
   537     0462  1C86               	btfss	6,1	;volatile
   538     0463  2C65               	goto	u1031
   539     0464  2C66               	goto	u1030
   540     0465                     u1031:
   541     0465  2C62               	goto	l52
   542     0466                     u1030:
   543     0466                     l54:
   544                           
   545                           ;main.c: 67:     T1CON|=0x01;
   546     0466  1410               	bsf	16,0	;volatile
   547     0467                     l55:	
   548                           ;main.c: 70:     while((PORTB&0x02));
   549                           
   550     0467  1886               	btfsc	6,1	;volatile
   551     0468  2C6A               	goto	u1041
   552     0469  2C6B               	goto	u1040
   553     046A                     u1041:
   554     046A  2C67               	goto	l55
   555     046B                     u1040:
   556     046B                     l1092:
   557                           
   558                           ;main.c: 71:     T1CON&=~0x01;
   559     046B  30FE               	movlw	254
   560     046C  00FF               	movwf	btemp+1
   561     046D  087F               	movf	btemp+1,w
   562     046E  0590               	andwf	16,f	;volatile
   563     046F                     l1094:
   564                           
   565                           ;main.c: 73:     dist=TMR1/58.823;
   566     046F  3042               	movlw	66
   567     0470  00A3               	movwf	___fldiv@a+3
   568     0471  306B               	movlw	107
   569     0472  00A2               	movwf	___fldiv@a+2
   570     0473  304A               	movlw	74
   571     0474  00A1               	movwf	___fldiv@a+1
   572     0475  30C1               	movlw	193
   573     0476  00A0               	movwf	___fldiv@a
   574     0477  080E               	movf	14,w	;volatile
   575     0478  00F0               	movwf	___xxtofl@val
   576     0479  080F               	movf	15,w	;volatile
   577     047A  00F1               	movwf	___xxtofl@val+1
   578     047B  01F2               	clrf	___xxtofl@val+2
   579     047C  01F3               	clrf	___xxtofl@val+3
   580     047D  3000               	movlw	0
   581     047E  120A  118A  2575  120A  118A  	fcall	___xxtofl
   582     0483  0873               	movf	?___xxtofl+3,w
   583     0484  1283               	bcf	3,5	;RP0=0, select bank0
   584     0485  1303               	bcf	3,6	;RP1=0, select bank0
   585     0486  00A7               	movwf	___fldiv@b+3
   586     0487  0872               	movf	?___xxtofl+2,w
   587     0488  00A6               	movwf	___fldiv@b+2
   588     0489  0871               	movf	?___xxtofl+1,w
   589     048A  00A5               	movwf	___fldiv@b+1
   590     048B  0870               	movf	?___xxtofl,w
   591     048C  00A4               	movwf	___fldiv@b
   592     048D  120A  118A  262D  120A  118A  	fcall	___fldiv
   593     0492  1283               	bcf	3,5	;RP0=0, select bank0
   594     0493  1303               	bcf	3,6	;RP1=0, select bank0
   595     0494  0823               	movf	?___fldiv+3,w
   596     0495  00C2               	movwf	get_dist@dist+3
   597     0496  0822               	movf	?___fldiv+2,w
   598     0497  00C1               	movwf	get_dist@dist+2
   599     0498  0821               	movf	?___fldiv+1,w
   600     0499  00C0               	movwf	get_dist@dist+1
   601     049A  0820               	movf	?___fldiv,w
   602     049B  00BF               	movwf	get_dist@dist
   603     049C                     l1096:
   604                           
   605                           ;main.c: 74:     return dist;
   606     049C  0842               	movf	get_dist@dist+3,w
   607     049D  00BD               	movwf	?_get_dist+3
   608     049E  0841               	movf	get_dist@dist+2,w
   609     049F  00BC               	movwf	?_get_dist+2
   610     04A0  0840               	movf	get_dist@dist+1,w
   611     04A1  00BB               	movwf	?_get_dist+1
   612     04A2  083F               	movf	get_dist@dist,w
   613     04A3  00BA               	movwf	?_get_dist
   614     04A4                     l58:
   615     04A4  0008               	return
   616     04A5                     __end_of_get_dist:
   617                           
   618                           	psect	text2
   619     0575                     __ptext2:	
   620 ;; *************** function ___xxtofl *****************
   621 ;; Defined at:
   622 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  sign            1    wreg     unsigned char 
   625 ;;  val             4    0[COMMON] long 
   626 ;; Auto vars:     Size  Location     Type
   627 ;;  sign            1    8[COMMON] unsigned char 
   628 ;;  arg             4   10[COMMON] unsigned long 
   629 ;;  exp             1    9[COMMON] unsigned char 
   630 ;; Return value:  Size  Location     Type
   631 ;;                  4    0[COMMON] unsigned char 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0, btemp+1
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         4       0       0       0       0
   640 ;;      Locals:         6       0       0       0       0
   641 ;;      Temps:          4       0       0       0       0
   642 ;;      Totals:        14       0       0       0       0
   643 ;;Total ram usage:       14 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_get_dist
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652     0575                     ___xxtofl:	
   653                           ;psect for function ___xxtofl
   654                           
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   658                           ;___xxtofl@sign stored from wreg
   659     0575  00F8               	movwf	___xxtofl@sign
   660     0576                     l1028:
   661     0576  0878               	movf	___xxtofl@sign,w
   662     0577  1903               	btfsc	3,2
   663     0578  2D7A               	goto	u891
   664     0579  2D7B               	goto	u890
   665     057A                     u891:
   666     057A  2D8F               	goto	l1034
   667     057B                     u890:
   668     057B                     l1030:
   669     057B  1FF3               	btfss	___xxtofl@val+3,7
   670     057C  2D7E               	goto	u901
   671     057D  2D7F               	goto	u900
   672     057E                     u901:
   673     057E  2D8F               	goto	l1034
   674     057F                     u900:
   675     057F                     l1032:
   676     057F  0970               	comf	___xxtofl@val,w
   677     0580  00FA               	movwf	___xxtofl@arg
   678     0581  0971               	comf	___xxtofl@val+1,w
   679     0582  00FB               	movwf	___xxtofl@arg+1
   680     0583  0972               	comf	___xxtofl@val+2,w
   681     0584  00FC               	movwf	___xxtofl@arg+2
   682     0585  0973               	comf	___xxtofl@val+3,w
   683     0586  00FD               	movwf	___xxtofl@arg+3
   684     0587  0AFA               	incf	___xxtofl@arg,f
   685     0588  1903               	skipnz
   686     0589  0AFB               	incf	___xxtofl@arg+1,f
   687     058A  1903               	skipnz
   688     058B  0AFC               	incf	___xxtofl@arg+2,f
   689     058C  1903               	skipnz
   690     058D  0AFD               	incf	___xxtofl@arg+3,f
   691     058E  2D97               	goto	l585
   692     058F                     l1034:
   693     058F  0873               	movf	___xxtofl@val+3,w
   694     0590  00FD               	movwf	___xxtofl@arg+3
   695     0591  0872               	movf	___xxtofl@val+2,w
   696     0592  00FC               	movwf	___xxtofl@arg+2
   697     0593  0871               	movf	___xxtofl@val+1,w
   698     0594  00FB               	movwf	___xxtofl@arg+1
   699     0595  0870               	movf	___xxtofl@val,w
   700     0596  00FA               	movwf	___xxtofl@arg
   701     0597                     l585:
   702     0597  0873               	movf	___xxtofl@val+3,w
   703     0598  0472               	iorwf	___xxtofl@val+2,w
   704     0599  0471               	iorwf	___xxtofl@val+1,w
   705     059A  0470               	iorwf	___xxtofl@val,w
   706     059B  1D03               	skipz
   707     059C  2D9E               	goto	u911
   708     059D  2D9F               	goto	u910
   709     059E                     u911:
   710     059E  2DA8               	goto	l1040
   711     059F                     u910:
   712     059F                     l1036:
   713     059F  3000               	movlw	0
   714     05A0  00F3               	movwf	?___xxtofl+3
   715     05A1  3000               	movlw	0
   716     05A2  00F2               	movwf	?___xxtofl+2
   717     05A3  3000               	movlw	0
   718     05A4  00F1               	movwf	?___xxtofl+1
   719     05A5  3000               	movlw	0
   720     05A6  00F0               	movwf	?___xxtofl
   721     05A7  2E2C               	goto	l587
   722     05A8                     l1040:
   723     05A8  3096               	movlw	150
   724     05A9  00F9               	movwf	___xxtofl@exp
   725     05AA  2DB8               	goto	l1046
   726     05AB                     l1042:
   727     05AB  3001               	movlw	1
   728     05AC  00FF               	movwf	btemp+1
   729     05AD  087F               	movf	btemp+1,w
   730     05AE  07F9               	addwf	___xxtofl@exp,f
   731     05AF                     l1044:
   732     05AF  3001               	movlw	1
   733     05B0                     u925:
   734     05B0  1003               	clrc
   735     05B1  0CFD               	rrf	___xxtofl@arg+3,f
   736     05B2  0CFC               	rrf	___xxtofl@arg+2,f
   737     05B3  0CFB               	rrf	___xxtofl@arg+1,f
   738     05B4  0CFA               	rrf	___xxtofl@arg,f
   739     05B5  3EFF               	addlw	-1
   740     05B6  1D03               	skipz
   741     05B7  2DB0               	goto	u925
   742     05B8                     l1046:
   743     05B8  30FE               	movlw	254
   744     05B9  057D               	andwf	___xxtofl@arg+3,w
   745     05BA  1D03               	btfss	3,2
