

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 20:47:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2FDA   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_Port_Init:
   183     0070                     ??_Port_Init:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 2 bytes @ 0x0
   194     0070                     	ds	3
   195                           
   196                           	psect	maintext
   197     07DA                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 24 in file "main.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;		None
   208 ;; Return value:  Size  Location     Type
   209 ;;                  2   13[None  ] int 
   210 ;; Registers used:
   211 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   212 ;; Tracked objects:
   213 ;;		On entry : B00/0
   214 ;;		On exit  : 0/0
   215 ;;		Unchanged: 0/0
   216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   217 ;;      Params:         0       0       0       0       0
   218 ;;      Locals:         0       0       0       0       0
   219 ;;      Temps:          3       0       0       0       0
   220 ;;      Totals:         3       0       0       0       0
   221 ;;Total ram usage:        3 bytes
   222 ;; Hardware stack levels required when called: 1
   223 ;; This function calls:
   224 ;;		_Port_Init
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     07DA                     _main:	
   231                           ;psect for function _main
   232                           
   233     07DA                     l567:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   236                           
   237                           
   238                           ;main.c: 25:    Port_Init();
   239     07DA  120A  118A  27CC  120A  118A  	fcall	_Port_Init
   240     07DF                     l569:
   241                           
   242                           ;main.c: 28:        if(PORTB&0x01){
   243     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   244     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   245     07E1  1C06               	btfss	6,0	;volatile
   246     07E2  2FE4               	goto	u11
   247     07E3  2FE5               	goto	u10
   248     07E4                     u11:
   249     07E4  2FF4               	goto	l575
   250     07E5                     u10:
   251     07E5                     l571:
   252                           
   253                           ;main.c: 30:    PORTB|=0x02;
   254     07E5  1486               	bsf	6,1	;volatile
   255     07E6                     l573:
   256                           
   257                           ;main.c: 31:         _delay((unsigned long)((250)*(4000000/4000.0)));
   258     07E6  3002               	movlw	2
   259     07E7  00F2               	movwf	??_main+2
   260     07E8  3045               	movlw	69
   261     07E9  00F1               	movwf	??_main+1
   262     07EA  30A9               	movlw	169
   263     07EB  00F0               	movwf	??_main
   264     07EC                     u27:
   265     07EC  0BF0               	decfsz	??_main,f
   266     07ED  2FEC               	goto	u27
   267     07EE  0BF1               	decfsz	??_main+1,f
   268     07EF  2FEC               	goto	u27
   269     07F0  0BF2               	decfsz	??_main+2,f
   270     07F1  2FEC               	goto	u27
   271     07F2  2FF3               	nop2
   272                           
   273                           ;main.c: 32:        }
   274     07F3  2FDF               	goto	l569
   275     07F4                     l575:
   276                           
   277                           ;main.c: 34:            PORTB&=~0x02;
   278     07F4  30FD               	movlw	253
   279     07F5  00FF               	movwf	btemp+1
   280     07F6  087F               	movf	btemp+1,w
   281     07F7  0586               	andwf	6,f	;volatile
   282     07F8  2FDF               	goto	l569
   283     07F9  120A  118A  2800   	ljmp	start
   284     07FC                     __end_of_main:
   285                           
   286                           	psect	text1
   287     07CC                     __ptext1:	
   288 ;; *************** function _Port_Init *****************
   289 ;; Defined at:
   290 ;;		line 16 in file "main.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;		None
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		wreg, status,2, status,0, btemp+1
   299 ;; Tracked objects:
   300 ;;		On entry : 0/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       0       0       0       0
   306 ;;      Temps:          0       0       0       0       0
   307 ;;      Totals:         0       0       0       0       0
   308 ;;Total ram usage:        0 bytes
   309 ;; Hardware stack levels used: 1
   310 ;; This function calls:
   311 ;;		Nothing
   312 ;; This function is called by:
   313 ;;		_main
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317     07CC                     _Port_Init:	
   318                           ;psect for function _Port_Init
   319                           
   320     07CC                     l563:	
   321                           ;incstack = 0
   322                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
   323                           
   324                           
   325                           ;main.c: 18:  TRISB|=0x01;
   326     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   327     07CD  1303               	bcf	3,6	;RP1=0, select bank1
   328     07CE  1406               	bsf	6,0	;volatile
   329     07CF                     l565:
   330                           
   331                           ;main.c: 19:  TRISB&=~0x02;
   332     07CF  30FD               	movlw	253
   333     07D0  00FF               	movwf	btemp+1
   334     07D1  087F               	movf	btemp+1,w
   335     07D2  0586               	andwf	6,f	;volatile
   336                           
   337                           ;main.c: 21:  PORTB&=~0x02;
   338     07D3  30FD               	movlw	253
   339     07D4  00FF               	movwf	btemp+1
   340     07D5  087F               	movf	btemp+1,w
   341     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   342     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   343     07D8  0586               	andwf	6,f	;volatile
   344     07D9                     l9:
   345     07D9  0008               	return
   346     07DA                     __end_of_Port_Init:
   347     007E                     btemp	set	126	;btemp
   348     007E                     wtemp0	set	126
   349                           
   350                           	psect	config
   351                           
   352                           ;Config register CONFIG @ 0x2007
   353                           ;	Oscillator Selection bits
   354                           ;	FOSC = XT, XT oscillator
   355                           ;	Watchdog Timer Enable bit
   356                           ;	WDTE = OFF, WDT disabled
   357                           ;	Power-up Timer Enable bit
   358                           ;	PWRTE = ON, PWRT enabled
   359                           ;	Brown-out Reset Enable bit
   360                           ;	BOREN = ON, BOR enabled
   361                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   362                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   363                           ;	Data EEPROM Memory Code Protection bit
   364                           ;	CPD = OFF, Data EEPROM code protection off
   365                           ;	Flash Program Memory Write Enable bits
   366                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   367                           ;	In-Circuit Debugger Mode bit
   368                           ;	DEBUG = 0x1, unprogrammed default
   369                           ;	Flash Program Memory Code Protection bit
   370                           ;	CP = OFF, Code protection off
   371     2007                     	org	8199
   372     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Apr 21 20:47:01 2024

                      l9 07D9                       u10 07E5                       u11 07E4  
                     u27 07EC                      l563 07CC                      l571 07E5  
                    l565 07CF                      l573 07E6                      l575 07F4  
                    l567 07DA                      l569 07DF                     _main 07DA  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
      __end_of_Port_Init 07DA               __pmaintext 07DA                  __ptext1 07CC  
   end_of_initialization 07FC      start_initialization 07FC                _Port_Init 07CC  
              ___latbits 0002               ?_Port_Init 0070              ??_Port_Init 0070  
