

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 21:36:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   211                           
   212     0070                     ?_ISR:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ??_ISR:	
   216                           ; 1 bytes @ 0x0
   217                           
   218                           
   219                           ; 1 bytes @ 0x0
   220     0070                     	ds	3
   221     0073                     ??_Port_Init:
   222     0073                     ??_Timer1_Init:	
   223                           ; 1 bytes @ 0x3
   224                           
   225     0073                     ??_CCP_compare:	
   226                           ; 1 bytes @ 0x3
   227                           
   228     0073                     ??_main:	
   229                           ; 1 bytes @ 0x3
   230                           
   231                           
   232                           	psect	maintext
   233     0035                     __pmaintext:	
   234                           ; 1 bytes @ 0x3
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 42 in file "main.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;		None
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         0       0       0       0       0
   256 ;;      Temps:          0       0       0       0       0
   257 ;;      Totals:         0       0       0       0       0
   258 ;;Total ram usage:        0 bytes
   259 ;; Hardware stack levels required when called: 2
   260 ;; This function calls:
   261 ;;		_CCP_compare
   262 ;;		_Port_Init
   263 ;;		_Timer1_Init
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269     0035                     _main:	
   270                           ;psect for function _main
   271                           
   272     0035                     l606:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   275                           
   276                           
   277                           ;main.c: 43:     Port_Init();
   278     0035  120A  118A  2067  120A  118A  	fcall	_Port_Init
   279                           
   280                           ;main.c: 44:     Timer1_Init();
   281     003A  120A  118A  205A  120A  118A  	fcall	_Timer1_Init
   282                           
   283                           ;main.c: 45:     CCP_compare();
   284     003F  120A  118A  2048  120A  118A  	fcall	_CCP_compare
   285     0044                     l34:	
   286                           ;main.c: 46:     while(1){
   287                           
   288     0044                     l35:	
   289                           ;main.c: 48:     }
   290                           
   291     0044  2844               	goto	l34
   292     0045  120A  118A  280E   	ljmp	start
   293     0048                     __end_of_main:
   294                           
   295                           	psect	text1
   296     005A                     __ptext1:	
   297 ;; *************** function _Timer1_Init *****************
   298 ;; Defined at:
   299 ;;		line 26 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, btemp+1
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels used: 1
   319 ;; Hardware stack levels required when called: 1
   320 ;; This function calls:
   321 ;;		Nothing
   322 ;; This function is called by:
   323 ;;		_main
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327     005A                     _Timer1_Init:	
   328                           ;psect for function _Timer1_Init
   329                           
   330     005A                     l590:	
   331                           ;incstack = 0
   332                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0+btemp+1]
   333                           
   334                           
   335                           ;main.c: 27: T1CON&=~0x02;
   336     005A  30FD               	movlw	253
   337     005B  00FF               	movwf	btemp+1
   338     005C  087F               	movf	btemp+1,w
   339     005D  1283               	bcf	3,5	;RP0=0, select bank0
   340     005E  1303               	bcf	3,6	;RP1=0, select bank0
   341     005F  0590               	andwf	16,f	;volatile
   342     0060                     l592:
   343                           
   344                           ;main.c: 28: T1CON|=0x08;
   345     0060  1590               	bsf	16,3	;volatile
   346                           
   347                           ;main.c: 29: T1CON&=~0x30;
   348     0061  30CF               	movlw	207
   349     0062  00FF               	movwf	btemp+1
   350     0063  087F               	movf	btemp+1,w
   351     0064  0590               	andwf	16,f	;volatile
   352     0065                     l594:
   353                           
   354                           ;main.c: 30: T1CON|=0x01;
   355     0065  1410               	bsf	16,0	;volatile
   356     0066                     l26:
   357     0066  0008               	return
   358     0067                     __end_of_Timer1_Init:
   359                           
   360                           	psect	text2
   361     0067                     __ptext2:	
   362 ;; *************** function _Port_Init *****************
   363 ;; Defined at:
   364 ;;		line 19 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, status,2, status,0, btemp+1
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         0       0       0       0       0
   380 ;;      Temps:          0       0       0       0       0
   381 ;;      Totals:         0       0       0       0       0
   382 ;;Total ram usage:        0 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; Hardware stack levels required when called: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     0067                     _Port_Init:	
   393                           ;psect for function _Port_Init
   394                           
   395     0067                     l588:	
   396                           ;incstack = 0
   397                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
   398                           
   399                           
   400                           ;main.c: 20:     TRISB&=~0x01;
   401     0067  30FE               	movlw	254
   402     0068  00FF               	movwf	btemp+1
   403     0069  087F               	movf	btemp+1,w
   404     006A  1683               	bsf	3,5	;RP0=1, select bank1
   405     006B  1303               	bcf	3,6	;RP1=0, select bank1
   406     006C  0586               	andwf	6,f	;volatile
   407                           
   408                           ;main.c: 21:     PORTB&=~0x01;
   409     006D  30FE               	movlw	254
   410     006E  00FF               	movwf	btemp+1
   411     006F  087F               	movf	btemp+1,w
   412     0070  1283               	bcf	3,5	;RP0=0, select bank0
   413     0071  1303               	bcf	3,6	;RP1=0, select bank0
   414     0072  0586               	andwf	6,f	;volatile
   415     0073                     l23:
   416     0073  0008               	return
   417     0074                     __end_of_Port_Init:
   418                           
   419                           	psect	text3
   420     0048                     __ptext3:	
   421 ;; *************** function _CCP_compare *****************
   422 ;; Defined at:
   423 ;;		line 34 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, btemp+1
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; Hardware stack levels required when called: 1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     0048                     _CCP_compare:	
   452                           ;psect for function _CCP_compare
   453                           
   454     0048                     l596:	
   455                           ;incstack = 0
   456                           ; Regs used in _CCP_compare: [wreg+status,2+status,0+btemp+1]
   457                           
   458                           
   459                           ;main.c: 35: CCP1CON|=0x0B;
   460     0048  300B               	movlw	11
   461     0049  00FF               	movwf	btemp+1
   462     004A  087F               	movf	btemp+1,w
   463     004B  1283               	bcf	3,5	;RP0=0, select bank0
   464     004C  1303               	bcf	3,6	;RP1=0, select bank0
   465     004D  0497               	iorwf	23,f	;volatile
   466     004E                     l598:
   467                           
   468                           ;main.c: 36: CCP1IE=1;
   469     004E  1683               	bsf	3,5	;RP0=1, select bank1
   470     004F  1303               	bcf	3,6	;RP1=0, select bank1
   471     0050  150C               	bsf	12,2	;volatile
   472     0051                     l600:
   473                           
   474                           ;main.c: 37: PEIE=1;
   475     0051  170B               	bsf	11,6	;volatile
   476     0052                     l602:
   477                           
   478                           ;main.c: 38: GIE=1;
   479     0052  178B               	bsf	11,7	;volatile
   480     0053                     l604:
   481                           
   482                           ;main.c: 39: CCPR1=50000;
   483     0053  30C3               	movlw	195
   484     0054  1283               	bcf	3,5	;RP0=0, select bank0
   485     0055  1303               	bcf	3,6	;RP1=0, select bank0
   486     0056  0096               	movwf	22	;volatile
   487     0057  3050               	movlw	80
   488     0058  0095               	movwf	21	;volatile
   489     0059                     l29:
   490     0059  0008               	return
   491     005A                     __end_of_CCP_compare:
   492                           
   493                           	psect	text4
   494     0016                     __ptext4:	
   495 ;; *************** function _ISR *****************
   496 ;; Defined at:
   497 ;;		line 52 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, btemp+1
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          3       0       0       0       0
   514 ;;      Totals:         3       0       0       0       0
   515 ;;Total ram usage:        3 bytes
   516 ;; Hardware stack levels used: 1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		Interrupt level 1
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524     0016                     _ISR:	
   525                           ;psect for function _ISR
   526                           
   527     0016                     i1l608:
   528                           
   529                           ;main.c: 53:     if(CCP1IF==1){
   530     0016  1283               	bcf	3,5	;RP0=0, select bank0
   531     0017  1303               	bcf	3,6	;RP1=0, select bank0
   532     0018  1D0C               	btfss	12,2	;volatile
   533     0019  281B               	goto	u1_21
   534     001A  281C               	goto	u1_20
   535     001B                     u1_21:
   536     001B  282C               	goto	i1l44
   537     001C                     u1_20:
   538     001C                     i1l610:
   539                           
   540                           ;main.c: 54:         x++;
   541     001C  3001               	movlw	1
   542     001D  00FF               	movwf	btemp+1
   543     001E  087F               	movf	btemp+1,w
   544     001F  07F3               	addwf	_x,f
   545     0020                     i1l612:
   546                           
   547                           ;main.c: 55:         if(x==10){
   548     0020  300A               	movlw	10
   549     0021  0673               	xorwf	_x,w
   550     0022  1D03               	btfss	3,2
   551     0023  2825               	goto	u2_21
   552     0024  2826               	goto	u2_20
   553     0025                     u2_21:
   554     0025  282B               	goto	i1l618
   555     0026                     u2_20:
   556     0026                     i1l614:
   557                           
   558                           ;main.c: 56:         PORTB^=0x01;
   559     0026  3001               	movlw	1
   560     0027  00FF               	movwf	btemp+1
   561     0028  087F               	movf	btemp+1,w
   562     0029  0686               	xorwf	6,f	;volatile
   563     002A                     i1l616:
   564                           
   565                           ;main.c: 57:         x=0;
   566     002A  01F3               	clrf	_x
   567     002B                     i1l618:
   568                           
   569                           ;main.c: 59:         CCP1IF=0;
   570     002B  110C               	bcf	12,2	;volatile
   571     002C                     i1l44:
   572     002C  0872               	movf	??_ISR+2,w
   573     002D  00FF               	movwf	btemp+1
   574     002E  0871               	movf	??_ISR+1,w
   575     002F  008A               	movwf	10
   576     0030  0E70               	swapf	??_ISR,w
   577     0031  0083               	movwf	3
   578     0032  0EFE               	swapf	btemp,f
   579     0033  0E7E               	swapf	btemp,w
   580     0034  0009               	retfie
   581     0035                     __end_of_ISR:
   582     007E                     btemp	set	126	;btemp
   583     007E                     wtemp0	set	126
   584                           
   585                           	psect	intentry
   586     0004                     __pintentry:	
   587                           ;incstack = 0
   588                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   589                           
   590     0004                     interrupt_function:
   591     007E                     saved_w	set	btemp
   592     0004  00FE               	movwf	btemp
   593     0005  0E03               	swapf	3,w
   594     0006  00F0               	movwf	??_ISR
   595     0007  080A               	movf	10,w
   596     0008  00F1               	movwf	??_ISR+1
   597     0009  087F               	movf	btemp+1,w
   598     000A  00F2               	movwf	??_ISR+2
   599     000B  120A  118A  2816   	ljmp	_ISR
   600                           
   601                           	psect	config
   602                           
   603                           ;Config register CONFIG @ 0x2007
   604                           ;	Oscillator Selection bits
   605                           ;	FOSC = XT, XT oscillator
   606                           ;	Watchdog Timer Enable bit
   607                           ;	WDTE = OFF, WDT disabled
   608                           ;	Power-up Timer Enable bit
   609                           ;	PWRTE = ON, PWRT enabled
   610                           ;	Brown-out Reset Enable bit
   611                           ;	BOREN = ON, BOR enabled
   612                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   613                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   614                           ;	Data EEPROM Memory Code Protection bit
   615                           ;	CPD = OFF, Data EEPROM code protection off
   616                           ;	Flash Program Memory Write Enable bits
   617                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   618                           ;	In-Circuit Debugger Mode bit
   619                           ;	DEBUG = 0x1, unprogrammed default
   620                           ;	Flash Program Memory Code Protection bit
   621                           ;	CP = OFF, Code protection off
   622     2007                     	org	8199
   623     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _CCP_compare
                          _Port_Init
                        _Timer1_Init
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CCP_compare                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP_compare
   _Port_Init
   _Timer1_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Apr 26 21:36:33 2024

                      _x 0073                       l23 0073                       l26 0066  
                     l34 0044                       l35 0044                       l29 0059  
                    l600 0051                      l602 0052                      l604 0053  
                    l606 0035                      l590 005A                      l592 0060  
                    l594 0065                      l596 0048                      l588 0067  
                    l598 004E                      _GIE 005F                      _ISR 0016  
                   ?_ISR 0070                     _PEIE 005E                     i1l44 002C  
                   u1_20 001C                     u1_21 001B                     u2_20 0026  
                   u2_21 0025                     _main 0035                     btemp 007E  
                   start 000E                    ??_ISR 0070                    ?_main 0070  
                  _CCPR1 0015                    _T1CON 0010                    i1l610 001C  
                  i1l612 0020                    i1l614 0026                    i1l616 002A  
                  i1l608 0016                    i1l618 002B                    _PORTB 0006  
                  _TRISB 0086                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0048  
                 ??_main 0073                   _CCP1IE 0462                   _CCP1IF 0062  
          ??_Timer1_Init 0073                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070      __end_of_Timer1_Init 0067        __end_of_Port_Init 0074  
             __pmaintext 0035               __pintentry 0004                  _CCP1CON 0017  
            _Timer1_Init 005A                  __ptext1 005A                  __ptext2 0067  
                __ptext3 0048                  __ptext4 0016     end_of_initialization 0012  
          ??_CCP_compare 0073      __end_of_CCP_compare 005A      start_initialization 0011  
            __end_of_ISR 0035                _Port_Init 0067              __pbssCOMMON 0073  
              ___latbits 0002             ?_Timer1_Init 0070               ?_Port_Init 0070  
            _CCP_compare 0048        interrupt_function 0004              ??_Port_Init 0073  
               intlevel1 0000             ?_CCP_compare 0070  
