

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 23:29:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          0       0       0       0       0
   252 ;;      Totals:         0       0       0       0       0
   253 ;;Total ram usage:        0 bytes
   254 ;; Hardware stack levels required when called: 2
   255 ;; This function calls:
   256 ;;		_I2C_Slave_Init
   257 ;;		_port_init
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     0054                     _main:	
   264                           ;psect for function _main
   265                           
   266     0054                     l624:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   269                           
   270                           
   271                           ;main.c: 23:     port_init();
   272     0054  120A  118A  2063  120A  118A  	fcall	_port_init
   273     0059                     l626:
   274                           
   275                           ;main.c: 24:     I2C_Slave_Init(0x60);
   276     0059  3060               	movlw	96
   277     005A  120A  118A  203A  120A  118A  	fcall	_I2C_Slave_Init
   278     005F                     l42:	
   279                           ;main.c: 25:     while(1){
   280                           
   281     005F                     l43:	
   282                           ;main.c: 27:     }
   283                           
   284     005F  285F               	goto	l42
   285     0060  120A  118A  280C   	ljmp	start
   286     0063                     __end_of_main:
   287                           
   288                           	psect	text1
   289     0063                     __ptext1:	
   290 ;; *************** function _port_init *****************
   291 ;; Defined at:
   292 ;;		line 17 in file "main.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, status,2
   301 ;; Tracked objects:
   302 ;;		On entry : 0/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       0       0       0       0
   309 ;;      Totals:         0       0       0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels used: 1
   312 ;; Hardware stack levels required when called: 1
   313 ;; This function calls:
   314 ;;		Nothing
   315 ;; This function is called by:
   316 ;;		_main
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320     0063                     _port_init:	
   321                           ;psect for function _port_init
   322                           
   323     0063                     l602:	
   324                           ;incstack = 0
   325                           ; Regs used in _port_init: [wreg+status,2]
   326                           
   327                           
   328                           ;main.c: 18: TRISD|=0xFF;
   329     0063  30FF               	movlw	255
   330     0064  1683               	bsf	3,5	;RP0=1, select bank1
   331     0065  1303               	bcf	3,6	;RP1=0, select bank1
   332     0066  0088               	movwf	8	;volatile
   333     0067                     l604:
   334                           
   335                           ;main.c: 19: PORTD=0;
   336     0067  1283               	bcf	3,5	;RP0=0, select bank0
   337     0068  1303               	bcf	3,6	;RP1=0, select bank0
   338     0069  0188               	clrf	8	;volatile
   339     006A                     l37:
   340     006A  0008               	return
   341     006B                     __end_of_port_init:
   342                           
   343                           	psect	text2
   344     003A                     __ptext2:	
   345 ;; *************** function _I2C_Slave_Init *****************
   346 ;; Defined at:
   347 ;;		line 46 in file "main.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;  Address         1    wreg     unsigned char 
   350 ;; Auto vars:     Size  Location     Type
   351 ;;  Address         1    2[COMMON] unsigned char 
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, btemp+1
   356 ;; Tracked objects:
   357 ;;		On entry : 0/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         1       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         1       0       0       0       0
   365 ;;Total ram usage:        1 bytes
   366 ;; Hardware stack levels used: 1
   367 ;; Hardware stack levels required when called: 1
   368 ;; This function calls:
   369 ;;		Nothing
   370 ;; This function is called by:
   371 ;;		_main
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375     003A                     _I2C_Slave_Init:	
   376                           ;psect for function _I2C_Slave_Init
   377                           
   378                           
   379                           ;incstack = 0
   380                           ; Regs used in _I2C_Slave_Init: [wreg+status,2+status,0+btemp+1]
   381                           ;I2C_Slave_Init@Address stored from wreg
   382     003A  00F2               	movwf	I2C_Slave_Init@Address
   383     003B                     l606:
   384                           
   385                           ;main.c: 47:     TRISC|=0x18;
   386     003B  3018               	movlw	24
   387     003C  00FF               	movwf	btemp+1
   388     003D  087F               	movf	btemp+1,w
   389     003E  1683               	bsf	3,5	;RP0=1, select bank1
   390     003F  1303               	bcf	3,6	;RP1=0, select bank1
   391     0040  0487               	iorwf	7,f	;volatile
   392     0041                     l608:
   393                           
   394                           ;main.c: 48:     SSPADD=Address;
   395     0041  0872               	movf	I2C_Slave_Init@Address,w
   396     0042  0093               	movwf	19	;volatile
   397     0043                     l610:
   398                           
   399                           ;main.c: 49:     SMP=1;
   400     0043  1794               	bsf	20,7	;volatile
   401     0044                     l612:
   402                           
   403                           ;main.c: 50:     SSPCON|=0x36;
   404     0044  3036               	movlw	54
   405     0045  00FF               	movwf	btemp+1
   406     0046  087F               	movf	btemp+1,w
   407     0047  1283               	bcf	3,5	;RP0=0, select bank0
   408     0048  1303               	bcf	3,6	;RP1=0, select bank0
   409     0049  0494               	iorwf	20,f	;volatile
   410     004A                     l614:
   411                           
   412                           ;main.c: 51:     SEN=1;
   413     004A  1683               	bsf	3,5	;RP0=1, select bank1
   414     004B  1303               	bcf	3,6	;RP1=0, select bank1
   415     004C  1411               	bsf	17,0	;volatile
   416     004D                     l616:
   417                           
   418                           ;main.c: 53:     SSPIE=1;
   419     004D  158C               	bsf	12,3	;volatile
   420     004E                     l618:
   421                           
   422                           ;main.c: 54:     PEIE=1;
   423     004E  170B               	bsf	11,6	;volatile
   424     004F                     l620:
   425                           
   426                           ;main.c: 55:     GIE=1;
   427     004F  178B               	bsf	11,7	;volatile
   428     0050                     l622:
   429                           
   430                           ;main.c: 56:     SSPIF=0;
   431     0050  1283               	bcf	3,5	;RP0=0, select bank0
   432     0051  1303               	bcf	3,6	;RP1=0, select bank0
   433     0052  118C               	bcf	12,3	;volatile
   434     0053                     l58:
   435     0053  0008               	return
   436     0054                     __end_of_I2C_Slave_Init:
   437                           
   438                           	psect	text3
   439     0013                     __ptext3:	
   440 ;; *************** function _ISR *****************
   441 ;; Defined at:
   442 ;;		line 32 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  Dummy           1    0        unsigned char 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          2       0       0       0       0
   459 ;;      Totals:         2       0       0       0       0
   460 ;;Total ram usage:        2 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		Interrupt level 1
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469     0013                     _ISR:	
   470                           ;psect for function _ISR
   471                           
   472     0013                     i1l628:
   473                           
   474                           ;main.c: 33:     if(SSPIF){
   475     0013  1283               	bcf	3,5	;RP0=0, select bank0
   476     0014  1303               	bcf	3,6	;RP1=0, select bank0
   477     0015  1D8C               	btfss	12,3	;volatile
   478     0016  2818               	goto	u1_21
   479     0017  2819               	goto	u1_20
   480     0018                     u1_21:
   481     0018  2833               	goto	i1l55
   482     0019                     u1_20:
   483     0019                     i1l630:
   484                           
   485                           ;main.c: 34:         CKP=0;
   486     0019  1214               	bcf	20,4	;volatile
   487                           
   488                           ;main.c: 35:         if(R_W && !D_A){
   489     001A  1683               	bsf	3,5	;RP0=1, select bank1
   490     001B  1303               	bcf	3,6	;RP1=0, select bank1
   491     001C  1D14               	btfss	20,2	;volatile
   492     001D  281F               	goto	u2_21
   493     001E  2820               	goto	u2_20
   494     001F                     u2_21:
   495     001F  2830               	goto	i1l51
   496     0020                     u2_20:
   497     0020                     i1l632:
   498     0020  1A94               	btfsc	20,5	;volatile
   499     0021  2823               	goto	u3_21
   500     0022  2824               	goto	u3_20
   501     0023                     u3_21:
   502     0023  2830               	goto	i1l51
   503     0024                     u3_20:
   504     0024                     i1l634:
   505     0024  1283               	bcf	3,5	;RP0=0, select bank0
   506     0025  1303               	bcf	3,6	;RP1=0, select bank0
   507     0026  0813               	movf	19,w	;volatile
   508                           
   509                           ;main.c: 37:             SSPBUF=PORTD;
   510     0027  0808               	movf	8,w	;volatile
   511     0028  0093               	movwf	19	;volatile
   512     0029                     i1l636:
   513                           
   514                           ;main.c: 38:             CKP=1;
   515     0029  1614               	bsf	20,4	;volatile
   516     002A                     i1l52:	
   517                           ;main.c: 39:             while(BF);
   518                           
   519     002A  1683               	bsf	3,5	;RP0=1, select bank1
   520     002B  1303               	bcf	3,6	;RP1=0, select bank1
   521     002C  1814               	btfsc	20,0	;volatile
   522     002D  282F               	goto	u4_21
   523     002E  2830               	goto	u4_20
   524     002F                     u4_21:
   525     002F  282A               	goto	i1l52
   526     0030                     u4_20:
   527     0030                     i1l51:	
   528                           ;main.c: 40:         }
   529                           
   530                           
   531                           ;main.c: 41:         SSPIF=0;
   532     0030  1283               	bcf	3,5	;RP0=0, select bank0
   533     0031  1303               	bcf	3,6	;RP1=0, select bank0
   534     0032  118C               	bcf	12,3	;volatile
   535     0033                     i1l55:
   536     0033  0871               	movf	??_ISR+1,w
   537     0034  008A               	movwf	10
   538     0035  0E70               	swapf	??_ISR,w
   539     0036  0083               	movwf	3
   540     0037  0EFE               	swapf	btemp,f
   541     0038  0E7E               	swapf	btemp,w
   542     0039  0009               	retfie
   543     003A                     __end_of_ISR:
   544     007E                     btemp	set	126	;btemp
   545     007E                     wtemp0	set	126
   546                           
   547                           	psect	intentry
   548     0004                     __pintentry:	
   549                           ;incstack = 0
   550                           ; Regs used in _ISR: [wreg]
   551                           
   552     0004                     interrupt_function:
   553     007E                     saved_w	set	btemp
   554     0004  00FE               	movwf	btemp
   555     0005  0E03               	swapf	3,w
   556     0006  00F0               	movwf	??_ISR
   557     0007  080A               	movf	10,w
   558     0008  00F1               	movwf	??_ISR+1
   559     0009  120A  118A  2813   	ljmp	_ISR
   560                           
   561                           	psect	config
   562                           
   563                           ;Config register CONFIG @ 0x2007
   564                           ;	Oscillator Selection bits
   565                           ;	FOSC = XT, XT oscillator
   566                           ;	Watchdog Timer Enable bit
   567                           ;	WDTE = OFF, WDT disabled
   568                           ;	Power-up Timer Enable bit
   569                           ;	PWRTE = ON, PWRT enabled
   570                           ;	Brown-out Reset Enable bit
   571                           ;	BOREN = ON, BOR enabled
   572                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   573                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   574                           ;	Data EEPROM Memory Code Protection bit
   575                           ;	CPD = OFF, Data EEPROM code protection off
   576                           ;	Flash Program Memory Write Enable bits
   577                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   578                           ;	In-Circuit Debugger Mode bit
   579                           ;	DEBUG = 0x1, unprogrammed default
   580                           ;	Flash Program Memory Code Protection bit
   581                           ;	CP = OFF, Code protection off
   582     2007                     	org	8199
   583     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _port_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 01 23:29:12 2024

                     _BF 04A0                       l42 005F                       l43 005F  
                     l37 006A                       l58 0053                      l610 0043  
                    l602 0063                      l620 004F                      l612 0044  
                    l604 0067                      l622 0050                      l614 004A  
                    l606 003B                      l616 004D                      l608 0041  
                    l624 0054                      l618 004E                      l626 0059  
                    _CKP 00A4                      _GIE 005F                      _D_A 04A5  
                    _ISR 0013                      _SEN 0488                      _SMP 04A7  
                    _R_W 04A2                     ?_ISR 0070                     _PEIE 005E  
                   i1l51 0030                     i1l52 002A                     i1l55 0033  
                   u1_20 0019                     u1_21 0018                     u2_20 0020  
                   u2_21 001F                     u3_20 0024                     u3_21 0023  
                   u4_20 0030                     u4_21 002F                     _main 0054  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l630 0019                    i1l632 0020  
                  i1l634 0024                    i1l636 0029                    i1l628 0013  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0063                   ??_main 0073                   _SSPADD 0093  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070    I2C_Slave_Init@Address 0072  
             __pmaintext 0054               __pintentry 0004                  __ptext1 0063  
                __ptext2 003A                  __ptext3 0013     end_of_initialization 000F  
      __end_of_port_init 006B           _I2C_Slave_Init 003A   __end_of_I2C_Slave_Init 0054  
    start_initialization 000F              __end_of_ISR 003A          ?_I2C_Slave_Init 0070  
              ___latbits 0002        interrupt_function 0004                _port_init 0063  
             ?_port_init 0070         ??_I2C_Slave_Init 0072                 intlevel1 0000  
            ??_port_init 0072  
