

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 22:35:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   205     07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208     07FC                     __end_of__initialization:
   209     07FC  0183               	clrf	3
   210     07FD  120A  118A  2F78   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	dataBANK0
   213     002E                     __pdataBANK0:
   214     002E                     main@F1008:
   215     002E                     	ds	10
   216                           
   217                           	psect	inittext
   218     0711                     init_fetch0:	
   219                           ;	Called with low address in FSR and high address in W
   220                           
   221     0711  087E               	movf	btemp,w
   222     0712  008A               	movwf	10
   223     0713  087F               	movf	btemp+1,w
   224     0714  0082               	movwf	2
   225     0715                     init_ram0:	
   226                           ;Called with:
   227                           ;	high address of idata address in btemp 
   228                           ;	low address of idata address in btemp+1 
   229                           ;	low address of data in FSR
   230                           ;	high address + 1 of data in btemp-1
   231                           
   232     0715  120A  118A  2711  120A  118A  	fcall	init_fetch0
   233     071A  0080               	movwf	0
   234     071B  0A84               	incf	4,f
   235     071C  0804               	movf	4,w
   236     071D  067D               	xorwf	btemp+-1,w
   237     071E  1903               	btfsc	3,2
   238     071F  3400               	retlw	0
   239     0720  0AFF               	incf	btemp+1,f
   240     0721  1903               	btfsc	3,2
   241     0722  0AFE               	incf	btemp,f
   242     0723  2F15               	goto	init_ram0
   243                           
   244                           	psect	cstackCOMMON
   245     0070                     __pcstackCOMMON:
   246     0070                     ?_Port_Init:
   247     0070                     ??_Port_Init:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?___llmod:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ___llmod@divisor:	
   257                           ; 4 bytes @ 0x0
   258                           
   259                           
   260                           ; 4 bytes @ 0x0
   261     0070                     	ds	4
   262     0074                     ___llmod@dividend:
   263                           
   264                           ; 4 bytes @ 0x4
   265     0074                     	ds	4
   266     0078                     ??___llmod:
   267                           
   268                           ; 1 bytes @ 0x8
   269     0078                     	ds	1
   270     0079                     ___llmod@counter:
   271                           
   272                           ; 1 bytes @ 0x9
   273     0079                     	ds	1
   274     007A                     ??_main:
   275                           
   276                           ; 1 bytes @ 0xA
   277     007A                     	ds	4
   278                           
   279                           	psect	cstackBANK0
   280     0020                     __pcstackBANK0:
   281     0020                     main@segments_code:
   282                           
   283                           ; 10 bytes @ 0x0
   284     0020                     	ds	10
   285     002A                     main@i:
   286                           
   287                           ; 4 bytes @ 0xA
   288     002A                     	ds	4
   289                           
   290                           	psect	maintext
   291     0778                     __pmaintext:	
   292 ;;
   293 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   294 ;;
   295 ;; *************** function _main *****************
   296 ;; Defined at:
   297 ;;		line 20 in file "main.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;  segments_cod   10    0[BANK0 ] unsigned char [10]
   302 ;;  i               4   10[BANK0 ] unsigned long 
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0      14       0       0       0
   314 ;;      Temps:          4       0       0       0       0
   315 ;;      Totals:         4      14       0       0       0
   316 ;;Total ram usage:       18 bytes
   317 ;; Hardware stack levels required when called: 1
   318 ;; This function calls:
   319 ;;		_Port_Init
   320 ;;		___llmod
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     0778                     _main:	
   327                           ;psect for function _main
   328                           
   329     0778                     l623:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   332                           
   333                           
   334                           ;main.c: 21:     Port_Init();
   335     0778  120A  118A  2700  120A  118A  	fcall	_Port_Init
   336     077D                     l625:
   337                           
   338                           ;main.c: 22:     unsigned char segments_code[10]={0xFC,0x60,0xDA,0xF2,0x66,0xB6,0xBE,0xE
      +                          0,0xFE,0xF6};
   339     077D  3020               	movlw	main@segments_code& (0+255)
   340     077E  0084               	movwf	4
   341     077F  302E               	movlw	low main@F1008
   342     0780  00FA               	movwf	??_main
   343     0781  0804               	movf	4,w
   344     0782  00FB               	movwf	??_main+1
   345     0783  300A               	movlw	10
   346     0784  00FC               	movwf	??_main+2
   347     0785                     u150:
   348     0785  087A               	movf	??_main,w
   349     0786  0084               	movwf	4
   350     0787  1383               	bcf	3,7	;select IRP bank0
   351     0788  0800               	movf	0,w
   352     0789  00FD               	movwf	??_main+3
   353     078A  0AFA               	incf	??_main,f
   354     078B  087B               	movf	??_main+1,w
   355     078C  0084               	movwf	4
   356     078D  087D               	movf	??_main+3,w
   357     078E  0080               	movwf	0
   358     078F  0AFB               	incf	??_main+1,f
   359     0790  0BFC               	decfsz	??_main+2,f
   360     0791  2F85               	goto	u150
   361     0792                     l627:
   362                           
   363                           ;main.c: 23:     unsigned long i=0;
   364     0792  3000               	movlw	0
   365     0793  1283               	bcf	3,5	;RP0=0, select bank0
   366     0794  1303               	bcf	3,6	;RP1=0, select bank0
   367     0795  00AD               	movwf	main@i+3
   368     0796  3000               	movlw	0
   369     0797  00AC               	movwf	main@i+2
   370     0798  3000               	movlw	0
   371     0799  00AB               	movwf	main@i+1
   372     079A  3000               	movlw	0
   373     079B  00AA               	movwf	main@i
   374     079C                     l629:
   375                           
   376                           ;main.c: 25:     PORTB=segments_code[i];
   377     079C  082A               	movf	main@i,w
   378     079D  3E20               	addlw	(low (main@segments_code| 0))& (0+255)
   379     079E  0084               	movwf	4
   380     079F  1383               	bcf	3,7	;select IRP bank0
   381     07A0  0800               	movf	0,w
   382     07A1  0086               	movwf	6	;volatile
   383     07A2                     l631:
   384                           
   385                           ;main.c: 26:     _delay((unsigned long)((500)*(4000000/4000.0)));
   386     07A2  3003               	movlw	3
   387     07A3  00FC               	movwf	??_main+2
   388     07A4  308A               	movlw	138
   389     07A5  00FB               	movwf	??_main+1
   390     07A6  3055               	movlw	85
   391     07A7  00FA               	movwf	??_main
   392     07A8                     u177:
   393     07A8  0BFA               	decfsz	??_main,f
   394     07A9  2FA8               	goto	u177
   395     07AA  0BFB               	decfsz	??_main+1,f
   396     07AB  2FA8               	goto	u177
   397     07AC  0BFC               	decfsz	??_main+2,f
   398     07AD  2FA8               	goto	u177
   399     07AE  2FAF               	nop2
   400     07AF                     l633:
   401                           
   402                           ;main.c: 27:     i=(i+1)%10;
   403     07AF  3000               	movlw	0
   404     07B0  00F3               	movwf	___llmod@divisor+3
   405     07B1  3000               	movlw	0
   406     07B2  00F2               	movwf	___llmod@divisor+2
   407     07B3  3000               	movlw	0
   408     07B4  00F1               	movwf	___llmod@divisor+1
   409     07B5  300A               	movlw	10
   410     07B6  00F0               	movwf	___llmod@divisor
   411     07B7  3001               	movlw	1
   412     07B8  00FA               	movwf	??_main
   413     07B9  3000               	movlw	0
   414     07BA  00FB               	movwf	??_main+1
   415     07BB  3000               	movlw	0
   416     07BC  00FC               	movwf	??_main+2
   417     07BD  3000               	movlw	0
   418     07BE  00FD               	movwf	??_main+3
   419     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   420     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   421     07C1  082A               	movf	main@i,w
   422     07C2  07FA               	addwf	??_main,f
   423     07C3  082B               	movf	main@i+1,w
   424     07C4  1803               	skipnc
   425     07C5  0F2B               	incfsz	main@i+1,w
   426     07C6  2FC8               	goto	u160
   427     07C7  2FC9               	goto	u161
   428     07C8                     u160:
   429     07C8  07FB               	addwf	??_main+1,f
   430     07C9                     u161:
   431     07C9  082C               	movf	main@i+2,w
   432     07CA  1803               	skipnc
   433     07CB  0F2C               	incfsz	main@i+2,w
   434     07CC  2FCE               	goto	u162
   435     07CD  2FCF               	goto	u163
   436     07CE                     u162:
   437     07CE  07FC               	addwf	??_main+2,f
   438     07CF                     u163:
   439     07CF  082D               	movf	main@i+3,w
   440     07D0  1803               	skipnc
   441     07D1  0A2D               	incf	main@i+3,w
   442     07D2  07FD               	addwf	??_main+3,f
   443     07D3  087D               	movf	??_main+3,w
   444     07D4  00F7               	movwf	___llmod@dividend+3
   445     07D5  087C               	movf	??_main+2,w
   446     07D6  00F6               	movwf	___llmod@dividend+2
   447     07D7  087B               	movf	??_main+1,w
   448     07D8  00F5               	movwf	___llmod@dividend+1
   449     07D9  087A               	movf	??_main,w
   450     07DA  00F4               	movwf	___llmod@dividend
   451     07DB  120A  118A  2724  120A  118A  	fcall	___llmod
   452     07E0  0873               	movf	?___llmod+3,w
   453     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   454     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   455     07E3  00AD               	movwf	main@i+3
   456     07E4  0872               	movf	?___llmod+2,w
   457     07E5  00AC               	movwf	main@i+2
   458     07E6  0871               	movf	?___llmod+1,w
   459     07E7  00AB               	movwf	main@i+1
   460     07E8  0870               	movf	?___llmod,w
   461     07E9  00AA               	movwf	main@i
   462     07EA  2F9C               	goto	l629
   463     07EB  120A  118A  2800   	ljmp	start
   464     07EE                     __end_of_main:
   465                           
   466                           	psect	text1
   467     0724                     __ptext1:	
   468 ;; *************** function ___llmod *****************
   469 ;; Defined at:
   470 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\llmod.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;  divisor         4    0[COMMON] unsigned long 
   473 ;;  dividend        4    4[COMMON] unsigned long 
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  counter         1    9[COMMON] unsigned char 
   476 ;; Return value:  Size  Location     Type
   477 ;;                  4    0[COMMON] unsigned long 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, btemp+1
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         8       0       0       0       0
   486 ;;      Locals:         1       0       0       0       0
   487 ;;      Temps:          1       0       0       0       0
   488 ;;      Totals:        10       0       0       0       0
   489 ;;Total ram usage:       10 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498     0724                     ___llmod:	
   499                           ;psect for function ___llmod
   500                           
   501     0724                     l601:	
   502                           ;incstack = 0
   503                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
   504                           
   505     0724  0873               	movf	___llmod@divisor+3,w
   506     0725  0472               	iorwf	___llmod@divisor+2,w
   507     0726  0471               	iorwf	___llmod@divisor+1,w
   508     0727  0470               	iorwf	___llmod@divisor,w
   509     0728  1903               	skipnz
   510     0729  2F2B               	goto	u91
   511     072A  2F2C               	goto	u90
   512     072B                     u91:
   513     072B  2F6F               	goto	l619
   514     072C                     u90:
   515     072C                     l603:
   516     072C  01F9               	clrf	___llmod@counter
   517     072D  0AF9               	incf	___llmod@counter,f
   518     072E  2F3C               	goto	l609
   519     072F                     l605:
   520     072F  3001               	movlw	1
   521     0730  00F8               	movwf	??___llmod
   522     0731                     u105:
   523     0731  1003               	clrc
   524     0732  0DF0               	rlf	___llmod@divisor,f
   525     0733  0DF1               	rlf	___llmod@divisor+1,f
   526     0734  0DF2               	rlf	___llmod@divisor+2,f
   527     0735  0DF3               	rlf	___llmod@divisor+3,f
   528     0736  0BF8               	decfsz	??___llmod,f
   529     0737  2F31               	goto	u105
   530     0738                     l607:
   531     0738  3001               	movlw	1
   532     0739  00FF               	movwf	btemp+1
   533     073A  087F               	movf	btemp+1,w
   534     073B  07F9               	addwf	___llmod@counter,f
   535     073C                     l609:
   536     073C  1FF3               	btfss	___llmod@divisor+3,7
   537     073D  2F3F               	goto	u111
   538     073E  2F40               	goto	u110
   539     073F                     u111:
   540     073F  2F2F               	goto	l605
   541     0740                     u110:
   542     0740                     l611:
   543     0740  0873               	movf	___llmod@divisor+3,w
   544     0741  0277               	subwf	___llmod@dividend+3,w
   545     0742  1D03               	skipz
   546     0743  2F4E               	goto	u125
   547     0744  0872               	movf	___llmod@divisor+2,w
   548     0745  0276               	subwf	___llmod@dividend+2,w
   549     0746  1D03               	skipz
   550     0747  2F4E               	goto	u125
   551     0748  0871               	movf	___llmod@divisor+1,w
   552     0749  0275               	subwf	___llmod@dividend+1,w
   553     074A  1D03               	skipz
   554     074B  2F4E               	goto	u125
   555     074C  0870               	movf	___llmod@divisor,w
   556     074D  0274               	subwf	___llmod@dividend,w
   557     074E                     u125:
   558     074E  1C03               	skipc
   559     074F  2F51               	goto	u121
   560     0750  2F52               	goto	u120
   561     0751                     u121:
   562     0751  2F60               	goto	l615
   563     0752                     u120:
   564     0752                     l613:
   565     0752  0870               	movf	___llmod@divisor,w
   566     0753  02F4               	subwf	___llmod@dividend,f
   567     0754  0871               	movf	___llmod@divisor+1,w
   568     0755  1C03               	skipc
   569     0756  0F71               	incfsz	___llmod@divisor+1,w
   570     0757  02F5               	subwf	___llmod@dividend+1,f
   571     0758  0872               	movf	___llmod@divisor+2,w
   572     0759  1C03               	skipc
   573     075A  0F72               	incfsz	___llmod@divisor+2,w
   574     075B  02F6               	subwf	___llmod@dividend+2,f
   575     075C  0873               	movf	___llmod@divisor+3,w
   576     075D  1C03               	skipc
   577     075E  0F73               	incfsz	___llmod@divisor+3,w
   578     075F  02F7               	subwf	___llmod@dividend+3,f
   579     0760                     l615:
   580     0760  3001               	movlw	1
   581     0761                     u135:
   582     0761  1003               	clrc
   583     0762  0CF3               	rrf	___llmod@divisor+3,f
   584     0763  0CF2               	rrf	___llmod@divisor+2,f
   585     0764  0CF1               	rrf	___llmod@divisor+1,f
   586     0765  0CF0               	rrf	___llmod@divisor,f
   587     0766  3EFF               	addlw	-1
   588     0767  1D03               	skipz
   589     0768  2F61               	goto	u135
   590     0769                     l617:
   591     0769  3001               	movlw	1
   592     076A  02F9               	subwf	___llmod@counter,f
   593     076B  1D03               	btfss	3,2
   594     076C  2F6E               	goto	u141
   595     076D  2F6F               	goto	u140
   596     076E                     u141:
   597     076E  2F40               	goto	l611
   598     076F                     u140:
   599     076F                     l619:
   600     076F  0877               	movf	___llmod@dividend+3,w
   601     0770  00F3               	movwf	?___llmod+3
   602     0771  0876               	movf	___llmod@dividend+2,w
   603     0772  00F2               	movwf	?___llmod+2
   604     0773  0875               	movf	___llmod@dividend+1,w
   605     0774  00F1               	movwf	?___llmod+1
   606     0775  0874               	movf	___llmod@dividend,w
   607     0776  00F0               	movwf	?___llmod
   608     0777                     l335:
   609     0777  0008               	return
   610     0778                     __end_of___llmod:
   611                           
   612                           	psect	text2
   613     0700                     __ptext2:	
   614 ;; *************** function _Port_Init *****************
   615 ;; Defined at:
   616 ;;		line 15 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		status,2
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     0700                     _Port_Init:	
   644                           ;psect for function _Port_Init
   645                           
   646     0700                     l599:	
   647                           ;incstack = 0
   648                           ; Regs used in _Port_Init: [status,2]
   649                           
   650                           
   651                           ;main.c: 16:     TRISB&=~0xFF;
   652     0700  1683               	bsf	3,5	;RP0=1, select bank1
   653     0701  1303               	bcf	3,6	;RP1=0, select bank1
   654     0702  0186               	clrf	6	;volatile
   655                           
   656                           ;main.c: 17:     PORTB=0x00;
   657     0703  1283               	bcf	3,5	;RP0=0, select bank0
   658     0704  1303               	bcf	3,6	;RP1=0, select bank0
   659     0705  0186               	clrf	6	;volatile
   660     0706                     l9:
   661     0706  0008               	return
   662     0707                     __end_of_Port_Init:
   663     007E                     btemp	set	126	;btemp
   664     007E                     wtemp0	set	126
   665                           
   666                           	psect	config
   667                           
   668                           ;Config register CONFIG @ 0x2007
   669                           ;	Oscillator Selection bits
   670                           ;	FOSC = XT, XT oscillator
   671                           ;	Watchdog Timer Enable bit
   672                           ;	WDTE = OFF, WDT disabled
   673                           ;	Power-up Timer Enable bit
   674                           ;	PWRTE = ON, PWRT enabled
   675                           ;	Brown-out Reset Enable bit
   676                           ;	BOREN = ON, BOR enabled
   677                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   678                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   679                           ;	Data EEPROM Memory Code Protection bit
   680                           ;	CPD = OFF, Data EEPROM code protection off
   681                           ;	Flash Program Memory Write Enable bits
   682                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   683                           ;	In-Circuit Debugger Mode bit
   684                           ;	DEBUG = 0x1, unprogrammed default
   685                           ;	Flash Program Memory Code Protection bit
   686                           ;	CP = OFF, Code protection off
   687     2007                     	org	8199
   688     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___llmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     381
                                             10 COMMON     4     4      0
                                              0 BANK0     14    14      0
                          _Port_Init
                            ___llmod
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   ___llmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      18       5       30.0%
