

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 25 23:49:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   279 ;;		status,2
   280 ;; Tracked objects:
   281 ;;		On entry : 0/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0
   287 ;;      Temps:          0       0       0       0       0
   288 ;;      Totals:         0       0       0       0       0
   289 ;;Total ram usage:        0 bytes
   290 ;; Hardware stack levels used: 1
   291 ;; This function calls:
   292 ;;		Nothing
   293 ;; This function is called by:
   294 ;;		_main
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298     07DF                     _Timer1_init:	
   299                           ;psect for function _Timer1_init
   300                           
   301     07DF                     l578:	
   302                           ;incstack = 0
   303                           ; Regs used in _Timer1_init: [status,2]
   304                           
   305                           
   306                           ;main.c: 25: TMR1=0x00;
   307     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   308     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   309     07E1  018E               	clrf	14	;volatile
   310     07E2  018F               	clrf	15	;volatile
   311     07E3                     l580:
   312                           
   313                           ;main.c: 26: TMR1CS=1;
   314     07E3  1490               	bsf	16,1	;volatile
   315     07E4                     l582:
   316                           
   317                           ;main.c: 27: T1OSCEN=1;
   318     07E4  1590               	bsf	16,3	;volatile
   319     07E5                     l584:
   320                           
   321                           ;main.c: 29: T1CKPS0=0;
   322     07E5  1210               	bcf	16,4	;volatile
   323     07E6                     l586:
   324                           
   325                           ;main.c: 30: T1CKPS1=0;
   326     07E6  1290               	bcf	16,5	;volatile
   327     07E7                     l588:
   328                           
   329                           ;main.c: 31: T1SYNC=0;
   330     07E7  1110               	bcf	16,2	;volatile
   331     07E8                     l590:
   332                           
   333                           ;main.c: 32: TMR1ON=1;
   334     07E8  1410               	bsf	16,0	;volatile
   335     07E9                     l24:
   336     07E9  0008               	return
   337     07EA                     __end_of_Timer1_init:
   338                           
   339                           	psect	text2
   340     07D8                     __ptext2:	
   341 ;; *************** function _Port_Init *****************
   342 ;; Defined at:
   343 ;;		line 16 in file "main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		status,2
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		_main
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     07D8                     _Port_Init:	
   371                           ;psect for function _Port_Init
   372                           
   373     07D8                     l576:	
   374                           ;incstack = 0
   375                           ; Regs used in _Port_Init: [status,2]
   376                           
   377                           
   378                           ;main.c: 17:     TRISB&=~0xFF;
   379     07D8  1683               	bsf	3,5	;RP0=1, select bank1
   380     07D9  1303               	bcf	3,6	;RP1=0, select bank1
   381     07DA  0186               	clrf	6	;volatile
   382                           
   383                           ;main.c: 18:     PORTB&=~0xFF;
   384     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   385     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   386     07DD  0186               	clrf	6	;volatile
   387     07DE                     l21:
   388     07DE  0008               	return
   389     07DF                     __end_of_Port_Init:
   390     007E                     btemp	set	126	;btemp
   391     007E                     wtemp0	set	126
   392                           
   393                           	psect	config
   394                           
   395                           ;Config register CONFIG @ 0x2007
   396                           ;	Oscillator Selection bits
   397                           ;	FOSC = XT, XT oscillator
   398                           ;	Watchdog Timer Enable bit
   399                           ;	WDTE = OFF, WDT disabled
   400                           ;	Power-up Timer Enable bit
   401                           ;	PWRTE = ON, PWRT enabled
   402                           ;	Brown-out Reset Enable bit
   403                           ;	BOREN = ON, BOR enabled
   404                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   405                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   406                           ;	Data EEPROM Memory Code Protection bit
   407                           ;	CPD = OFF, Data EEPROM code protection off
   408                           ;	Flash Program Memory Write Enable bits
   409                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   410                           ;	In-Circuit Debugger Mode bit
   411                           ;	DEBUG = 0x1, unprogrammed default
   412                           ;	Flash Program Memory Code Protection bit
   413                           ;	CP = OFF, Code protection off
   414     2007                     	org	8199
   415     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _Port_Init
                        _Timer1_init
 ---------------------------------------------------------------------------------
 (1) _Timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _Timer1_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Apr 25 23:49:50 2024

                     l21 07DE                       l24 07E9                      l580 07E3  
                    l590 07E8                      l582 07E4                      l576 07D8  
                    l584 07E5                      l592 07EA                      l586 07E6  
                    l578 07DF                      l594 07F4                      l588 07E7  
                   _TMR1 000E                     _main 07EA                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _T1SYNC 0082                   _TMR1CS 0081                   _TMR1ON 0080  
          ??_Timer1_init 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
    __end_of_Timer1_init 07EA        __end_of_Port_Init 07DF               __pmaintext 07EA  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T1OSCEN 0083  
            _Timer1_init 07DF                  __ptext1 07DF                  __ptext2 07D8  
   end_of_initialization 07FC      start_initialization 07FC                _Port_Init 07D8  
              ___latbits 0002             ?_Timer1_init 0000               ?_Port_Init 0000  
            ??_Port_Init 0000  
